3000	"`_!"+*
3001	"ui"*4+
3002	"ui"*5+
3003	"3~s"+*
3004	"ui"*7+
3005	"ui"*8+
3006	"~uh"*+
3007	"tj"*1-
3008	"tj"*
3009	"tj"*1+
300A	"Vn!"+*
300B	"1~}"+*
300C	"{d"*
300D	"tj"*5+
300E	"tj"*6+
300F	"~{c"*+
3010	"tj"*8+
3011	"sk"*
3012	"{d"*6+
3013	"{d"*7+
3014	"D~7"+*
3015	"{d"*9+
3016	"sk"*5+
3017	"sk"*6+
3018	"rl"*
3019	"sk"*8+
301A	"^b!"+*
301B	"rl"*3+
301C	"~sj"*+
301D	"qm"*
301E	"rl"*6+
301F	"a^!"+*
3020	"pn"*
3021	"oo"*
3022	"ze"*
3023	"qm"*6+
3024	"O{!"+*
3025	"Up!"+*
3026	"~zd"*+
3027	"pn"*7+
3028	"\e!"+*
3029	"pn"*9+
302A	"Zh!"+*
302B	";~S"+*
302C	"|pm"*+
302D	"yf"*9-
302E	"~pm"*+
302F	"yf"*7-
3030	"yf"*6-
3031	"I~+"+*
3032	">~I"+*
3033	"yf"*3-
3034	"yf"*2-
3035	"yf"*1-
3036	"yf"*
3037	"yf"*1+
3038	"yf"*2+
3039	"yf"*3+
303A	"yf"*4+
303B	"~ye"*+
303C	"~b"*
303D	"5~k"+*
303E	"_a!"+*
303F	"E~5"+*
3040	"@~C"+*
3041	"~b"*5+
3042	"Wm!"+*
3043	"~b"*7+
3044	"~b"*8+
3045	"~b"*9+
3046	"J~)"+*
3047	"xg"*1-
3048	"xg"*
3049	"xg"*1+
304A	"xg"*2+
304B	"xg"*3+
304C	"xg"*4+
304D	"xg"*5+
304E	"6~g"+*
304F	"St!"+*
3050	"xg"*8+
3051	"]d!"+*
3052	"}c"*5-
3053	"Yj!"+*
3054	"}c"*3-
3055	"}c"*2-
3056	"}c"*1-
3057	"}c"*
3058	"wh"*
3059	"}c"*2+
305A	"}c"*3+
305B	"}c"*4+
305C	"}c"*5+
305D	"}c"*6+
305E	"Rv!"+*
305F	"=~M"+*
3060	"``!"+*
3061	"wh"*9+
3062	"vi"*4-
3063	"vi"*3-
3064	"L~%"+*
3065	"vi"*1-
3066	"vi"*
3067	"vi"*1+
3068	"vi"*2+
3069	"Qx!"+*
306A	"vi"*4+
306B	"C~;"+*
306C	"vi"*6+
306D	"M~#"+*
306E	"~vh"*+
306F	"vi"*9+
3070	"|d"*
3071	"|d"*1+
3072	"uj"*
3073	"O|!"+*
3074	"|d"*4+
3075	"|d"*5+
3076	"|d"*6+
3077	"|d"*7+
3078	"^c!"+*
3079	"|d"*9+
307A	"Uq!"+*
307B	"?~G"+*
307C	"tk"*
307D	"tk"*1+
307E	"tk"*2+
307F	"A~A"+*
3080	"a_!"+*
3081	"tk"*5+
3082	"tk"*6+
3083	"tk"*7+
3084	"sl"*
3085	"tk"*9+
3086	"~tj"*+
3087	"{e"*
3088	"sl"*4+
3089	"G~1"+*
308A	"rm"*
308B	"sl"*7+
308C	"4~q"+*
308D	"sl"*9+
308E	"qn"*
308F	"~sk"*+
3090	"po"*
3091	"rm"*7+
3092	"rm"*8+
3093	"rm"*9+
3094	"qn"*6+
3095	"qn"*7+
3096	"~rl"*+
3097	"qn"*9+
3098	"po"*8+
3099	"Wn!"+*
309A	"zf"*2-
309B	"~qm"*+
309C	"zf"*
309D	"_b!"+*
309E	"b^!"+*
309F	"~oo"*+
30A0	"zf"*4+
30A1	";~U"+*
30A2	"Su!"+*
30A3	"zf"*7+
30A4	"zf"*8+
30A5	"zf"*9+
30A6	"yg"*9-
30A7	"5~m"+*
30A8	"H~/"+*
30A9	"yg"*6-
30AA	"yg"*5-
30AB	"yg"*4-
30AC	"Yk!"+*
30AD	"yg"*2-
30AE	"]e!"+*
30AF	"yg"*
30B0	"Rw!"+*
30B1	"yg"*2+
30B2	"yg"*3+
30B3	"[h!"+*
30B4	"~yf"*+
30B5	"yg"*6+
30B6	"Vp!"+*
30B7	"yg"*8+
30B8	"yg"*9+
30B9	"~c"*1-
30BA	"~c"*
30BB	"~c"*1+
30BC	"~c"*2+
30BD	"~c"*3+
30BE	"~c"*4+
30BF	"~c"*5+
30C0	"xh"*
30C1	"~c"*7+
30C2	"O}!"+*
30C3	"I~-"+*
30C4	"xh"*4+
30C5	"7~e"+*
30C6	"~xg"*+
30C7	"xh"*7+
30C8	"8~a"+*
30C9	"E~7"+*
30CA	"wi"*5-
30CB	"wi"*4-
30CC	"wi"*3-
30CD	"wi"*2-
30CE	"wi"*1-
30CF	"wi"*
30D0	"Xm!"+*
30D1	"wi"*2+
30D2	"wi"*3+
30D3	"wi"*4+
30D4	"}d"*
30D5	"~}c"*+
30D6	"^d!"+*
30D7	"wi"*8+
30D8	"wi"*9+
30D9	"=~O"+*
30DA	"J~+"+*
30DB	"}d"*7+
30DC	"vj"*
30DD	"}d"*9+
30DE	"Zj!"+*
30DF	"vj"*3+
30E0	"\g!"+*
30E1	"a`!"+*
30E2	"vj"*6+
30E3	"vj"*7+
30E4	"Tt!"+*
30E5	"vj"*9+
30E6	"uk"*1-
30E7	"uk"*
30E8	"uk"*1+
30E9	"uk"*2+
30EA	"uk"*3+
30EB	"uk"*4+
30EC	"|e"*
30ED	"K~)"+*
30EE	"~|d"*+
30EF	"uk"*8+
30F0	"tl"*
30F1	"C~="+*
30F2	"F~5"+*
30F3	"|e"*7+
30F4	"4~s"+*
30F5	"Sv!"+*
30F6	"tl"*6+
30F7	"sm"*
30F8	"tl"*8+
30F9	"?~I"+*
30FA	"~tk"*+
30FB	"sm"*4+
30FC	"rn"*
30FD	"sm"*6+
30FE	"sm"*7+
30FF	"qo"*
3100	"pp"*
3101	"A~C"+*
3102	"{f"*
3103	"rn"*7+
3104	"rn"*8+
3105	"Yl!"+*
3106	"2~}"+*
3107	"M~%"+*
3108	"~rm"*+
3109	"pp"*9+
310A	"{f"*8+
310B	"]f!"+*
310C	"Vq!"+*
310D	"zg"*9-
310E	"[i!"+*
310F	"zg"*7-
3110	"P|!"+*
3111	"O~!"+*
3112	"zg"*4-
3113	"zg"*3-
3114	"zg"*2-
3115	"zg"*1-
3116	"zg"*
3117	"G~3"+*
3118	"zg"*2+
3119	"zg"*3+
311A	"~zf"*+
311B	"zg"*5+
311C	"zg"*6+
311D	"c^!"+*
311E	"zg"*8+
311F	"zg"*9+
3120	"`b!"+*
3121	"yh"*7-
3122	"yh"*6-
3123	"yh"*5-
3124	"Us!"+*
3125	"yh"*3-
3126	"6~k"+*
3127	"yh"*1-
3128	"yh"*
3129	"yh"*1+
312A	">~M"+*
312B	"yh"*3+
312C	"yh"*4+
312D	"~yg"*+
312E	"yh"*6+
312F	"yh"*7+
3130	"yh"*8+
3131	"yh"*9+
3132	"~d"*6-
3133	"7~g"+*
3134	"^e!"+*
3135	"9~_"+*
3136	"~d"*2-
3137	"~d"*1-
3138	"~d"*
3139	"~d"*1+
313A	"~d"*2+
313B	"~d"*3+
313C	"\h!"+*
313D	"~d"*5+
313E	"B~A"+*
313F	"~d"*7+
3140	"@~G"+*
3141	"~d"*9+
3142	"aa!"+*
3143	"wj"*3-
3144	"wj"*2-
3145	"wj"*1-
3146	"wj"*
3147	"Wp!"+*
3148	"Sw!"+*
3149	"wj"*3+
314A	"wj"*4+
314B	"wj"*5+
314C	"wj"*6+
314D	"~wi"*+
314E	"wj"*8+
314F	"wj"*9+
3150	"}e"*1-
3151	"}e"*
3152	"vk"*
3153	"E~9"+*
3154	"Ry!"+*
3155	"I~/"+*
3156	"}e"*5+
3157	"}e"*6+
3158	"}e"*7+
3159	"}e"*8+
315A	"~vj"*+
315B	"_d!"+*
315C	"ul"*
315D	"ul"*1+
315E	"Ym!"+*
315F	"ul"*3+
3160	"P}!"+*
3161	"ul"*5+
3162	"b`!"+*
3163	"ul"*7+
3164	"tm"*
3165	"ul"*9+
3166	"tm"*2+
3167	"tm"*3+
3168	"|f"*
3169	"[j!"+*
316A	"sn"*
316B	"tm"*7+
316C	"tm"*8+
316D	"tm"*9+
316E	"ro"*
316F	"|f"*7+
3170	"qp"*
3171	"|f"*9+
3172	"sn"*8+
3173	"sn"*9+
3174	"<~U"+*
3175	"~sm"*+
3176	"ro"*8+
3177	"C~?"+*
3178	"qp"*8+
3179	"Ut!"+*
317A	"~rn"*+
317B	"5~q"+*
317C	"{g"*1-
317D	"{g"*
317E	"F~7"+*
317F	"{g"*2+
3180	"c_!"+*
3181	"{g"*4+
3182	"{g"*5+
3183	"K~+"+*
3184	"{g"*7+
3185	"{g"*8+
3186	"{g"*9+
3187	"zh"*9-
3188	"zh"*8-
3189	"zh"*7-
318A	"zh"*6-
318B	"zh"*5-
318C	"Tv!"+*
