26800	"p ,"**
26801	"p ,"**1+
26802	"p ,"**2+
26803	"p ,"**3+
26804	"S2&"**
26805	"p ,"**5+
26806	"p ,"**6+
26807	"p ,"**7+
26808	"p ,"**8+
26809	"p ,"**9+
2680A	"S2&"**6+
2680B	"Q;!"**
2680C	"S2&"**8+
2680D	"S2&"**9+
2680E	"Q;!"**3+
2680F	"Q;!"**4+
26810	"Q;!"**5+
26811	"Q;!"**6+
26812	"Q;!"**7+
26813	"Q;!"**8+
26814	"Q;!"**9+
26815	"+U: "**\-
26816	"kC,"**2/
26817	"]5 "**9-
26818	"]5 "**8-
26819	"]5 "**7-
2681A	"]5 "**6-
2681B	"]5 "**5-
2681C	"]5 "**4-
2681D	"]5 "**3-
2681E	"]5 "**2-
2681F	")~=="*+*
26820	"]5 "**
26821	"]5 "**1+
26822	"]5 "**2+
26823	"W1%"**
26824	"]5 "**4+
26825	"]5 "**5+
26826	"E~<$"*+*
26827	"]5 "**7+
26828	"]5 "**8+
26829	"]5 "**9+
2682A	"&~s#"*+*
2682B	"W1%"**8+
2682C	"n~q"+*6*
2682D	"'b.#"**\-
2682E	"&b.#"**\-
2682F	"3~E+"*+*
26830	"$b.#"**\-
26831	"#b.#"**\-
26832	"PI/."**\-
26833	"!b.#"**\-
26834	" b.#"**\-
26835	"MI/."**\-
26836	"LI/."**\-
26837	"U: "**9-
26838	"U: "**8-
26839	"I~7%"*+*
2683A	"U: "**6-
2683B	"A~;'"*+*
2683C	"U: "**4-
2683D	"U: "**3-
2683E	"U: "**2-
2683F	"h)%"**9-
26840	"U: "**
26841	"h)%"**7-
26842	"h)%"**6-
26843	"h)%"**5-
26844	"~^+'"**+
26845	"h)%"**3-
26846	"h)%"**2-
26847	"h)%"**1-
26848	"h)%"**
26849	"h)%"**1+
2684A	"h)%"**2+
2684B	"h)%"**3+
2684C	"h)%"**4+
2684D	"h)%"**5+
2684E	"h)%"**6+
2684F	"h)%"**7+
26850	"h)%"**8+
26851	"h)%"**9+
26852	"b.#"**2-
26853	"b.#"**1-
26854	"b.#"**
26855	"b.#"**1+
26856	"b.#"**2+
26857	"b.#"**3+
26858	"y~%"+*8*
26859	"b.#"**5+
2685A	"b.#"**6+
2685B	"b.#"**7+
2685C	"b.#"**8+
2685D	"b.#"**9+
2685E	">~;)"*+*
2685F	"#I/."**\-
26860	")G9'"**\-
26861	"!I/."**\-
26862	"wD'"**2/
26863	"&G9'"**\-
26864	"g~&%"*+*
26865	"Y~G"+*9*
26866	"#G9'"**\-
26867	"+O6%"**\-
26868	"!G9'"**\-
26869	" G9'"**\-
2686A	"(O6%"**\-
