1F000	"|  "**
1F001	"|  "**1+
1F002	"|  "**2+
1F003	"|  "**3+
1F004	"|  "**4+
1F005	"~p"*3-9*
1F006	"|  "**6+
1F007	"|  "**7+
1F008	"h%!"**
1F009	"m~k"+*5*
1F00A	"h%!"**2+
1F00B	"h%!"**3+
1F00C	"h%!"**4+
1F00D	"h%!"**5+
1F00E	"fS-"**3/
1F00F	"h%!"**7+
1F010	"~~"*2-8*
1F011	"h%!"**9+
1F012	"^~##"*+*
1F013	"7~;%"*+*
1F014	"-53/"**\-
1F015	",53/"**\-
1F016	"+53/"**\-
1F017	"~~"*8*9-
1F018	"~~"*8*8-
1F019	"~~"*8*7-
1F01A	"~~"*8*6-
1F01B	"~~"*8*5-
1F01C	"~~"*8*4-
1F01D	"~~"*8*3-
1F01E	"~~"*8*2-
1F01F	"~~"*8*1-
1F020	"~~"*8*
1F021	"~~"*8*1+
1F022	"~~"*8*2+
1F023	"~~"*8*3+
1F024	"~~"*8*4+
1F025	"~~"*8*5+
1F026	"~~"*8*6+
1F027	"_~A"+*7*
1F028	"~~"*1+8*
1F029	"~p"*1+9*
1F02A	" n#!"**\-
1F02B	"5X&&"**\-
1F02C	"tI-"**3/
1F02D	"3X&&"**\-
1F02E	"V~U"+*7*
1F02F	"1X&&"**\-
1F030	"~~"*2+8*
1F031	"/X&&"**\-
1F032	"~p"*2+9*
1F033	"-X&&"**\-
1F034	",X&&"**\-
1F035	"E~1#"*+*
1F036	"*X&&"**\-
1F037	")X&&"**\-
1F038	"O~'&"*+*
1F039	"53/"**8-
1F03A	"53/"**7-
1F03B	"53/"**6-
1F03C	"53/"**5-
1F03D	"53/"**4-
1F03E	"53/"**3-
1F03F	"53/"**2-
1F040	"53/"**1-
1F041	"53/"**
1F042	"53/"**1+
1F043	"53/"**2+
1F044	"$~S)"*+*
1F045	"53/"**4+
1F046	"53/"**5+
1F047	"53/"**6+
1F048	"53/"**7+
1F049	"53/"**8+
1F04A	"n#!"**
1F04B	"n#!"**1+
1F04C	"n#!"**2+
1F04D	"~p"*5+9*
1F04E	"n#!"**4+
1F04F	"n#!"**5+
1F050	"~~"*6+8*
1F051	"n#!"**7+
1F052	"eD%"**2/
1F053	"n#!"**9+
1F054	"(>2)"**\-
1F055	"'>2)"**\-
1F056	"u~7"+*6*
1F057	"X&&"**9-
1F058	"X&&"**8-
1F059	"+~E)"*+*
1F05A	"X&&"**6-
1F05B	"X&&"**5-
1F05C	"X&&"**4-
1F05D	"X&&"**3-
1F05E	"X&&"**2-
1F05F	"X&&"**1-
1F060	"X&&"**
1F061	"X&&"**1+
1F062	"X&&"**2+
1F063	"X&&"**3+
1F064	"X&&"**4+
1F065	"X&&"**5+
1F066	":~;#"*+*
1F067	"X&&"**7+
1F068	"X&&"**8+
1F069	"X&&"**9+
1F06A	"44/"**6-
1F06B	"44/"**5-
1F06C	"44/"**4-
1F06D	"44/"**3-
1F06E	"44/"**2-
1F06F	"44/"**1-
1F070	"44/"**
1F071	"Q~'%"*+*
1F072	"44/"**2+
1F073	"44/"**3+
1F074	"wY0"**4/
1F075	"44/"**5+
1F076	"m5,"**2/
1F077	"o~g"+*5*
1F078	"44/"**8+
1F079	"44/"**9+
1F07A	"E~4!"*+*
1F07B	">2)"**1-
1F07C	">2)"**
1F07D	">2)"**1+
1F07E	">2)"**2+
1F07F	">2)"**3+
1F080	">2)"**4+
1F081	">2)"**5+
1F082	">2)"**6+
1F083	"}q"*2-9*
1F084	">2)"**8+
1F085	">2)"**9+
1F086	"r~a"+*5*
1F087	"k$!"**5-
1F088	"k$!"**4-
1F089	"k$!"**3-
1F08A	"k$!"**2-
1F08B	"k$!"**1-
1F08C	"k$!"**
1F08D	"k$!"**1+
1F08E	"k$!"**2+
1F08F	"k$!"**3+
1F090	"p~e"+*5*
1F091	"k$!"**5+
1F092	"k$!"**6+
1F093	"k$!"**7+
1F094	"k$!"**8+
1F095	"}q"*9*
1F096	"}q"*9*1+
1F097	"}q"*9*2+
1F098	"}q"*9*3+
1F099	"}q"*9*4+
1F09A	"}q"*9*5+
1F09B	"}q"*9*6+
1F09C	"}q"*9*7+
1F09D	"}q"*9*8+
1F09E	"~}p"*+9*
1F09F	"/^)!"**\-
1F0A0	"th!"+*8*
1F0A1	"-^)!"**\-
1F0A2	",^)!"**\-
1F0A3	"+^)!"**\-
1F0A4	"N~ /"*+*
1F0A5	")~U#"*+*
1F0A6	"(^)!"**\-
1F0A7	"}q"*2+9*
1F0A8	"&^)!"**\-
1F0A9	"%^)!"**\-
1F0AA	"$^)!"**\-
1F0AB	"#^)!"**\-
1F0AC	"L~q"+*7*
1F0AD	"!^)!"**\-
1F0AE	" ^)!"**\-
1F0AF	"'O.#"**\-
1F0B0	"H~)("*+*
1F0B1	"%O.#"**\-
1F0B2	"$O.#"**\-
1F0B3	"i~/"+*7*
1F0B4	"S~&%"*+*
1F0B5	"!O.#"**\-
1F0B6	" O.#"**\-
1F0B7	"#:3+"**\-
1F0B8	"nDD"**4/
1F0B9	"G~-%"*+*
1F0BA	">~7#"*+*
1F0BB	"%K5 "**\-
1F0BC	"$K5 "**\-
1F0BD	"#K5 "**\-
1F0BE	"IC4"**2/
1F0BF	"aE9"**3/
1F0C0	" K5 "**\-
1F0C1	"%~M+"*+*
1F0C2	"Z~'!"*+*
1F0C3	"!;1,"**\-
1F0C4	" ;1,"**\-
1F0C5	"^)!"**9-
1F0C6	"^)!"**8-
1F0C7	"^)!"**7-
1F0C8	"^)!"**6-
1F0C9	"^)!"**5-
1F0CA	"^)!"**4-
1F0CB	"}q"*6+9*
1F0CC	"^)!"**2-
1F0CD	"^)!"**1-
1F0CE	"^)!"**
1F0CF	"^)!"**1+
1F0D0	"^)!"**2+
1F0D1	"^)!"**3+
1F0D2	"^)!"**4+
1F0D3	"^)!"**5+
1F0D4	"}q"*7+9*
1F0D5	"^)!"**7+
1F0D6	"O.#"**
1F0D7	"^)!"**9+
1F0D8	"O.#"**2+
1F0D9	"O.#"**3+
1F0DA	":3+"**
1F0DB	"O.#"**5+
1F0DC	"O.#"**6+
1F0DD	"}q"*8+9*
