CE1000	"p`|!"+**8*
CE1001	"uqU&%"***\-
CE1002	"tqU&%"***\-
CE1003	"sqU&%"***\-
CE1004	"rqU&%"***\-
CE1005	"qqU&%"***\-
CE1006	"pqU&%"***\-
CE1007	"oqU&%"***\-
CE1008	"nqU&%"***\-
CE1009	"mqU&%"***\-
CE100A	"lqU&%"***\-
CE100B	"kqU&%"***\-
CE100C	"jqU&%"***\-
CE100D	"iqU&%"***\-
CE100E	"hqU&%"***\-
CE100F	"gqU&%"***\-
CE1010	"fqU&%"***\-
CE1011	"eqU&%"***\-
CE1012	"dqU&%"***\-
CE1013	"cqU&%"***\-
CE1014	"bqU&%"***\-
CE1015	"aqU&%"***\-
CE1016	"`qU&%"***\-
CE1017	"_qU&%"***\-
CE1018	"^qU&%"***\-
CE1019	"]qU&%"***\-
CE101A	"\qU&%"***\-
CE101B	"[qU&%"***\-
CE101C	"ZqU&%"***\-
CE101D	"YqU&%"***\-
CE101E	"XqU&%"***\-
CE101F	"WqU&%"***\-
CE1020	"VqU&%"***\-
CE1021	"UqU&%"***\-
CE1022	"TqU&%"***\-
CE1023	"SqU&%"***\-
CE1024	"RqU&%"***\-
CE1025	"QqU&%"***\-
CE1026	"PqU&%"***\-
CE1027	"OqU&%"***\-
CE1028	"NqU&%"***\-
CE1029	"MqU&%"***\-
CE102A	"LqU&%"***\-
CE102B	"KqU&%"***\-
CE102C	"JqU&%"***\-
CE102D	"IqU&%"***\-
CE102E	"HqU&%"***\-
CE102F	"GqU&%"***\-
CE1030	"FqU&%"***\-
CE1031	"EqU&%"***\-
CE1032	"DqU&%"***\-
CE1033	"CqU&%"***\-
CE1034	"BqU&%"***\-
CE1035	"AqU&%"***\-
CE1036	"@qU&%"***\-
CE1037	"?qU&%"***\-
CE1038	">qU&%"***\-
CE1039	"=qU&%"***\-
CE103A	"<qU&%"***\-
CE103B	";qU&%"***\-
CE103C	":qU&%"***\-
CE103D	"9qU&%"***\-
CE103E	"8qU&%"***\-
CE103F	"7qU&%"***\-
CE1040	"6qU&%"***\-
CE1041	"5qU&%"***\-
CE1042	"4qU&%"***\-
CE1043	"3qU&%"***\-
CE1044	"2qU&%"***\-
CE1045	"1qU&%"***\-
CE1046	"0qU&%"***\-
CE1047	"/qU&%"***\-
CE1048	".qU&%"***\-
CE1049	"-qU&%"***\-
CE104A	",qU&%"***\-
CE104B	"+qU&%"***\-
CE104C	"*qU&%"***\-
CE104D	")qU&%"***\-
CE104E	"(qU&%"***\-
CE104F	"'qU&%"***\-
CE1050	"&qU&%"***\-
