CEF800	"J@~J%"*+**
CEF801	"7m=3("***\-
CEF802	"6m=3("***\-
CEF803	"5m=3("***\-
CEF804	"4m=3("***\-
CEF805	"|vg"**5+9*
CEF806	"2m=3("***\-
CEF807	"IG~5/"*+**
CEF808	"!~tt"**+8*
CEF809	"/m=3("***\-
CEF80A	".m=3("***\-
CEF80B	"-m=3("***\-
CEF80C	",m=3("***\-
CEF80D	"+m=3("***\-
CEF80E	"|vg"**6+9*
CEF80F	")m=3("***\-
CEF810	"&|yq"**+8*
CEF811	"'m=3("***\-
CEF812	"&m=3("***\-
CEF813	"%m=3("***\-
CEF814	"$m=3("***\-
CEF815	"#m=3("***\-
CEF816	":OI8*"***\-
CEF817	"|vg"**7+9*
CEF818	"#~tt"**+8*
CEF819	"7OI8*"***\-
CEF81A	"6OI8*"***\-
CEF81B	"5OI8*"***\-
CEF81C	"4OI8*"***\-
CEF81D	"3OI8*"***\-
CEF81E	"2OI8*"***\-
CEF81F	"1OI8*"***\-
CEF820	"|vg"**8+9*
CEF821	"/OI8*"***\-
CEF822	".OI8*"***\-
CEF823	"-OI8*"***\-
CEF824	",OI8*"***\-
CEF825	"+OI8*"***\-
CEF826	"*OI8*"***\-
CEF827	")OI8*"***\-
CEF828	"%~tt"**+8*
CEF829	"|vg"**9+9*
CEF82A	"&OI8*"***\-
CEF82B	"%OI8*"***\-
CEF82C	"$OI8*"***\-
CEF82D	"#OI8*"***\-
CEF82E	"Vg>;$"***+
CEF82F	"m=3("***9-
CEF830	"m=3("***8-
CEF831	"m=3("***7-
CEF832	"m=3("***6-
CEF833	"m=3("***5-
CEF834	"m=3("***4-
CEF835	"m=3("***3-
CEF836	"m=3("***2-
CEF837	"m=3("***1-
CEF838	"m=3("***
CEF839	"m=3("***1+
CEF83A	"m=3("***2+
CEF83B	"m=3("***3+
CEF83C	"m=3("***4+
CEF83D	"m=3("***5+
CEF83E	"m=3("***6+
CEF83F	"m=3("***7+
CEF840	"m=3("***8+
CEF841	"m=3("***9+
CEF842	"wMEE%"***\-
CEF843	"vMEE%"***\-
CEF844	"uMEE%"***\-
CEF845	"tMEE%"***\-
CEF846	"sMEE%"***\-
CEF847	"OI8*"***9-
CEF848	"OI8*"***8-
CEF849	"OI8*"***7-
CEF84A	"OI8*"***6-
CEF84B	"OI8*"***5-
CEF84C	"OI8*"***4-
CEF84D	"OI8*"***3-
CEF84E	"OI8*"***2-
CEF84F	"OI8*"***1-
CEF850	"OI8*"***
CEF851	"OI8*"***1+
CEF852	"OI8*"***2+
