CE7000	"@e[. "***\-
CE7001	"?e[. "***\-
CE7002	">e[. "***\-
CE7003	"=e[. "***\-
CE7004	"<e[. "***\-
CE7005	";e[. "***\-
CE7006	":e[. "***\-
CE7007	"9e[. "***\-
CE7008	"8e[. "***\-
CE7009	"7e[. "***\-
CE700A	"6e[. "***\-
CE700B	"5e[. "***\-
CE700C	"4e[. "***\-
CE700D	"3e[. "***\-
CE700E	"2e[. "***\-
CE700F	"1e[. "***\-
CE7010	"0e[. "***\-
CE7011	"/e[. "***\-
CE7012	".e[. "***\-
CE7013	"-e[. "***\-
CE7014	",e[. "***\-
CE7015	"+e[. "***\-
CE7016	"*e[. "***\-
CE7017	")e[. "***\-
CE7018	"(e[. "***\-
CE7019	"'e[. "***\-
CE701A	"&e[. "***\-
CE701B	"%e[. "***\-
CE701C	"$e[. "***\-
CE701D	"#e[. "***\-
CE701E	"DgG2%"***+
CE701F	"!e[. "***\-
CE7020	" e[. "***\-
CE7021	"GgG2%"***+
CE7022	"HgG2%"***+
CE7023	"IgG2%"***+
CE7024	"JgG2%"***+
CE7025	"KgG2%"***+
CE7026	"LgG2%"***+
CE7027	"MgG2%"***+
CE7028	"NgG2%"***+
CE7029	"OgG2%"***+
CE702A	"PgG2%"***+
CE702B	"QgG2%"***+
CE702C	"RgG2%"***+
CE702D	"SgG2%"***+
CE702E	"TgG2%"***+
CE702F	"UgG2%"***+
CE7030	"VgG2%"***+
CE7031	"WgG2%"***+
CE7032	"XgG2%"***+
CE7033	"YgG2%"***+
CE7034	"ZgG2%"***+
CE7035	"[gG2%"***+
CE7036	"\gG2%"***+
CE7037	"e[. "***9-
CE7038	"e[. "***8-
CE7039	"iO~+#"*+**
CE703A	"e[. "***6-
CE703B	"e[. "***5-
CE703C	"e[. "***4-
CE703D	"e[. "***3-
CE703E	"e[. "***2-
CE703F	"q5~}"+**9*
CE7040	"e[. "***
CE7041	"e[. "***1+
CE7042	"e[. "***2+
CE7043	"e[. "***3+
CE7044	"e[. "***4+
CE7045	"e[. "***5+
CE7046	"e[. "***6+
CE7047	"e[. "***7+
CE7048	"e[. "***8+
CE7049	"e[. "***9+
CE704A	"pgG2%"***+
CE704B	"qgG2%"***+
CE704C	"rgG2%"***+
CE704D	"sgG2%"***+
CE704E	"tgG2%"***+
CE704F	"ugG2%"***+
CE7050	"vgG2%"***+
CE7051	"wgG2%"***+
CE7052	"xgG2%"***+
CE7053	"ygG2%"***+
CE7054	"va~ !"*+**
CE7055	"{gG2%"***+
CE7056	"|gG2%"***+
CE7057	"}gG2%"***+
CE7058	"~gG2%"***+
CE7059	"va~ !"*+**5+
CE705A	"*zze"**\-9*
CE705B	"va~ !"*+**7+
CE705C	"va~ !"*+**8+
CE705D	"va~ !"*+**9+
CE705E	"kQ~)#"*+**5-
CE705F	"kQ~)#"*+**4-
CE7060	" e[. "***+
CE7061	"!e[. "***+
CE7062	"kQ~)#"*+**1-
CE7063	"kQ~)#"*+**
CE7064	"$e[. "***+
CE7065	"%e[. "***+
CE7066	"&e[. "***+
CE7067	"'e[. "***+
CE7068	"(e[. "***+
CE7069	")e[. "***+
CE706A	"*e[. "***+
CE706B	"+e[. "***+
CE706C	",e[. "***+
CE706D	"-e[. "***+
CE706E	".e[. "***+
CE706F	"/e[. "***+
CE7070	"0e[. "***+
CE7071	"1e[. "***+
CE7072	"2e[. "***+
CE7073	"3e[. "***+
CE7074	"4e[. "***+
CE7075	"5e[. "***+
CE7076	"6e[. "***+
CE7077	"7e[. "***+
CE7078	"8e[. "***+
CE7079	"9e[. "***+
CE707A	":e[. "***+
CE707B	";e[. "***+
CE707C	"<e[. "***+
CE707D	"=e[. "***+
CE707E	">e[. "***+
CE707F	"?e[. "***+
CE7080	"@e[. "***+
CE7081	"Ae[. "***+
CE7082	"Be[. "***+
CE7083	"Ce[. "***+
CE7084	"De[. "***+
CE7085	"Ee[. "***+
CE7086	"Fe[. "***+
CE7087	"Ge[. "***+
CE7088	"He[. "***+
CE7089	"Ie[. "***+
CE708A	"Je[. "***+
CE708B	"Ke[. "***+
CE708C	"Le[. "***+
CE708D	"Me[. "***+
CE708E	"Ne[. "***+
CE708F	"Oe[. "***+
CE7090	"Pe[. "***+
CE7091	"Qe[. "***+
CE7092	"Re[. "***+
CE7093	"Se[. "***+
CE7094	"Te[. "***+
CE7095	"Ue[. "***+
CE7096	"Ve[. "***+
CE7097	"We[. "***+
CE7098	"Xe[. "***+
CE7099	"Ye[. "***+
CE709A	"Ze[. "***+
CE709B	"[e[. "***+
CE709C	"\~C3+"**+*
CE709D	"]e[. "***+
CE709E	"^e[. "***+
CE709F	"~y=/'"***\-
CE70A0	"}y=/'"***\-
CE70A1	"|y=/'"***\-
CE70A2	"}~wd"*+*9*
CE70A3	"zy=/'"***\-
CE70A4	"yy=/'"***\-
CE70A5	"xy=/'"***\-
CE70A6	"wy=/'"***\-
CE70A7	"vy=/'"***\-
CE70A8	"uy=/'"***\-
CE70A9	"ty=/'"***\-
CE70AA	"sy=/'"***\-
CE70AB	"ry=/'"***\-
CE70AC	"qy=/'"***\-
CE70AD	"py=/'"***\-
CE70AE	"oy=/'"***\-
CE70AF	"ny=/'"***\-
CE70B0	"my=/'"***\-
CE70B1	"ly=/'"***\-
CE70B2	"ky=/'"***\-
CE70B3	"jy=/'"***\-
CE70B4	"|Q~%!"*+**
