CCE000	"nrS+!"***+
CCE001	"orS+!"***+
CCE002	"prS+!"***+
CCE003	"qrS+!"***+
CCE004	"rrS+!"***+
CCE005	"srS+!"***+
CCE006	"trS+!"***+
CCE007	"urS+!"***+
CCE008	"vrS+!"***+
CCE009	"wrS+!"***+
CCE00A	"xrS+!"***+
CCE00B	"yrS+!"***+
CCE00C	" gG3$"***+
CCE00D	"s=:!"***9-
CCE00E	"s=:!"***8-
CCE00F	"s=:!"***7-
CCE010	"s=:!"***6-
CCE011	"s=:!"***5-
CCE012	"s=:!"***4-
CCE013	"s=:!"***3-
CCE014	"s=:!"***2-
CCE015	"s=:!"***1-
CCE016	"s=:!"***
CCE017	"s=:!"***1+
CCE018	"s=:!"***2+
CCE019	"s=:!"***3+
CCE01A	"s=:!"***4+
CCE01B	"s=:!"***5+
CCE01C	"s=:!"***6+
CCE01D	"s=:!"***7+
CCE01E	"s=:!"***8+
CCE01F	"s=:!"***9+
CCE020	"4gG3$"***+
CCE021	"5gG3$"***+
CCE022	"Q~k+$"**+*
CCE023	"7gG3$"***+
CCE024	"8gG3$"***+
CCE025	"9gG3$"***+
CCE026	":gG3$"***+
CCE027	";gG3$"***+
CCE028	"<gG3$"***+
CCE029	"=gG3$"***+
CCE02A	">gG3$"***+
CCE02B	"?gG3$"***+
CCE02C	"@gG3$"***+
CCE02D	"AgG3$"***+
CCE02E	"BgG3$"***+
CCE02F	"CgG3$"***+
CCE030	"DgG3$"***+
CCE031	"EgG3$"***+
CCE032	"FgG3$"***+
CCE033	"GgG3$"***+
CCE034	"HgG3$"***+
CCE035	"IgG3$"***+
CCE036	" s=:!"***+
CCE037	"!s=:!"***+
CCE038	"SI~7&"*+**
CCE039	"#s=:!"***+
CCE03A	"$s=:!"***+
CCE03B	"%s=:!"***+
CCE03C	"&s=:!"***+
CCE03D	"o}uf"**+9*
CCE03E	"}}]#!"***\-
CCE03F	"|}]#!"***\-
CCE040	"{}]#!"***\-
CCE041	"z}]#!"***\-
CCE042	"y}]#!"***\-
CCE043	"x}]#!"***\-
CCE044	"w}]#!"***\-
CCE045	"v}]#!"***\-
CCE046	"p}uf"**+9*
CCE047	"t}]#!"***\-
CCE048	"s}]#!"***\-
CCE049	"r}]#!"***\-
CCE04A	"q}]#!"***\-
CCE04B	"p}]#!"***\-
CCE04C	"o}]#!"***\-
CCE04D	"n}]#!"***\-
CCE04E	"m}]#!"***\-
CCE04F	"q}uf"**+9*
CCE050	"k}]#!"***\-
CCE051	"j}]#!"***\-
CCE052	"i}]#!"***\-
CCE053	"h}]#!"***\-
CCE054	"g}]#!"***\-
CCE055	"f}]#!"***\-
CCE056	"e}]#!"***\-
CCE057	"d}]#!"***\-
CCE058	"r}uf"**+9*
CCE059	"b}]#!"***\-
CCE05A	"a}]#!"***\-
CCE05B	"`}]#!"***\-
CCE05C	"_}]#!"***\-
CCE05D	"^}]#!"***\-
CCE05E	"]}]#!"***\-
CCE05F	"\}]#!"***\-
CCE060	"[}]#!"***\-
CCE061	"s}uf"**+9*
CCE062	"Y}]#!"***\-
CCE063	"X}]#!"***\-
CCE064	"W}]#!"***\-
CCE065	"V}]#!"***\-
CCE066	"U}]#!"***\-
CCE067	"T}]#!"***\-
CCE068	"S}]#!"***\-
CCE069	"R}]#!"***\-
CCE06A	"Q}]#!"***\-
CCE06B	"P}]#!"***\-
CCE06C	"O}]#!"***\-
CCE06D	"N}]#!"***\-
CCE06E	"M}]#!"***\-
CCE06F	"L}]#!"***\-
CCE070	"K}]#!"***\-
CCE071	"J}]#!"***\-
CCE072	"I}]#!"***\-
CCE073	"H}]#!"***\-
CCE074	"G}]#!"***\-
CCE075	"F}]#!"***\-
CCE076	"E}]#!"***\-
CCE077	"D}]#!"***\-
CCE078	"C}]#!"***\-
CCE079	"B}]#!"***\-
CCE07A	"A}]#!"***\-
CCE07B	"@}]#!"***\-
CCE07C	"?}]#!"***\-
CCE07D	">}]#!"***\-
CCE07E	"=}]#!"***\-
CCE07F	"<}]#!"***\-
CCE080	";}]#!"***\-
CCE081	":}]#!"***\-
