CF8000	"SP @"***
CF8001	"SP @"***1+
CF8002	"SP @"***2+
CF8003	"SP @"***3+
CF8004	"SP @"***4+
CF8005	"w#~I+"*+**
CF8006	"SP @"***6+
CF8007	"SP @"***7+
CF8008	"SP @"***8+
CF8009	"SP @"***9+
CF800A	"?u53+"***\-
CF800B	">u53+"***\-
CF800C	"=u53+"***\-
CF800D	"<u53+"***\-
CF800E	";u53+"***\-
CF800F	":u53+"***\-
CF8010	"9u53+"***\-
CF8011	"8u53+"***\-
CF8012	"7u53+"***\-
CF8013	"c]~U"+**7*
CF8014	"5u53+"***\-
CF8015	"}7.+"***9-
CF8016	"}7.+"***8-
CF8017	"}7.+"***7-
CF8018	"}7.+"***6-
CF8019	"}7.+"***5-
CF801A	"}7.+"***4-
CF801B	"}7.+"***3-
CF801C	"}7.+"***2-
CF801D	"}7.+"***1-
CF801E	"}7.+"***
CF801F	"}7.+"***1+
CF8020	"}7.+"***2+
CF8021	"}7.+"***3+
CF8022	"}7.+"***4+
CF8023	"}7.+"***5+
CF8024	"}7.+"***6+
CF8025	"}7.+"***7+
CF8026	"}7.+"***8+
CF8027	"}7.+"***9+
CF8028	"!u53+"***\-
CF8029	" u53+"***\-
CF802A	"F|N&%"***\-
CF802B	"E|N&%"***\-
CF802C	"D|N&%"***\-
CF802D	"C|N&%"***\-
CF802E	"B|N&%"***\-
CF802F	"A|N&%"***\-
CF8030	"@|N&%"***\-
CF8031	"?|N&%"***\-
CF8032	">|N&%"***\-
CF8033	"=|N&%"***\-
CF8034	"<|N&%"***\-
CF8035	";|N&%"***\-
CF8036	":|N&%"***\-
CF8037	"_-~A/"*+**
CF8038	"8|N&%"***\-
CF8039	"7|N&%"***\-
CF803A	"6|N&%"***\-
CF803B	"5|N&%"***\-
CF803C	"4|N&%"***\-
CF803D	"3|N&%"***\-
CF803E	"2|N&%"***\-
CF803F	"1|N&%"***\-
CF8040	"u53+"***9-
CF8041	"u53+"***8-
CF8042	"u53+"***7-
CF8043	"u53+"***6-
CF8044	"u53+"***5-
CF8045	"u53+"***4-
CF8046	"u53+"***3-
CF8047	"u53+"***2-
CF8048	"u53+"***1-
CF8049	"u53+"***
CF804A	"u53+"***1+
CF804B	"%#~}S"*+**
CF804C	"u53+"***3+
CF804D	"u53+"***4+
CF804E	"u53+"***5+
CF804F	"u53+"***6+
CF8050	"u53+"***7+
CF8051	"u53+"***8+
CF8052	"u53+"***9+
CF8053	"SSS/*"***\-
CF8054	"RSS/*"***\-
CF8055	"QSS/*"***\-
CF8056	"PSS/*"***\-
CF8057	"OSS/*"***\-
CF8058	"NSS/*"***\-
CF8059	"MSS/*"***\-
CF805A	"LSS/*"***\-
CF805B	"KSS/*"***\-
CF805C	"JSS/*"***\-
CF805D	"ISS/*"***\-
CF805E	"HSS/*"***\-
CF805F	"GSS/*"***\-
CF8060	"FSS/*"***\-
CF8061	"ESS/*"***\-
CF8062	"a~a&&"**+*
CF8063	"CSS/*"***\-
CF8064	"BSS/*"***\-
CF8065	"ASS/*"***\-
CF8066	"@SS/*"***\-
CF8067	"|N&%"***9-
CF8068	"|N&%"***8-
CF8069	"|N&%"***7-
CF806A	"|N&%"***6-
CF806B	"|N&%"***5-
CF806C	"|N&%"***4-
CF806D	"|N&%"***3-
CF806E	"|N&%"***2-
CF806F	"|N&%"***1-
CF8070	"|N&%"***
CF8071	"|N&%"***1+
CF8072	"|N&%"***2+
CF8073	"|N&%"***3+
CF8074	"|N&%"***4+
CF8075	"|N&%"***5+
CF8076	"|N&%"***6+
CF8077	"|N&%"***7+
CF8078	"m(~I)"*+**
CF8079	"|N&%"***9+
CF807A	",SS/*"***\-
CF807B	"+SS/*"***\-
CF807C	"wkY"**6*2*
CF807D	")SS/*"***\-
CF807E	"(SS/*"***\-
CF807F	"'SS/*"***\-
CF8080	"&SS/*"***\-
CF8081	"%SS/*"***\-
CF8082	"$SS/*"***\-
CF8083	"#SS/*"***\-
CF8084	"vWM:#"***\-
CF8085	"!SS/*"***\-
CF8086	" SS/*"***\-
CF8087	"sWM:#"***\-
CF8088	"rWM:#"***\-
CF8089	"qWM:#"***\-
CF808A	"pWM:#"***\-
CF808B	"oWM:#"***\-
CF808C	"nWM:#"***\-
CF808D	"mWM:#"***\-
CF808E	"lWM:#"***\-
CF808F	"kWM:#"***\-
CF8090	"jWM:#"***\-
CF8091	"iWM:#"***\-
CF8092	"hWM:#"***\-
CF8093	"gWM:#"***\-
CF8094	"fWM:#"***\-
CF8095	"eWM:#"***\-
CF8096	"dWM:#"***\-
CF8097	"cWM:#"***\-
CF8098	"bWM:#"***\-
CF8099	"aWM:#"***\-
CF809A	"`WM:#"***\-
CF809B	"_WM:#"***\-
CF809C	"^WM:#"***\-
CF809D	"SS/*"***9-
CF809E	"SS/*"***8-
CF809F	"SS/*"***7-
CF80A0	"SS/*"***6-
CF80A1	"SS/*"***5-
CF80A2	"SS/*"***4-
CF80A3	"SS/*"***3-
CF80A4	"SS/*"***2-
CF80A5	"SS/*"***1-
CF80A6	"SS/*"***
CF80A7	"SS/*"***1+
CF80A8	"SS/*"***2+
CF80A9	"SS/*"***3+
CF80AA	"SS/*"***4+
CF80AB	"SS/*"***5+
CF80AC	"SS/*"***6+
CF80AD	"SS/*"***7+
CF80AE	"SS/*"***8+
CF80AF	"SS/*"***9+
CF80B0	"JWM:#"***\-
CF80B1	"IWM:#"***\-
CF80B2	"HWM:#"***\-
CF80B3	"GWM:#"***\-
CF80B4	"FWM:#"***\-
CF80B5	"EWM:#"***\-
CF80B6	"DWM:#"***\-
CF80B7	"CWM:#"***\-
CF80B8	"BWM:#"***\-
CF80B9	"AWM:#"***\-
CF80BA	"@WM:#"***\-
CF80BB	"?WM:#"***\-
CF80BC	">WM:#"***\-
CF80BD	"=WM:#"***\-
CF80BE	"vu~G"+**5*
CF80BF	";WM:#"***\-
CF80C0	":WM:#"***\-
CF80C1	"9WM:#"***\-
CF80C2	"8WM:#"***\-
CF80C3	"7WM:#"***\-
CF80C4	"6WM:#"***\-
CF80C5	"5WM:#"***\-
CF80C6	"4WM:#"***\-
CF80C7	"~u53+"***+
CF80C8	"2WM:#"***\-
CF80C9	"1)~[I"*+**
CF80CA	"0WM:#"***\-
CF80CB	"/WM:#"***\-
CF80CC	".WM:#"***\-
CF80CD	"-WM:#"***\-
CF80CE	",WM:#"***\-
CF80CF	"+WM:#"***\-
CF80D0	"*WM:#"***\-
CF80D1	")WM:#"***\-
CF80D2	"(WM:#"***\-
CF80D3	"'WM:#"***\-
CF80D4	"&WM:#"***\-
CF80D5	"%WM:#"***\-
CF80D6	"$WM:#"***\-
CF80D7	"#WM:#"***\-
CF80D8	",^U.%"***\-
CF80D9	"!WM:#"***\-
CF80DA	" WM:#"***\-
CF80DB	")^U.%"***\-
CF80DC	"(^U.%"***\-
CF80DD	"'^U.%"***\-
CF80DE	"&^U.%"***\-
CF80DF	"%^U.%"***\-
CF80E0	"$^U.%"***\-
CF80E1	"#^U.%"***\-
CF80E2	"<SS/*"***+
CF80E3	"!^U.%"***\-
CF80E4	" ^U.%"***\-
CF80E5	"?SS/*"***+
CF80E6	"@SS/*"***+
CF80E7	"ASS/*"***+
CF80E8	"BSS/*"***+
CF80E9	"CSS/*"***+
CF80EA	"DSS/*"***+
CF80EB	"ESS/*"***+
CF80EC	"FSS/*"***+
CF80ED	"GSS/*"***+
CF80EE	"HSS/*"***+
CF80EF	"ISS/*"***+
CF80F0	"JSS/*"***+
CF80F1	"WM:#"***9-
CF80F2	"WM:#"***8-
CF80F3	"WM:#"***7-
CF80F4	"WM:#"***6-
CF80F5	"WM:#"***5-
CF80F6	"WM:#"***4-
CF80F7	"WM:#"***3-
CF80F8	"WM:#"***2-
CF80F9	"WM:#"***1-
CF80FA	"WM:#"***
CF80FB	"WM:#"***1+
CF80FC	"WM:#"***2+
CF80FD	"WM:#"***3+
CF80FE	"WM:#"***4+
CF80FF	"WM:#"***5+
CF8100	"WM:#"***6+
CF8101	"WM:#"***7+
CF8102	"WM:#"***8+
CF8103	"WM:#"***9+
CF8104	"^U.%"***
CF8105	"^U.%"***1+
CF8106	"^U.%"***2+
CF8107	"^U.%"***3+
CF8108	"^U.%"***4+
CF8109	"qqG"**5*3*
CF810A	"^U.%"***6+
CF810B	"^U.%"***7+
CF810C	"^U.%"***8+
CF810D	"^U.%"***9+
CF810E	"hSS/*"***+
CF810F	"iSS/*"***+
CF8110	"jSS/*"***+
CF8111	"kSS/*"***+
CF8112	"lSS/*"***+
CF8113	"mSS/*"***+
CF8114	"nSS/*"***+
CF8115	"oSS/*"***+
CF8116	"pSS/*"***+
CF8117	"qSS/*"***+
CF8118	"rSS/*"***+
CF8119	"sSS/*"***+
CF811A	" WM:#"***+
CF811B	"!WM:#"***+
CF811C	"vSS/*"***+
CF811D	"#WM:#"***+
CF811E	"$WM:#"***+
CF811F	"%WM:#"***+
CF8120	"&WM:#"***+
CF8121	"'WM:#"***+
CF8122	"(WM:#"***+
CF8123	")WM:#"***+
CF8124	" ^U.%"***+
CF8125	"!^U.%"***+
CF8126	",WM:#"***+
CF8127	"#^U.%"***+
CF8128	"$^U.%"***+
CF8129	"%^U.%"***+
CF812A	"&^U.%"***+
CF812B	"'^U.%"***+
CF812C	"(^U.%"***+
CF812D	")^U.%"***+
CF812E	"Y&~_)"*+**
CF812F	"+^U.%"***+
CF8130	",^U.%"***+
CF8131	"-^U.%"***+
CF8132	".^U.%"***+
CF8133	"/^U.%"***+
CF8134	"0^U.%"***+
CF8135	"1^U.%"***+
CF8136	"2^U.%"***+
CF8137	"3^U.%"***+
CF8138	"4^U.%"***+
CF8139	"5^U.%"***+
CF813A	"6^U.%"***+
CF813B	"7^U.%"***+
CF813C	"8^U.%"***+
CF813D	"9^U.%"***+
CF813E	":^U.%"***+
CF813F	";^U.%"***+
CF8140	"<^U.%"***+
CF8141	"=^U.%"***+
CF8142	">^U.%"***+
CF8143	"?^U.%"***+
CF8144	"@^U.%"***+
CF8145	"A^U.%"***+
CF8146	"B^U.%"***+
CF8147	"C^U.%"***+
CF8148	"D^U.%"***+
CF8149	"E^U.%"***+
CF814A	"F^U.%"***+
CF814B	"G^U.%"***+
CF814C	"H^U.%"***+
CF814D	"I^U.%"***+
CF814E	"J^U.%"***+
CF814F	"K^U.%"***+
CF8150	"L^U.%"***+
CF8151	"M^U.%"***+
CF8152	"N^U.%"***+
CF8153	"O^U.%"***+
CF8154	"P^U.%"***+
CF8155	"Q^U.%"***+
CF8156	"R^U.%"***+
CF8157	"S^U.%"***+
CF8158	"T^U.%"***+
CF8159	"U^U.%"***+
CF815A	"V^U.%"***+
CF815B	"W^U.%"***+
CF815C	"X^U.%"***+
CF815D	"Y^U.%"***+
CF815E	"Z^U.%"***+
CF815F	"[^U.%"***+
CF8160	"`E~/)"*+**
CF8161	"]^U.%"***+
CF8162	"^^U.%"***+
CF8163	"_^U.%"***+
CF8164	"`^U.%"***+
CF8165	"a^U.%"***+
CF8166	"b^U.%"***+
CF8167	"c^U.%"***+
CF8168	"d^U.%"***+
CF8169	"e^U.%"***+
CF816A	"f^U.%"***+
CF816B	"g^U.%"***+
CF816C	"h^U.%"***+
CF816D	"i^U.%"***+
CF816E	"j^U.%"***+
CF816F	"k^U.%"***+
CF8170	"l^U.%"***+
CF8171	"m^U.%"***+
CF8172	"gZ~%"+**9*
CF8173	"o^U.%"***+
CF8174	"p^U.%"***+
CF8175	"q^U.%"***+
CF8176	"r^U.%"***+
CF8177	"s^U.%"***+
CF8178	"t^U.%"***+
CF8179	"u^U.%"***+
CF817A	"v^U.%"***+
CF817B	"w^U.%"***+
CF817C	"x^U.%"***+
CF817D	"y^U.%"***+
CF817E	"z^U.%"***+
