CDF800	"hh '"***
CDF801	"hh '"***1+
CDF802	"hh '"***2+
CDF803	"hh '"***3+
CDF804	"hh '"***4+
CDF805	"hh '"***5+
CDF806	"hh '"***6+
CDF807	"hh '"***7+
CDF808	"hh '"***8+
CDF809	"hh '"***9+
CDF80A	"4nI))"***\-
CDF80B	"3nI))"***\-
CDF80C	"2nI))"***\-
CDF80D	"1nI))"***\-
CDF80E	"0nI))"***\-
CDF80F	"/nI))"***\-
CDF810	".nI))"***\-
CDF811	"-nI))"***\-
CDF812	",nI))"***\-
CDF813	"+nI))"***\-
CDF814	"*nI))"***\-
CDF815	")nI))"***\-
CDF816	"(nI))"***\-
CDF817	"'nI))"***\-
CDF818	"&nI))"***\-
CDF819	"%nI))"***\-
CDF81A	"$nI))"***\-
CDF81B	"#nI))"***\-
CDF81C	"t{L&&"***\-
CDF81D	"!nI))"***\-
CDF81E	" nI))"***\-
CDF81F	"q{L&&"***\-
CDF820	"p{L&&"***\-
CDF821	"o{L&&"***\-
CDF822	"n{L&&"***\-
CDF823	"m{L&&"***\-
CDF824	"l{L&&"***\-
CDF825	"k{L&&"***\-
CDF826	"j{L&&"***\-
CDF827	"i{L&&"***\-
CDF828	"h{L&&"***\-
CDF829	"g{L&&"***\-
CDF82A	"f{L&&"***\-
CDF82B	"e{L&&"***\-
CDF82C	"d{L&&"***\-
CDF82D	"c{L&&"***\-
CDF82E	"OJ~;%"*+**
CDF82F	"a{L&&"***\-
CDF830	"`{L&&"***\-
CDF831	"_{L&&"***\-
CDF832	"^{L&&"***\-
CDF833	"]{L&&"***\-
CDF834	"\{L&&"***\-
CDF835	"nI))"***9-
CDF836	"nI))"***8-
CDF837	"nI))"***7-
CDF838	"nI))"***6-
CDF839	"U-~S)"*+**
CDF83A	"nI))"***4-
CDF83B	"nI))"***3-
CDF83C	"nI))"***2-
CDF83D	"nI))"***1-
CDF83E	"nI))"***
CDF83F	"nI))"***1+
CDF840	"nI))"***2+
CDF841	"nI))"***3+
CDF842	"nI))"***4+
CDF843	"nI))"***5+
CDF844	"nI))"***6+
CDF845	"nI))"***7+
CDF846	"nI))"***8+
CDF847	"nI))"***9+
CDF848	"H{L&&"***\-
CDF849	"G{L&&"***\-
CDF84A	"F{L&&"***\-
CDF84B	"E{L&&"***\-
CDF84C	"D{L&&"***\-
CDF84D	"C{L&&"***\-
CDF84E	"B{L&&"***\-
CDF84F	"A{L&&"***\-
CDF850	"@{L&&"***\-
CDF851	"?{L&&"***\-
CDF852	">{L&&"***\-
CDF853	"={L&&"***\-
CDF854	"cY~&%"*+**
CDF855	";{L&&"***\-
CDF856	":{L&&"***\-
CDF857	"9{L&&"***\-
CDF858	"8{L&&"***\-
CDF859	"7{L&&"***\-
CDF85A	"6{L&&"***\-
CDF85B	"5{L&&"***\-
CDF85C	"4{L&&"***\-
CDF85D	"3{L&&"***\-
CDF85E	"2{L&&"***\-
CDF85F	"1{L&&"***\-
CDF860	"0{L&&"***\-
CDF861	"/{L&&"***\-
CDF862	"~tU%%"***+
CDF863	"-{L&&"***\-
CDF864	",{L&&"***\-
CDF865	"+{L&&"***\-
CDF866	"*{L&&"***\-
CDF867	"){L&&"***\-
CDF868	"({L&&"***\-
CDF869	"'{L&&"***\-
CDF86A	"&{L&&"***\-
CDF86B	"%{L&&"***\-
CDF86C	"${L&&"***\-
CDF86D	"#{L&&"***\-
CDF86E	"*aG8#"***\-
CDF86F	"!{L&&"***\-
CDF870	" {L&&"***\-
CDF871	"'aG8#"***\-
CDF872	"&aG8#"***\-
CDF873	"%aG8#"***\-
CDF874	"$aG8#"***\-
CDF875	"#aG8#"***\-
CDF876	"JmZ+ "***\-
CDF877	"!aG8#"***\-
CDF878	" aG8#"***\-
CDF879	"GmZ+ "***\-
CDF87A	"C~y 4"**+*
CDF87B	"EmZ+ "***\-
CDF87C	"DmZ+ "***\-
CDF87D	"CmZ+ "***\-
CDF87E	"BmZ+ "***\-
CDF87F	"AmZ+ "***\-
CDF880	"@mZ+ "***\-
CDF881	"?mZ+ "***\-
CDF882	">mZ+ "***\-
CDF883	"=mZ+ "***\-
CDF884	"<mZ+ "***\-
CDF885	";mZ+ "***\-
CDF886	":mZ+ "***\-
CDF887	"{L&&"***9-
CDF888	"{L&&"***8-
CDF889	"{L&&"***7-
CDF88A	"{L&&"***6-
CDF88B	"{L&&"***5-
CDF88C	"{L&&"***4-
CDF88D	"{L&&"***3-
CDF88E	"{L&&"***2-
CDF88F	"{L&&"***1-
CDF890	"{L&&"***
CDF891	"{L&&"***1+
CDF892	"{L&&"***2+
CDF893	"{L&&"***3+
CDF894	"{L&&"***4+
CDF895	"{L&&"***5+
CDF896	"{L&&"***6+
CDF897	"{L&&"***7+
CDF898	"aG8#"***
CDF899	"{L&&"***9+
CDF89A	"aG8#"***2+
CDF89B	"aG8#"***3+
CDF89C	"aG8#"***4+
CDF89D	"aG8#"***5+
CDF89E	"aG8#"***6+
CDF89F	"aG8#"***7+
CDF8A0	"aG8#"***8+
CDF8A1	"aG8#"***9+
CDF8A2	" gM.%"***\-
CDF8A3	"weZ-!"***\-
CDF8A4	"veZ-!"***\-
CDF8A5	"ueZ-!"***\-
CDF8A6	"teZ-!"***\-
CDF8A7	"seZ-!"***\-
CDF8A8	"reZ-!"***\-
CDF8A9	"qeZ-!"***\-
CDF8AA	"peZ-!"***\-
CDF8AB	"oeZ-!"***\-
CDF8AC	"neZ-!"***\-
CDF8AD	"meZ-!"***\-
CDF8AE	"leZ-!"***\-
CDF8AF	"keZ-!"***\-
CDF8B0	"jeZ-!"***\-
CDF8B1	"ieZ-!"***\-
CDF8B2	"heZ-!"***\-
CDF8B3	"geZ-!"***\-
CDF8B4	"feZ-!"***\-
CDF8B5	"eeZ-!"***\-
CDF8B6	"deZ-!"***\-
CDF8B7	"mZ+ "***9-
CDF8B8	"mZ+ "***8-
CDF8B9	"gM.%"***9-
CDF8BA	"gM.%"***8-
CDF8BB	"gM.%"***7-
CDF8BC	"~nI))"***+
CDF8BD	"gM.%"***5-
CDF8BE	"gM.%"***4-
CDF8BF	"gM.%"***3-
CDF8C0	"mZ+ "***
CDF8C1	"gM.%"***1-
CDF8C2	"gM.%"***
CDF8C3	"gM.%"***1+
CDF8C4	"gM.%"***2+
CDF8C5	"gM.%"***3+
CDF8C6	"gM.%"***4+
CDF8C7	"gM.%"***5+
CDF8C8	"gM.%"***6+
CDF8C9	"gM.%"***7+
CDF8CA	"gM.%"***8+
CDF8CB	"gM.%"***9+
CDF8CC	"NeZ-!"***\-
CDF8CD	"MeZ-!"***\-
CDF8CE	"LeZ-!"***\-
CDF8CF	"KeZ-!"***\-
CDF8D0	"JeZ-!"***\-
CDF8D1	"IeZ-!"***\-
CDF8D2	"HeZ-!"***\-
CDF8D3	"GeZ-!"***\-
CDF8D4	"FeZ-!"***\-
CDF8D5	"EeZ-!"***\-
CDF8D6	"DeZ-!"***\-
CDF8D7	"CeZ-!"***\-
CDF8D8	"BeZ-!"***\-
CDF8D9	"AeZ-!"***\-
CDF8DA	"@eZ-!"***\-
CDF8DB	"?eZ-!"***\-
CDF8DC	">eZ-!"***\-
CDF8DD	"=eZ-!"***\-
CDF8DE	"<eZ-!"***\-
CDF8DF	"G~OA%"**+*
CDF8E0	":eZ-!"***\-
CDF8E1	"9eZ-!"***\-
CDF8E2	"8eZ-!"***\-
CDF8E3	"7eZ-!"***\-
CDF8E4	"6eZ-!"***\-
CDF8E5	"5eZ-!"***\-
CDF8E6	"4eZ-!"***\-
CDF8E7	"3eZ-!"***\-
CDF8E8	"2eZ-!"***\-
CDF8E9	"1eZ-!"***\-
CDF8EA	"0eZ-!"***\-
CDF8EB	"/eZ-!"***\-
CDF8EC	".eZ-!"***\-
CDF8ED	"-eZ-!"***\-
CDF8EE	",eZ-!"***\-
CDF8EF	"+eZ-!"***\-
CDF8F0	"*eZ-!"***\-
CDF8F1	")eZ-!"***\-
CDF8F2	"(eZ-!"***\-
CDF8F3	"'eZ-!"***\-
CDF8F4	"&eZ-!"***\-
CDF8F5	"%eZ-!"***\-
CDF8F6	"$eZ-!"***\-
CDF8F7	"#eZ-!"***\-
CDF8F8	"6gM.%"***+
CDF8F9	"!eZ-!"***\-
CDF8FA	" eZ-!"***\-
CDF8FB	"9gM.%"***+
CDF8FC	":gM.%"***+
CDF8FD	";gM.%"***+
CDF8FE	"<gM.%"***+
CDF8FF	"=gM.%"***+
CDF900	">gM.%"***+
CDF901	"?gM.%"***+
CDF902	"@gM.%"***+
CDF903	"AgM.%"***+
CDF904	"BgM.%"***+
CDF905	"CgM.%"***+
CDF906	"DgM.%"***+
CDF907	"EgM.%"***+
CDF908	"~~C)'"***\-
CDF909	"}~C)'"***\-
CDF90A	"|~C)'"***\-
CDF90B	"{/~//"*+**
CDF90C	"z~C)'"***\-
CDF90D	"y~C)'"***\-
CDF90E	"~{L&&"***+
CDF90F	"w~C)'"***\-
CDF910	"v~C)'"***\-
CDF911	"eZ-!"***9-
CDF912	"eZ-!"***8-
CDF913	"eZ-!"***7-
CDF914	"eZ-!"***6-
CDF915	"eZ-!"***5-
CDF916	"eZ-!"***4-
CDF917	"eZ-!"***3-
CDF918	"eZ-!"***2-
CDF919	"eZ-!"***1-
CDF91A	"eZ-!"***
CDF91B	"eZ-!"***1+
CDF91C	"eZ-!"***2+
CDF91D	"eZ-!"***3+
CDF91E	"eZ-!"***4+
CDF91F	"eZ-!"***5+
CDF920	"eZ-!"***6+
CDF921	"eZ-!"***7+
CDF922	"eZ-!"***8+
CDF923	"eZ-!"***9+
CDF924	"b~C)'"***\-
CDF925	"a~C)'"***\-
CDF926	"`~C)'"***\-
CDF927	"_~C)'"***\-
CDF928	"^~C)'"***\-
CDF929	"]~C)'"***\-
CDF92A	"\~C)'"***\-
CDF92B	"[~C)'"***\-
CDF92C	"Z~C)'"***\-
CDF92D	"Y~C)'"***\-
CDF92E	"X~C)'"***\-
CDF92F	"W~C)'"***\-
CDF930	"V~C)'"***\-
CDF931	"U~C)'"***\-
CDF932	"T~C)'"***\-
CDF933	"S~C)'"***\-
CDF934	"R~C)'"***\-
CDF935	"Q~C)'"***\-
CDF936	"P~C)'"***\-
CDF937	"O~C)'"***\-
CDF938	"N~C)'"***\-
CDF939	"M~C)'"***\-
CDF93A	"L~C)'"***\-
CDF93B	"K~C)'"***\-
CDF93C	"J~C)'"***\-
CDF93D	"I~C)'"***\-
CDF93E	"H~C)'"***\-
CDF93F	"G~C)'"***\-
CDF940	"F~C)'"***\-
CDF941	"E~C)'"***\-
CDF942	"D~C)'"***\-
CDF943	"C~C)'"***\-
CDF944	"B~C)'"***\-
CDF945	"A~C)'"***\-
CDF946	"@~C)'"***\-
CDF947	"?~C)'"***\-
CDF948	">~C)'"***\-
CDF949	"=~C)'"***\-
CDF94A	"<~C)'"***\-
CDF94B	";~C)'"***\-
CDF94C	":~C)'"***\-
CDF94D	"9~C)'"***\-
CDF94E	"8~C)'"***\-
CDF94F	"7~C)'"***\-
CDF950	"6~C)'"***\-
CDF951	"5~C)'"***\-
CDF952	"4~C)'"***\-
CDF953	"3~C)'"***\-
CDF954	"2~C)'"***\-
CDF955	"1~C)'"***\-
