CC0800	"hvG*&"***+
CC0801	"ivG*&"***+
CC0802	"jvG*&"***+
CC0803	"kvG*&"***+
CC0804	"lvG*&"***+
CC0805	"mvG*&"***+
CC0806	"nvG*&"***+
CC0807	"ovG*&"***+
CC0808	"pvG*&"***+
CC0809	"qvG*&"***+
CC080A	"rvG*&"***+
CC080B	"svG*&"***+
CC080C	"tvG*&"***+
CC080D	"uvG*&"***+
CC080E	"vvG*&"***+
CC080F	"wvG*&"***+
CC0810	"xvG*&"***+
CC0811	"yvG*&"***+
CC0812	"zvG*&"***+
CC0813	"{vG*&"***+
CC0814	"|vG*&"***+
CC0815	"}vG*&"***+
CC0816	"~|O'#"***\-
CC0817	"}|O'#"***\-
CC0818	"||O'#"***\-
CC0819	"w{zc"**+9*
CC081A	"z|O'#"***\-
CC081B	"y|O'#"***\-
CC081C	"x|O'#"***\-
CC081D	"w|O'#"***\-
CC081E	"v|O'#"***\-
CC081F	"u|O'#"***\-
CC0820	"t|O'#"***\-
CC0821	"s|O'#"***\-
CC0822	"x{zc"**+9*
CC0823	"q|O'#"***\-
CC0824	"p|O'#"***\-
CC0825	"o|O'#"***\-
CC0826	"JG~;)"*+**
CC0827	"m|O'#"***\-
CC0828	"l|O'#"***\-
CC0829	"k|O'#"***\-
CC082A	"j|O'#"***\-
CC082B	"wc~e"+**5*
CC082C	"h|O'#"***\-
CC082D	"g|O'#"***\-
CC082E	"f|O'#"***\-
CC082F	"e|O'#"***\-
CC0830	"d|O'#"***\-
CC0831	"c|O'#"***\-
CC0832	"b|O'#"***\-
CC0833	"a|O'#"***\-
CC0834	"z{zc"**+9*
CC0835	"_|O'#"***\-
CC0836	"^|O'#"***\-
CC0837	"]|O'#"***\-
CC0838	"\|O'#"***\-
CC0839	"[|O'#"***\-
CC083A	"Z|O'#"***\-
CC083B	"Y|O'#"***\-
CC083C	"X|O'#"***\-
CC083D	"{{zc"**+9*
CC083E	"V|O'#"***\-
CC083F	"U|O'#"***\-
CC0840	"T|O'#"***\-
CC0841	"S|O'#"***\-
CC0842	"R|O'#"***\-
CC0843	"Q|O'#"***\-
CC0844	"P|O'#"***\-
CC0845	"O|O'#"***\-
CC0846	"|{zc"**+9*
CC0847	"M|O'#"***\-
CC0848	"L|O'#"***\-
CC0849	"W;~C%"*+**
CC084A	"J|O'#"***\-
CC084B	"I|O'#"***\-
CC084C	"H|O'#"***\-
CC084D	"G|O'#"***\-
CC084E	"F|O'#"***\-
CC084F	"}{zc"**+9*
CC0850	"D|O'#"***\-
CC0851	"C|O'#"***\-
CC0852	"B|O'#"***\-
CC0853	"A|O'#"***\-
CC0854	"@|O'#"***\-
CC0855	"?|O'#"***\-
CC0856	">|O'#"***\-
CC0857	"=|O'#"***\-
CC0858	"~{zc"**+9*
CC0859	";|O'#"***\-
CC085A	":|O'#"***\-
CC085B	"9|O'#"***\-
CC085C	"8|O'#"***\-
CC085D	"7|O'#"***\-
CC085E	"6|O'#"***\-
CC085F	"5|O'#"***\-
CC0860	"4|O'#"***\-
CC0861	"3|O'#"***\-
CC0862	"2|O'#"***\-
CC0863	"1|O'#"***\-
CC0864	"0|O'#"***\-
CC0865	"/|O'#"***\-
CC0866	".|O'#"***\-
CC0867	"-|O'#"***\-
CC0868	",|O'#"***\-
CC0869	"+|O'#"***\-
CC086A	"*|O'#"***\-
CC086B	")|O'#"***\-
CC086C	"(|O'#"***\-
CC086D	"'|O'#"***\-
CC086E	"&|O'#"***\-
