CE4000	"xn  "***
CE4001	"xn  "***1+
CE4002	"xn  "***2+
CE4003	"xn  "***3+
CE4004	"xn  "***4+
CE4005	"xn  "***5+
CE4006	"xn  "***6+
CE4007	"xn  "***7+
CE4008	"xn  "***8+
CE4009	"xn  "***9+
CE400A	"AYK--"***\-
CE400B	"@YK--"***\-
CE400C	"&{on"**+9*
CE400D	">YK--"***\-
CE400E	"=YK--"***\-
CE400F	"<YK--"***\-
CE4010	"f}|m"**+8*
CE4011	":YK--"***\-
CE4012	"9YK--"***\-
CE4013	"8YK--"***\-
CE4014	"7YK--"***\-
CE4015	"'{on"**+9*
CE4016	"5YK--"***\-
CE4017	"4YK--"***\-
CE4018	"g}|m"**+8*
CE4019	"2YK--"***\-
CE401A	"1YK--"***\-
CE401B	"0YK--"***\-
CE401C	"/YK--"***\-
CE401D	".YK--"***\-
CE401E	"({on"**+9*
CE401F	",YK--"***\-
CE4020	"h}|m"**+8*
CE4021	"*YK--"***\-
CE4022	")YK--"***\-
CE4023	"(YK--"***\-
CE4024	"'YK--"***\-
CE4025	"&YK--"***\-
CE4026	"%YK--"***\-
CE4027	"){on"**+9*
CE4028	"i}|m"**+8*
CE4029	";O;:2"***\-
CE402A	"!YK--"***\-
CE402B	" YK--"***\-
CE402C	"8O;:2"***\-
CE402D	"7O;:2"***\-
CE402E	"6O;:2"***\-
CE402F	"5O;:2"***\-
CE4030	"j}|m"**+8*
CE4031	"3O;:2"***\-
CE4032	"2~mC%"**+*
CE4033	"1O;:2"***\-
CE4034	"0O;:2"***\-
CE4035	"/O;:2"***\-
CE4036	".O;:2"***\-
CE4037	"-O;:2"***\-
CE4038	"k}|m"**+8*
CE4039	"+{on"**+9*
CE403A	"*O;:2"***\-
CE403B	")O;:2"***\-
CE403C	"(O;:2"***\-
CE403D	"'O;:2"***\-
CE403E	"&O;:2"***\-
CE403F	"%O;:2"***\-
CE4040	"l}|m"**+8*
CE4041	"#O;:2"***\-
CE4042	"YK--"***9-
CE4043	"YK--"***8-
CE4044	"YK--"***7-
CE4045	"YK--"***6-
CE4046	"YK--"***5-
CE4047	"YK--"***4-
CE4048	"m~}{"*+*8*
CE4049	"YK--"***2-
CE404A	"YK--"***1-
CE404B	"YK--"***
CE404C	"YK--"***1+
CE404D	"YK--"***2+
CE404E	"YK--"***3+
CE404F	"YK--"***4+
CE4050	"YK--"***5+
CE4051	"YK--"***6+
CE4052	"YK--"***7+
CE4053	"YK--"***8+
CE4054	"YK--"***9+
CE4055	"PiS/!"***\-
CE4056	"OiS/!"***\-
CE4057	"NiS/!"***\-
CE4058	"o}|m"**+8*
CE4059	"LiS/!"***\-
CE405A	"KiS/!"***\-
CE405B	"O;:2"***9-
CE405C	"O;:2"***8-
CE405D	"O;:2"***7-
CE405E	"O;:2"***6-
CE405F	"O;:2"***5-
CE4060	"O;:2"***4-
CE4061	"O;:2"***3-
CE4062	"O;:2"***2-
CE4063	"O;:2"***1-
CE4064	"O;:2"***
CE4065	"O;:2"***1+
CE4066	"O;:2"***2+
CE4067	"O;:2"***3+
CE4068	"O;:2"***4+
CE4069	"O;:2"***5+
CE406A	"O;:2"***6+
CE406B	"O;:2"***7+
CE406C	"O;:2"***8+
CE406D	"O;:2"***9+
CE406E	"7iS/!"***\-
CE406F	"1{on"**+9*
