CCD000	"tq  "***
CCD001	"tq  "***1+
CCD002	"tq  "***2+
CCD003	"tq  "***3+
CCD004	"tq  "***4+
CCD005	"tq  "***5+
CCD006	"tq  "***6+
CCD007	"tq  "***7+
CCD008	"i|{n"**+8*
CCD009	"tq  "***9+
CCD00A	"6ID44"***\-
CCD00B	"5ID44"***\-
CCD00C	"4ID44"***\-
CCD00D	"3ID44"***\-
CCD00E	"2ID44"***\-
CCD00F	"1ID44"***\-
CCD010	"j|{n"**+8*
CCD011	"/ID44"***\-
CCD012	".ID44"***\-
CCD013	"-ID44"***\-
CCD014	"WG5)"***9-
CCD015	"WG5)"***8-
CCD016	"WG5)"***7-
CCD017	"WG5)"***6-
CCD018	"WG5)"***5-
CCD019	"WG5)"***4-
CCD01A	"WG5)"***3-
CCD01B	"WG5)"***2-
CCD01C	"WG5)"***1-
CCD01D	"WG5)"***
CCD01E	"WG5)"***1+
CCD01F	"WG5)"***2+
CCD020	"WG5)"***3+
CCD021	"WG5)"***4+
CCD022	"WG5)"***5+
CCD023	"WG5)"***6+
CCD024	"WG5)"***7+
CCD025	"WG5)"***8+
CCD026	"WG5)"***9+
CCD027	"MtE+'"***\-
CCD028	"m|{n"**+8*
CCD029	"KtE+'"***\-
CCD02A	"JtE+'"***\-
CCD02B	"ItE+'"***\-
CCD02C	"HtE+'"***\-
CCD02D	"GtE+'"***\-
CCD02E	"FtE+'"***\-
CCD02F	"EtE+'"***\-
CCD030	"n|{n"**+8*
CCD031	"CtE+'"***\-
CCD032	"BtE+'"***\-
CCD033	"AtE+'"***\-
CCD034	"@tE+'"***\-
CCD035	"?tE+'"***\-
CCD036	">tE+'"***\-
CCD037	"ID44"***9-
CCD038	"ID44"***8-
CCD039	"ID44"***7-
CCD03A	"ID44"***6-
CCD03B	"ID44"***5-
CCD03C	"ID44"***4-
CCD03D	"O~e))"**+*
CCD03E	"ID44"***2-
CCD03F	"ID44"***1-
CCD040	"ID44"***
CCD041	"ID44"***1+
CCD042	"ID44"***2+
CCD043	"ID44"***3+
CCD044	"ID44"***4+
CCD045	"ID44"***5+
CCD046	"ID44"***6+
CCD047	"ID44"***7+
CCD048	"ID44"***8+
CCD049	"ID44"***9+
CCD04A	"*tE+'"***\-
CCD04B	")tE+'"***\-
CCD04C	"(tE+'"***\-
CCD04D	"'~OCA"**+*
CCD04E	"&tE+'"***\-
CCD04F	"%tE+'"***\-
CCD050	"r|{n"**+8*
CCD051	"#tE+'"***\-
CCD052	"jlC5#"***\-
CCD053	"!tE+'"***\-
CCD054	" tE+'"***\-
CCD055	"glC5#"***\-
CCD056	"flC5#"***\-
CCD057	"elC5#"***\-
CCD058	"s|{n"**+8*
CCD059	"clC5#"***\-
CCD05A	"blC5#"***\-
CCD05B	"alC5#"***\-
CCD05C	"`lC5#"***\-
CCD05D	"_lC5#"***\-
CCD05E	"^lC5#"***\-
CCD05F	"]lC5#"***\-
CCD060	"t|{n"**+8*
CCD061	"[lC5#"***\-
CCD062	"ZlC5#"***\-
CCD063	"YlC5#"***\-
CCD064	"XlC5#"***\-
CCD065	"WlC5#"***\-
CCD066	"VlC5#"***\-
CCD067	"UlC5#"***\-
CCD068	"u|{n"**+8*
CCD069	"SlC5#"***\-
CCD06A	"RlC5#"***\-
CCD06B	"tE+'"***9-
CCD06C	"tE+'"***8-
CCD06D	"tE+'"***7-
CCD06E	"tE+'"***6-
CCD06F	"tE+'"***5-
CCD070	"tE+'"***4-
CCD071	"tE+'"***3-
