CC8800	"wn  "***
CC8801	"wn  "***1+
CC8802	"wn  "***2+
CC8803	"wn  "***3+
CC8804	"wn  "***4+
CC8805	"wn  "***5+
CC8806	"wn  "***6+
CC8807	"wn  "***7+
CC8808	"W953"***9-
CC8809	"W953"***8-
CC880A	"W953"***7-
CC880B	"W953"***6-
CC880C	"W953"***5-
CC880D	"W953"***4-
CC880E	"W953"***3-
CC880F	"W953"***2-
CC8810	"W953"***1-
CC8811	"W953"***
CC8812	"W953"***1+
CC8813	"W953"***2+
CC8814	"W953"***3+
CC8815	"W953"***4+
CC8816	"W953"***5+
CC8817	"W953"***6+
CC8818	"W953"***7+
CC8819	"W953"***8+
CC881A	"W953"***9+
CC881B	"a]G:#"***+
CC881C	"b]G:#"***+
CC881D	"c]G:#"***+
CC881E	"d]G:#"***+
CC881F	"e]G:#"***+
CC8820	" wn  "***+
CC8821	"!wn  "***+
CC8822	"h]G:#"***+
CC8823	"#wn  "***+
CC8824	"$wn  "***+
CC8825	"%wn  "***+
CC8826	"&wn  "***+
CC8827	"'wn  "***+
CC8828	"(wn  "***+
CC8829	"Y=~G!"*+**
CC882A	"*wn  "***+
CC882B	"^^)%"***9-
CC882C	"^^)%"***8-
CC882D	"^^)%"***7-
CC882E	"^^)%"***6-
CC882F	"^^)%"***5-
CC8830	"^^)%"***4-
CC8831	"^^)%"***3-
CC8832	"^^)%"***2-
CC8833	"^^)%"***1-
CC8834	"^^)%"***
CC8835	"^^)%"***1+
CC8836	"^^)%"***2+
CC8837	"^^)%"***3+
CC8838	"^^)%"***4+
CC8839	"^^)%"***5+
CC883A	"^^)%"***6+
CC883B	"^^)%"***7+
CC883C	"^^)%"***8+
CC883D	"^^)%"***9+
CC883E	"-W953"***+
CC883F	".W953"***+
CC8840	"/W953"***+
CC8841	"0W953"***+
CC8842	"1W953"***+
CC8843	"2W953"***+
CC8844	"3W953"***+
CC8845	"4W953"***+
CC8846	"5W953"***+
CC8847	"6W953"***+
CC8848	"7W953"***+
CC8849	"8W953"***+
CC884A	"9W953"***+
CC884B	":W953"***+
CC884C	";W953"***+
CC884D	"<W953"***+
CC884E	"=W953"***+
CC884F	">W953"***+
CC8850	"?W953"***+
CC8851	"@W953"***+
CC8852	"AW953"***+
CC8853	"BW953"***+
CC8854	" ^^)%"***+
CC8855	"!^^)%"***+
CC8856	"EW953"***+
