CE8000	"vp  "***
CE8001	"vp  "***1+
CE8002	"vp  "***2+
CE8003	"vp  "***3+
CE8004	"vp  "***4+
CE8005	"vp  "***5+
CE8006	"vp  "***6+
CE8007	"vp  "***7+
CE8008	"e~zy"*+*9*
CE8009	"vp  "***9+
CE800A	"&wQ'$"***+
CE800B	"'wQ'$"***+
CE800C	"(wQ'$"***+
CE800D	")wQ'$"***+
CE800E	"*wQ'$"***+
CE800F	"+wQ'$"***+
CE8010	" LLG!"***+
CE8011	"~uf"**5+9*
CE8012	".wQ'$"***+
CE8013	"#LLG!"***+
CE8014	"$LLG!"***+
CE8015	"%LLG!"***+
CE8016	"&LLG!"***+
CE8017	"'LLG!"***+
CE8018	"(LLG!"***+
CE8019	")LLG!"***+
CE801A	"~uf"**6+9*
CE801B	"+LLG!"***+
CE801C	"~[=5."***\-
CE801D	"}[=5."***\-
CE801E	"|[=5."***\-
CE801F	"{[=5."***\-
CE8020	"z[=5."***\-
CE8021	"y[=5."***\-
CE8022	"x[=5."***\-
CE8023	"~uf"**7+9*
CE8024	"v[=5."***\-
CE8025	"u[=5."***\-
CE8026	"t[=5."***\-
CE8027	"s[=5."***\-
CE8028	"r[=5."***\-
CE8029	"q[=5."***\-
CE802A	"p[=5."***\-
CE802B	"o[=5."***\-
CE802C	"~uf"**8+9*
CE802D	"m[=5."***\-
CE802E	"l[=5."***\-
CE802F	"k[=5."***\-
CE8030	"j[=5."***\-
CE8031	"S~_1#"**+*
CE8032	"h[=5."***\-
CE8033	"g[=5."***\-
CE8034	"f[=5."***\-
CE8035	"~uf"**9+9*
CE8036	"d[=5."***\-
CE8037	"c[=5."***\-
CE8038	"b[=5."***\-
CE8039	"a[=5."***\-
CE803A	"`[=5."***\-
CE803B	"_[=5."***\-
CE803C	"^[=5."***\-
CE803D	"][=5."***\-
CE803E	"\[=5."***\-
CE803F	"[[=5."***\-
CE8040	"Z[=5."***\-
CE8041	"Y[=5."***\-
CE8042	"X[=5."***\-
CE8043	"W[=5."***\-
CE8044	"V[=5."***\-
CE8045	"U[=5."***\-
CE8046	"T[=5."***\-
CE8047	"S[=5."***\-
CE8048	"R[=5."***\-
CE8049	"Q[=5."***\-
CE804A	"f~=5)"**+*
CE804B	"O[=5."***\-
CE804C	"N[=5."***\-
CE804D	"M[=5."***\-
CE804E	"L[=5."***\-
CE804F	"K[=5."***\-
CE8050	"J[=5."***\-
CE8051	"I[=5."***\-
CE8052	"H[=5."***\-
CE8053	"G[=5."***\-
CE8054	"F[=5."***\-
CE8055	"E[=5."***\-
CE8056	"D[=5."***\-
CE8057	"C[=5."***\-
CE8058	"B[=5."***\-
CE8059	"A[=5."***\-
CE805A	"@[=5."***\-
CE805B	"?[=5."***\-
CE805C	">[=5."***\-
CE805D	"=[=5."***\-
CE805E	"<[=5."***\-
CE805F	";[=5."***\-
CE8060	":[=5."***\-
CE8061	"9[=5."***\-
CE8062	"8[=5."***\-
CE8063	"7[=5."***\-
CE8064	"6[=5."***\-
CE8065	"W5~55"*+**
CE8066	"4[=5."***\-
CE8067	"3[=5."***\-
CE8068	"2[=5."***\-
CE8069	"1[=5."***\-
CE806A	"0[=5."***\-
CE806B	"/[=5."***\-
CE806C	".[=5."***\-
CE806D	"-[=5."***\-
CE806E	",[=5."***\-
CE806F	"+[=5."***\-
CE8070	"*[=5."***\-
CE8071	")[=5."***\-
CE8072	"([=5."***\-
CE8073	"'[=5."***\-
CE8074	"&[=5."***\-
CE8075	"%[=5."***\-
CE8076	"$[=5."***\-
CE8077	"#[=5."***\-
CE8078	"8k>3("***\-
CE8079	"![=5."***\-
CE807A	" [=5."***\-
CE807B	"5k>3("***\-
CE807C	"4k>3("***\-
CE807D	"3k>3("***\-
CE807E	"2k>3("***\-
CE807F	"1k>3("***\-
CE8080	"h0~7/"*+**
CE8081	"/k>3("***\-
CE8082	".k>3("***\-
CE8083	"-k>3("***\-
CE8084	",k>3("***\-
CE8085	"+k>3("***\-
CE8086	"*k>3("***\-
CE8087	")k>3("***\-
CE8088	"(k>3("***\-
CE8089	"'k>3("***\-
CE808A	"&k>3("***\-
CE808B	"%k>3("***\-
CE808C	"$k>3("***\-
CE808D	"#k>3("***\-
CE808E	"ISQ=!"***\-
CE808F	"!k>3("***\-
CE8090	" k>3("***\-
CE8091	"[=5."***9-
CE8092	"[=5."***8-
CE8093	"[=5."***7-
CE8094	"[=5."***6-
CE8095	"[=5."***5-
CE8096	"[=5."***4-
CE8097	"[=5."***3-
CE8098	"[=5."***2-
CE8099	"[=5."***1-
CE809A	"[=5."***
CE809B	"[=5."***1+
CE809C	"[=5."***2+
CE809D	"[=5."***3+
CE809E	"[=5."***4+
CE809F	"[=5."***5+
CE80A0	"[=5."***6+
CE80A1	"[=5."***7+
CE80A2	"[=5."***8+
CE80A3	"[=5."***9+
CE80A4	"3SQ=!"***\-
CE80A5	"2SQ=!"***\-
CE80A6	"1SQ=!"***\-
CE80A7	"k>3("***9-
CE80A8	"k>3("***8-
CE80A9	"k>3("***7-
CE80AA	"k>3("***6-
CE80AB	"k>3("***5-
CE80AC	"k>3("***4-
CE80AD	"k>3("***3-
CE80AE	"k>3("***2-
CE80AF	"k>3("***1-
CE80B0	"k>3("***
CE80B1	"k>3("***1+
CE80B2	"k>3("***2+
CE80B3	"k>3("***3+
CE80B4	"k>3("***4+
CE80B5	"k>3("***5+
CE80B6	"y*~;+"*+**
CE80B7	"k>3("***7+
CE80B8	"k>3("***8+
CE80B9	"k>3("***9+
CE80BA	"Fma( "***\-
CE80BB	"Ema( "***\-
CE80BC	"tWu "+**9*
CE80BD	"Cma( "***\-
CE80BE	"Bma( "***\-
CE80BF	"Ama( "***\-
CE80C0	"g@~/)"*+**
CE80C1	"?ma( "***\-
CE80C2	">ma( "***\-
CE80C3	"=ma( "***\-
CE80C4	"<ma( "***\-
CE80C5	";ma( "***\-
CE80C6	":ma( "***\-
CE80C7	"9ma( "***\-
CE80C8	"8ma( "***\-
CE80C9	"7ma( "***\-
CE80CA	"6ma( "***\-
CE80CB	"5ma( "***\-
CE80CC	"4ma( "***\-
CE80CD	"3ma( "***\-
CE80CE	"SQ=!"***9-
CE80CF	"SQ=!"***8-
CE80D0	"SQ=!"***7-
CE80D1	"SQ=!"***6-
CE80D2	"SQ=!"***5-
CE80D3	"SQ=!"***4-
CE80D4	"SQ=!"***3-
CE80D5	"SQ=!"***2-
CE80D6	"SQ=!"***1-
CE80D7	"SQ=!"***
CE80D8	"SQ=!"***1+
CE80D9	"SQ=!"***2+
CE80DA	"SQ=!"***3+
CE80DB	"SQ=!"***4+
CE80DC	"SQ=!"***5+
CE80DD	"SQ=!"***6+
CE80DE	"SQ=!"***7+
CE80DF	"SQ=!"***8+
CE80E0	"~pi "+**7*
CE80E1	",]E9%"***\-
CE80E2	"+]E9%"***\-
CE80E3	"O3~=5"*+**
CE80E4	")]E9%"***\-
CE80E5	"(]E9%"***\-
CE80E6	"']E9%"***\-
CE80E7	"_/~S#"*+**
CE80E8	"%]E9%"***\-
CE80E9	"$]E9%"***\-
CE80EA	"#]E9%"***\-
CE80EB	"e[A4,"***\-
CE80EC	"!]E9%"***\-
CE80ED	" ]E9%"***\-
CE80EE	"b[A4,"***\-
CE80EF	"a[A4,"***\-
CE80F0	"`[A4,"***\-
CE80F1	"_[A4,"***\-
CE80F2	"^[A4,"***\-
CE80F3	"][A4,"***\-
CE80F4	"\[A4,"***\-
CE80F5	"[[A4,"***\-
CE80F6	"Z[A4,"***\-
CE80F7	"ma ("***9-
CE80F8	"ma ("***8-
CE80F9	"ma ("***7-
CE80FA	"ma ("***6-
CE80FB	"ma ("***5-
CE80FC	"ma ("***4-
CE80FD	"ma ("***3-
CE80FE	"ma ("***2-
CE80FF	"ma ("***1-
CE8100	"ma ("***
CE8101	"ma ("***1+
CE8102	"ma ("***2+
CE8103	"ma ("***3+
CE8104	"ma ("***4+
CE8105	"ma ("***5+
CE8106	"ma ("***6+
CE8107	"ma ("***7+
CE8108	"ma ("***8+
CE8109	"ma ("***9+
CE810A	"]E9%"***3-
CE810B	"]E9%"***2-
CE810C	"G~e.)"**+*
CE810D	"]E9%"***
CE810E	"]E9%"***1+
CE810F	"]E9%"***2+
CE8110	"]E9%"***3+
CE8111	"]E9%"***4+
CE8112	"]E9%"***5+
CE8113	"]E9%"***6+
CE8114	"]E9%"***7+
CE8115	"]E9%"***8+
CE8116	"]E9%"***9+
CE8117	"9[A4,"***\-
CE8118	"C8~;;"*+**
CE8119	"7[A4,"***\-
CE811A	"6[A4,"***\-
CE811B	"5[A4,"***\-
CE811C	"4[A4,"***\-
CE811D	"3[A4,"***\-
CE811E	"2[A4,"***\-
CE811F	"1[A4,"***\-
CE8120	"0[A4,"***\-
CE8121	"/[A4,"***\-
CE8122	".[A4,"***\-
CE8123	"-[A4,"***\-
CE8124	",[A4,"***\-
CE8125	"+[A4,"***\-
CE8126	"*[A4,"***\-
CE8127	")[A4,"***\-
CE8128	"([A4,"***\-
CE8129	"'[A4,"***\-
CE812A	"&[A4,"***\-
CE812B	"%[A4,"***\-
CE812C	"$[A4,"***\-
CE812D	"#[A4,"***\-
CE812E	"zy>,)"***\-
CE812F	"![A4,"***\-
CE8130	" [A4,"***\-
CE8131	"wy>,)"***\-
CE8132	"vy>,)"***\-
CE8133	"uy>,)"***\-
CE8134	"ty>,)"***\-
CE8135	"sy>,)"***\-
CE8136	"ry>,)"***\-
CE8137	"qy>,)"***\-
CE8138	"py>,)"***\-
CE8139	"oy>,)"***\-
CE813A	"c~a ,"**+*
CE813B	"my>,)"***\-
CE813C	"ly>,)"***\-
CE813D	"ky>,)"***\-
CE813E	"jy>,)"***\-
CE813F	"iy>,)"***\-
CE8140	"hy>,)"***\-
CE8141	"gy>,)"***\-
CE8142	"fy>,)"***\-
CE8143	"ey>,)"***\-
CE8144	"dy>,)"***\-
CE8145	"cy>,)"***\-
CE8146	"by>,)"***\-
CE8147	"[A4,"***9-
CE8148	"[A4,"***8-
CE8149	"[A4,"***7-
CE814A	"[A4,"***6-
CE814B	"[A4,"***5-
CE814C	"[A4,"***4-
