CC6000	"xm  "***
CC6001	"xm  "***1+
CC6002	"xm  "***2+
CC6003	"xm  "***3+
CC6004	"xm  "***4+
CC6005	"xm  "***5+
CC6006	"wN'%"***
CC6007	"xm  "***7+
CC6008	"xm  "***8+
CC6009	"xm  "***9+
CC600A	"wN'%"***4+
CC600B	"wN'%"***5+
CC600C	"wN'%"***6+
CC600D	"wN'%"***7+
CC600E	"wN'%"***8+
CC600F	"wN'%"***9+
CC6010	"Cq;1)"***\-
CC6011	"Bq;1)"***\-
CC6012	"Aq;1)"***\-
CC6013	"@q;1)"***\-
CC6014	"?q;1)"***\-
CC6015	">q;1)"***\-
CC6016	"=q;1)"***\-
CC6017	"<q;1)"***\-
CC6018	";q;1)"***\-
CC6019	":q;1)"***\-
CC601A	"9q;1)"***\-
CC601B	"8q;1)"***\-
CC601C	"7q;1)"***\-
CC601D	"6q;1)"***\-
CC601E	"5q;1)"***\-
CC601F	"4q;1)"***\-
CC6020	"3q;1)"***\-
CC6021	"2q;1)"***\-
CC6022	"1q;1)"***\-
CC6023	"0q;1)"***\-
CC6024	"/q;1)"***\-
CC6025	".q;1)"***\-
CC6026	"-q;1)"***\-
CC6027	",q;1)"***\-
CC6028	"+q;1)"***\-
CC6029	"*q;1)"***\-
CC602A	"{~g !"**+*
CC602B	"(q;1)"***\-
CC602C	"'q;1)"***\-
CC602D	"&q;1)"***\-
CC602E	"%q;1)"***\-
CC602F	"$q;1)"***\-
CC6030	"#q;1)"***\-
CC6031	"+wN'%"***+
CC6032	"!q;1)"***\-
CC6033	"Q{yd"**\-9*
CC6034	".wN'%"***+
CC6035	"/wN'%"***+
CC6036	"0wN'%"***+
CC6037	"1wN'%"***+
CC6038	"2wN'%"***+
CC6039	"3wN'%"***+
CC603A	"4wN'%"***+
CC603B	"5wN'%"***+
CC603C	"6wN'%"***+
CC603D	"7wN'%"***+
CC603E	"8wN'%"***+
CC603F	"9wN'%"***+
CC6040	"|V|!"+**8*
CC6041	";wN'%"***+
CC6042	"<wN'%"***+
CC6043	"=wN'%"***+
CC6044	">wN'%"***+
CC6045	"?wN'%"***+
CC6046	"@wN'%"***+
CC6047	"AwN'%"***+
CC6048	"BwN'%"***+
CC6049	"CwN'%"***+
CC604A	"q;1)"***9-
CC604B	"q;1)"***8-
CC604C	"q;1)"***7-
CC604D	"q;1)"***6-
CC604E	"q;1)"***5-
CC604F	"q;1)"***4-
CC6050	"q;1)"***3-
CC6051	"q;1)"***2-
CC6052	"q;1)"***1-
CC6053	"q;1)"***
CC6054	"q;1)"***1+
CC6055	"q;1)"***2+
CC6056	"q;1)"***3+
CC6057	"q;1)"***4+
CC6058	"q;1)"***5+
CC6059	"q;1)"***6+
CC605A	"q;1)"***7+
CC605B	"q;1)"***8+
CC605C	"q;1)"***9+
CC605D	"WwN'%"***+
CC605E	"XwN'%"***+
CC605F	"YwN'%"***+
CC6060	"ZwN'%"***+
CC6061	"[wN'%"***+
CC6062	"\wN'%"***+
CC6063	"]wN'%"***+
CC6064	"^wN'%"***+
CC6065	"_wN'%"***+
CC6066	"`wN'%"***+
CC6067	"awN'%"***+
CC6068	"~nG1#"***\-
CC6069	"}nG1#"***\-
CC606A	"|nG1#"***\-
CC606B	"{nG1#"***\-
CC606C	"znG1#"***\-
CC606D	"ynG1#"***\-
CC606E	"xnG1#"***\-
CC606F	"wnG1#"***\-
CC6070	"vnG1#"***\-
CC6071	"unG1#"***\-
CC6072	"tnG1#"***\-
CC6073	"snG1#"***\-
CC6074	"rnG1#"***\-
CC6075	"qnG1#"***\-
CC6076	"pnG1#"***\-
CC6077	"onG1#"***\-
CC6078	"nnG1#"***\-
CC6079	"mnG1#"***\-
CC607A	"lnG1#"***\-
CC607B	"knG1#"***\-
CC607C	"jnG1#"***\-
CC607D	"inG1#"***\-
CC607E	"hnG1#"***\-
CC607F	"gnG1#"***\-
CC6080	"fnG1#"***\-
CC6081	"enG1#"***\-
CC6082	"dnG1#"***\-
CC6083	"cnG1#"***\-
CC6084	"~*~A%"*+**
CC6085	"anG1#"***\-
CC6086	"`nG1#"***\-
CC6087	"_nG1#"***\-
CC6088	"^nG1#"***\-
CC6089	"]nG1#"***\-
CC608A	"\nG1#"***\-
CC608B	"[nG1#"***\-
CC608C	"ZnG1#"***\-
CC608D	"YnG1#"***\-
CC608E	"XnG1#"***\-
CC608F	"WnG1#"***\-
CC6090	"VnG1#"***\-
CC6091	"UnG1#"***\-
CC6092	"TnG1#"***\-
CC6093	"SnG1#"***\-
