CFE000	"@@~P("*+**
CFE001	"%|I+#"***+
CFE002	"&|I+#"***+
CFE003	"'|I+#"***+
CFE004	"(|I+#"***+
CFE005	")|I+#"***+
CFE006	"*|I+#"***+
CFE007	"+|I+#"***+
CFE008	",|I+#"***+
CFE009	"-|I+#"***+
CFE00A	".|I+#"***+
CFE00B	"/|I+#"***+
CFE00C	"0|I+#"***+
CFE00D	"1|I+#"***+
CFE00E	"2|I+#"***+
CFE00F	"3|I+#"***+
CFE010	"4|I+#"***+
CFE011	"O=~I%"*+**
CFE012	"6|I+#"***+
CFE013	"7|I+#"***+
CFE014	"8|I+#"***+
CFE015	"9|I+#"***+
CFE016	":|I+#"***+
CFE017	";|I+#"***+
CFE018	"<|I+#"***+
CFE019	"=|I+#"***+
CFE01A	">|I+#"***+
CFE01B	"?|I+#"***+
CFE01C	"@|I+#"***+
CFE01D	"A|I+#"***+
CFE01E	"B|I+#"***+
CFE01F	"C|I+#"***+
CFE020	"D|I+#"***+
CFE021	"E|I+#"***+
CFE022	"~aM9 "***\-
CFE023	"}aM9 "***\-
CFE024	"|aM9 "***\-
CFE025	"{aM9 "***\-
CFE026	"zaM9 "***\-
CFE027	"yaM9 "***\-
CFE028	"c~|m"**\-8*
CFE029	"waM9 "***\-
CFE02A	"vaM9 "***\-
CFE02B	"uaM9 "***\-
CFE02C	"taM9 "***\-
CFE02D	"saM9 "***\-
CFE02E	"raM9 "***\-
CFE02F	"qaM9 "***\-
CFE030	"b~|m"**\-8*
CFE031	"W|pm"**\-9*
CFE032	"naM9 "***\-
CFE033	"maM9 "***\-
CFE034	"laM9 "***\-
CFE035	"kaM9 "***\-
CFE036	"jaM9 "***\-
CFE037	"iaM9 "***\-
CFE038	"a~|m"**\-8*
CFE039	"gaM9 "***\-
CFE03A	"V|pm"**\-9*
CFE03B	"eaM9 "***\-
CFE03C	"daM9 "***\-
CFE03D	"caM9 "***\-
CFE03E	"baM9 "***\-
CFE03F	"aaM9 "***\-
CFE040	"`~|m"**\-8*
CFE041	"_aM9 "***\-
CFE042	"^aM9 "***\-
CFE043	"U|pm"**\-9*
CFE044	"\aM9 "***\-
CFE045	"m#~A5"*+**
CFE046	"ZaM9 "***\-
CFE047	"YaM9 "***\-
CFE048	"_~|m"**\-8*
CFE049	"WaM9 "***\-
CFE04A	"VaM9 "***\-
CFE04B	"UaM9 "***\-
CFE04C	"T|pm"**\-9*
CFE04D	"SaM9 "***\-
