CE9000	"@RMC "***+
CE9001	"ARMC "***+
CE9002	"BRMC "***+
CE9003	"CRMC "***+
CE9004	"DRMC "***+
CE9005	"ERMC "***+
CE9006	"FRMC "***+
CE9007	"qW3"**9*3*
CE9008	"HRMC "***+
CE9009	"IRMC "***+
CE900A	"JRMC "***+
CE900B	"KRMC "***+
CE900C	" jZ+!"***+
CE900D	"!jZ+!"***+
CE900E	"NRMC "***+
CE900F	"#jZ+!"***+
CE9010	"$jZ+!"***+
CE9011	"%jZ+!"***+
CE9012	"&jZ+!"***+
CE9013	"'jZ+!"***+
CE9014	"dS~+#"*+**
CE9015	")jZ+!"***+
CE9016	"*jZ+!"***+
CE9017	"=+~_5"*+**
CE9018	",jZ+!"***+
CE9019	"-jZ+!"***+
CE901A	"~v:.+"***\-
CE901B	"}v:.+"***\-
CE901C	"|v:.+"***\-
CE901D	"{v:.+"***\-
CE901E	"zv:.+"***\-
CE901F	"yv:.+"***\-
CE9020	"xv:.+"***\-
CE9021	"wv:.+"***\-
CE9022	"vv:.+"***\-
CE9023	"uv:.+"***\-
CE9024	"tv:.+"***\-
CE9025	"sv:.+"***\-
CE9026	"rv:.+"***\-
CE9027	"qv:.+"***\-
CE9028	"pv:.+"***\-
CE9029	"ov:.+"***\-
CE902A	"nv:.+"***\-
CE902B	"mv:.+"***\-
CE902C	"lv:.+"***\-
CE902D	"kv:.+"***\-
CE902E	"jv:.+"***\-
CE902F	"iv:.+"***\-
CE9030	"hv:.+"***\-
CE9031	"gv:.+"***\-
CE9032	"fv:.+"***\-
CE9033	"ev:.+"***\-
CE9034	"dv:.+"***\-
CE9035	"cv:.+"***\-
CE9036	"bv:.+"***\-
CE9037	"av:.+"***\-
CE9038	"`v:.+"***\-
CE9039	"_v:.+"***\-
CE903A	"^v:.+"***\-
CE903B	"]v:.+"***\-
CE903C	"\v:.+"***\-
CE903D	"[v:.+"***\-
CE903E	"Zv:.+"***\-
CE903F	"Yv:.+"***\-
CE9040	"Xv:.+"***\-
CE9041	"Wv:.+"***\-
CE9042	"Vv:.+"***\-
CE9043	"Uv:.+"***\-
CE9044	"Tv:.+"***\-
CE9045	"Sv:.+"***\-
CE9046	"Rv:.+"***\-
CE9047	"Qv:.+"***\-
CE9048	"Pv:.+"***\-
CE9049	"Ov:.+"***\-
CE904A	"Nv:.+"***\-
CE904B	"Mv:.+"***\-
CE904C	"Lv:.+"***\-
CE904D	"Kv:.+"***\-
CE904E	"Jv:.+"***\-
CE904F	"y~sk"*+*9*
CE9050	"Hv:.+"***\-
CE9051	"Gv:.+"***\-
CE9052	"Fv:.+"***\-
CE9053	"Ev:.+"***\-
CE9054	"Dv:.+"***\-
CE9055	"Cv:.+"***\-
CE9056	"Bv:.+"***\-
CE9057	"Av:.+"***\-
CE9058	"@v:.+"***\-
CE9059	"?v:.+"***\-
CE905A	">v:.+"***\-
CE905B	"=v:.+"***\-
CE905C	"<v:.+"***\-
CE905D	";v:.+"***\-
CE905E	":v:.+"***\-
CE905F	"9v:.+"***\-
CE9060	"8v:.+"***\-
CE9061	"7v:.+"***\-
CE9062	"6v:.+"***\-
CE9063	"5v:.+"***\-
CE9064	"4v:.+"***\-
CE9065	"3v:.+"***\-
CE9066	"2v:.+"***\-
CE9067	"1v:.+"***\-
CE9068	"8~SG)"**+*
CE9069	"/v:.+"***\-
CE906A	".v:.+"***\-
CE906B	"-v:.+"***\-
CE906C	",v:.+"***\-
CE906D	"+v:.+"***\-
CE906E	"*v:.+"***\-
CE906F	")v:.+"***\-
CE9070	"(v:.+"***\-
CE9071	"'v:.+"***\-
CE9072	"&v:.+"***\-
CE9073	"%v:.+"***\-
CE9074	"$v:.+"***\-
CE9075	"#v:.+"***\-
CE9076	"*wO- "***\-
CE9077	"!v:.+"***\-
CE9078	" v:.+"***\-
CE9079	"'wO- "***\-
CE907A	"&wO- "***\-
CE907B	"%wO- "***\-
CE907C	"~yqn"**+9*
CE907D	"_~M++"**+*
CE907E	"^}K&&"***\-
CE907F	"!wO- "***\-
CE9080	" wO- "***\-
CE9081	"[}K&&"***\-
CE9082	"Z}K&&"***\-
CE9083	"Y}K&&"***\-
CE9084	"JI~D#"*+**
CE9085	"W}K&&"***\-
CE9086	"V}K&&"***\-
CE9087	"U}K&&"***\-
CE9088	"T}K&&"***\-
