140000	"@("*:*5/
140001	"!{o`"**+
140002	"iI~-"+**7+
140003	"#{o`"**+
140004	"${o`"**+
140005	"mA~;"+**
140006	"&{o`"**+
140007	"'{o`"**+
140008	"({o`"**+
140009	"){o`"**+
14000A	"0~ge"**\-
14000B	"/~ge"**\-
14000C	".~ge"**\-
14000D	"-~ge"**\-
14000E	",~ge"**\-
14000F	"+~ge"**\-
140010	"pSl!"+**
140011	")~ge"**\-
140012	"(~ge"**\-
140013	"'~ge"**\-
140014	"&~ge"**\-
140015	"}kb"**9-
140016	"]W~$"+**
140017	"}kb"**7-
140018	"}kb"**6-
140019	"}kb"**5-
14001A	"}kb"**4-
14001B	"}kb"**3-
14001C	"}kb"**2-
14001D	"}kb"**1-
14001E	"}kb"**
14001F	"}kb"**1+
140020	"}kb"**2+
140021	"}kb"**3+
140022	"}kb"**4+
140023	"}kb"**5+
140024	"}kb"**6+
140025	"}kb"**7+
140026	"}kb"**8+
140027	"}kb"**9+
140028	"(tqd"**\-
140029	"'tqd"**\-
14002A	"&tqd"**\-
14002B	"%tqd"**\-
14002C	"$tqd"**\-
14002D	"#tqd"**\-
14002E	"N{o`"**+
14002F	"!tqd"**\-
140030	"zOg!"+**
140031	"~ge"**9-
140032	"sRj!"+**
140033	"~ge"**7-
140034	"~ge"**6-
140035	"~ge"**5-
140036	"~ge"**4-
140037	"~ge"**3-
140038	"~ge"**2-
140039	"~ge"**1-
14003A	"~ge"**
14003B	"~ge"**1+
14003C	"~ge"**2+
14003D	"~ge"**3+
14003E	"~ge"**4+
14003F	"~ge"**5+
140040	"~ge"**6+
140041	"~ge"**7+
140042	"~ge"**8+
140043	"~ge"**9+
140044	"ICC"**4*
140045	"s~ff"**\-
140046	"r~ff"**\-
140047	"tqd"**9-
140048	"tqd"**8-
140049	"yE|!"+**
14004A	"tqd"**6-
14004B	"tqd"**5-
14004C	"l5~g"+**
14004D	"tqd"**3-
14004E	"tqd"**2-
14004F	"o1~s"+**
140050	"tqd"**
140051	"tqd"**1+
140052	"fG~7"+**
140053	"tqd"**3+
140054	"tqd"**4+
140055	"tqd"**5+
140056	"tqd"**6+
140057	"tqd"**7+
140058	"tqd"**8+
140059	"tqd"**9+
14005A	"^~ff"**\-
14005B	"]~ff"**\-
14005C	"\~ff"**\-
14005D	"[~ff"**\-
14005E	"~{o`"**+
14005F	"Y~ff"**\-
140060	"h\h!"+**
140061	"W~ff"**\-
140062	"V~ff"**\-
140063	"U~ff"**\-
140064	"T~ff"**\-
140065	"S~ff"**\-
140066	"R~ff"**\-
140067	"Q~ff"**\-
140068	"P~ff"**\-
140069	"O~ff"**\-
14006A	"N~ff"**\-
14006B	"M~ff"**\-
14006C	"L~ff"**\-
14006D	"W=~y"+**
14006E	"J~ff"**\-
14006F	"I~ff"**\-
140070	"H~ff"**\-
140071	"G~ff"**\-
140072	"m~wd"*+*
140073	"E~ff"**\-
140074	"D~ff"**\-
140075	"C~ff"**\-
140076	"B~ff"**\-
140077	"A~ff"**\-
140078	"@~ff"**\-
140079	"?~ff"**\-
14007A	">~ff"**\-
14007B	"=~ff"**\-
14007C	"<~ff"**\-
14007D	";~ff"**\-
14007E	":~ff"**\-
14007F	"9~ff"**\-
140080	"pXd!"+**
140081	"7~ff"**\-
140082	"6~ff"**\-
140083	"5~ff"**\-
140084	"4~ff"**\-
140085	"3~ff"**\-
140086	"2~ff"**\-
140087	"[C~Y"+**
140088	"0~ff"**\-
140089	"k~}a"*+*
14008A	"a:~k"+**
14008B	"-~ff"**\-
14008C	",~ff"**\-
14008D	"+~ff"**\-
14008E	"vE~#"+**
14008F	")~ff"**\-
140090	"(~ff"**\-
140091	"'~ff"**\-
140092	"&~ff"**\-
140093	"%~ff"**\-
140094	"$~ff"**\-
140095	"#~ff"**\-
140096	"nvne"**\-
140097	"!~ff"**\-
140098	" ~ff"**\-
140099	"kvne"**\-
14009A	"jvne"**\-
14009B	"ivne"**\-
14009C	"~}kb"**+
14009D	"gvne"**\-
14009E	"fvne"**\-
14009F	"evne"**\-
1400A0	"dvne"**\-
