157000	"ppp"**
157001	"|ng"**9+
157002	"ppp"**2+
157003	"ppp"**3+
157004	"ppp"**4+
157005	"ppp"**5+
157006	"ppp"**6+
157007	"ppp"**7+
157008	"uOw!"+**
157009	"ppp"**9+
15700A	"zqpo"**+
15700B	"{qpo"**+
15700C	"|qpo"**+
15700D	"}qpo"**+
15700E	"~qpo"**+
15700F	"ppp"**6+9+
157010	"ppp"**7+9+
157011	"uOw!"+**9+
157012	"ppp"**9+9+
157013	"zqpo"**+9+
157014	"fam!"+**
157015	"|qpo"**+9+
157016	"}qpo"**+9+
157017	"]~G~U"+*+*
157018	" |ng"**+
157019	"!|ng"**+
15701A	"Y~tf!"+*+*
15701B	"s~qk"*+*
15701C	"$|ng"**+
15701D	"%|ng"**+
15701E	"&|ng"**+
15701F	"'|ng"**+
157020	" ppp"**+
157021	"!ppp"**+
157022	"*|ng"**+
157023	"#ppp"**+
157024	"$ppp"**+
157025	"%ppp"**+
157026	"&ppp"**+
157027	"'ppp"**+
157028	"(ppp"**+
157029	")ppp"**+
15702A	"*ppp"**+
15702B	"+ppp"**+
15702C	",ppp"**+
15702D	"-ppp"**+
15702E	".ppp"**+
15702F	"/ppp"**+
157030	"0ppp"**+
157031	"1ppp"**+
157032	"2ppp"**+
157033	"3ppp"**+
157034	"4ppp"**+
157035	"5ppp"**+
157036	"6ppp"**+
157037	"7ppp"**+
157038	"8ppp"**+
157039	"9ppp"**+
15703A	":ppp"**+
15703B	";ppp"**+
15703C	"<ppp"**+
15703D	"=ppp"**+
15703E	"ZC~k"+**
15703F	"?ppp"**+
157040	"@ppp"**+
157041	"Appp"**+
157042	"Bppp"**+
157043	"Cppp"**+
157044	"Dppp"**+
157045	"Eppp"**+
157046	"Fppp"**+
157047	"Gppp"**+
157048	"Hppp"**+
157049	"Ippp"**+
15704A	"Jppp"**+
15704B	"Kppp"**+
15704C	"Lppp"**+
15704D	"Mppp"**+
15704E	"Nppp"**+
15704F	"Oppp"**+
157050	"Pppp"**+
157051	"Qppp"**+
157052	"Rppp"**+
157053	"Sppp"**+
157054	"Tppp"**+
157055	"Uppp"**+
157056	"Vppp"**+
157057	"Wppp"**+
157058	"Xppp"**+
157059	"Yppp"**+
15705A	"Zppp"**+
15705B	"[ppp"**+
15705C	"\ppp"**+
15705D	"]ppp"**+
15705E	"^ppp"**+
15705F	"_ppp"**+
157060	"\\~("+**
157061	"appp"**+
157062	"~?~3"+**
157063	"}{w`"**\-
157064	"|{w`"**\-
157065	"{{w`"**\-
157066	"n5~s"+**
157067	"y{w`"**\-
157068	"x{w`"**\-
157069	"w{w`"**\-
15706A	"v{w`"**\-
15706B	"u{w`"**\-
15706C	"t{w`"**\-
15706D	"s{w`"**\-
15706E	"r{w`"**\-
15706F	"q{w`"**\-
157070	"pA~C"+**
157071	"o{w`"**\-
157072	"n{w`"**\-
157073	"m{w`"**\-
157074	"l{w`"**\-
157075	"k{w`"**\-
157076	"~|ng"**+
157077	"i{w`"**\-
157078	"h{w`"**\-
157079	"g{w`"**\-
15707A	"rUp!"+**
15707B	"e{w`"**\-
15707C	"d{w`"**\-
15707D	"c{w`"**\-
15707E	"~ppp"**+
15707F	"a{w`"**\-
157080	"`{w`"**\-
157081	"_{w`"**\-
157082	"^{w`"**\-
157083	"]{w`"**\-
157084	"\{w`"**\-
157085	"[{w`"**\-
157086	"Z{w`"**\-
157087	"Y{w`"**\-
157088	"X{w`"**\-
157089	"W{w`"**\-
15708A	"V{w`"**\-
15708B	"U{w`"**\-
15708C	"T{w`"**\-
15708D	"S{w`"**\-
15708E	"sRt!"+**
15708F	"Q{w`"**\-
157090	"P{w`"**\-
157091	"O{w`"**\-
157092	"N{w`"**\-
157093	"M{w`"**\-
157094	"L{w`"**\-
157095	"K{w`"**\-
157096	"J{w`"**\-
157097	"I{w`"**\-
157098	"x~uc"*+*
157099	"G{w`"**\-
15709A	"F{w`"**\-
15709B	"E{w`"**\-
15709C	"D{w`"**\-
15709D	"C{w`"**\-
15709E	"B{w`"**\-
15709F	"A{w`"**\-
1570A0	"@{w`"**\-
1570A1	"?{w`"**\-
1570A2	">{w`"**\-
1570A3	"={w`"**\-
1570A4	"<{w`"**\-
1570A5	";{w`"**\-
1570A6	":{w`"**\-
1570A7	"9{w`"**\-
1570A8	"8{w`"**\-
1570A9	"7{w`"**\-
1570AA	"6{w`"**\-
1570AB	"5{w`"**\-
1570AC	"4{w`"**\-
1570AD	"3{w`"**\-
1570AE	"2{w`"**\-
1570AF	"1{w`"**\-
1570B0	"0{w`"**\-
1570B1	"/{w`"**\-
1570B2	".{w`"**\-
1570B3	"cS~-"+**
1570B4	",{w`"**\-
1570B5	"+{w`"**\-
1570B6	"*{w`"**\-
1570B7	"){w`"**\-
1570B8	"e^s!"+**
1570B9	"'{w`"**\-
1570BA	"&{w`"**\-
1570BB	"%{w`"**\-
1570BC	"${w`"**\-
1570BD	"#{w`"**\-
1570BE	"e^s!"+**6+
1570BF	"m~so"*+*
1570C0	" {w`"**\-
1570C1	"e^s!"+**9+
1570C2	"m~so"*+*3+
1570C3	"m~so"*+*4+
1570C4	"kbe!"+**
1570C5	"}~u_"*+*
1570C6	"g&~~k"++**
1570C7	"m~so"*+*8+
1570C8	"m~so"*+*9+
1570C9	"kbe!"+**5+
1570CA	"kbe!"+**6+
1570CB	"kbe!"+**7+
1570CC	"Y~R~A"+*+*
1570CD	"kbe!"+**9+
1570CE	"}~u_"*+*9+
1570CF	"U=~p!"++**
1570D0	"j~ea!"+*+*
1570D1	"n~|f"*+*3-
1570D2	"n~|f"*+*2-
1570D3	"n~|f"*+*1-
1570D4	"n~|f"*+*
1570D5	"n~|f"*+*1+
1570D6	"n~|f"*+*2+
1570D7	"{w`"**9-
1570D8	"v4~g"+**
1570D9	"{w`"**7-
1570DA	"{w`"**6-
1570DB	"{w`"**5-
1570DC	"{w`"**4-
1570DD	"{w`"**3-
1570DE	"{w`"**2-
1570DF	"{w`"**1-
1570E0	"{w`"**
1570E1	"{w`"**1+
1570E2	"{w`"**2+
1570E3	"{w`"**3+
1570E4	"{w`"**4+
1570E5	"{w`"**5+
1570E6	"{w`"**6+
1570E7	"{w`"**7+
1570E8	"{w`"**8+
1570E9	"{w`"**9+
1570EA	"r~zd"*+*2-
1570EB	"r~zd"*+*1-
1570EC	"r~zd"*+*
1570ED	"r~zd"*+*1+
1570EE	"r~zd"*+*2+
1570EF	"r~zd"*+*3+
1570F0	"r~zd"*+*4+
1570F1	"r~zd"*+*5+
1570F2	"r~zd"*+*6+
1570F3	"r~zd"*+*7+
1570F4	"~~|ng"**++
1570F5	"yOr!"+**
1570F6	"yOr!"+**1+
1570F7	"yOr!"+**2+
1570F8	"~rUp!"+**+
1570F9	"yOr!"+**4+
1570FA	"yOr!"+**5+
1570FB	"yOr!"+**6+
1570FC	"yOr!"+**7+
1570FD	"yOr!"+**8+
1570FE	"yOr!"+**9+
1570FF	" {w`"**+1-
157100	" {w`"**+
157101	"!{w`"**+
157102	" {w`"**+2+
157103	"#{w`"**+
157104	"${w`"**+
157105	"%{w`"**+
157106	"&{w`"**+
157107	"'{w`"**+
157108	"({w`"**+
157109	"){w`"**+
15710A	"*{w`"**+
15710B	"+{w`"**+
15710C	",{w`"**+
15710D	"-{w`"**+
15710E	".{w`"**+
15710F	"/{w`"**+
157110	"0{w`"**+
157111	"1{w`"**+
157112	"2{w`"**+
157113	"3{w`"**+
157114	"4{w`"**+
157115	"5{w`"**+
157116	"c^v!"+**
157117	"7{w`"**+
157118	"8{w`"**+
157119	"9{w`"**+
15711A	":{w`"**+
15711B	";{w`"**+
15711C	"<{w`"**+
15711D	"={w`"**+
15711E	">{w`"**+
15711F	"?{w`"**+
157120	"@{w`"**+
157121	"A{w`"**+
157122	"B{w`"**+
157123	"C{w`"**+
157124	"D{w`"**+
157125	"E{w`"**+
157126	"F{w`"**+
157127	"G{w`"**+
157128	"t~ol"*+*
157129	"I{w`"**+
15712A	"J{w`"**+
15712B	"K{w`"**+
15712C	"L{w`"**+
15712D	"M{w`"**+
15712E	"N{w`"**+
15712F	"O{w`"**+
157130	"P{w`"**+
157131	"Q{w`"**+
157132	"R{w`"**+
157133	"S{w`"**+
157134	"T{w`"**+
157135	"U{w`"**+
157136	"V{w`"**+
157137	"W{w`"**+
157138	"_V~."+**
157139	"Y{w`"**+
15713A	"Z{w`"**+
15713B	"[{w`"**+
15713C	"\{w`"**+
15713D	"]{w`"**+
15713E	"^{w`"**+
15713F	"_{w`"**+
157140	"`{w`"**+
157141	"a{w`"**+
157142	"}Mq!"+**
157143	"c{w`"**+
157144	"d{w`"**+
157145	"e{w`"**+
157146	"f{w`"**+
157147	"g{w`"**+
157148	"h{w`"**+
157149	"i{w`"**+
15714A	"j{w`"**+
15714B	"k{w`"**+
15714C	"o<~U"+**
15714D	"m{w`"**+
15714E	"n{w`"**+
15714F	"o{w`"**+
157150	"p{w`"**+
157151	"q{w`"**+
157152	"r{w`"**+
157153	"s{w`"**+
157154	"t{w`"**+
157155	"u{w`"**+
157156	"v{w`"**+
157157	"w1~s"+**
157158	"x{w`"**+
157159	"y{w`"**+
15715A	"z{w`"**+
15715B	"{{w`"**+
15715C	"|{w`"**+
15715D	"}{w`"**+
15715E	"~{w`"**+
15715F	"w1~s"+**8+
157160	"P~m}#"+*+*
157161	"x{w`"**+9+
157162	"s^A"**9-2*
157163	"z{w`"**+9+
157164	"s^A"**8-2*
157165	"VV&"**9+5*
157166	"s^A"**7-2*
157167	"~{w`"**+9+
157168	"s^A"**6-2*
157169	"~yse"**\-
15716A	"}yse"**\-
15716B	"|yse"**\-
15716C	"{yse"**\-
15716D	"zyse"**\-
15716E	"yyse"**\-
15716F	"xyse"**\-
157170	"wyse"**\-
157171	"vyse"**\-
157172	"uyse"**\-
157173	"tyse"**\-
157174	"s^a!"+**
157175	"ryse"**\-
157176	"qyse"**\-
157177	"pyse"**\-
157178	"oyse"**\-
157179	"cU~)"+**
15717A	"myse"**\-
15717B	"lyse"**\-
15717C	"kyse"**\-
15717D	"jyse"**\-
15717E	"iyse"**\-
15717F	"hyse"**\-
157180	"gyse"**\-
157181	"fyse"**\-
157182	"eyse"**\-
157183	"dyse"**\-
157184	"RR~S"+**
157185	"byse"**\-
