16B800	"zql"**8+
16B801	"zql"**9+
16B802	"ysk"**7-
16B803	"ysk"**6-
16B804	"ysk"**5-
16B805	"ysk"**4-
16B806	"ysk"**3-
16B807	"ysk"**2-
16B808	"ysk"**1-
16B809	"ysk"**
16B80A	"ysk"**1+
16B80B	"ysk"**2+
16B80C	"ysk"**3+
16B80D	"ysk"**4+
16B80E	"ysk"**5+
16B80F	"ysk"**6+
16B810	"ysk"**7+
16B811	"ysk"**8+
16B812	"ysk"**9+
16B813	"{-~n!"++**
16B814	"L~U~g"+*+*
16B815	"ysk"**3+9+
16B816	"WV~I"+**
16B817	"ysk"**5+9+
16B818	" zql"**+
16B819	"!zql"**+
16B81A	"ysk"**8+9+
16B81B	"#zql"**+
16B81C	"$zql"**+
16B81D	"%zql"**+
16B81E	"&zql"**+
16B81F	"'zql"**+
16B820	"w\g!"+**
16B821	")zql"**+
16B822	"*zql"**+
16B823	"+zql"**+
16B824	",zql"**+
16B825	"~ue"**9-
16B826	"~ue"**8-
16B827	"~ue"**7-
16B828	"~ue"**6-
16B829	"~ue"**5-
16B82A	"~ue"**4-
16B82B	"~ue"**3-
16B82C	"~ue"**2-
16B82D	"~ue"**1-
16B82E	"~ue"**
16B82F	"~ue"**1+
16B830	"~ue"**2+
16B831	"~ue"**3+
16B832	"~ue"**4+
16B833	"~ue"**5+
16B834	"~ue"**6+
16B835	"~ue"**7+
16B836	"~ue"**8+
16B837	"~ue"**9+
16B838	"/ysk"**+
16B839	"0ysk"**+
16B83A	"1ysk"**+
16B83B	"2ysk"**+
16B83C	"3ysk"**+
16B83D	"4ysk"**+
16B83E	"5ysk"**+
16B83F	"6ysk"**+
16B840	"x^c!"+**
16B841	"8ysk"**+
16B842	"9ysk"**+
16B843	":ysk"**+
16B844	";ysk"**+
16B845	"<ysk"**+
16B846	"=ysk"**+
16B847	">ysk"**+
16B848	"hgj!"+**
16B849	"@ysk"**+
16B84A	"YF~q"+**
16B84B	"Bysk"**+
16B84C	"Cysk"**+
16B84D	"Dysk"**+
16B84E	" ~ue"**+
16B84F	"!~ue"**+
16B850	"Gysk"**+
16B851	"#~ue"**+
16B852	"$~ue"**+
16B853	"%~ue"**+
16B854	"&~ue"**+
16B855	"'~ue"**+
16B856	"(~ue"**+
16B857	")~ue"**+
16B858	"*~ue"**+
16B859	"+~ue"**+
16B85A	",~ue"**+
16B85B	"-~ue"**+
16B85C	".~ue"**+
16B85D	"/~ue"**+
16B85E	"0~ue"**+
16B85F	"1~ue"**+
16B860	"|Ow!"+**
16B861	"3~ue"**+
16B862	"4~ue"**+
16B863	"5~ue"**+
16B864	"6~ue"**+
16B865	"7~ue"**+
16B866	"8~ue"**+
16B867	"9~ue"**+
16B868	":~ue"**+
16B869	";~ue"**+
16B86A	"<~ue"**+
16B86B	"=~ue"**+
16B86C	">~ue"**+
16B86D	"iW~%"+**
16B86E	"@~ue"**+
16B86F	"A~ue"**+
16B870	"B~ue"**+
16B871	"C~ue"**+
16B872	"D~ue"**+
16B873	"E~ue"**+
16B874	"kbm!"+**
16B875	"G~ue"**+
16B876	"~zql"**+
16B877	"I~ue"**+
16B878	"J~ue"**+
16B879	"K~ue"**+
16B87A	"L~ue"**+
16B87B	"M~ue"**+
16B87C	"sS{!"+**
16B87D	"O~ue"**+
16B87E	"P~ue"**+
16B87F	"Q~ue"**+
16B880	"R~ue"**+
16B881	"S~ue"**+
16B882	"T~ue"**+
16B883	"U~ue"**+
16B884	"V~ue"**+
16B885	"W~ue"**+
16B886	"X~ue"**+
16B887	"~ysk"**+
16B888	"Z~ue"**+
16B889	"[~ue"**+
16B88A	"\~ue"**+
16B88B	"]~ue"**+
16B88C	"^~ue"**+
16B88D	"_~ue"**+
16B88E	"`~ue"**+
16B88F	"a~ue"**+
16B890	"b~ue"**+
16B891	"c~ue"**+
16B892	"d~ue"**+
16B893	"e~ue"**+
16B894	"f~ue"**+
16B895	"g~ue"**+
16B896	"h~ue"**+
16B897	"wa`!"+**
16B898	"j~ue"**+
16B899	"k~ue"**+
16B89A	"l~ue"**+
16B89B	"m~ue"**+
16B89C	"n~ue"**+
16B89D	"o~ue"**+
16B89E	"^I~["+**
16B89F	"q~ue"**+
16B8A0	"r~ue"**+
16B8A1	"s~ue"**+
16B8A2	"t~ue"**+
16B8A3	"uYn!"+**
16B8A4	"v~ue"**+
16B8A5	"w~ue"**+
16B8A6	"x~ue"**+
16B8A7	"y~ue"**+
16B8A8	"z~ue"**+
16B8A9	"{~ue"**+
16B8AA	"|~ue"**+
16B8AB	"}~ue"**+
16B8AC	"~~ue"**+
16B8AD	"gO~9"+**2-
16B8AE	"gO~9"+**1-
16B8AF	"gO~9"+**
16B8B0	"gO~9"+**1+
16B8B1	"gO~9"+**2+
16B8B2	"gO~9"+**3+
16B8B3	"gO~9"+**4+
16B8B4	"gO~9"+**5+
16B8B5	"gO~9"+**6+
16B8B6	"gO~9"+**7+
16B8B7	"gO~9"+**8+
16B8B8	"x~G~/"+*+*
16B8B9	"~A~m~S"+*+*+
16B8BA	"a3+"**5+7*
16B8BB	"gO="**4+3*
16B8BC	" ^YY"**\-2*
