90B800	"X@~)&"*+**
90B801	"A=4."***9+
90B802	"Z~uc"*+*9*
90B803	"/S51,"***+
90B804	"0S51,"***+
90B805	"1S51,"***+
90B806	"2S51,"***+
90B807	"3S51,"***+
90B808	"~aa"**3+8*
90B809	"5S51,"***+
90B80A	"6S51,"***+
90B80B	"paa"**3+9*
90B80C	"8S51,"***+
90B80D	"9S51,"***+
90B80E	":S51,"***+
90B80F	";S51,"***+
90B810	"~aa"**4+8*
90B811	"=S51,"***+
90B812	"I&~Y%"*+**
90B813	"?S51,"***+
90B814	"paa"**4+9*
90B815	"AS51,"***+
90B816	"BS51,"***+
90B817	"CS51,"***+
90B818	"~aa"**5+8*
90B819	"!A=4."***+
90B81A	"FS51,"***+
90B81B	"#A=4."***+
90B81C	"$A=4."***+
90B81D	"paa"**5+9*
90B81E	"&A=4."***+
90B81F	"'A=4."***+
90B820	"~aa"**6+8*
90B821	")A=4."***+
90B822	"*A=4."***+
90B823	"+A=4."***+
90B824	",A=4."***+
90B825	"-A=4."***+
90B826	"paa"**6+9*
90B827	"/A=4."***+
90B828	"~aa"**7+8*
90B829	"1A=4."***+
90B82A	"2A=4."***+
90B82B	"3A=4."***+
90B82C	"4A=4."***+
90B82D	"5A=4."***+
90B82E	"6A=4."***+
90B82F	"paa"**7+9*
90B830	"~aa"**8+8*
90B831	"9A=4."***+
90B832	"~\G,!"***\-
90B833	"}\G,!"***\-
90B834	"|\G,!"***\-
90B835	"{\G,!"***\-
90B836	"z\G,!"***\-
90B837	"y\G,!"***\-
90B838	"~aa"**9+8*
90B839	"w\G,!"***\-
90B83A	"v\G,!"***\-
90B83B	"u\G,!"***\-
90B83C	"t\G,!"***\-
90B83D	"s\G,!"***\-
90B83E	"r\G,!"***\-
90B83F	"q\G,!"***\-
90B840	"p\G,!"***\-
90B841	"paa"**9+9*
90B842	"n\G,!"***\-
90B843	"m\G,!"***\-
90B844	"l\G,!"***\-
90B845	"k\G,!"***\-
90B846	"j\G,!"***\-
90B847	"i\G,!"***\-
90B848	"h\G,!"***\-
90B849	"g\G,!"***\-
90B84A	"f\G,!"***\-
90B84B	"e\G,!"***\-
90B84C	"d\G,!"***\-
90B84D	"c\G,!"***\-
90B84E	"b\G,!"***\-
90B84F	"a\G,!"***\-
90B850	"vf~G"+**4*
90B851	"_\G,!"***\-
90B852	"^\G,!"***\-
90B853	"u~kS"*+*9*
90B854	"\\G,!"***\-
90B855	"[\G,!"***\-
90B856	"Z\G,!"***\-
90B857	"Y\G,!"***\-
90B858	"X\G,!"***\-
90B859	"W\G,!"***\-
90B85A	"V\G,!"***\-
90B85B	"U\G,!"***\-
90B85C	"T\G,!"***\-
90B85D	"S\G,!"***\-
90B85E	"R\G,!"***\-
90B85F	"Q\G,!"***\-
90B860	"P\G,!"***\-
90B861	"O\G,!"***\-
90B862	"N\G,!"***\-
90B863	"M\G,!"***\-
90B864	"L\G,!"***\-
90B865	"K\G,!"***\-
90B866	"J\G,!"***\-
90B867	"I\G,!"***\-
90B868	"H\G,!"***\-
90B869	"G\G,!"***\-
90B86A	"F\G,!"***\-
90B86B	"E\G,!"***\-
90B86C	"D\G,!"***\-
90B86D	"C\G,!"***\-
90B86E	"c~xq"*+*7*
90B86F	"A\G,!"***\-
90B870	"@\G,!"***\-
90B871	"?\G,!"***\-
90B872	">\G,!"***\-
90B873	"=\G,!"***\-
90B874	"<\G,!"***\-
90B875	";\G,!"***\-
90B876	":\G,!"***\-
90B877	"9\G,!"***\-
90B878	"8\G,!"***\-
90B879	"7\G,!"***\-
90B87A	"6\G,!"***\-
90B87B	"5\G,!"***\-
90B87C	"4\G,!"***\-
90B87D	"3\G,!"***\-
90B87E	"2\G,!"***\-
90B87F	"1\G,!"***\-
90B880	"0\G,!"***\-
90B881	"/\G,!"***\-
90B882	".\G,!"***\-
90B883	"-\G,!"***\-
90B884	",\G,!"***\-
90B885	"+\G,!"***\-
90B886	"*\G,!"***\-
90B887	")\G,!"***\-
90B888	"(\G,!"***\-
90B889	"oe^"**9-9*
90B88A	"&\G,!"***\-
90B88B	"%\G,!"***\-
90B88C	"$\G,!"***\-
90B88D	"#\G,!"***\-
90B88E	"Le6/%"***\-
90B88F	"!\G,!"***\-
90B890	" \G,!"***\-
90B891	"Ie6/%"***\-
90B892	"oe^"**8-9*
90B893	"Ge6/%"***\-
90B894	"Fe6/%"***\-
90B895	"Ee6/%"***\-
90B896	"De6/%"***\-
90B897	"Ce6/%"***\-
90B898	"Be6/%"***\-
90B899	"Ae6/%"***\-
90B89A	"@e6/%"***\-
90B89B	"oe^"**7-9*
90B89C	">e6/%"***\-
90B89D	"=e6/%"***\-
90B89E	"ggu "+**6*
90B89F	";e6/%"***\-
90B8A0	":e6/%"***\-
90B8A1	"9e6/%"***\-
90B8A2	"8e6/%"***\-
90B8A3	"7e6/%"***\-
90B8A4	"oe^"**6-9*
90B8A5	"5e6/%"***\-
90B8A6	"4e6/%"***\-
90B8A7	"\G,!"***9-
90B8A8	"\G,!"***8-
90B8A9	"\G,!"***7-
90B8AA	"\G,!"***6-
90B8AB	"\G,!"***5-
90B8AC	"\G,!"***4-
90B8AD	"oe^"**5-9*
90B8AE	"\G,!"***2-
90B8AF	"\G,!"***1-
90B8B0	"\G,!"***
90B8B1	"\G,!"***1+
90B8B2	"\G,!"***2+
90B8B3	"\G,!"***3+
90B8B4	"\G,!"***4+
90B8B5	"\G,!"***5+
90B8B6	"U~vh"*+*9*
90B8B7	"\G,!"***7+
90B8B8	"\G,!"***8+
90B8B9	"\G,!"***9+
90B8BA	" e6/%"***\-
90B8BB	"+{lf"**\-7*
90B8BC	"2~{f"**\-6*
90B8BD	"\G,!"***4+9+
90B8BE	"\G,!"***5+9+
90B8BF	"oe^"**3-9*
90B8C0	"$zqV"**\-8*
90B8C1	"\G,!"***8+9+
90B8C2	"1~{f"**\-6*
90B8C3	"oe^"**3-9*4+
90B8C4	"y\~W"+**5+4*
90B8C5	"oe^"**3-9*6+
90B8C6	"oe^"**3-9*7+
90B8C7	"oe^"**3-9*8+
90B8C8	"oe^"**2-9*
90B8C9	"){lf"**\-7*
90B8CA	"oe^"**2-9*2+
90B8CB	"oe^"**2-9*3+
90B8CC	"y\~W"+**7+4*
90B8CD	"oe^"**2-9*5+
90B8CE	"/~{f"**\-6*
90B8CF	"oe^"**2-9*7+
90B8D0	" \G,!"***+
90B8D1	"oe^"**1-9*
90B8D2	"e6/%"***8-
90B8D3	"e6/%"***7-
90B8D4	"e6/%"***6-
90B8D5	"e6/%"***5-
90B8D6	"e6/%"***4-
90B8D7	"e6/%"***3-
90B8D8	"~yea"**+8*
90B8D9	"e6/%"***1-
90B8DA	"oe^"**9*
90B8DB	"e6/%"***1+
90B8DC	"e6/%"***2+
90B8DD	"e6/%"***3+
90B8DE	"sVi "+**7*
90B8DF	"e6/%"***5+
90B8E0	"|~oU"*+*8*
90B8E1	"e6/%"***7+
90B8E2	"e6/%"***8+
90B8E3	"oe^"**1+9*
90B8E4	"4\G,!"***+
90B8E5	"5\G,!"***+
90B8E6	"6\G,!"***+
90B8E7	"7\G,!"***+
90B8E8	"8\G,!"***+
90B8E9	"9\G,!"***+
90B8EA	":\G,!"***+
90B8EB	";\G,!"***+
90B8EC	"z~zZ"*+*7*
90B8ED	"=\G,!"***+
90B8EE	">\G,!"***+
90B8EF	"?\G,!"***+
90B8F0	"@\G,!"***+
90B8F1	"A\G,!"***+
90B8F2	"B\G,!"***+
90B8F3	"C\G,!"***+
90B8F4	"D\G,!"***+
90B8F5	"oe^"**3+9*
90B8F6	"F\G,!"***+
90B8F7	"G\G,!"***+
90B8F8	"H\G,!"***+
90B8F9	"I\G,!"***+
90B8FA	" e6/%"***+
90B8FB	"!e6/%"***+
90B8FC	"L\G,!"***+
90B8FD	"#e6/%"***+
90B8FE	"q~sP"*+*9*
90B8FF	"%e6/%"***+
90B900	"&e6/%"***+
90B901	"'e6/%"***+
90B902	"(e6/%"***+
90B903	")e6/%"***+
90B904	"*e6/%"***+
90B905	"+e6/%"***+
90B906	",e6/%"***+
90B907	"oe^"**5+9*
90B908	"YX~/"+**7*
90B909	"/e6/%"***+
90B90A	"0e6/%"***+
90B90B	"1e6/%"***+
90B90C	"2e6/%"***+
90B90D	"3e6/%"***+
90B90E	"4e6/%"***+
90B90F	"5e6/%"***+
90B910	"oe^"**6+9*
90B911	"7e6/%"***+
90B912	"8e6/%"***+
90B913	"9e6/%"***+
90B914	":e6/%"***+
90B915	";e6/%"***+
90B916	"<e6/%"***+
90B917	"=e6/%"***+
90B918	"%~aa"**+8*
90B919	"oe^"**7+9*
90B91A	"|k/.)"***\-
90B91B	"{k/.)"***\-
90B91C	"zk/.)"***\-
90B91D	"Eqnm"**+7*
90B91E	"xk/.)"***\-
90B91F	"wk/.)"***\-
90B920	"S ~A5"*+**
90B921	"uk/.)"***\-
90B922	"oe^"**8+9*
90B923	"sk/.)"***\-
90B924	"Fqnm"**+7*
90B925	"qk/.)"***\-
90B926	"pk/.)"***\-
90B927	"ok/.)"***\-
90B928	"'~aa"**+8*
90B929	"mk/.)"***\-
90B92A	"lk/.)"***\-
90B92B	"kC?"**7*3*
90B92C	"jk/.)"***\-
90B92D	"ik/.)"***\-
90B92E	"hk/.)"***\-
90B92F	"gk/.)"***\-
90B930	"(~aa"**+8*
90B931	"ek/.)"***\-
90B932	"Hqnm"**+7*
90B933	"ck/.)"***\-
90B934	"$paa"**+9*
90B935	"ak/.)"***\-
90B936	"`k/.)"***\-
90B937	"_k/.)"***\-
90B938	")~aa"**+8*
90B939	"Iqnm"**+7*
90B93A	"\k/.)"***\-
90B93B	"[k/.)"***\-
90B93C	"Zk/.)"***\-
90B93D	"%paa"**+9*
90B93E	"Xk/.)"***\-
90B93F	"Wk/.)"***\-
90B940	"Jqnm"**+7*
90B941	"Uk/.)"***\-
90B942	"_~R &"**+*
90B943	"Sk/.)"***\-
90B944	"Rk/.)"***\-
90B945	"Qk/.)"***\-
90B946	"&paa"**+9*
90B947	"Kqnm"**+7*
90B948	"Nk/.)"***\-
90B949	"Mk/.)"***\-
90B94A	"Lk/.)"***\-
90B94B	"Kk/.)"***\-
90B94C	"Jk/.)"***\-
90B94D	"Ik/.)"***\-
90B94E	"Lqnm"**+7*
90B94F	"'paa"**+9*
90B950	"Fk/.)"***\-
90B951	"Ek/.)"***\-
90B952	"Dk/.)"***\-
90B953	"Ck/.)"***\-
90B954	"Bk/.)"***\-
90B955	"M9~7%"*+**
90B956	"@k/.)"***\-
90B957	"?k/.)"***\-
90B958	"(paa"**+9*
90B959	"=k/.)"***\-
90B95A	"<k/.)"***\-
90B95B	";k/.)"***\-
90B95C	"|1~)#"*+**
90B95D	"9k/.)"***\-
90B95E	"8k/.)"***\-
90B95F	"7k/.)"***\-
90B960	"6k/.)"***\-
90B961	")paa"**+9*
90B962	"4k/.)"***\-
90B963	"Oqnm"**+7*
90B964	"2k/.)"***\-
90B965	"1k/.)"***\-
90B966	"0k/.)"***\-
90B967	"/k/.)"***\-
90B968	".k/.)"***\-
90B969	"-k/.)"***\-
90B96A	"Pqnm"**+7*
90B96B	"+k/.)"***\-
90B96C	"*k/.)"***\-
90B96D	")k/.)"***\-
90B96E	"(k/.)"***\-
90B96F	"'k/.)"***\-
90B970	"&k/.)"***\-
90B971	"Qqnm"**+7*
90B972	"$k/.)"***\-
90B973	"tsO"**9-9*
90B974	"PO:.-"***\-
90B975	"!k/.)"***\-
90B976	" k/.)"***\-
90B977	"MO:.-"***\-
90B978	"Rqnm"**+7*
90B979	"KO:.-"***\-
90B97A	"JO:.-"***\-
90B97B	"IO:.-"***\-
90B97C	"tsO"**8-9*
90B97D	"GO:.-"***\-
90B97E	"A~D C"**+*
90B97F	"Sqnm"**+7*
90B980	"DO:.-"***\-
90B981	"CO:.-"***\-
90B982	"BO:.-"***\-
90B983	"AO:.-"***\-
90B984	"@O:.-"***\-
90B985	"tsO"**7-9*
90B986	"Tqnm"**+7*
90B987	"=O:.-"***\-
90B988	"<O:.-"***\-
90B989	";O:.-"***\-
90B98A	":O:.-"***\-
90B98B	"9O:.-"***\-
90B98C	"8O:.-"***\-
90B98D	"k/.)"***9-
90B98E	"tsO"**6-9*
90B98F	"k/.)"***7-
90B990	"k/.)"***6-
90B991	"k/.)"***5-
90B992	"k/.)"***4-
90B993	"k/.)"***3-
90B994	"k/.)"***2-
90B995	"k/.)"***1-
90B996	"k/.)"***
90B997	"tsO"**5-9*
90B998	"zqV"**9-8*
90B999	"k/.)"***3+
90B99A	"k/.)"***4+
90B99B	"k/.)"***5+
90B99C	"k/.)"***6+
90B99D	"k/.)"***7+
90B99E	"k/.)"***8+
90B99F	"k/.)"***9+
90B9A0	"zqV"**8-8*
90B9A1	"#O:.-"***\-
90B9A2	"Xqnm"**+7*
90B9A3	"!O:.-"***\-
90B9A4	" O:.-"***\-
90B9A5	";q=+ "***\-
90B9A6	":q=+ "***\-
90B9A7	"9q=+ "***\-
90B9A8	"zqV"**7-8*
90B9A9	"{lf"**9-7*
90B9AA	"6q=+ "***\-
90B9AB	"5q=+ "***\-
90B9AC	"4q=+ "***\-
90B9AD	"3q=+ "***\-
90B9AE	"2q=+ "***\-
90B9AF	"1q=+ "***\-
90B9B0	"{lf"**8-7*
90B9B1	"/q=+ "***\-
90B9B2	"vu~g"+**3*
90B9B3	"-q=+ "***\-
90B9B4	",q=+ "***\-
90B9B5	"+q=+ "***\-
90B9B6	"*q=+ "***\-
90B9B7	"{lf"**7-7*
90B9B8	"~{f"**8-6*
90B9B9	"'q=+ "***\-
90B9BA	"&q=+ "***\-
90B9BB	"tsO"**1-9*
90B9BC	"O:.-"***8-
90B9BD	"O:.-"***7-
90B9BE	"~{f"**7-6*
90B9BF	"O:.-"***5-
90B9C0	"zqV"**4-8*
90B9C1	"O:.-"***3-
90B9C2	"O:.-"***2-
90B9C3	"O:.-"***1-
90B9C4	"tsO"**9*
90B9C5	"{lf"**5-7*
90B9C6	"O:.-"***2+
90B9C7	"O:.-"***3+
90B9C8	"mIu "+**8*
90B9C9	"O:.-"***5+
90B9CA	"~{f"**5-6*
90B9CB	"O:.-"***7+
90B9CC	"{lf"**4-7*
90B9CD	"tsO"**1+9*
90B9CE	"2xA& "***\-
90B9CF	"1xA& "***\-
