A50800	"%mQ##"***\-
A50801	"mii"**4-9*
A50802	"#mQ##"***\-
A50803	"EkL&#"***\-
A50804	"!mQ##"***\-
A50805	" mQ##"***\-
A50806	"BkL&#"***\-
A50807	"AkL&#"***\-
A50808	"@kL&#"***\-
A50809	"?kL&#"***\-
A5080A	"j~oe"*+*9*
A5080B	"=kL&#"***\-
A5080C	"}a~a"+**4*
A5080D	";kL&#"***\-
A5080E	":kL&#"***\-
A5080F	"9kL&#"***\-
A50810	"8kL&#"***\-
A50811	"7kL&#"***\-
A50812	"6kL&#"***\-
A50813	"mii"**2-9*
A50814	"4kL&#"***\-
A50815	"3kL&#"***\-
A50816	"2kL&#"***\-
A50817	"1kL&#"***\-
A50818	"0kL&#"***\-
A50819	"/kL&#"***\-
A5081A	".kL&#"***\-
A5081B	"-kL&#"***\-
A5081C	"mii"**1-9*
A5081D	"mQ##"***8-
A5081E	"mQ##"***7-
A5081F	"mQ##"***6-
A50820	"mQ##"***5-
A50821	"mQ##"***4-
A50822	"mQ##"***3-
A50823	"mQ##"***2-
A50824	"mQ##"***1-
A50825	"mii"**9*
A50826	"mQ##"***1+
A50827	"mQ##"***2+
A50828	"mQ##"***3+
A50829	"mQ##"***4+
A5082A	"mQ##"***5+
A5082B	"mQ##"***6+
A5082C	"mQ##"***7+
A5082D	"mQ##"***8+
A5082E	"mii"**1+9*
A5082F	"2e;7!"***\-
A50830	"1e;7!"***\-
A50831	"0e;7!"***\-
A50832	"/e;7!"***\-
A50833	".e;7!"***\-
A50834	"-e;7!"***\-
A50835	",e;7!"***\-
A50836	"+e;7!"***\-
A50837	"mii"**2+9*
A50838	")e;7!"***\-
A50839	"(e;7!"***\-
A5083A	"'e;7!"***\-
A5083B	"&e;7!"***\-
A5083C	"%e;7!"***\-
A5083D	"$e;7!"***\-
A5083E	"#e;7!"***\-
A5083F	"kL&#"***9-
A50840	"mii"**3+9*
A50841	"kL&#"***7-
A50842	"kL&#"***6-
A50843	"kL&#"***5-
A50844	"kL&#"***4-
A50845	"kL&#"***3-
A50846	"kL&#"***2-
A50847	"kL&#"***1-
A50848	"kL&#"***
A50849	"mii"**4+9*
A5084A	"kL&#"***2+
A5084B	"kL&#"***3+
A5084C	"kL&#"***4+
A5084D	"kL&#"***5+
A5084E	"kL&#"***6+
A5084F	"kL&#"***7+
A50850	"kL&#"***8+
