A54800	"{V  "***
A54801	"{V  "***1+
A54802	"{V  "***2+
A54803	"}m5"**5*3*
A54804	"{V  "***4+
A54805	"{V  "***5+
A54806	"{V  "***6+
A54807	"{V  "***7+
A54808	"rok"**7+8*
A54809	"{V  "***9+
A5480A	"qg9-)"***\-
A5480B	"pg9-)"***\-
A5480C	"og9-)"***\-
A5480D	"ng9-)"***\-
A5480E	"I~q )"**+*
A5480F	"lg9-)"***\-
A54810	"rok"**8+8*
A54811	"jg9-)"***\-
A54812	"ig9-)"***\-
A54813	"hg9-)"***\-
A54814	"gg9-)"***\-
A54815	"fg9-)"***\-
A54816	"eg9-)"***\-
A54817	"dg9-)"***\-
A54818	"|E~U"+**6*
A54819	"bg9-)"***\-
A5481A	"ag9-)"***\-
A5481B	"`g9-)"***\-
A5481C	"_g9-)"***\-
A5481D	"^g9-)"***\-
A5481E	"]g9-)"***\-
A5481F	"\g9-)"***\-
A54820	"[g9-)"***\-
A54821	"Zg9-)"***\-
A54822	"Yg9-)"***\-
A54823	"Xg9-)"***\-
A54824	"Wg9-)"***\-
A54825	"Vg9-)"***\-
A54826	"Ug9-)"***\-
A54827	"Tg9-)"***\-
A54828	"Sg9-)"***\-
A54829	"Rg9-)"***\-
A5482A	"{g_"**9-9*
A5482B	"Pg9-)"***\-
A5482C	"Og9-)"***\-
A5482D	"Ng9-)"***\-
A5482E	"Mg9-)"***\-
A5482F	"Lg9-)"***\-
A54830	"Kg9-)"***\-
A54831	"Jg9-)"***\-
A54832	"Ig9-)"***\-
A54833	"{g_"**8-9*
A54834	"Gg9-)"***\-
A54835	"Fg9-)"***\-
A54836	"Eg9-)"***\-
A54837	"Dg9-)"***\-
A54838	"Cg9-)"***\-
A54839	"Bg9-)"***\-
A5483A	"Ag9-)"***\-
A5483B	"@g9-)"***\-
A5483C	"{g_"**7-9*
A5483D	">g9-)"***\-
A5483E	"=g9-)"***\-
A5483F	"<g9-)"***\-
A54840	";g9-)"***\-
A54841	":g9-)"***\-
A54842	"9g9-)"***\-
A54843	"8g9-)"***\-
A54844	"7g9-)"***\-
A54845	"3~Y5-"**+*
A54846	"5g9-)"***\-
A54847	"4g9-)"***\-
A54848	"3g9-)"***\-
A54849	"2g9-)"***\-
A5484A	"1g9-)"***\-
A5484B	"0g9-)"***\-
A5484C	"/g9-)"***\-
A5484D	".g9-)"***\-
A5484E	"{g_"**5-9*
A5484F	",g9-)"***\-
A54850	"+g9-)"***\-
A54851	"*g9-)"***\-
A54852	"qR~)"+**7*
A54853	"(g9-)"***\-
A54854	"'g9-)"***\-
A54855	"&g9-)"***\-
A54856	"%g9-)"***\-
A54857	"I~933"**+*
A54858	"#g9-)"***\-
A54859	"wt:.#"***\-
A5485A	"!g9-)"***\-
A5485B	" g9-)"***\-
A5485C	"tt:.#"***\-
A5485D	"st:.#"***\-
A5485E	"rt:.#"***\-
A5485F	"qt:.#"***\-
A54860	"~l~I"+**4*
A54861	"ot:.#"***\-
A54862	"nt:.#"***\-
A54863	"mt:.#"***\-
A54864	"lt:.#"***\-
A54865	"kt:.#"***\-
A54866	"jt:.#"***\-
A54867	"it:.#"***\-
A54868	"ht:.#"***\-
A54869	"u~7))"**+*
A5486A	"ft:.#"***\-
A5486B	"et:.#"***\-
A5486C	"dt:.#"***\-
A5486D	"ct:.#"***\-
A5486E	"bt:.#"***\-
A5486F	"at:.#"***\-
A54870	"m~tj"*+*8*
A54871	"_t:.#"***\-
A54872	"{g_"**1-9*
A54873	"g9-)"***8-
A54874	"g9-)"***7-
A54875	"g9-)"***6-
A54876	"g9-)"***5-
A54877	"g9-)"***4-
A54878	"g9-)"***3-
A54879	"g9-)"***2-
A5487A	"g9-)"***1-
A5487B	"{g_"**9*
A5487C	"g9-)"***1+
A5487D	"g9-)"***2+
A5487E	"g9-)"***3+
A5487F	"g9-)"***4+
A54880	"}~je"*+*8*
A54881	"g9-)"***6+
A54882	"g9-)"***7+
A54883	"g9-)"***8+
A54884	"$~CCC"**+*
A54885	"Kt:.#"***\-
A54886	"Jt:.#"***\-
A54887	"It:.#"***\-
A54888	"Ht:.#"***\-
A54889	"Gt:.#"***\-
A5488A	"Ft:.#"***\-
A5488B	"Et:.#"***\-
A5488C	"Dt:.#"***\-
A5488D	"{g_"**2+9*
A5488E	"Bt:.#"***\-
A5488F	"At:.#"***\-
A54890	"@t:.#"***\-
A54891	"tts"**9-7*
A54892	">t:.#"***\-
A54893	"=t:.#"***\-
A54894	"<t:.#"***\-
A54895	";t:.#"***\-
A54896	"{g_"**3+9*
A54897	"9t:.#"***\-
A54898	"tts"**8-7*
A54899	"7t:.#"***\-
A5489A	"6t:.#"***\-
A5489B	"5t:.#"***\-
A5489C	"4t:.#"***\-
A5489D	"3t:.#"***\-
A5489E	"2t:.#"***\-
A5489F	"tts"**7-7*
A548A0	"0t:.#"***\-
A548A1	"/t:.#"***\-
A548A2	".t:.#"***\-
A548A3	"-t:.#"***\-
A548A4	",t:.#"***\-
A548A5	"+t:.#"***\-
A548A6	"tts"**6-7*
A548A7	")t:.#"***\-
A548A8	"{g_"**5+9*
A548A9	"'t:.#"***\-
A548AA	"&t:.#"***\-
A548AB	"%t:.#"***\-
A548AC	"$t:.#"***\-
A548AD	"tts"**5-7*
A548AE	")a51+"***\-
A548AF	"!t:.#"***\-
A548B0	" t:.#"***\-
A548B1	"{g_"**6+9*
A548B2	"%a51+"***\-
A548B3	"$a51+"***\-
A548B4	"tts"**4-7*
A548B5	":g9-)"***+
A548B6	"!a51+"***\-
A548B7	" a51+"***\-
