58A800	"]3##"***1+
58A801	"]3##"***2+
58A802	"wi]"**5*3+
58A803	"]3##"***4+
58A804	"wi]"**1+5*
58A805	"]3##"***6+
58A806	"w]K"**1+7*
58A807	"]3##"***8+
58A808	"o~xl"*+*4*
58A809	"wi]"**2+5*
58A80A	"]3##"***2+9+
58A80B	"wi]"**5*3+9+
58A80C	"o~xl"*+*1+4*
58A80D	"w]K"**2+7*
58A80E	"wi]"**3+5*
58A80F	"w]K"**1+7*9+
58A810	"8n]G"**\-8*
58A811	"/~z*"**\-9*
58A812	"wi]"**2+5*9+
58A813	"wi]"**4+5*
58A814	"~p_["**+6*
58A815	"w]K"**2+7*8+
58A816	"w]K"**2+7*9+
58A817	"wi]"**3+5*9+
58A818	"n_j!"+**4*
58A819	"wi]"**4+5*6+
58A81A	"*u]Y"**\-6*
58A81B	"a+~I"+**7*
58A81C	"~mA~O"+**+4*
58A81D	"wi]"**6+5*
58A81E	"~S,+%"***\-
58A81F	"}S,+%"***\-
58A820	"|S,+%"***\-
58A821	"{S,+%"***\-
58A822	"wi]"**7+5*
58A823	"yS,+%"***\-
58A824	"xS,+%"***\-
58A825	"wS,+%"***\-
58A826	"vS,+%"***\-
58A827	"wi]"**8+5*
58A828	"tS,+%"***\-
58A829	"w]K"**6+7*
58A82A	"rS,+%"***\-
58A82B	"qS,+%"***\-
58A82C	"uA~A"+**4*
58A82D	"%~Y+)"**+*
58A82E	"nS,+%"***\-
58A82F	"mS,+%"***\-
58A830	"w]K"**7+7*
58A831	"kS,+%"***\-
58A832	"jS,+%"***\-
58A833	"iS,+%"***\-
58A834	"hS,+%"***\-
58A835	"gS,+%"***\-
58A836	"fS,+%"***\-
58A837	"w]K"**8+7*
58A838	"dS,+%"***\-
58A839	"cS,+%"***\-
58A83A	"bS,+%"***\-
58A83B	"aS,+%"***\-
58A83C	"`S,+%"***\-
58A83D	"_S,+%"***\-
58A83E	"w]K"**9+7*
58A83F	"]S,+%"***\-
58A840	"\S,+%"***\-
58A841	"[S,+%"***\-
58A842	"ZS,+%"***\-
58A843	"YS,+%"***\-
58A844	"XS,+%"***\-
58A845	"WS,+%"***\-
58A846	"VS,+%"***\-
58A847	"e^D"**9-9*
58A848	"TS,+%"***\-
58A849	"SS,+%"***\-
58A84A	"}z^!"+**3*
58A84B	"QS,+%"***\-
58A84C	"PS,+%"***\-
58A84D	"OS,+%"***\-
58A84E	"NS,+%"***\-
58A84F	"MS,+%"***\-
58A850	"e^D"**8-9*
58A851	"KS,+%"***\-
58A852	"JS,+%"***\-
58A853	"IS,+%"***\-
58A854	"HS,+%"***\-
58A855	"GS,+%"***\-
58A856	"FS,+%"***\-
58A857	"ES,+%"***\-
58A858	"DS,+%"***\-
58A859	"e^D"**7-9*
58A85A	"BS,+%"***\-
58A85B	"AS,+%"***\-
58A85C	"@S,+%"***\-
58A85D	"?S,+%"***\-
58A85E	"6}pS"**+5*
58A85F	"=S,+%"***\-
58A860	"<S,+%"***\-
58A861	";S,+%"***\-
58A862	"fe^"**9-6*
58A863	"7}pS"**+5*
58A864	"8S,+%"***\-
58A865	"7S,+%"***\-
58A866	"6S,+%"***\-
58A867	"5S,+%"***\-
58A868	"fe^"**8-6*
58A869	"3S,+%"***\-
58A86A	"2S,+%"***\-
58A86B	"e^D"**5-9*
58A86C	"0S,+%"***\-
58A86D	"9}pS"**+5*
58A86E	"fe^"**7-6*
58A86F	"-S,+%"***\-
58A870	",S,+%"***\-
58A871	"+S,+%"***\-
