590800	"pXJ"**8*
590801	"Y))'"***2+
590802	"kSI"**7-9*
590803	"q~ee"*+*5*
590804	"Y))'"***5+
590805	"Y))'"***6+
590806	"Y))'"***7+
590807	"k_R"**7+7*
590808	"mje"**2-5*
590809	"pXJ"**8*9+
59080A	"mje"**5*8-
59080B	"kSI"**6-9*
59080C	"mje"**5*6-
59080D	"mje"**1-5*
59080E	"k_R"**8+7*
59080F	"mje"**5*3-
590810	"gaI"**3+8*
590811	"mje"**5*1-
590812	"mje"**5*
590813	"mje"**5*1+
590814	"kSI"**5-9*
590815	"k_R"**9+7*
590816	"mje"**5*4+
590817	"mje"**1+5*
590818	"gaI"**4+8*
590819	"mje"**5*7+
59081A	"mje"**5*8+
59081B	"mje"**5*9+
59081C	"mje"**2+5*
59081D	"kSI"**4-9*
59081E	"Pr/!!"***\-
59081F	"Or/!!"***\-
590820	"gaI"**5+8*
590821	"mje"**3+5*
590822	"Lr/!!"***\-
590823	"Kr/!!"***\-
590824	"Azzb"**+4*
590825	"Ir/!!"***\-
590826	"mje"**4+5*
590827	"Gr/!!"***\-
590828	"gaI"**6+8*
590829	"Er/!!"***\-
59082A	"Dr/!!"***\-
59082B	"mje"**5+5*
59082C	"Czzb"**+4*
59082D	"Ar/!!"***\-
59082E	"@r/!!"***\-
59082F	"kSI"**2-9*
590830	"mje"**6+5*
590831	"=r/!!"***\-
590832	"'teS"**+6*
590833	";r/!!"***\-
590834	"Ezzb"**+4*
590835	"mje"**7+5*
590836	"8r/!!"***\-
590837	"7r/!!"***\-
590838	"~f~e"+**2*
590839	"kSI"**9*8-
59083A	"mje"**8+5*
59083B	"kSI"**9*6-
59083C	"kSI"**9*5-
59083D	"kSI"**9*4-
59083E	"kSI"**9*3-
59083F	"mje"**9+5*
590840	"h~aG"*+*8*
590841	"kSI"**9*
590842	"kSI"**9*1+
590843	"kSI"**9*2+
590844	"kSI"**9*3+
590845	"kSI"**9*4+
590846	"kSI"**9*5+
590847	"kSI"**9*6+
590848	"pXJ"**9+8*
590849	"kSI"**9*8+
59084A	"kSI"**1+9*
59084B	"#r/!!"***\-
59084C	"Kzzb"**+4*
59084D	"[C:!"***2/
59084E	"6vsV"**\-5*
59084F	"ES2&%"***\-
590850	"Lzzb"**+4*
590851	"CS2&%"***\-
590852	"BS2&%"***\-
590853	"kSI"**2+9*
590854	"~wwg"**+4*
590855	"?S2&%"***\-
590856	">S2&%"***\-
590857	"=S2&%"***\-
590858	"nYt!"+**4*
590859	";S2&%"***\-
59085A	":S2&%"***\-
59085B	"9S2&%"***\-
59085C	"kSI"**3+9*
59085D	"7S2&%"***\-
59085E	"6S2&%"***\-
59085F	"5S2&%"***\-
590860	"Pzzb"**+4*
590861	"3S2&%"***\-
590862	"2S2&%"***\-
590863	"1S2&%"***\-
590864	"Qzzb"**+4*
590865	"kSI"**4+9*
590866	"r/!!"***8-
590867	"r/!!"***7-
590868	"r/!!"***6-
590869	"r/!!"***5-
59086A	"r/!!"***4-
59086B	"r/!!"***3-
59086C	"r/!!"***2-
59086D	"r/!!"***1-
59086E	"yr/"**9*
59086F	"r/!!"***1+
590870	"r/!!"***2+
590871	"r/!!"***3+
590872	"r/!!"***4+
590873	"r/!!"***5+
590874	"q~jP"*+*6*
590875	"r/!!"***7+
590876	"r/!!"***8+
590877	"yr/"**9*9+
590878	"Vzzb"**+4*
590879	"yMJ  "***+
59087A	"zMJ  "***+
59087B	"{MJ  "***+
59087C	"Wzzb"**+4*
59087D	"}MJ  "***+
59087E	"~MJ  "***+
59087F	"r/!!"***8+9+
590880	"x~|0"*+*8*
590881	"Vzzb"**+4*9+
590882	"_SJ"**5*9-2*
590883	"yrl!"+**7+3*
590884	"Yzzb"**+4*
590885	"+vsV"**\-5*
590886	"q~]S"**\-6*
590887	"~MJ  "***+9+
590888	"Zzzb"**+4*
590889	"kSI"**8+9*
59088A	"*vsV"**\-5*
59088B	"S2&%"***9-
59088C	"~ybR"**+6*
59088D	"S2&%"***7-
59088E	"S2&%"***6-
59088F	"S2&%"***5-
590890	"S2&%"***4-
590891	"S2&%"***3-
590892	"kSI"**9+9*
590893	"S2&%"***1-
590894	"S2&%"***
590895	"S2&%"***1+
590896	"S2&%"***2+
590897	"S2&%"***3+
590898	"S2&%"***4+
590899	"ngg"**9-5*
59089A	"S2&%"***6+
59089B	"yr/"**5+9*
59089C	"S2&%"***8+
59089D	"S2&%"***9+
59089E	"ngg"**8-5*
59089F	"1r/!!"***+
5908A0	"2r/!!"***+
5908A1	"3r/!!"***+
5908A2	"4r/!!"***+
5908A3	"ngg"**7-5*
5908A4	"tQE"**9*
5908A5	"7r/!!"***+
5908A6	"8r/!!"***+
5908A7	"9r/!!"***+
5908A8	"bA~g"+**4*
5908A9	";r/!!"***+
5908AA	"<r/!!"***+
5908AB	"=r/!!"***+
5908AC	">r/!!"***+
5908AD	"ngg"**5-5*
5908AE	"@r/!!"***+
5908AF	"ySS"**8-7*
5908B0	"Br/!!"***+
5908B1	"Cr/!!"***+
5908B2	"ngg"**4-5*
5908B3	"Er/!!"***+
5908B4	"ezzb"**+4*
5908B5	"!S2&%"***+
5908B6	"ySS"**7-7*
5908B7	"ngg"**3-5*
5908B8	"$S2&%"***+
5908B9	"%S2&%"***+
5908BA	"&S2&%"***+
5908BB	"'S2&%"***+
5908BC	"ngg"**2-5*
5908BD	"ySS"**6-7*
5908BE	"*S2&%"***+
5908BF	"yr/"**9+9*
5908C0	"|D~/"+**4*
5908C1	"ngg"**1-5*
5908C2	".S2&%"***+
5908C3	"/S2&%"***+
5908C4	"ySS"**5-7*
5908C5	"1S2&%"***+
5908C6	"ngg"**5*
5908C7	"3S2&%"***+
5908C8	"tQE"**4+9*
5908C9	"5S2&%"***+
5908CA	"6S2&%"***+
5908CB	"ngg"**1+5*
5908CC	"8S2&%"***+
5908CD	"9S2&%"***+
5908CE	":S2&%"***+
5908CF	";S2&%"***+
5908D0	"ngg"**2+5*
5908D1	"tQE"**5+9*
5908D2	"ySS"**3-7*
5908D3	"?S2&%"***+
5908D4	"@S2&%"***+
5908D5	"ngg"**3+5*
5908D6	"BS2&%"***+
5908D7	"CS2&%"***+
5908D8	"DS2&%"***+
5908D9	"ySS"**2-7*
5908DA	"ngg"**4+5*
