5BA800	"p{pm"**+4*
5BA801	"}[.)#"***\-
5BA802	"|[.)#"***\-
5BA803	"{[.)#"***\-
5BA804	"q{pm"**+4*
5BA805	"y[.)#"***\-
5BA806	"x[.)#"***\-
5BA807	"w[.)#"***\-
5BA808	"z~eP"*+*6*
5BA809	"u[.)#"***\-
5BA80A	"t[.)#"***\-
5BA80B	"s[.)#"***\-
5BA80C	"s{pm"**+4*
5BA80D	"q[.)#"***\-
5BA80E	"p[.)#"***\-
5BA80F	"o[.)#"***\-
5BA810	" ~ve"**+4*
5BA811	"m[.)#"***\-
5BA812	"l[.)#"***\-
5BA813	"k[.)#"***\-
5BA814	"!~ve"**+4*
5BA815	"i[.)#"***\-
5BA816	"h[.)#"***\-
5BA817	"g[.)#"***\-
5BA818	"v{pm"**+4*
5BA819	"e[.)#"***\-
5BA81A	"d[.)#"***\-
5BA81B	"c[.)#"***\-
5BA81C	"#~ve"**+4*
5BA81D	"a[.)#"***\-
5BA81E	"`[.)#"***\-
5BA81F	"_[.)#"***\-
5BA820	"^[.)#"***\-
5BA821	"][.)#"***\-
5BA822	"\[.)#"***\-
5BA823	"[[.)#"***\-
5BA824	"Z[.)#"***\-
5BA825	"Y[.)#"***\-
5BA826	"X[.)#"***\-
5BA827	"W[.)#"***\-
5BA828	"V[.)#"***\-
5BA829	"U[.)#"***\-
5BA82A	"T[.)#"***\-
5BA82B	"S[.)#"***\-
5BA82C	"R[.)#"***\-
5BA82D	"Q[.)#"***\-
5BA82E	"P[.)#"***\-
5BA82F	"O[.)#"***\-
5BA830	"N[.)#"***\-
5BA831	"M[.)#"***\-
5BA832	"L[.)#"***\-
5BA833	"K[.)#"***\-
5BA834	"J[.)#"***\-
5BA835	"I[.)#"***\-
5BA836	"H[.)#"***\-
5BA837	"G[.)#"***\-
5BA838	"F[.)#"***\-
5BA839	"E[.)#"***\-
5BA83A	"D[.)#"***\-
5BA83B	"C[.)#"***\-
5BA83C	"B[.)#"***\-
5BA83D	"A[.)#"***\-
5BA83E	"@[.)#"***\-
5BA83F	"s[R"**9-7*
5BA840	">[.)#"***\-
5BA841	"=[.)#"***\-
5BA842	"<[.)#"***\-
5BA843	";[.)#"***\-
5BA844	":[.)#"***\-
5BA845	"9[.)#"***\-
5BA846	"s[R"**8-7*
5BA847	"7[.)#"***\-
5BA848	"6[.)#"***\-
5BA849	"5[.)#"***\-
5BA84A	"4[.)#"***\-
5BA84B	"3[.)#"***\-
5BA84C	"2[.)#"***\-
5BA84D	"s[R"**7-7*
5BA84E	"0[.)#"***\-
5BA84F	"/[.)#"***\-
5BA850	".[.)#"***\-
5BA851	"-[.)#"***\-
5BA852	",[.)#"***\-
5BA853	"+[.)#"***\-
5BA854	"s[R"**6-7*
5BA855	")[.)#"***\-
5BA856	"]~{h"*+*5*
5BA857	"'[.)#"***\-
5BA858	"&[.)#"***\-
5BA859	"%[.)#"***\-
5BA85A	"$[.)#"***\-
5BA85B	"s[R"**5-7*
5BA85C	"oS~%"+**4*
5BA85D	"![.)#"***\-
5BA85E	" [.)#"***\-
5BA85F	"xg6"**9-9*
5BA860	"n~dC"*+*8*
5BA861	"Og-$$"***\-
5BA862	"w^~5"+**3*
5BA863	"Mg-$$"***\-
5BA864	"Lg-$$"***\-
5BA865	"Kg-$$"***\-
5BA866	"Jg-$$"***\-
5BA867	"Ig-$$"***\-
5BA868	"gZQ"**9-8*
5BA869	"s[R"**3-7*
5BA86A	"Fg-$$"***\-
5BA86B	"Eg-$$"***\-
5BA86C	"Dg-$$"***\-
5BA86D	"Cg-$$"***\-
5BA86E	"Bg-$$"***\-
5BA86F	"Ag-$$"***\-
5BA870	"s[R"**2-7*
5BA871	"xg6"**7-9*
5BA872	">g-$$"***\-
5BA873	"=g-$$"***\-
5BA874	"<g-$$"***\-
5BA875	"[.)#"***9-
5BA876	"[.)#"***8-
