5A0800	"VC  "***
5A0801	"=1/*"***3+
5A0802	"{{N"**4-5*
5A0803	"=1/*"***5+
5A0804	"{{A"**3-6*
5A0805	"=1/*"***7+
5A0806	"=1/*"***8+
5A0807	"q;;"**5*3*
5A0808	"J}vd"**+4*
5A0809	"VC  "***9+
5A080A	"{{A"**2-6*
5A080B	"UG51 "***\-
5A080C	"{{N"**2-5*
5A080D	"{RA"**1-9*
5A080E	"Z))'"***8-
5A080F	"Z))'"***7-
5A0810	"{{A"**1-6*
5A0811	"{{N"**1-5*
5A0812	"Z))'"***4-
5A0813	"Z))'"***3-
5A0814	"Z))'"***2-
5A0815	"Z))'"***1-
5A0816	"{{N"**5*
5A0817	"Z))'"***1+
5A0818	"jbG"**9-8*
5A0819	"Z))'"***3+
5A081A	"Z))'"***4+
5A081B	"{{N"**1+5*
5A081C	"{{N"**5*6+
5A081D	"Z))'"***7+
5A081E	"Z))'"***8+
5A081F	"e~_C"*+*9*
5A0820	"{{N"**2+5*
5A0821	"pjG"**9-7*
5A0822	"{{A"**2+6*
5A0823	"=G51 "***\-
5A0824	"Q}vd"**+4*
5A0825	"{{N"**3+5*
5A0826	":G51 "***\-
5A0827	"9G51 "***\-
5A0828	"{{A"**3+6*
5A0829	"7G51 "***\-
5A082A	"{{N"**4+5*
5A082B	"5G51 "***\-
5A082C	"S}vd"**+4*
5A082D	"3G51 "***\-
5A082E	"{{A"**4+6*
5A082F	"{{N"**5+5*
5A0830	"jbG"**6-8*
5A0831	"~{II"**+9*
5A0832	".G51 "***\-
5A0833	"-G51 "***\-
5A0834	"{{N"**6+5*
5A0835	"+G51 "***\-
5A0836	"pjG"**6-7*
5A0837	")G51 "***\-
5A0838	"jbG"**5-8*
5A0839	"{{N"**7+5*
5A083A	"{{A"**6+6*
5A083B	"g_C"**9*8-
5A083C	"g_C"**9*7-
5A083D	"pjG"**5-7*
5A083E	"{{N"**8+5*
5A083F	"g_C"**9*4-
5A0840	"{{A"**7+6*
5A0841	"g_C"**9*2-
5A0842	"g_C"**9*1-
5A0843	"g_C"**9*
5A0844	"pjG"**4-7*
5A0845	"g_C"**9*2+
5A0846	"{{A"**8+6*
5A0847	"g_C"**9*4+
5A0848	"jbG"**3-8*
5A0849	"g_C"**9*6+
5A084A	"g_C"**9*7+
5A084B	"pjG"**3-7*
5A084C	"{{A"**9+6*
5A084D	">W/'%"***\-
5A084E	"=W/'%"***\-
5A084F	"<W/'%"***\-
5A0850	"jbG"**2-8*
5A0851	":W/'%"***\-
5A0852	"pjG"**2-7*
5A0853	"8W/'%"***\-
5A0854	"zqk"**9-4*
5A0855	"{RA"**7+9*
5A0856	"5W/'%"***\-
5A0857	"pjG"**7*9-
5A0858	"zqk"**8-4*
5A0859	"pjG"**1-7*
5A085A	"pjG"**7*6-
5A085B	"pjG"**7*5-
5A085C	"zqk"**7-4*
5A085D	"pjG"**7*3-
5A085E	"{RA"**8+9*
5A085F	"pjG"**7*1-
5A0860	"pjG"**7*
5A0861	"pjG"**7*1+
5A0862	"pjG"**7*2+
5A0863	"pjG"**7*3+
5A0864	"zqk"**5-4*
5A0865	"pjG"**7*5+
5A0866	"pjG"**7*6+
5A0867	"pjG"**1+7*
5A0868	"zqk"**4-4*
5A0869	"pjG"**7*9+
5A086A	"!W/'%"***\-
5A086B	"j{e_"**\-5*
5A086C	"zqk"**3-4*
5A086D	"$Y1)!"***\-
5A086E	"pjG"**2+7*
5A086F	"YZ))'"***+
5A0870	"zqk"**4*8-
5A0871	"zqk"**4*7-
5A0872	"\Z))'"***+
5A0873	"]Z))'"***+
5A0874	"zqk"**1-4*
5A0875	"pjG"**3+7*
5A0876	"`Z))'"***+
5A0877	"aZ))'"***+
5A0878	"zqk"**4*
5A0879	"g_C"**6+9*
5A087A	"dZ))'"***+
5A087B	"eZ))'"***+
5A087C	"zqk"**1+4*
5A087D	"gZ))'"***+
5A087E	"hZ))'"***+
5A087F	"iZ))'"***+
5A0880	"|~nk"*+*4*
5A0881	"zqk"**4*9+
5A0882	"g_C"**7+9*
5A0883	"pjG"**5+7*
5A0884	"W/'%"***7-
5A0885	"W/'%"***6-
5A0886	"W/'%"***5-
5A0887	"W/'%"***4-
5A0888	"zqk"**4+4*
5A0889	"W/'%"***2-
5A088A	"pjG"**6+7*
5A088B	"W/'%"***
5A088C	"zqk"**5+4*
5A088D	"W/'%"***2+
5A088E	"W/'%"***3+
5A088F	"W/'%"***4+
5A0890	"zqk"**6+4*
5A0891	"{YM"**7*
5A0892	"W/'%"***7+
5A0893	"W/'%"***8+
5A0894	"zqk"**7+4*
5A0895	"Y1)!"***4+
5A0896	"Y1)!"***5+
5A0897	"Y1)!"***6+
5A0898	"zqk"**8+4*
5A0899	"Y1)!"***8+
5A089A	"Y1)!"***9+
5A089B	";G51 "***+
