7DE000	"jL  "***
7DE001	"jL  "***1+
7DE002	"~/~I"+**7*
7DE003	"jL  "***3+
7DE004	"jL  "***4+
7DE005	"jL  "***5+
7DE006	"jL  "***6+
7DE007	"jL  "***7+
7DE008	"jL  "***8+
7DE009	"jL  "***9+
7DE00A	"v~>! "***\-
7DE00B	"{lE"**1-9*
7DE00C	"QE)$"***8-
7DE00D	"QE)$"***7-
7DE00E	"QE)$"***6-
7DE00F	"QE)$"***5-
7DE010	"QE)$"***4-
7DE011	"QE)$"***3-
7DE012	"QE)$"***2-
7DE013	"QE)$"***1-
7DE014	"{lE"**9*
7DE015	"aI~k"+**5*
7DE016	"QE)$"***2+
7DE017	"QE)$"***3+
7DE018	"QE)$"***4+
7DE019	"QE)$"***5+
7DE01A	"QE)$"***6+
7DE01B	"QE)$"***7+
7DE01C	"QE)$"***8+
7DE01D	"{lE"**1+9*
7DE01E	"b~>! "***\-
7DE01F	"}C~G"+**5*
7DE020	"`~>! "***\-
7DE021	"_~>! "***\-
7DE022	"^~>! "***\-
7DE023	"]~>! "***\-
7DE024	"\~>! "***\-
7DE025	"[~>! "***\-
7DE026	"{lE"**2+9*
7DE027	"Y~>! "***\-
7DE028	"X~>! "***\-
7DE029	"W~>! "***\-
7DE02A	"V~>! "***\-
7DE02B	"U~>! "***\-
7DE02C	"T~>! "***\-
7DE02D	"S~>! "***\-
7DE02E	"R~>! "***\-
7DE02F	"{lE"**3+9*
7DE030	"P~>! "***\-
7DE031	"O~>! "***\-
7DE032	"N~>! "***\-
7DE033	"M~>! "***\-
7DE034	"L~>! "***\-
7DE035	"K~>! "***\-
7DE036	"J~>! "***\-
7DE037	"I~>! "***\-
7DE038	"~|B"**9-8*
7DE039	"G~>! "***\-
7DE03A	"F~>! "***\-
7DE03B	"E~>! "***\-
7DE03C	"D~>! "***\-
7DE03D	"C~>! "***\-
7DE03E	"B~>! "***\-
7DE03F	"A~>! "***\-
7DE040	"~|B"**8-8*
7DE041	"|lX"**9-7*
7DE042	"YA>."***2/
7DE043	"=~>! "***\-
7DE044	"<~>! "***\-
7DE045	";~>! "***\-
7DE046	":~>! "***\-
7DE047	"9~>! "***\-
7DE048	"|lX"**8-7*
7DE049	"7~>! "***\-
7DE04A	"~|X"**9-6*
7DE04B	"5~>! "***\-
7DE04C	"4~>! "***\-
7DE04D	"3~>! "***\-
7DE04E	"2~>! "***\-
7DE04F	"|lX"**7-7*
7DE050	"~|X"**8-6*
7DE051	"/~>! "***\-
7DE052	".~>! "***\-
7DE053	"{lE"**7+9*
7DE054	",~>! "***\-
7DE055	"+~>! "***\-
7DE056	"~|X"**7-6*
7DE057	")~>! "***\-
7DE058	"~|B"**5-8*
7DE059	"'~>! "***\-
7DE05A	"&~>! "***\-
7DE05B	"%~>! "***\-
7DE05C	"~|X"**6-6*
7DE05D	"|lX"**5-7*
7DE05E	"JQE)$"***+
7DE05F	"!~>! "***\-
7DE060	"~|B"**4-8*
7DE061	"MQE)$"***+
7DE062	"~|X"**5-6*
7DE063	"OQE)$"***+
7DE064	"|lX"**4-7*
7DE065	"{lE"**9+9*
7DE066	"RQE)$"***+
7DE067	"SQE)$"***+
7DE068	"~|X"**4-6*
7DE069	"UQE)$"***+
7DE06A	"VQE)$"***+
7DE06B	"|lX"**3-7*
7DE06C	"XQE)$"***+
7DE06D	"YQE)$"***+
7DE06E	"~|X"**3-6*
7DE06F	"[QE)$"***+
7DE070	"~|B"**2-8*
7DE071	"==~3)"*+**
7DE072	"|lX"**2-7*
7DE073	"_QE)$"***+
7DE074	"~|X"**2-6*
7DE075	"~U=+%"***+
7DE076	"bQE)$"***+
7DE077	"|pB"**1-9*
7DE078	"~|B"**1-8*
7DE079	"|lX"**1-7*
7DE07A	"~|X"**1-6*
7DE07B	"~>! "***5-
7DE07C	"~>! "***4-
7DE07D	"~>! "***3-
7DE07E	"~>! "***2-
7DE07F	"~>! "***1-
7DE080	"~|X"**6*
7DE081	"~>! "***1+
7DE082	"~>! "***2+
7DE083	"~>! "***3+
7DE084	"~>! "***4+
7DE085	"~>! "***5+
7DE086	"~|X"**1+6*
7DE087	"|lX"**1+7*
7DE088	"~|B"**1+8*
7DE089	"|pB"**1+9*
7DE08A	"vQE)$"***+
7DE08B	"wQE)$"***+
7DE08C	"~|X"**2+6*
7DE08D	"yQE)$"***+
7DE08E	"|lX"**2+7*
7DE08F	"{QE)$"***+
7DE090	"~|B"**2+8*
7DE091	"}QE)$"***+
7DE092	"~|X"**3+6*
7DE093	"vQE)$"***+9+
7DE094	"~|d "+**5+4*
7DE095	"|lX"**3+7*
7DE096	"yQE)$"***+9+
7DE097	"e}xn"**\-5*
7DE098	"rO~g"+**4*
7DE099	"~|B"**2+8*9+
7DE09A	"}QE)$"***+9+
7DE09B	"|pB"**3+9*
7DE09C	"|lX"**4+7*
7DE09D	"|lX"**3+7*8+
7DE09E	"~|X"**5+6*
7DE09F	"rO~g"+**4*7+
7DE0A0	"~|B"**4+8*
7DE0A1	"!~>! "***+
7DE0A2	"aM//"***9-2/
7DE0A3	"|lX"**5+7*
7DE0A4	"~|X"**6+6*
7DE0A5	"%~>! "***+
7DE0A6	"&~>! "***+
7DE0A7	"'~>! "***+
7DE0A8	"~|B"**5+8*
7DE0A9	")~>! "***+
7DE0AA	"~|X"**7+6*
7DE0AB	"}z.*#"***\-
7DE0AC	"|z.*#"***\-
7DE0AD	"|pB"**5+9*
7DE0AE	"zz.*#"***\-
7DE0AF	"yz.*#"***\-
7DE0B0	"~|X"**8+6*
7DE0B1	"|lX"**7+7*
7DE0B2	"vz.*#"***\-
7DE0B3	"uz.*#"***\-
7DE0B4	"tz.*#"***\-
7DE0B5	"sz.*#"***\-
7DE0B6	"~|X"**9+6*
7DE0B7	"qz.*#"***\-
7DE0B8	"|lX"**8+7*
7DE0B9	"oz.*#"***\-
7DE0BA	"nz.*#"***\-
7DE0BB	"mz.*#"***\-
7DE0BC	"wmj"**4-6*
7DE0BD	"kz.*#"***\-
