7D2000	"phX"**8*
7D2001	"phX"**8*1+
7D2002	"phX"**8*2+
7D2003	"phX"**8*3+
7D2004	"phX"**8*4+
7D2005	"phX"**8*5+
7D2006	"phX"**8*6+
7D2007	"phX"**8*7+
7D2008	"xO~/"+**5*
7D2009	"phX"**8*9+
7D200A	"phX"**8*1+9+
7D200B	"!\I%!"***\-
7D200C	" \I%!"***\-
7D200D	"){vq"**\-5*
7D200E	"~pbS"**+9*
7D200F	"phX"**8*6+9+
7D2010	"phX"**2+8*
7D2011	"xO~/"+**5*9+
7D2012	"({vq"**\-5*
7D2013	"~pbS"**+9*5+
7D2014	"\vuc"**\-6*
7D2015	"?yg^"**\-7*
7D2016	"~pbS"**+9*8+
7D2017	"'{vq"**\-5*
7D2018	"phX"**3+8*
7D2019	"phX"**2+8*9+
7D201A	"[vuc"**\-6*
7D201B	"phX"**3+8*3+
7D201C	"&{vq"**\-5*
7D201D	"phX"**3+8*5+
7D201E	"phX"**3+8*6+
7D201F	"phX"**3+8*7+
7D2020	"phX"**4+8*
7D2021	"!hM  "***+
7D2022	"phX"**4+8*2+
7D2023	"\I%!"***9-
7D2024	"\I%!"***8-
7D2025	"\I%!"***7-
7D2026	"\I%!"***6-
7D2027	"\I%!"***5-
7D2028	"phX"**5+8*
7D2029	"\I%!"***3-
7D202A	"\I%!"***2-
7D202B	"\I%!"***1-
7D202C	"\I%!"***
7D202D	"\I%!"***1+
7D202E	"\I%!"***2+
7D202F	"\I%!"***3+
7D2030	"phX"**6+8*
7D2031	"\I%!"***5+
7D2032	"g~mP"*+*9*
7D2033	"\I%!"***7+
7D2034	"\I%!"***8+
7D2035	"\I%!"***9+
7D2036	"6hM  "***+
7D2037	"7hM  "***+
7D2038	"phX"**7+8*
7D2039	"9hM  "***+
7D203A	":hM  "***+
7D203B	";hM  "***+
7D203C	"<hM  "***+
7D203D	"=hM  "***+
7D203E	">hM  "***+
7D203F	"?hM  "***+
7D2040	"phX"**8+8*
7D2041	"AhM  "***+
7D2042	"BhM  "***+
7D2043	"ChM  "***+
7D2044	"DhM  "***+
7D2045	"EhM  "***+
7D2046	"FhM  "***+
7D2047	"GhM  "***+
7D2048	"phX"**9+8*
7D2049	"IhM  "***+
7D204A	"kj~s"+**3*
7D204B	"KhM  "***+
7D204C	" \I%!"***+
7D204D	"!\I%!"***+
7D204E	"NhM  "***+
7D204F	"#\I%!"***+
7D2050	"tVh!"+**6*
7D2051	"%\I%!"***+
7D2052	"~SA(&"***\-
7D2053	"}SA(&"***\-
7D2054	"|SA(&"***\-
7D2055	"{SA(&"***\-
7D2056	"zSA(&"***\-
7D2057	"ySA(&"***\-
7D2058	"xSA(&"***\-
7D2059	"wSA(&"***\-
7D205A	"vSA(&"***\-
7D205B	"uSA(&"***\-
7D205C	"tSA(&"***\-
7D205D	"sSA(&"***\-
7D205E	"rSA(&"***\-
7D205F	"qSA(&"***\-
7D2060	"pSA(&"***\-
7D2061	"oSA(&"***\-
7D2062	"nSA(&"***\-
7D2063	"mSA(&"***\-
7D2064	"lSA(&"***\-
7D2065	"kSA(&"***\-
7D2066	"jSA(&"***\-
7D2067	"iSA(&"***\-
7D2068	"hSA(&"***\-
7D2069	"gSA(&"***\-
7D206A	"fSA(&"***\-
7D206B	"eSA(&"***\-
7D206C	"dSA(&"***\-
7D206D	"cSA(&"***\-
7D206E	"bSA(&"***\-
7D206F	"aSA(&"***\-
7D2070	"`SA(&"***\-
7D2071	"s9j!"+**9*
7D2072	"^SA(&"***\-
7D2073	"]SA(&"***\-
7D2074	"\SA(&"***\-
7D2075	"[SA(&"***\-
7D2076	"ZSA(&"***\-
7D2077	"YSA(&"***\-
7D2078	"XSA(&"***\-
7D2079	"WSA(&"***\-
7D207A	"~neR"**+9*
7D207B	"USA(&"***\-
7D207C	"TSA(&"***\-
7D207D	"SSA(&"***\-
7D207E	"RSA(&"***\-
7D207F	"QSA(&"***\-
7D2080	"PSA(&"***\-
7D2081	"OSA(&"***\-
7D2082	"NSA(&"***\-
7D2083	"MSA(&"***\-
7D2084	"LSA(&"***\-
7D2085	"/#~q+"*+**
7D2086	"JSA(&"***\-
7D2087	"ISA(&"***\-
7D2088	"HSA(&"***\-
7D2089	"GSA(&"***\-
7D208A	"FSA(&"***\-
7D208B	"ESA(&"***\-
7D208C	"DSA(&"***\-
7D208D	"CSA(&"***\-
7D208E	"BSA(&"***\-
7D208F	"ASA(&"***\-
7D2090	"@SA(&"***\-
7D2091	"?SA(&"***\-
7D2092	">SA(&"***\-
7D2093	"=SA(&"***\-
7D2094	"<SA(&"***\-
7D2095	";SA(&"***\-
7D2096	":SA(&"***\-
7D2097	"9SA(&"***\-
7D2098	"8SA(&"***\-
7D2099	"7SA(&"***\-
7D209A	"6SA(&"***\-
7D209B	"5SA(&"***\-
7D209C	"4SA(&"***\-
7D209D	"3SA(&"***\-
7D209E	"2SA(&"***\-
7D209F	"1SA(&"***\-
7D20A0	"0SA(&"***\-
7D20A1	"/SA(&"***\-
7D20A2	".SA(&"***\-
7D20A3	"-SA(&"***\-
7D20A4	",SA(&"***\-
7D20A5	"+SA(&"***\-
7D20A6	"OGD+"***2/
7D20A7	")SA(&"***\-
7D20A8	"(SA(&"***\-
7D20A9	"'SA(&"***\-
7D20AA	"&SA(&"***\-
7D20AB	"%SA(&"***\-
7D20AC	"$SA(&"***\-
7D20AD	"{vq"**9-5*
7D20AE	"{vq"**9-5*1+
7D20AF	"!SA(&"***\-
7D20B0	"|c~)"+**4*
7D20B1	"{vq"**9-5*4+
7D20B2	"{vq"**8-5*
7D20B3	"{vq"**9-5*6+
7D20B4	"j^~(&"*+**2/
7D20B5	"{vq"**9-5*8+
7D20B6	"~dG#!"***\-
7D20B7	"UU~e"+**5*
7D20B8	"|dG#!"***\-
7D20B9	"{dG#!"***\-
7D20BA	"zdG#!"***\-
7D20BB	"ydG#!"***\-
7D20BC	"{vq"**6-5*
7D20BD	"wdG#!"***\-
7D20BE	"vdG#!"***\-
7D20BF	"udG#!"***\-
7D20C0	"J ~G/"*+**
7D20C1	"{vq"**5-5*
7D20C2	"~|]O"**+9*
7D20C3	"qdG#!"***\-
7D20C4	"pdG#!"***\-
7D20C5	"odG#!"***\-
7D20C6	"{vq"**4-5*
7D20C7	"SA(&"***9-
7D20C8	"fe~I"+**4*
7D20C9	"SA(&"***7-
7D20CA	"SA(&"***6-
7D20CB	"{vq"**3-5*
7D20CC	"SA(&"***4-
7D20CD	"SA(&"***3-
7D20CE	"SA(&"***2-
7D20CF	"SA(&"***1-
7D20D0	"SA(&"***
7D20D1	"SA(&"***1+
7D20D2	"SA(&"***2+
7D20D3	"SA(&"***3+
7D20D4	"SA(&"***4+
7D20D5	"{vq"**1-5*
7D20D6	"SA(&"***6+
7D20D7	"SA(&"***7+
7D20D8	"SA(&"***8+
7D20D9	"SA(&"***9+
7D20DA	"{vq"**5*
7D20DB	"{vq"**5*1+
7D20DC	"{vq"**5*2+
7D20DD	"{vq"**5*3+
7D20DE	"{vq"**5*4+
7D20DF	"{vq"**1+5*
7D20E0	"{vq"**5*6+
7D20E1	"{vq"**5*7+
7D20E2	"{vq"**5*8+
7D20E3	"{vq"**5*9+
7D20E4	"{vq"**2+5*
7D20E5	"OdG#!"***\-
7D20E6	"NdG#!"***\-
7D20E7	"MdG#!"***\-
7D20E8	"LdG#!"***\-
7D20E9	"{vq"**3+5*
7D20EA	"JdG#!"***\-
7D20EB	"IdG#!"***\-
7D20EC	"HdG#!"***\-
7D20ED	"GdG#!"***\-
7D20EE	"{vq"**4+5*
7D20EF	"EdG#!"***\-
7D20F0	"DdG#!"***\-
7D20F1	"CdG#!"***\-
7D20F2	"BdG#!"***\-
7D20F3	"{vq"**5+5*
7D20F4	"@dG#!"***\-
7D20F5	"?dG#!"***\-
7D20F6	">dG#!"***\-
7D20F7	"=dG#!"***\-
7D20F8	"{vq"**6+5*
7D20F9	";dG#!"***\-
7D20FA	":dG#!"***\-
7D20FB	"9dG#!"***\-
7D20FC	"bVj!"+**7*
7D20FD	"{vq"**7+5*
7D20FE	"6dG#!"***\-
7D20FF	"5dG#!"***\-
7D2100	"4dG#!"***\-
7D2101	"3dG#!"***\-
7D2102	"{vq"**8+5*
7D2103	"1dG#!"***\-
7D2104	"0dG#!"***\-
7D2105	"/dG#!"***\-
7D2106	".dG#!"***\-
7D2107	"{vq"**9+5*
7D2108	"wvI"**9-8*
7D2109	"+dG#!"***\-
7D210A	"*dG#!"***\-
7D210B	")dG#!"***\-
7D210C	"(dG#!"***\-
7D210D	"'dG#!"***\-
7D210E	"&dG#!"***\-
7D210F	"%dG#!"***\-
7D2110	"wvI"**8-8*
7D2111	"#dG#!"***\-
7D2112	"BSA(&"***+
7D2113	"!dG#!"***\-
7D2114	" dG#!"***\-
7D2115	"ESA(&"***+
7D2116	"FSA(&"***+
7D2117	"GSA(&"***+
7D2118	"wvI"**7-8*
7D2119	"ISA(&"***+
7D211A	"JSA(&"***+
7D211B	"KSA(&"***+
7D211C	"LSA(&"***+
7D211D	"MSA(&"***+
7D211E	"NSA(&"***+
7D211F	"OSA(&"***+
7D2120	"wvI"**6-8*
7D2121	"QSA(&"***+
7D2122	"RSA(&"***+
7D2123	"SSA(&"***+
7D2124	"TSA(&"***+
7D2125	"USA(&"***+
7D2126	"VSA(&"***+
7D2127	"WSA(&"***+
7D2128	"wvI"**5-8*
7D2129	"YSA(&"***+
7D212A	"ZSA(&"***+
7D212B	"dG#!"***9-
7D212C	"dG#!"***8-
7D212D	"dG#!"***7-
7D212E	"dG#!"***6-
7D212F	"dG#!"***5-
7D2130	"wvI"**4-8*
7D2131	"dG#!"***3-
7D2132	"dG#!"***2-
7D2133	"dG#!"***1-
7D2134	"dG#!"***
7D2135	"dG#!"***1+
7D2136	"dG#!"***2+
7D2137	"dG#!"***3+
7D2138	"wvI"**3-8*
7D2139	"dG#!"***5+
7D213A	"dG#!"***6+
7D213B	"dG#!"***7+
7D213C	"dG#!"***8+
7D213D	"dG#!"***9+
7D213E	"nSA(&"***+
7D213F	"oSA(&"***+
7D2140	"\~lf"*+*8*
7D2141	"qSA(&"***+
7D2142	"rSA(&"***+
7D2143	"sSA(&"***+
7D2144	"tSA(&"***+
7D2145	"uSA(&"***+
7D2146	"vSA(&"***+
7D2147	"wSA(&"***+
7D2148	"wvI"**1-8*
7D2149	"ySA(&"***+
7D214A	"zSA(&"***+
7D214B	"{SA(&"***+
7D214C	"|SA(&"***+
7D214D	"}SA(&"***+
7D214E	"~SA(&"***+
7D214F	"wvI"**8*1-
7D2150	"wvI"**8*
7D2151	"wvI"**8*1+
7D2152	"uV~%"+**5*
7D2153	"wvI"**8*3+
7D2154	"wvI"**8*4+
7D2155	"!dG#!"***+
7D2156	"wvI"**8*6+
7D2157	"s=~)"+**7*
7D2158	"wvI"**1+8*
7D2159	"%dG#!"***+
7D215A	"&dG#!"***+
7D215B	"'dG#!"***+
7D215C	"(dG#!"***+
7D215D	")dG#!"***+
7D215E	"*dG#!"***+
7D215F	"+dG#!"***+
7D2160	"wvI"**2+8*
7D2161	"-dG#!"***+
7D2162	".dG#!"***+
7D2163	"/dG#!"***+
7D2164	"~rol"**+6*
7D2165	"1dG#!"***+
7D2166	"2dG#!"***+
7D2167	"3dG#!"***+
7D2168	"wvI"**3+8*
7D2169	"5dG#!"***+
7D216A	"6dG#!"***+
7D216B	"7dG#!"***+
7D216C	"8dG#!"***+
7D216D	"9dG#!"***+
7D216E	":dG#!"***+
7D216F	";dG#!"***+
7D2170	"wvI"**4+8*
7D2171	"=dG#!"***+
7D2172	">dG#!"***+
7D2173	"?dG#!"***+
7D2174	"@dG#!"***+
7D2175	"AdG#!"***+
7D2176	"BdG#!"***+
7D2177	"CdG#!"***+
7D2178	"wvI"**5+8*
7D2179	"EdG#!"***+
7D217A	"FdG#!"***+
7D217B	"GdG#!"***+
7D217C	"HdG#!"***+
7D217D	"IdG#!"***+
7D217E	"JdG#!"***+
7D217F	"KdG#!"***+
7D2180	"wvI"**6+8*
7D2181	"MdG#!"***+
7D2182	"NdG#!"***+
7D2183	"OdG#!"***+
7D2184	"PdG#!"***+
7D2185	"QdG#!"***+
7D2186	"RdG#!"***+
7D2187	"SdG#!"***+
7D2188	"wvI"**7+8*
7D2189	"UdG#!"***+
7D218A	"VdG#!"***+
7D218B	"WdG#!"***+
7D218C	"XdG#!"***+
7D218D	"YdG#!"***+
7D218E	"ZdG#!"***+
7D218F	"yg^"**9-7*
7D2190	"~veV"**+8*
7D2191	"]dG#!"***+
7D2192	"^dG#!"***+
7D2193	"_dG#!"***+
7D2194	"`dG#!"***+
7D2195	"adG#!"***+
7D2196	"yg^"**8-7*
7D2197	"cdG#!"***+
7D2198	"wvI"**9+8*
7D2199	"edG#!"***+
7D219A	"fdG#!"***+
7D219B	"gdG#!"***+
7D219C	"hdG#!"***+
7D219D	"yg^"**7-7*
7D219E	"jdG#!"***+
7D219F	"kdG#!"***+
7D21A0	"ldG#!"***+
7D21A1	"mdG#!"***+
7D21A2	"ndG#!"***+
7D21A3	"odG#!"***+
7D21A4	"yg^"**6-7*
7D21A5	"qdG#!"***+
7D21A6	"rdG#!"***+
7D21A7	"sdG#!"***+
7D21A8	"tdG#!"***+
7D21A9	"udG#!"***+
7D21AA	"vdG#!"***+
7D21AB	"yg^"**5-7*
7D21AC	"xdG#!"***+
7D21AD	"ydG#!"***+
7D21AE	"zdG#!"***+
7D21AF	"{dG#!"***+
7D21B0	"|dG#!"***+
7D21B1	"}~sq"*+*5*
7D21B2	"yg^"**4-7*
7D21B3	"vdG#!"***+9+
7D21B4	"yg^"**5-7*9+
7D21B5	"%zaM"**\-9*
7D21B6	",{vq"**+5*
7D21B7	"zdG#!"***+9+
7D21B8	"L~q`"**\-6*
7D21B9	"yg^"**3-7*
7D21BA	"_I7+"***7-2/
7D21BB	"-{vq"**+5*
7D21BC	"_I7+"***3-2/
7D21BD	"_I7+"***1-2/
7D21BE	"~u;$!"***\-
7D21BF	"}u;$!"***\-
7D21C0	"p~zw"*+*5*
7D21C1	"{u;$!"***\-
7D21C2	"zu;$!"***\-
7D21C3	"yu;$!"***\-
7D21C4	"xu;$!"***\-
7D21C5	"yg^"**7*9-
7D21C6	"yg^"**7*8-
7D21C7	"w]~y"+**3*
7D21C8	"yg^"**7*6-
7D21C9	"yg^"**7*5-
7D21CA	"s~|r"*+*5*
7D21CB	"yg^"**7*3-
7D21CC	"yg^"**7*2-
7D21CD	"yg^"**7*1-
7D21CE	"yg^"**7*
7D21CF	"yg^"**7*1+
7D21D0	"{~rH"*+*8*
7D21D1	"yg^"**7*3+
7D21D2	"yg^"**7*4+
7D21D3	"yg^"**7*5+
7D21D4	"yg^"**7*6+
7D21D5	"yg^"**1+7*
7D21D6	"yg^"**7*8+
7D21D7	"yg^"**7*9+
7D21D8	"D~X%%"**+*
7D21D9	"3{vq"**+5*
7D21DA	"bu;$!"***\-
7D21DB	"au;$!"***\-
7D21DC	"yg^"**2+7*
7D21DD	"_u;$!"***\-
7D21DE	"4{vq"**+5*
7D21DF	"]u;$!"***\-
7D21E0	"\u;$!"***\-
7D21E1	"[u;$!"***\-
7D21E2	"OO~$!"*+**
7D21E3	"yg^"**3+7*
7D21E4	"Xu;$!"***\-
7D21E5	"Wu;$!"***\-
7D21E6	"Vu;$!"***\-
7D21E7	"Uu;$!"***\-
7D21E8	"6{vq"**+5*
7D21E9	"Su;$!"***\-
7D21EA	"yg^"**4+7*
7D21EB	"vuB"**9-9*
7D21EC	"Pu;$!"***\-
7D21ED	"7{vq"**+5*
7D21EE	"Nu;$!"***\-
7D21EF	"Mu;$!"***\-
7D21F0	"Lu;$!"***\-
7D21F1	"yg^"**5+7*
7D21F2	"8{vq"**+5*
7D21F3	"Iu;$!"***\-
7D21F4	"vuB"**8-9*
7D21F5	"Gu;$!"***\-
7D21F6	"Fu;$!"***\-
7D21F7	"9{vq"**+5*
7D21F8	"yg^"**6+7*
7D21F9	"Cu;$!"***\-
7D21FA	"Bu;$!"***\-
7D21FB	"Au;$!"***\-
7D21FC	":{vq"**+5*
7D21FD	"vuB"**7-9*
7D21FE	">u;$!"***\-
7D21FF	"yg^"**7+7*
7D2200	"<u;$!"***\-
7D2201	";{vq"**+5*
7D2202	":u;$!"***\-
7D2203	"9u;$!"***\-
7D2204	"8u;$!"***\-
7D2205	"7u;$!"***\-
7D2206	"vuc"**9-6*
7D2207	"5u;$!"***\-
7D2208	"4u;$!"***\-
7D2209	"3u;$!"***\-
7D220A	"2u;$!"***\-
7D220B	"={vq"**+5*
7D220C	"vuc"**8-6*
7D220D	"yg^"**9+7*
7D220E	".u;$!"***\-
7D220F	"vuB"**5-9*
7D2210	">{vq"**+5*
7D2211	"+u;$!"***\-
7D2212	"vuc"**7-6*
7D2213	")u;$!"***\-
7D2214	"m~q^"*+*7*
7D2215	"?{vq"**+5*
7D2216	"&u;$!"***\-
7D2217	"%u;$!"***\-
7D2218	"vuc"**6-6*
7D2219	"#u;$!"***\-
7D221A	"@{vq"**+5*
7D221B	"!u;$!"***\-
7D221C	" u;$!"***\-
7D221D	"CUC- "***\-
7D221E	"vuc"**5-6*
7D221F	"A{vq"**+5*
7D2220	",~qH"**\-8*
7D2221	"vuB"**3-9*
7D2222	"[R|!"+**7*
7D2223	"=UC- "***\-
7D2224	"vuc"**4-6*
7D2225	";UC- "***\-
7D2226	":UC- "***\-
7D2227	"9UC- "***\-
7D2228	"+~qH"**\-8*
7D2229	"C{vq"**+5*
7D222A	"vuc"**3-6*
7D222B	"5UC- "***\-
7D222C	"4UC- "***\-
7D222D	"3UC- "***\-
7D222E	"D{vq"**+5*
7D222F	"1UC- "***\-
7D2230	"vuc"**2-6*
7D2231	"/UC- "***\-
7D2232	".UC- "***\-
7D2233	"vuB"**1-9*
7D2234	"u;$!"***8-
7D2235	"u;$!"***7-
7D2236	"vuc"**1-6*
7D2237	"u;$!"***5-
7D2238	"u;$!"***4-
7D2239	"u;$!"***3-
7D223A	"u;$!"***2-
7D223B	"u;$!"***1-
7D223C	"vuc"**6*
7D223D	"u;$!"***1+
7D223E	"u;$!"***2+
7D223F	"u;$!"***3+
7D2240	"u;$!"***4+
7D2241	"u;$!"***5+
7D2242	"vuc"**1+6*
7D2243	"u;$!"***7+
7D2244	"u;$!"***8+
7D2245	"vuB"**1+9*
7D2246	"u;$!"***1+9+
7D2247	"I{vq"**+5*
7D2248	"vuc"**2+6*
7D2249	"}j3)%"***\-
7D224A	"|j3)%"***\-
7D224B	"{j3)%"***\-
7D224C	"J{vq"**+5*
7D224D	"yj3)%"***\-
7D224E	"vuc"**3+6*
7D224F	"wj3)%"***\-
7D2250	"vj3)%"***\-
7D2251	"K{vq"**+5*
7D2252	"tj3)%"***\-
7D2253	"sj3)%"***\-
7D2254	"\+~;!"*+**
7D2255	"qj3)%"***\-
7D2256	"L{vq"**+5*
7D2257	"vuB"**3+9*
7D2258	"UC- "***8-
7D2259	"UC- "***7-
7D225A	"vuc"**5+6*
7D225B	"M{vq"**+5*
7D225C	"UC- "***4-
7D225D	"UC- "***3-
7D225E	"UC- "***2-
7D225F	"UC- "***1-
7D2260	"UC- "***
7D2261	"UC- "***1+
7D2262	"UC- "***2+
7D2263	"UC- "***3+
7D2264	"UC- "***4+
7D2265	"O{vq"**+5*
7D2266	"vuc"**7+6*
7D2267	"UC- "***7+
7D2268	"UC- "***8+
7D2269	"vuB"**5+9*
7D226A	"P{vq"**+5*
7D226B	"[j3)%"***\-
7D226C	"vuc"**8+6*
7D226D	"Yj3)%"***\-
7D226E	"Xj3)%"***\-
7D226F	"Q{vq"**+5*
7D2270	"Vj3)%"***\-
7D2271	"Uj3)%"***\-
7D2272	"vuc"**9+6*
7D2273	"Sj3)%"***\-
7D2274	"R{vq"**+5*
7D2275	"Qj3)%"***\-
7D2276	"Pj3)%"***\-
7D2277	"Oj3)%"***\-
7D2278	"Nj3)%"***\-
7D2279	"S{vq"**+5*
7D227A	"Lj3)%"***\-
7D227B	"vuB"**7+9*
7D227C	"Jj3)%"***\-
7D227D	"Ij3)%"***\-
7D227E	"T{vq"**+5*
7D227F	"Gj3)%"***\-
7D2280	"Fj3)%"***\-
7D2281	"Ej3)%"***\-
7D2282	"Dj3)%"***\-
7D2283	"U{vq"**+5*
7D2284	"vuB"**8+9*
7D2285	"Aj3)%"***\-
7D2286	"@j3)%"***\-
7D2287	"?j3)%"***\-
7D2288	"V{vq"**+5*
7D2289	"=j3)%"***\-
7D228A	"<j3)%"***\-
7D228B	";j3)%"***\-
7D228C	":j3)%"***\-
7D228D	"vuB"**9+9*
7D228E	"8j3)%"***\-
7D228F	"7j3)%"***\-
7D2290	"6j3)%"***\-
7D2291	"5j3)%"***\-
7D2292	"X{vq"**+5*
7D2293	"3j3)%"***\-
7D2294	"2j3)%"***\-
7D2295	"1j3)%"***\-
7D2296	"0j3)%"***\-
7D2297	"Y{vq"**+5*
