7C8000	"`S  "***
7C8001	"`S  "***1+
7C8002	"`S  "***2+
7C8003	"|d^"**5+7*
7C8004	"`S  "***4+
7C8005	"`S  "***5+
7C8006	"feX"**6+9*
7C8007	"`S  "***7+
7C8008	"fec"**7+8*
7C8009	"`S  "***9+
7C800A	"|d^"**6+7*
7C800B	"}.+!"***7-
7C800C	"}.+!"***6-
7C800D	"}.+!"***5-
7C800E	"}.+!"***4-
7C800F	"feX"**7+9*
7C8010	"g~h^"*+*8*
7C8011	"|d^"**7+7*
7C8012	"}.+!"***
7C8013	"}.+!"***1+
7C8014	"}.+!"***2+
7C8015	"}.+!"***3+
7C8016	"}.+!"***4+
7C8017	"}.+!"***5+
7C8018	"|d^"**8+7*
7C8019	"}.+!"***7+
7C801A	"}.+!"***8+
7C801B	"}.+!"***9+
7C801C	"dz7& "***\-
7C801D	"cz7& "***\-
7C801E	"bz7& "***\-
7C801F	"|d^"**9+7*
7C8020	"`z7& "***\-
7C8021	"feX"**9+9*
7C8022	"^z7& "***\-
7C8023	"]z7& "***\-
7C8024	"\z7& "***\-
7C8025	"[z7& "***\-
7C8026	"Zz7& "***\-
7C8027	"Yz7& "***\-
7C8028	"Xz7& "***\-
7C8029	"Wz7& "***\-
7C802A	"Vz7& "***\-
7C802B	"Uz7& "***\-
7C802C	"Tz7& "***\-
7C802D	"o~}S"*+*7*
7C802E	"Rz7& "***\-
7C802F	"Qz7& "***\-
7C8030	"Pz7& "***\-
7C8031	"Oz7& "***\-
7C8032	"Nz7& "***\-
7C8033	"Mz7& "***\-
7C8034	"b&~;#"*+**
7C8035	"kew "+**5*
7C8036	"Jz7& "***\-
7C8037	"Iz7& "***\-
7C8038	"znL"**9-8*
7C8039	"Gz7& "***\-
7C803A	"Fz7& "***\-
7C803B	"Ez7& "***\-
7C803C	"Dz7& "***\-
7C803D	"+~})%"**+*
7C803E	"Bz7& "***\-
7C803F	"Az7& "***\-
7C8040	"\\~s"+**4*
7C8041	"?z7& "***\-
7C8042	">z7& "***\-
7C8043	"=z7& "***\-
7C8044	"<z7& "***\-
7C8045	";z7& "***\-
7C8046	":z7& "***\-
7C8047	"9z7& "***\-
7C8048	"znL"**7-8*
7C8049	"7z7& "***\-
7C804A	"6z7& "***\-
7C804B	"5z7& "***\-
7C804C	"4z7& "***\-
7C804D	"3z7& "***\-
7C804E	"qqG"**9-9*
7C804F	"1z7& "***\-
7C8050	"~ybV"**+8*
7C8051	"/z7& "***\-
7C8052	".z7& "***\-
7C8053	"-z7& "***\-
7C8054	",z7& "***\-
7C8055	"+z7& "***\-
