7C1800	"XL &"***
7C1801	"XL &"***1+
7C1802	"q~{t"*+*5*
7C1803	"XL &"***3+
7C1804	"XL &"***4+
7C1805	"XL &"***5+
7C1806	"zkY"**4-7*
7C1807	"XL &"***7+
7C1808	"~oon"**+6*
7C1809	"XL &"***9+
7C180A	"<v)))"***\-
7C180B	";v)))"***\-
7C180C	":v)))"***\-
7C180D	"zkY"**3-7*
7C180E	"8v)))"***\-
7C180F	"7v)))"***\-
7C1810	"6v)))"***\-
7C1811	"5v)))"***\-
7C1812	"4v)))"***\-
7C1813	"3v)))"***\-
7C1814	"zkY"**2-7*
7C1815	"1v)))"***\-
7C1816	"0v)))"***\-
7C1817	"/v)))"***\-
7C1818	".v)))"***\-
7C1819	"zkY"**7*9-
7C181A	"zkY"**7*8-
7C181B	"zkY"**1-7*
7C181C	"zkY"**7*6-
7C181D	"zkY"**7*5-
7C181E	"zkY"**7*4-
7C181F	"zkY"**7*3-
7C1820	"zkY"**7*2-
7C1821	"zkY"**7*1-
7C1822	"zkY"**7*
7C1823	"zkY"**7*1+
7C1824	"zkY"**7*2+
7C1825	"zkY"**7*3+
7C1826	"zkY"**7*4+
7C1827	"zkY"**7*5+
7C1828	"zkY"**7*6+
7C1829	"zkY"**1+7*
7C182A	"zkY"**7*8+
7C182B	"zkY"**7*9+
7C182C	"l_:)$"***\-
7C182D	"k_:)$"***\-
7C182E	"j_:)$"***\-
7C182F	"i_:)$"***\-
7C1830	"zkY"**2+7*
7C1831	"g_:)$"***\-
7C1832	"f_:)$"***\-
7C1833	"e_:)$"***\-
7C1834	"d_:)$"***\-
7C1835	"c_:)$"***\-
7C1836	"b_:)$"***\-
7C1837	"zkY"**3+7*
7C1838	"`_:)$"***\-
7C1839	"__:)$"***\-
7C183A	"^_:)$"***\-
7C183B	"]_:)$"***\-
7C183C	"\_:)$"***\-
7C183D	"v)))"***9-
7C183E	"v)))"***8-
7C183F	"v)))"***7-
7C1840	"v)))"***6-
7C1841	"v)))"***5-
7C1842	"v)))"***4-
7C1843	"v)))"***3-
7C1844	"v)))"***2-
7C1845	"v)))"***1-
7C1846	"v)))"***
7C1847	"v)))"***1+
7C1848	"v)))"***2+
7C1849	"v)))"***3+
7C184A	"v)))"***4+
7C184B	"v)))"***5+
7C184C	"v)))"***6+
7C184D	"v)))"***7+
7C184E	"v)))"***8+
7C184F	"v)))"***9+
7C1850	"{_W"**9-8*
7C1851	"G_:)$"***\-
7C1852	"F_:)$"***\-
7C1853	"zkY"**7+7*
7C1854	"D_:)$"***\-
7C1855	"C_:)$"***\-
7C1856	"B_:)$"***\-
7C1857	"A_:)$"***\-
7C1858	"{_W"**8-8*
7C1859	"t_R"**7-9*
7C185A	"zkY"**8+7*
7C185B	"=_:)$"***\-
7C185C	"<_:)$"***\-
7C185D	";_:)$"***\-
7C185E	":_:)$"***\-
7C185F	"9_:)$"***\-
7C1860	"{_W"**7-8*
7C1861	"zkY"**9+7*
7C1862	"{t_"**9-6*
7C1863	"5_:)$"***\-
7C1864	"4_:)$"***\-
7C1865	"3_:)$"***\-
7C1866	"2_:)$"***\-
