2FB800	"{qK"**7+3*
2FB801	"q6-'!"***\-
2FB802	"p6-'!"***\-
2FB803	"{qK"**8+3*
2FB804	"n~z~j"+*+*
2FB805	"m6-'!"***\-
2FB806	"W~rh"*+*3*
2FB807	"k6-'!"***\-
2FB808	"|aA"**6+4*
2FB809	"xwI"**5-3*
2FB80A	"xI3"**2-7*
2FB80B	"g6-'!"***\-
2FB80C	"xwI"**4-3*
2FB80D	"e6-'!"***\-
2FB80E	"{q-"**7+5*
2FB80F	"xwI"**3-3*
2FB810	"|aA"**8+4*
2FB811	"xI3"**1-7*
2FB812	"xwI"**2-3*
2FB813	"{q-"**8+5*
2FB814	"|aA"**9+4*
2FB815	"xwI"**1-3*
2FB816	"xwI"**3*2-
2FB817	"xwI"**3*1-
2FB818	"xwI"**3*
2FB819	"xwI"**3*1+
2FB81A	"xwI"**3*2+
2FB81B	"~Y!"*+:*3/
2FB81C	"~UI"**1+4*
2FB81D	"|a4"**9+5*
2FB81E	"xwI"**2+3*
2FB81F	"xI3"**1+7*
2FB820	"~UI"**2+4*
2FB821	"xwI"**3+3*
2FB822	"~ID"**2+5*
2FB823	"O6-'!"***\-
2FB824	"xwI"**4+3*
2FB825	"M6-'!"***\-
2FB826	"xI3"**2+7*
2FB827	"xwI"**5+3*
2FB828	"~UI"**4+4*
2FB829	"I6-'!"***\-
2FB82A	"~xeV"**+3*
2FB82B	"G6-'!"***\-
2FB82C	"~UI"**5+4*
2FB82D	"xwI"**7+3*
2FB82E	"D6-'!"***\-
2FB82F	"C6-'!"***\-
2FB830	"xwI"**8+3*
2FB831	"~ID"**5+5*
2FB832	"@6-'!"***\-
2FB833	"xwI"**9+3*
2FB834	"~UI"**7+4*
2FB835	"=6-'!"***\-
2FB836	"~ID"**6+5*
2FB837	";6-'!"***\-
2FB838	"~UI"**8+4*
2FB839	"96-'!"***\-
2FB83A	"86-'!"***\-
2FB83B	"~ID"**7+5*
2FB83C	"~UI"**9+4*
2FB83D	"56-'!"***\-
2FB83E	"46-'!"***\-
2FB83F	"36-'!"***\-
2FB840	"tP~~U"++**
2FB841	"16-'!"***\-
2FB842	"wI<"**7+6*
2FB843	"/6-'!"***\-
2FB844	".6-'!"***\-
2FB845	"~ID"**9+5*
2FB846	",6-'!"***\-
2FB847	"+6-'!"***\-
2FB848	"wI<"**8+6*
2FB849	"xI3"**7+7*
2FB84A	"uc6"**8-5*
2FB84B	"YU5'"***5/
2FB84C	"&6-'!"***\-
2FB84D	"%6-'!"***\-
2FB84E	"wI<"**9+6*
2FB84F	"uc6"**7-5*
2FB850	"xI3"**8+7*
2FB851	"!6-'!"***\-
2FB852	" 6-'!"***\-
2FB853	".E%##"***\-
2FB854	"^~f@"*+*5*
2FB855	",E%##"***\-
2FB856	"+E%##"***\-
2FB857	"unQ"**9-3*
2FB858	"wI-"**8+8*
2FB859	"uc6"**5-5*
2FB85A	"unQ"**8-3*
2FB85B	"&E%##"***\-
2FB85C	"qJ~~z"++**
2FB85D	"gW~~a"++**
2FB85E	"uc6"**4-5*
2FB85F	"U:+&!"***\-
2FB860	"unQ"**6-3*
2FB861	" E%##"***\-
2FB862	"R:+&!"***\-
2FB863	"unQ"**5-3*
2FB864	"P:+&!"***\-
2FB865	"so#"**4-7*
2FB866	"{~s~^"+*+*
2FB867	"M:+&!"***\-
2FB868	"uc6"**2-5*
2FB869	"~{q~c"+**+
2FB86A	"un~u"+**8-
2FB86B	"un~u"+**7-
2FB86C	"|~i~q"+*+*
2FB86D	"un~u"+**5-
2FB86E	"un~u"+**4-
2FB86F	"un~u"+**3-
2FB870	"un~u"+**2-
2FB871	"un~u"+**1-
2FB872	"un~u"+**
2FB873	"un~u"+**1+
2FB874	"un~u"+**2+
2FB875	"un~u"+**3+
2FB876	"un~u"+**4+
2FB877	"un~u"+**5+
2FB878	"un~u"+**6+
2FB879	"un~u"+**7+
2FB87A	"un~u"+**8+
2FB87B	"un~u"+**9+
2FB87C	"so~w"+**5-
2FB87D	"so~w"+**4-
2FB87E	"so~w"+**3-
2FB87F	"so~w"+**2-
2FB880	"so~w"+**1-
2FB881	"so~w"+**
2FB882	"so~w"+**1+
2FB883	"so~w"+**2+
2FB884	"so~w"+**3+
2FB885	"so~w"+**4+
2FB886	"so~w"+**5+
2FB887	"so~w"+**6+
2FB888	"so~w"+**7+
2FB889	"so~w"+**8+
2FB88A	"so~w"+**9+
2FB88B	"uc6"**5+5*
2FB88C	"(:+&!"***\-
2FB88D	"unQ"**9+3*
2FB88E	"&:+&!"***\-
2FB88F	"so#"**2+7*
2FB890	"xS~~>"++**
2FB891	"#:+&!"***\-
2FB892	" 6-'!"***+
2FB893	"!:+&!"***\-
2FB894	" :+&!"***\-
2FB895	"uc6"**7+5*
2FB896	"uc-"**6+6*
2FB897	"%6-'!"***+
2FB898	"&6-'!"***+
2FB899	"'6-'!"***+
2FB89A	"uc6"**8+5*
2FB89B	")6-'!"***+
2FB89C	"uc-"**7+6*
2FB89D	"so#"**4+7*
2FB89E	",6-'!"***+
2FB89F	"uc6"**9+5*
2FB8A0	".6-'!"***+
2FB8A1	" E%##"***+
2FB8A2	"~sgX"**+3*
2FB8A3	"16-'!"***+
2FB8A4	"YF~}"+**2*
2FB8A5	"$E%##"***+
2FB8A6	"%E%##"***+
2FB8A7	"&E%##"***+
2FB8A8	"uc-"**9+6*
2FB8A9	"so1"**8+5*
2FB8AA	")E%##"***+
2FB8AB	"so#"**6+7*
2FB8AC	":+&!"***8-
2FB8AD	":+&!"***7-
2FB8AE	"so1"**9+5*
2FB8AF	":+&!"***5-
2FB8B0	"v~y~\"+*+*
2FB8B1	"uZ!"**7+9*
2FB8B2	"ba/"**7*
2FB8B3	":+&!"***1-
2FB8B4	":+&!"***
2FB8B5	":+&!"***1+
2FB8B6	":+&!"***2+
2FB8B7	":+&!"***3+
2FB8B8	"R~aa"*+*4*
2FB8B9	"so#"**8+7*
2FB8BA	"~z`Y"**+3*
2FB8BB	":+&!"***7+
2FB8BC	":+&!"***8+
2FB8BD	":+&!"***9+
2FB8BE	"=E%##"***+
2FB8BF	">E%##"***+
2FB8C0	"pN~~j"++**
2FB8C1	"@E%##"***+
2FB8C2	"AE%##"***+
2FB8C3	"uZ!"**9+9*
2FB8C4	"CE%##"***+
2FB8C5	"DE%##"***+
2FB8C6	"EE%##"***+
2FB8C7	"ba/"**3+7*
2FB8C8	"=)"*:*9-2/
2FB8C9	"=)"*:*7-2/
2FB8CA	"=)"*:*5-2/
2FB8CB	"=)"*:*3-2/
2FB8CC	"}Z~x "++**
2FB8CD	"=)"*:*1+2/
2FB8CE	"=)"*:*3+2/
2FB8CF	"=)"*:*5+2/
2FB8D0	"=)"*:*7+2/
2FB8D1	"=)"*:*9+2/
2FB8D2	"QE%##"***+
2FB8D3	"RE%##"***+
2FB8D4	" :+&!"***+
2FB8D5	"c~k)"*+*7*
2FB8D6	"UE%##"***+
2FB8D7	"#:+&!"***+
2FB8D8	"~aO3"**+8*
2FB8D9	"%:+&!"***+
2FB8DA	"&:+&!"***+
2FB8DB	"':+&!"***+
2FB8DC	"ba/"**6+7*
2FB8DD	"):+&!"***+
2FB8DE	"*:+&!"***+
2FB8DF	"+:+&!"***+
2FB8E0	",:+&!"***+
2FB8E1	"-:+&!"***+
2FB8E2	".:+&!"***+
2FB8E3	"ba/"**7+7*
2FB8E4	"0:+&!"***+
2FB8E5	"1:+&!"***+
2FB8E6	"2:+&!"***+
2FB8E7	"3:+&!"***+
2FB8E8	"4:+&!"***+
2FB8E9	"5:+&!"***+
2FB8EA	"ji~{ "++**
2FB8EB	"O=;!"***3/
2FB8EC	"8:+&!"***+
2FB8ED	"9:+&!"***+
2FB8EE	"::+&!"***+
2FB8EF	";:+&!"***+
2FB8F0	"o~qR"*+*3*
2FB8F1	"ba/"**9+7*
2FB8F2	">:+&!"***+
2FB8F3	"?:+&!"***+
2FB8F4	"@:+&!"***+
2FB8F5	"A:+&!"***+
2FB8F6	"_];"**8-6*
