BE9000	"@@~O%"*+**
BE9001	"Om>8!"***\-
BE9002	"zy^"**6+9*
BE9003	"M;~=+"*+**
BE9004	"Lm>8!"***\-
BE9005	"Km>8!"***\-
BE9006	"Jm>8!"***\-
BE9007	"Im>8!"***\-
BE9008	"Hm>8!"***\-
BE9009	"Gm>8!"***\-
BE900A	"Fm>8!"***\-
BE900B	"zy^"**7+9*
BE900C	"Dm>8!"***\-
BE900D	"Cm>8!"***\-
BE900E	"Bm>8!"***\-
BE900F	"Am>8!"***\-
BE9010	"@m>8!"***\-
BE9011	"?m>8!"***\-
BE9012	">m>8!"***\-
BE9013	"=m>8!"***\-
BE9014	"zy^"**8+9*
BE9015	";m>8!"***\-
BE9016	":m>8!"***\-
BE9017	"9m>8!"***\-
BE9018	"8m>8!"***\-
BE9019	"7m>8!"***\-
BE901A	"6m>8!"***\-
BE901B	"5m>8!"***\-
BE901C	"4m>8!"***\-
BE901D	"zy^"**9+9*
BE901E	"2m>8!"***\-
BE901F	"1m>8!"***\-
BE9020	"0m>8!"***\-
BE9021	"/m>8!"***\-
BE9022	".m>8!"***\-
BE9023	"-m>8!"***\-
BE9024	",m>8!"***\-
BE9025	"+m>8!"***\-
BE9026	"*m>8!"***\-
BE9027	")m>8!"***\-
BE9028	"(m>8!"***\-
BE9029	"'m>8!"***\-
BE902A	"&m>8!"***\-
BE902B	"%m>8!"***\-
BE902C	"$m>8!"***\-
BE902D	"#m>8!"***\-
BE902E	"}ga"**5*2*
BE902F	"!m>8!"***\-
BE9030	" m>8!"***\-
BE9031	"=u55&"***\-
BE9032	"<u55&"***\-
BE9033	";u55&"***\-
BE9034	":u55&"***\-
BE9035	"9u55&"***\-
BE9036	"8u55&"***\-
BE9037	"7u55&"***\-
BE9038	"6u55&"***\-
BE9039	"5u55&"***\-
BE903A	"4u55&"***\-
BE903B	"3u55&"***\-
BE903C	"2u55&"***\-
BE903D	"1u55&"***\-
BE903E	"0u55&"***\-
BE903F	"/u55&"***\-
BE9040	".u55&"***\-
BE9041	"-u55&"***\-
BE9042	",u55&"***\-
BE9043	"+u55&"***\-
BE9044	"*u55&"***\-
BE9045	")u55&"***\-
BE9046	"(u55&"***\-
BE9047	"m>8!"***9-
BE9048	"m>8!"***8-
BE9049	"m>8!"***7-
BE904A	"m>8!"***6-
BE904B	"m>8!"***5-
BE904C	"m>8!"***4-
BE904D	"m>8!"***3-
BE904E	"m>8!"***2-
BE904F	"m>8!"***1-
BE9050	"m>8!"***
BE9051	"m>8!"***1+
BE9052	"m>8!"***2+
BE9053	"m>8!"***3+
BE9054	"m>8!"***4+
BE9055	"m>8!"***5+
BE9056	"m>8!"***6+
BE9057	"m>8!"***7+
BE9058	"m>8!"***8+
BE9059	"m>8!"***9+
BE905A	".hI/#"***\-
BE905B	"-hI/#"***\-
BE905C	",hI/#"***\-
BE905D	"+hI/#"***\-
BE905E	"*hI/#"***\-
BE905F	")hI/#"***\-
BE9060	"dC~k"+**8*
BE9061	"'hI/#"***\-
BE9062	"&hI/#"***\-
BE9063	"%hI/#"***\-
BE9064	"$hI/#"***\-
BE9065	"u55&"***9-
BE9066	"u55&"***8-
BE9067	"u55&"***7-
BE9068	"u55&"***6-
BE9069	"u55&"***5-
BE906A	"u55&"***4-
BE906B	"u55&"***3-
BE906C	"u55&"***2-
BE906D	"u55&"***1-
BE906E	"u55&"***
BE906F	"u55&"***1+
BE9070	"u55&"***2+
BE9071	"u55&"***3+
BE9072	"u55&"***4+
BE9073	"u55&"***5+
BE9074	"u55&"***6+
BE9075	"u55&"***7+
BE9076	"u55&"***8+
BE9077	"u55&"***9+
BE9078	"kwE''"***\-
BE9079	"jwE''"***\-
BE907A	"iwE''"***\-
BE907B	"hwE''"***\-
BE907C	"gwE''"***\-
BE907D	"fwE''"***\-
BE907E	"ewE''"***\-
BE907F	"hI/#"***9-
BE9080	"hI/#"***8-
BE9081	"hI/#"***7-
BE9082	"hI/#"***6-
BE9083	"hI/#"***5-
BE9084	"hI/#"***4-
BE9085	"hI/#"***3-
BE9086	"hI/#"***2-
BE9087	"hI/#"***1-
BE9088	"hI/#"***
BE9089	"hI/#"***1+
BE908A	"hI/#"***2+
BE908B	"hI/#"***3+
BE908C	"hI/#"***4+
BE908D	"hI/#"***5+
BE908E	"hI/#"***6+
BE908F	"hI/#"***7+
BE9090	"hI/#"***8+
BE9091	"hI/#"***9+
BE9092	"WW2!"***
BE9093	"WW2!"***1+
BE9094	"WW2!"***2+
