6FA000	"^L  "***
6FA001	"^L  "***1+
6FA002	"C~vR"**+6*
6FA003	"^L  "***3+
6FA004	"e~{v"**+4*
6FA005	"|s9"**9+9*
6FA006	"|bV"**6-7*
6FA007	"^L  "***7+
6FA008	"f~{v"**+4*
6FA009	"^L  "***9+
6FA00A	"&>81+"***\-
6FA00B	"%>81+"***\-
6FA00C	"g~{v"**+4*
6FA00D	"|bV"**5-7*
6FA00E	"-K=)'"***+
6FA00F	"!>81+"***\-
6FA010	"g\~C"+**4*
6FA011	"0K=)'"***+
6FA012	"1K=)'"***+
6FA013	"2K=)'"***+
6FA014	"|bV"**4-7*
6FA015	"4K=)'"***+
6FA016	"5K=)'"***+
6FA017	"6K=)'"***+
6FA018	"7K=)'"***+
6FA019	"8K=)'"***+
6FA01A	"9K=)'"***+
6FA01B	"|bV"**3-7*
6FA01C	";K=)'"***+
6FA01D	"<K=)'"***+
6FA01E	"=K=)'"***+
6FA01F	">K=)'"***+
6FA020	"l~{v"**+4*
6FA021	"!^L  "***+
6FA022	"|bV"**2-7*
6FA023	"#^L  "***+
6FA024	"m~{v"**+4*
6FA025	"%^L  "***+
6FA026	"I~vR"**+6*
6FA027	">81+"***9-
6FA028	">81+"***8-
6FA029	"|bV"**1-7*
6FA02A	">81+"***6-
6FA02B	">81+"***5-
6FA02C	"}~tS"*+*6*
6FA02D	">81+"***3-
6FA02E	">81+"***2-
6FA02F	">81+"***1-
6FA030	"|bV"**7*
6FA031	">81+"***1+
6FA032	">81+"***2+
6FA033	">81+"***3+
6FA034	">81+"***4+
6FA035	">81+"***5+
6FA036	">81+"***6+
6FA037	"|bV"**1+7*
6FA038	">81+"***8+
6FA039	">81+"***9+
6FA03A	":^L  "***+
6FA03B	"QQ~a"+**5*
6FA03C	"<^L  "***+
6FA03D	"=^L  "***+
6FA03E	"|bV"**2+7*
6FA03F	"?^L  "***+
6FA040	"@^L  "***+
6FA041	"A^L  "***+
6FA042	"B^L  "***+
6FA043	"C^L  "***+
6FA044	"N~vR"**+6*
6FA045	"|bV"**3+7*
6FA046	"F^L  "***+
6FA047	"G^L  "***+
6FA048	"H^L  "***+
6FA049	"I^L  "***+
6FA04A	"O~vR"**+6*
6FA04B	"K^L  "***+
6FA04C	"L~}m"*+*7*
6FA04D	"M^L  "***+
6FA04E	"N^L  "***+
6FA04F	"O^L  "***+
6FA050	"P~vR"**+6*
6FA051	"!>81+"***+
6FA052	"R^L  "***+
6FA053	"|bV"**5+7*
6FA054	"$>81+"***+
6FA055	"%>81+"***+
6FA056	"&>81+"***+
6FA057	"'>81+"***+
6FA058	"(>81+"***+
6FA059	")>81+"***+
6FA05A	"a~yX"*+*7*
6FA05B	"+>81+"***+
6FA05C	",>81+"***+
6FA05D	"->81+"***+
6FA05E	".>81+"***+
6FA05F	"/>81+"***+
6FA060	"0>81+"***+
6FA061	"|bV"**7+7*
6FA062	"2>81+"***+
6FA063	"3>81+"***+
6FA064	"4>81+"***+
6FA065	"5>81+"***+
6FA066	"6>81+"***+
6FA067	"7>81+"***+
6FA068	"|bV"**8+7*
6FA069	"9>81+"***+
6FA06A	":>81+"***+
6FA06B	";>81+"***+
6FA06C	"<>81+"***+
6FA06D	"=>81+"***+
6FA06E	">>81+"***+
6FA06F	"|bV"**9+7*
6FA070	"@>81+"***+
6FA071	"A>81+"***+
6FA072	"B>81+"***+
6FA073	"C>81+"***+
6FA074	"D>81+"***+
6FA075	"E>81+"***+
6FA076	"F>81+"***+
6FA077	"G>81+"***+
6FA078	"H>81+"***+
6FA079	"I>81+"***+
6FA07A	"J>81+"***+
6FA07B	"K>81+"***+
6FA07C	"L>81+"***+
6FA07D	"mf^"**9-7*
6FA07E	"N>81+"***+
6FA07F	"O>81+"***+
6FA080	"P>81+"***+
6FA081	"Q>81+"***+
6FA082	"~RD) "***\-
6FA083	"$kkG"**\-9*
6FA084	"mf^"**8-7*
6FA085	")~O=%"**+*
6FA086	"kj~Y"+**3*
6FA087	"yRD) "***\-
6FA088	"f}|v"**\-4*
6FA089	"wRD) "***\-
6FA08A	"vRD) "***\-
6FA08B	"mf^"**7-7*
6FA08C	"wm^"**8-6*
6FA08D	"sRD) "***\-
6FA08E	"rRD) "***\-
6FA08F	"qRD) "***\-
6FA090	"d}|v"**\-4*
6FA091	"oRD) "***\-
6FA092	"wm^"**7-6*
6FA093	"mRD) "***\-
6FA094	"c}|v"**\-4*
6FA095	"O|vd"**\-5*
6FA096	"jRD) "***\-
6FA097	"iRD) "***\-
6FA098	"wm^"**6-6*
6FA099	"mf^"**5-7*
6FA09A	"N|vd"**\-5*
6FA09B	"eRD) "***\-
6FA09C	"a}|v"**\-4*
6FA09D	"cRD) "***\-
6FA09E	"wm^"**5-6*
6FA09F	"M|vd"**\-5*
6FA0A0	"X~}^"*+*7*
6FA0A1	"_RD) "***\-
6FA0A2	"^RD) "***\-
6FA0A3	"]RD) "***\-
6FA0A4	"qSN"**5*2*
6FA0A5	"[RD) "***\-
6FA0A6	"ZRD) "***\-
6FA0A7	"mf^"**3-7*
6FA0A8	"^}|v"**\-4*
6FA0A9	"K|vd"**\-5*
6FA0AA	"wm^"**3-6*
6FA0AB	"URD) "***\-
6FA0AC	"]}|v"**\-4*
6FA0AD	"SRD) "***\-
6FA0AE	"mf^"**2-7*
6FA0AF	"QRD) "***\-
6FA0B0	"wm^"**2-6*
6FA0B1	"ORD) "***\-
6FA0B2	"NRD) "***\-
6FA0B3	"wm^"**6*9-
6FA0B4	"wm^"**6*8-
6FA0B5	"mf^"**1-7*
6FA0B6	"wm^"**1-6*
6FA0B7	"wm^"**6*5-
6FA0B8	"wm^"**6*4-
6FA0B9	"wm^"**6*3-
6FA0BA	"wm^"**6*2-
6FA0BB	"wm^"**6*1-
6FA0BC	"wm^"**6*
6FA0BD	"wm^"**6*1+
6FA0BE	"wm^"**6*2+
6FA0BF	"wm^"**6*3+
6FA0C0	"wm^"**6*4+
6FA0C1	"wm^"**6*5+
6FA0C2	"wm^"**1+6*
6FA0C3	"mf^"**1+7*
6FA0C4	"wm^"**6*8+
6FA0C5	"wm^"**6*9+
6FA0C6	":RD) "***\-
6FA0C7	"E|vd"**\-5*
6FA0C8	"wm^"**2+6*
6FA0C9	"7RD) "***\-
6FA0CA	"mf^"**2+7*
6FA0CB	"&wcE"**\-9*
6FA0CC	"U}|v"**\-4*
6FA0CD	"3RD) "***\-
6FA0CE	"wm^"**3+6*
6FA0CF	"1RD) "***\-
6FA0D0	"T}|v"**\-4*
6FA0D1	"_9~C"+**7*
6FA0D2	".RD) "***\-
6FA0D3	"-RD) "***\-
6FA0D4	"wm^"**4+6*
6FA0D5	"+RD) "***\-
6FA0D6	"B|vd"**\-5*
6FA0D7	")RD) "***\-
6FA0D8	"mf^"**4+7*
6FA0D9	"'RD) "***\-
6FA0DA	"wm^"**5+6*
6FA0DB	"A|vd"**\-5*
6FA0DC	"Q}|v"**\-4*
6FA0DD	"$wcE"**\-9*
6FA0DE	"mf^"**4+7*6+
6FA0DF	"mf^"**5+7*
6FA0E0	"wm^"**6+6*
6FA0E1	"mf^"**4+7*9+
6FA0E2	"wm^"**5+6*8+
6FA0E3	"wm^"**5+6*9+
6FA0E4	"O}|v"**\-4*
6FA0E5	"~yqk"**+5*
6FA0E6	"wm^"**7+6*
6FA0E7	"mf^"**5+7*8+
6FA0E8	"N}|v"**\-4*
6FA0E9	"wm^"**6+6*9+
6FA0EA	">|vd"**\-5*
6FA0EB	"~yqk"**+5*6+
6FA0EC	"wm^"**8+6*
6FA0ED	"mf^"**7+7*
6FA0EE	"~yqk"**+5*9+
6FA0EF	"UIb!"+**9*
6FA0F0	"L}|v"**\-4*
6FA0F1	"wm^"**8+6*5+
6FA0F2	"wm^"**9+6*
6FA0F3	"wm^"**8+6*7+
6FA0F4	"mf^"**8+7*
6FA0F5	"wm^"**8+6*9+
6FA0F6	"mf^"**7+7*9+
6FA0F7	"RD) "***9-
6FA0F8	"c~sj"*+*6*
6FA0F9	"RD) "***7-
6FA0FA	"RD) "***6-
6FA0FB	"mf^"**9+7*
6FA0FC	"RD) "***4-
6FA0FD	"RD) "***3-
6FA0FE	"RD) "***2-
