4C0800	"uu["**3-4*
4C0801	"ytG"**1+5*
4C0802	"ytG"**5*6+
4C0803	"[''$"***9-
4C0804	"uu["**2-4*
4C0805	"]YV"**5+7*
4C0806	"oCC"**5*2*
4C0807	"[''$"***5-
4C0808	"uu["**1-4*
4C0809	"[''$"***3-
4C080A	"[''$"***2-
4C080B	"ytG"**3+5*
4C080C	"uu["**4*
4C080D	"[''$"***1+
4C080E	"[''$"***2+
4C080F	"[''$"***3+
4C0810	"uu["**1+4*
4C0811	"[''$"***5+
4C0812	"[''$"***6+
4C0813	"]YV"**7+7*
4C0814	"uu["**2+4*
4C0815	"ytG"**5+5*
4C0816	"_M5%!"***\-
4C0817	"^M5%!"***\-
4C0818	"uu["**3+4*
4C0819	"\M5%!"***\-
4C081A	"b~yS"*+*5*
4C081B	"ZM5%!"***\-
4C081C	"uu["**4+4*
4C081D	"XM5%!"***\-
4C081E	"~nJD"**+9*
4C081F	"ytG"**7+5*
4C0820	"|~|P"*+*4*
4C0821	"]YV"**9+7*
4C0822	"SM5%!"***\-
4C0823	"RM5%!"***\-
4C0824	"uu["**6+4*
4C0825	"PM5%!"***\-
4C0826	"OM5%!"***\-
4C0827	"vf."**9-9*
4C0828	"uu["**7+4*
4C0829	"ytG"**9+5*
4C082A	"u[N"**5+6*
4C082B	"JM5%!"***\-
4C082C	"uu["**8+4*
4C082D	"HM5%!"***\-
4C082E	"GM5%!"***\-
4C082F	"g~s;"*+*7*
4C0830	"uu["**9+4*
4C0831	"DM5%!"***\-
4C0832	"CM5%!"***\-
4C0833	"eA.!"***2/
4C0834	"qjh"**3-4*
4C0835	"@M5%!"***\-
4C0836	"W~jL"*+*7*
4C0837	"qjh"**4*9-
4C0838	"qjh"**2-4*
4C0839	"vf."**7-9*
4C083A	"qjh"**4*6-
4C083B	"qjh"**4*5-
4C083C	"qjh"**1-4*
4C083D	"qjh"**4*3-
4C083E	"zO/!"***3/
4C083F	"qjh"**4*1-
4C0840	"qjh"**4*
4C0841	"qjh"**4*1+
4C0842	"Z~{Y"*+*5*
4C0843	"qjh"**4*3+
4C0844	"qjh"**1+4*
4C0845	"qjh"**4*5+
4C0846	"qjh"**4*6+
4C0847	"qjh"**4*7+
4C0848	"qjh"**2+4*
4C0849	"qjh"**4*9+
4C084A	"+M5%!"***\-
4C084B	"uu4"**9+7*
4C084C	"qjh"**3+4*
4C084D	"(M5%!"***\-
4C084E	"vfE"**7-6*
4C084F	"&M5%!"***\-
4C0850	"qjh"**4+4*
4C0851	"$M5%!"***\-
4C0852	"yo5"**5-7*
4C0853	"%;3.$"***\-
4C0854	"qjh"**5+4*
4C0855	" M5%!"***\-
4C0856	"F>/-&"***\-
4C0857	"!;3.$"***\-
4C0858	"qjh"**6+4*
4C0859	"yo5"**4-7*
4C085A	"vfE"**5-6*
4C085B	"A>/-&"***\-
4C085C	"qjh"**7+4*
4C085D	"~uS9"**+9*
4C085E	">>/-&"***\-
4C085F	"=>/-&"***\-
4C0860	"qjh"**8+4*
4C0861	";>/-&"***\-
4C0862	":>/-&"***\-
4C0863	"k99+"***3/
4C0864	"qjh"**9+4*
4C0865	"7>/-&"***\-
4C0866	"vfE"**3-6*
4C0867	"yo5"**2-7*
4C0868	"qj4"**5+8*
4C0869	"3>/-&"***\-
4C086A	"a~vV"*+*5*
4C086B	"1>/-&"***\-
4C086C	"vfE"**2-6*
4C086D	"M5%!"***8-
4C086E	"yo5"**1-7*
4C086F	"vf."**1-9*
4C0870	"qj4"**6+8*
4C0871	"M5%!"***4-
4C0872	"vfE"**1-6*
4C0873	"M5%!"***2-
4C0874	"M5%!"***1-
4C0875	"yo5"**7*
4C0876	"M5%!"***1+
4C0877	"M5%!"***2+
4C0878	"vfE"**6*
4C0879	"S~mm"*+*5*
4C087A	"M5%!"***5+
4C087B	"M5%!"***6+
4C087C	"yo5"**1+7*
4C087D	"M5%!"***8+
4C087E	"vfE"**1+6*
4C087F	";3.$"***7+
4C0880	"X~zs"*+*4*
4C0881	"vf."**1+9*
4C0882	"bW+%$"***\-
4C0883	"yo5"**2+7*
4C0884	"vfE"**2+6*
4C0885	"_W+%$"***\-
4C0886	"^W+%$"***\-
4C0887	"]W+%$"***\-
4C0888	"qj4"**9+8*
4C0889	"[W+%$"***\-
4C088A	"vfE"**3+6*
4C088B	"YW+%$"***\-
4C088C	"XW+%$"***\-
4C088D	"WOp!"+**5*
4C088E	"VW+%$"***\-
4C088F	"UW+%$"***\-
4C0890	"vfE"**4+6*
4C0891	"yo5"**4+7*
4C0892	"r^]"**2-5*
4C0893	"vf."**3+9*
4C0894	">/-&"***8-
4C0895	">/-&"***7-
4C0896	"vfE"**5+6*
4C0897	"m)~a"+**5*
4C0898	"e~pm"*+*4*
4C0899	">/-&"***3-
4C089A	">/-&"***2-
4C089B	">/-&"***1-
4C089C	"|_/"**9*
4C089D	">/-&"***1+
4C089E	">/-&"***2+
4C089F	"yo5"**6+7*
4C08A0	">/-&"***4+
4C08A1	">/-&"***5+
