4F5800	"@~vU"*+*8*
4F5801	"j`I"**9-7*
4F5802	">I5* "***\-
4F5803	"AxkQ"**\-5*
4F5804	"?zo`"**\-4*
4F5805	";I5* "***\-
4F5806	":I5* "***\-
4F5807	"ka~)"+**3*
4F5808	"b~kb"*+*5*
4F5809	"7I5* "***\-
4F580A	"pjI"**9-6*
4F580B	"5I5* "***\-
4F580C	"ze~U"+**2*
4F580D	"?xkQ"**\-5*
4F580E	"2I5* "***\-
4F580F	"j`I"**7-7*
4F5810	"pjI"**8-6*
4F5811	"/I5* "***\-
4F5812	">xkQ"**\-5*
4F5813	"-I5* "***\-
4F5814	";zo`"**\-4*
4F5815	"+I5* "***\-
4F5816	"pjI"**7-6*
4F5817	"=xkQ"**\-5*
4F5818	"jTI"**5-8*
4F5819	"'I5* "***\-
4F581A	"&I5* "***\-
4F581B	"%I5* "***\-
4F581C	"pjI"**6-6*
4F581D	"j`I"**5-7*
4F581E	"bA22 "***\-
4F581F	"WW~g"+**3*
4F5820	"jTI"**4-8*
4F5821	";xkQ"**\-5*
4F5822	"pjI"**5-6*
4F5823	"]A22 "***\-
4F5824	"j`I"**4-7*
4F5825	"[A22 "***\-
4F5826	":xkQ"**\-5*
4F5827	"YA22 "***\-
4F5828	"pjI"**4-6*
4F5829	"WA22 "***\-
4F582A	"VA22 "***\-
4F582B	"j`I"**3-7*
4F582C	"5zo`"**\-4*
4F582D	"SA22 "***\-
4F582E	"pjI"**3-6*
4F582F	"QA22 "***\-
4F5830	"jTI"**2-8*
4F5831	"%jOE"**\-9*
4F5832	"j`I"**2-7*
4F5833	"MA22 "***\-
4F5834	"pjI"**2-6*
4F5835	"7xkQ"**\-5*
4F5836	"JA22 "***\-
4F5837	"pjI"**6*9-
4F5838	"jTI"**1-8*
4F5839	"j`I"**1-7*
4F583A	"pjI"**1-6*
4F583B	"pjI"**6*5-
4F583C	"pjI"**6*4-
4F583D	"pjI"**6*3-
4F583E	"pjI"**6*2-
4F583F	"pjI"**6*1-
4F5840	"pjI"**6*
4F5841	"pjI"**6*1+
4F5842	"pjI"**6*2+
4F5843	"9/~7!"*+**
