4D9000	"ID  "***
4D9001	"ID  "***1+
4D9002	"ID  "***2+
4D9003	"ID  "***3+
4D9004	"ID  "***4+
4D9005	"ID  "***5+
4D9006	"ID  "***6+
4D9007	"ID  "***7+
4D9008	"ID  "***8+
4D9009	"ID  "***9+
4D900A	"rY~)"+**3*
4D900B	"bG-+%"***\-
4D900C	"aG-+%"***\-
4D900D	"`G-+%"***\-
4D900E	"_G-+%"***\-
4D900F	"^G-+%"***\-
4D9010	"]G-+%"***\-
4D9011	"\G-+%"***\-
4D9012	"[G-+%"***\-
4D9013	"ic~%"+**3*
4D9014	"YG-+%"***\-
4D9015	"XG-+%"***\-
4D9016	"WG-+%"***\-
4D9017	"VG-+%"***\-
4D9018	"UG-+%"***\-
4D9019	"TG-+%"***\-
4D901A	"SG-+%"***\-
4D901B	"RG-+%"***\-
4D901C	"QG-+%"***\-
4D901D	"PG-+%"***\-
4D901E	"OG-+%"***\-
4D901F	"NG-+%"***\-
4D9020	"MG-+%"***\-
4D9021	"LG-+%"***\-
4D9022	"KG-+%"***\-
4D9023	"JG-+%"***\-
4D9024	"IG-+%"***\-
4D9025	"HG-+%"***\-
4D9026	"GG-+%"***\-
4D9027	"FG-+%"***\-
4D9028	"O~[W"*+*8*
4D9029	"DG-+%"***\-
4D902A	"CG-+%"***\-
4D902B	"BG-+%"***\-
4D902C	"R~vh"*+*5*
4D902D	"@G-+%"***\-
4D902E	"?G-+%"***\-
4D902F	">G-+%"***\-
4D9030	"=G-+%"***\-
4D9031	"<G-+%"***\-
4D9032	";G-+%"***\-
4D9033	":G-+%"***\-
4D9034	"9G-+%"***\-
4D9035	"8G-+%"***\-
4D9036	"7G-+%"***\-
4D9037	"=/~G"+**9*
4D9038	"5G-+%"***\-
4D9039	"4G-+%"***\-
4D903A	"3G-+%"***\-
4D903B	"2G-+%"***\-
4D903C	"1G-+%"***\-
4D903D	"rbA"**9-7*
4D903E	"/G-+%"***\-
4D903F	".G-+%"***\-
4D9040	"xx~~e"++**
4D9041	",G-+%"***\-
4D9042	"+G-+%"***\-
4D9043	"*G-+%"***\-
4D9044	"wv~~n"++**
4D9045	"(G-+%"***\-
4D9046	"b_["**9-6*
4D9047	"&G-+%"***\-
4D9048	"%G-+%"***\-
4D9049	"$G-+%"***\-
4D904A	"#G-+%"***\-
4D904B	"rbA"**7-7*
4D904C	"b_["**8-6*
4D904D	" G-+%"***\-
4D904E	".b'&#"***\-
4D904F	"rb["**9-5*
4D9050	",b'&#"***\-
4D9051	"+b'&#"***\-
4D9052	"b_["**7-6*
4D9053	")b'&#"***\-
4D9054	"rb["**8-5*
4D9055	"'b'&#"***\-
4D9056	"&b'&#"***\-
4D9057	"%b'&#"***\-
4D9058	"b_["**6-6*
4D9059	"rb["**7-5*
4D905A	"vT))$"***\-
4D905B	"!b'&#"***\-
4D905C	" b'&#"***\-
4D905D	"sT))$"***\-
4D905E	"sjk "+**3*
4D905F	"qT))$"***\-
4D9060	"rbA"**4-7*
4D9061	"oT))$"***\-
4D9062	"nT))$"***\-
4D9063	"rb["**5-5*
4D9064	"W~lY"*+*6*
4D9065	"G-+%"***8-
4D9066	"G-+%"***7-
4D9067	"rbA"**3-7*
4D9068	"rb["**4-5*
4D9069	"G-+%"***4-
4D906A	"b_["**3-6*
4D906B	"G-+%"***2-
4D906C	"G-+%"***1-
4D906D	"G-+%"***
4D906E	"rbA"**2-7*
4D906F	"G-+%"***2+
4D9070	"b_["**2-6*
4D9071	"G-+%"***4+
4D9072	"rb["**2-5*
4D9073	"G-+%"***6+
4D9074	"zS~}"+**2*
4D9075	"rbA"**1-7*
4D9076	"b_["**1-6*
4D9077	"rb["**1-5*
4D9078	"|g~I"+**2*
4D9079	"b'&#"***3-
4D907A	"b'&#"***2-
4D907B	"b'&#"***1-
4D907C	"rb["**5*
4D907D	"b'&#"***1+
4D907E	"b'&#"***2+
4D907F	"{p)"**9-9*
4D9080	"~YVS"**+8*
4D9081	"rb["**1+5*
4D9082	"b_["**1+6*
4D9083	"rbA"**1+7*
4D9084	"b'&#"***8+
4D9085	"b'&#"***9+
4D9086	"rb["**2+5*
4D9087	"IT))$"***\-
4D9088	"b_["**2+6*
4D9089	"GT))$"***\-
4D908A	"rbA"**2+7*
4D908B	"rb["**3+5*
4D908C	"DT))$"***\-
4D908D	"CT))$"***\-
4D908E	"b_["**3+6*
4D908F	"AT))$"***\-
4D9090	"rb["**4+5*
4D9091	"rbA"**3+7*
4D9092	">T))$"***\-
4D9093	"=T))$"***\-
4D9094	"b_["**4+6*
4D9095	"a/~a"+**5*
4D9096	":T))$"***\-
4D9097	"]|zp"**+3*
4D9098	"rbA"**4+7*
4D9099	"7T))$"***\-
4D909A	"rb["**6+5*
4D909B	"5T))$"***\-
4D909C	"4T))$"***\-
4D909D	"_|zp"**+3*
4D909E	"2T))$"***\-
4D909F	"rb["**7+5*
4D90A0	"b_["**6+6*
4D90A1	"/T))$"***\-
4D90A2	".T))$"***\-
4D90A3	"{p)"**5-9*
4D90A4	"rb["**8+5*
4D90A5	"+T))$"***\-
4D90A6	"b_["**7+6*
4D90A7	")T))$"***\-
4D90A8	"~{)"**5-8*
4D90A9	"rb["**9+5*
4D90AA	"&T))$"***\-
4D90AB	"%T))$"***\-
4D90AC	"~{R"**9-4*
4D90AD	"rbA"**7+7*
4D90AE	"@=3+&"***\-
4D90AF	"e|zp"**+3*
4D90B0	"~{R"**8-4*
4D90B1	"==3+&"***\-
4D90B2	"b_["**9+6*
4D90B3	";=3+&"***\-
4D90B4	"~{R"**7-4*
4D90B5	"{p)"**3-9*
4D90B6	"8=3+&"***\-
4D90B7	"7=3+&"***\-
4D90B8	"~{R"**6-4*
4D90B9	"5=3+&"***\-
4D90BA	"4=3+&"***\-
4D90BB	"rbA"**9+7*
4D90BC	"mYc "+**4*
4D90BD	"1=3+&"***\-
4D90BE	"~RR"**3-6*
4D90BF	"/=3+&"***\-
4D90C0	"~{R"**4-4*
4D90C1	"{{p"**5-3*
4D90C2	"{{0"**2-7*
4D90C3	"+=3+&"***\-
4D90C4	"~{R"**3-4*
4D90C5	")=3+&"***\-
4D90C6	"(=3+&"***\-
4D90C7	"{p)"**1-9*
4D90C8	"~{R"**2-4*
4D90C9	"{{0"**1-7*
4D90CA	"~RR"**1-6*
4D90CB	"T))$"***5-
4D90CC	"~{R"**1-4*
4D90CD	"T))$"***3-
4D90CE	"T))$"***2-
4D90CF	"T))$"***1-
4D90D0	"~{R"**4*
4D90D1	"T))$"***1+
4D90D2	"T))$"***2+
4D90D3	"T))$"***3+
4D90D4	"~{R"**1+4*
4D90D5	"T))$"***5+
4D90D6	"~RR"**1+6*
4D90D7	"{{0"**1+7*
4D90D8	"~{R"**2+4*
4D90D9	"{p)"**1+9*
4D90DA	"^b'&#"***+
4D90DB	"_b'&#"***+
4D90DC	"okk"**4*
4D90DD	"ab'&#"***+
4D90DE	"{{0"**2+7*
4D90DF	"cb'&#"***+
4D90E0	"~{R"**4+4*
4D90E1	"eb'&#"***+
4D90E2	"~{aG"**+6*
4D90E3	"gb'&#"***+
4D90E4	"~{R"**5+4*
4D90E5	"{{0"**3+7*
4D90E6	"=3+&"***8-
4D90E7	"=3+&"***7-
4D90E8	"~{R"**6+4*
4D90E9	"=3+&"***5-
4D90EA	"=3+&"***4-
4D90EB	"{p)"**3+9*
4D90EC	"~{R"**7+4*
4D90ED	"=3+&"***1-
4D90EE	"=3+&"***
4D90EF	"=3+&"***1+
4D90F0	"~{R"**8+4*
4D90F1	"=3+&"***3+
4D90F2	"=3+&"***4+
4D90F3	"{{0"**5+7*
4D90F4	"~{R"**9+4*
4D90F5	"=3+&"***7+
4D90F6	"=3+&"***8+
4D90F7	"=3+&"***9+
4D90F8	"okk"**7+4*
4D90F9	")T))$"***+
4D90FA	"~RR"**7+6*
4D90FB	"+T))$"***+
4D90FC	"okk"**8+4*
4D90FD	"{p)"**5+9*
4D90FE	".T))$"***+
4D90FF	"/T))$"***+
4D9100	"okk"**9+4*
4D9101	"{{0"**7+7*
4D9102	"~A4/ "***\-
4D9103	"}A4/ "***\-
4D9104	"|A4/ "***\-
4D9105	"{A4/ "***\-
4D9106	"~RR"**9+6*
4D9107	"yA4/ "***\-
4D9108	"{{0"**8+7*
4D9109	"wA4/ "***\-
4D910A	"vA4/ "***\-
4D910B	"uA4/ "***\-
4D910C	"kkJ"**8+6*
4D910D	"sA4/ "***\-
4D910E	"rA4/ "***\-
4D910F	"{{0"**9+7*
4D9110	"~{)"**8+8*
4D9111	"oA4/ "***\-
4D9112	"kkJ"**9+6*
4D9113	"mA4/ "***\-
4D9114	"lA4/ "***\-
4D9115	"YO~s"+**3*
4D9116	"jA4/ "***\-
