EC5000	")wG/'"***\-
EC5001	"(wG/'"***\-
EC5002	"'wG/'"***\-
EC5003	"&wG/'"***\-
EC5004	"%wG/'"***\-
EC5005	"$wG/'"***\-
EC5006	"#wG/'"***\-
EC5007	"CKCC."***\-
EC5008	"!wG/'"***\-
EC5009	" wG/'"***\-
EC500A	"@KCC."***\-
EC500B	"?KCC."***\-
EC500C	">KCC."***\-
EC500D	"=KCC."***\-
EC500E	"<KCC."***\-
EC500F	";KCC."***\-
EC5010	":KCC."***\-
EC5011	"9KCC."***\-
EC5012	"8KCC."***\-
EC5013	"7KCC."***\-
EC5014	"6KCC."***\-
EC5015	"5KCC."***\-
EC5016	"4KCC."***\-
EC5017	"3KCC."***\-
EC5018	"}D~ 5"*+**
EC5019	"1KCC."***\-
EC501A	"0KCC."***\-
EC501B	"/KCC."***\-
EC501C	".KCC."***\-
EC501D	"-KCC."***\-
EC501E	",KCC."***\-
EC501F	"+KCC."***\-
EC5020	"wG/'"***9-
EC5021	"wG/'"***8-
EC5022	"wG/'"***7-
EC5023	"wG/'"***6-
EC5024	"wG/'"***5-
EC5025	"wG/'"***4-
EC5026	"wG/'"***3-
EC5027	"wG/'"***2-
EC5028	"wG/'"***1-
EC5029	"wG/'"***
EC502A	"wG/'"***1+
EC502B	"wG/'"***2+
EC502C	"wG/'"***3+
EC502D	"wG/'"***4+
EC502E	"wG/'"***5+
EC502F	"wG/'"***6+
EC5030	"wG/'"***7+
EC5031	"wG/'"***8+
EC5032	"wG/'"***9+
EC5033	"mwS1 "***\-
EC5034	"lwS1 "***\-
EC5035	"kwS1 "***\-
EC5036	"jwS1 "***\-
EC5037	"iwS1 "***\-
EC5038	"hwS1 "***\-
EC5039	"gwS1 "***\-
EC503A	"fwS1 "***\-
EC503B	"ewS1 "***\-
EC503C	"dwS1 "***\-
EC503D	"cwS1 "***\-
EC503E	"bwS1 "***\-
EC503F	"awS1 "***\-
EC5040	"`wS1 "***\-
EC5041	"KCC."***9-
EC5042	"KCC."***8-
EC5043	"KCC."***7-
EC5044	"{S)%"***9-
EC5045	"{S)%"***8-
EC5046	"{S)%"***7-
EC5047	"{S)%"***6-
EC5048	"{S)%"***5-
EC5049	"~aO/+"***+
EC504A	"KCC."***
EC504B	"{S)%"***2-
EC504C	"{S)%"***1-
EC504D	"{S)%"***
EC504E	"{S)%"***1+
EC504F	"{S)%"***2+
EC5050	"{S)%"***3+
EC5051	"{S)%"***4+
EC5052	"{S)%"***5+
EC5053	"{S)%"***6+
EC5054	"{S)%"***7+
EC5055	"{S)%"***8+
EC5056	"{S)%"***9+
EC5057	"IwS1 "***\-
EC5058	"HwS1 "***\-
EC5059	"GwS1 "***\-
EC505A	"FwS1 "***\-
EC505B	"EwS1 "***\-
EC505C	"DwS1 "***\-
EC505D	"CwS1 "***\-
EC505E	"BwS1 "***\-
EC505F	"AwS1 "***\-
EC5060	"@wS1 "***\-
EC5061	"?wS1 "***\-
EC5062	">wS1 "***\-
EC5063	"=wS1 "***\-
EC5064	"<wS1 "***\-
EC5065	";wS1 "***\-
EC5066	":wS1 "***\-
EC5067	"9wS1 "***\-
EC5068	"xg~5"+**7*
EC5069	"7wS1 "***\-
EC506A	"6wS1 "***\-
EC506B	"5wS1 "***\-
EC506C	"4wS1 "***\-
EC506D	"3wS1 "***\-
EC506E	"2wS1 "***\-
EC506F	"M;~C1"*+**
EC5070	"0wS1 "***\-
EC5071	"/wS1 "***\-
EC5072	".wS1 "***\-
EC5073	"-wS1 "***\-
EC5074	",wS1 "***\-
EC5075	"+wS1 "***\-
EC5076	"*wS1 "***\-
EC5077	"A+~_9"*+**
EC5078	"(wS1 "***\-
EC5079	"'wS1 "***\-
EC507A	"&wS1 "***\-
EC507B	"%wS1 "***\-
EC507C	"$wS1 "***\-
EC507D	"#wS1 "***\-
EC507E	":OA:4"***\-
EC507F	"!wS1 "***\-
EC5080	" wS1 "***\-
EC5081	"7OA:4"***\-
EC5082	"6OA:4"***\-
EC5083	"5OA:4"***\-
EC5084	"4OA:4"***\-
EC5085	"3OA:4"***\-
EC5086	"2OA:4"***\-
EC5087	"1OA:4"***\-
EC5088	"0OA:4"***\-
EC5089	"/OA:4"***\-
EC508A	".OA:4"***\-
EC508B	"-OA:4"***\-
EC508C	",OA:4"***\-
EC508D	"aC~=%"*+**
EC508E	"*OA:4"***\-
EC508F	")OA:4"***\-
EC5090	"(OA:4"***\-
EC5091	"'OA:4"***\-
EC5092	"*~kA5"**+*
EC5093	"%OA:4"***\-
EC5094	"$OA:4"***\-
EC5095	"#OA:4"***\-
EC5096	"I{S)%"***+
EC5097	"wS1 "***9-
EC5098	"wS1 "***8-
EC5099	"wS1 "***7-
EC509A	"wS1 "***6-
EC509B	"wS1 "***5-
EC509C	"wS1 "***4-
EC509D	"wS1 "***3-
EC509E	"wS1 "***2-
EC509F	"wS1 "***1-
EC50A0	"wS1 "***
EC50A1	"wS1 "***1+
EC50A2	"wS1 "***2+
