BCB800	"zc  "***
BCB801	"};+'"***2-
BCB802	"};+'"***1-
BCB803	"};+'"***
BCB804	"};+'"***1+
BCB805	"};+'"***2+
BCB806	"};+'"***3+
BCB807	"I%~I="*+**
BCB808	"};+'"***5+
BCB809	"};+'"***6+
BCB80A	"};+'"***7+
BCB80B	"};+'"***8+
BCB80C	"};+'"***9+
BCB80D	"YYE5&"***\-
BCB80E	"XYE5&"***\-
BCB80F	"E~{r"**+7*
BCB810	"VYE5&"***\-
BCB811	"UYE5&"***\-
BCB812	"6{rb"**+9*
BCB813	"SYE5&"***\-
BCB814	"RYE5&"***\-
BCB815	"QYE5&"***\-
BCB816	"ybu "+**7*
BCB817	"OYE5&"***\-
BCB818	"NYE5&"***\-
BCB819	"MYE5&"***\-
BCB81A	"LYE5&"***\-
BCB81B	"7{rb"**+9*
BCB81C	"JYE5&"***\-
BCB81D	"G~{r"**+7*
BCB81E	"HYE5&"***\-
BCB81F	"GYE5&"***\-
BCB820	"FYE5&"***\-
BCB821	"EYE5&"***\-
BCB822	"DYE5&"***\-
BCB823	"kG,%"***9-
BCB824	"kG,%"***8-
BCB825	"kG,%"***7-
BCB826	"kG,%"***6-
BCB827	"kG,%"***5-
BCB828	"kG,%"***4-
BCB829	"kG,%"***3-
BCB82A	"kG,%"***2-
BCB82B	"kG,%"***1-
BCB82C	"kG,%"***
BCB82D	"9~O=-"**+*
BCB82E	"kG,%"***2+
BCB82F	"kG,%"***3+
BCB830	"kG,%"***4+
BCB831	"kG,%"***5+
BCB832	"kG,%"***6+
BCB833	"kG,%"***7+
BCB834	"kG,%"***8+
BCB835	"kG,%"***9+
BCB836	":{rb"**+9*
BCB837	"/YE5&"***\-
BCB838	".YE5&"***\-
BCB839	"K~{r"**+7*
BCB83A	",YE5&"***\-
BCB83B	"+YE5&"***\-
BCB83C	"C~n+'"**+*
BCB83D	")YE5&"***\-
BCB83E	"(YE5&"***\-
BCB83F	";{rb"**+9*
BCB840	"L~{r"**+7*
BCB841	"%YE5&"***\-
BCB842	"$YE5&"***\-
BCB843	"#YE5&"***\-
BCB844	"Ww55%"***\-
BCB845	"!YE5&"***\-
BCB846	" YE5&"***\-
BCB847	"M~{r"**+7*
BCB848	"<{rb"**+9*
BCB849	"Rw55%"***\-
BCB84A	"Qw55%"***\-
BCB84B	"Pw55%"***\-
BCB84C	"Ow55%"***\-
BCB84D	"Nw55%"***\-
BCB84E	"N~{r"**+7*
BCB84F	"Lw55%"***\-
BCB850	"Kw55%"***\-
BCB851	"={rb"**+9*
BCB852	"Iw55%"***\-
BCB853	"Hw55%"***\-
BCB854	"Gw55%"***\-
BCB855	"O~{r"**+7*
BCB856	"Ew55%"***\-
BCB857	"Dw55%"***\-
BCB858	"Cw55%"***\-
BCB859	"Bw55%"***\-
BCB85A	">{rb"**+9*
BCB85B	"@w55%"***\-
BCB85C	"P~{r"**+7*
BCB85D	"YE5&"***9-
BCB85E	"YE5&"***8-
BCB85F	"YE5&"***7-
BCB860	"YE5&"***6-
BCB861	"YE5&"***5-
BCB862	"YE5&"***4-
BCB863	"YE5&"***3-
BCB864	"YE5&"***2-
BCB865	"YE5&"***1-
BCB866	"YE5&"***
BCB867	"YE5&"***1+
BCB868	"YE5&"***2+
BCB869	"YE5&"***3+
BCB86A	"YE5&"***4+
BCB86B	"YE5&"***5+
BCB86C	"YE5&"***6+
BCB86D	"YE5&"***7+
BCB86E	"YE5&"***8+
BCB86F	"YE5&"***9+
BCB870	"+w55%"***\-
BCB871	"S~{r"**+7*
BCB872	")w55%"***\-
BCB873	"(w55%"***\-
BCB874	"'w55%"***\-
BCB875	"A{rb"**+9*
BCB876	"%w55%"***\-
BCB877	"$w55%"***\-
BCB878	"h1~;'"*+**
BCB879	"M]A>!"***\-
BCB87A	"!w55%"***\-
BCB87B	" w55%"***\-
BCB87C	"J]A>!"***\-
BCB87D	"I]A>!"***\-
BCB87E	"B{rb"**+9*
BCB87F	"U~{r"**+7*
BCB880	"F]A>!"***\-
BCB881	"~};+'"***+
BCB882	"D]A>!"***\-
BCB883	"C]A>!"***\-
BCB884	"B]A>!"***\-
BCB885	"A]A>!"***\-
BCB886	"V~{r"**+7*
BCB887	"C{rb"**+9*
BCB888	">]A>!"***\-
BCB889	"=]A>!"***\-
BCB88A	"<]A>!"***\-
BCB88B	";]A>!"***\-
BCB88C	":]A>!"***\-
BCB88D	"W~{r"**+7*
BCB88E	"8]A>!"***\-
BCB88F	"7]A>!"***\-
BCB890	"D{rb"**+9*
BCB891	"5]A>!"***\-
BCB892	"w55%"***9-
BCB893	"w55%"***8-
BCB894	"w55%"***7-
BCB895	"w55%"***6-
BCB896	"w55%"***5-
BCB897	"w55%"***4-
BCB898	"w55%"***3-
BCB899	"w55%"***2-
BCB89A	"w55%"***1-
BCB89B	"w55%"***
BCB89C	"w55%"***1+
BCB89D	"w55%"***2+
BCB89E	"w55%"***3+
BCB89F	"w55%"***4+
BCB8A0	"w55%"***5+
BCB8A1	"w55%"***6+
BCB8A2	"w55%"***7+
BCB8A3	"w55%"***8+
BCB8A4	"w55%"***9+
BCB8A5	"!]A>!"***\-
BCB8A6	" ]A>!"***\-
BCB8A7	"^QC5+"***\-
BCB8A8	"]QC5+"***\-
BCB8A9	"[~{r"**+7*
BCB8AA	"[QC5+"***\-
BCB8AB	"G{rb"**+9*
BCB8AC	"YQC5+"***\-
BCB8AD	"XQC5+"***\-
BCB8AE	"WQC5+"***\-
BCB8AF	"VQC5+"***\-
BCB8B0	"\~{r"**+7*
BCB8B1	"TQC5+"***\-
BCB8B2	"SQC5+"***\-
BCB8B3	"RQC5+"***\-
BCB8B4	"v~x`"*+*9*
BCB8B5	"PQC5+"***\-
BCB8B6	"OQC5+"***\-
BCB8B7	"]~{r"**+7*
BCB8B8	"MQC5+"***\-
BCB8B9	"LQC5+"***\-
BCB8BA	"KQC5+"***\-
BCB8BB	"JQC5+"***\-
BCB8BC	"IQC5+"***\-
BCB8BD	"3~qA!"**+*
BCB8BE	"]A>!"***8-
BCB8BF	"]A>!"***7-
BCB8C0	"]A>!"***6-
BCB8C1	"]A>!"***5-
BCB8C2	"]A>!"***4-
BCB8C3	"]A>!"***3-
BCB8C4	"]A>!"***2-
BCB8C5	"]A>!"***1-
BCB8C6	"]A>!"***
BCB8C7	"]A>!"***1+
BCB8C8	"]A>!"***2+
BCB8C9	"]A>!"***3+
BCB8CA	"]A>!"***4+
BCB8CB	"]A>!"***5+
BCB8CC	"]A>!"***6+
BCB8CD	"]A>!"***7+
BCB8CE	"]A>!"***8+
BCB8CF	"]A>!"***9+
BCB8D0	"5QC5+"***\-
BCB8D1	"4QC5+"***\-
BCB8D2	"3QC5+"***\-
BCB8D3	"a~{r"**+7*
BCB8D4	"1QC5+"***\-
BCB8D5	"0QC5+"***\-
BCB8D6	"/QC5+"***\-
BCB8D7	".QC5+"***\-
BCB8D8	"L{rb"**+9*
BCB8D9	",QC5+"***\-
BCB8DA	"b+~55"*+**
BCB8DB	"*QC5+"***\-
BCB8DC	")QC5+"***\-
BCB8DD	"(QC5+"***\-
BCB8DE	"'QC5+"***\-
BCB8DF	"&QC5+"***\-
BCB8E0	"%QC5+"***\-
BCB8E1	"c~{r"**+7*
BCB8E2	"#QC5+"***\-
BCB8E3	"eGCA("***\-
BCB8E4	"!QC5+"***\-
BCB8E5	" QC5+"***\-
BCB8E6	"bGCA("***\-
BCB8E7	"aGCA("***\-
BCB8E8	"d~{r"**+7*
BCB8E9	"_GCA("***\-
BCB8EA	"N{rb"**+9*
BCB8EB	"]GCA("***\-
BCB8EC	"\GCA("***\-
BCB8ED	"[GCA("***\-
BCB8EE	"ZGCA("***\-
BCB8EF	"e~{r"**+7*
BCB8F0	"XGCA("***\-
BCB8F1	"WGCA("***\-
BCB8F2	"VGCA("***\-
BCB8F3	"O{rb"**+9*
BCB8F4	"TGCA("***\-
BCB8F5	"SGCA("***\-
BCB8F6	"RGCA("***\-
BCB8F7	"QGCA("***\-
BCB8F8	"PGCA("***\-
BCB8F9	"OGCA("***\-
BCB8FA	"NGCA("***\-
BCB8FB	"MGCA("***\-
BCB8FC	"QC5+"***9-
BCB8FD	"QC5+"***8-
BCB8FE	"QC5+"***7-
BCB8FF	"QC5+"***6-
BCB900	"QC5+"***5-
BCB901	"QC5+"***4-
BCB902	"QC5+"***3-
BCB903	"QC5+"***2-
BCB904	"QC5+"***1-
BCB905	"QC5+"***
BCB906	"QC5+"***1+
BCB907	"QC5+"***2+
BCB908	"QC5+"***3+
BCB909	"QC5+"***4+
BCB90A	"QC5+"***5+
BCB90B	"QC5+"***6+
BCB90C	"QC5+"***7+
BCB90D	"QC5+"***8+
BCB90E	"QC5+"***9+
BCB90F	"9GCA("***\-
BCB910	"8GCA("***\-
BCB911	"7GCA("***\-
BCB912	"6GCA("***\-
BCB913	"5GCA("***\-
BCB914	"4GCA("***\-
BCB915	"3GCA("***\-
BCB916	"2GCA("***\-
BCB917	"S{rb"**+9*
BCB918	"0GCA("***\-
BCB919	"~w55%"***+
BCB91A	".GCA("***\-
BCB91B	"-GCA("***\-
BCB91C	",GCA("***\-
BCB91D	"+GCA("***\-
BCB91E	"*GCA("***\-
BCB91F	")GCA("***\-
BCB920	"T{rb"**+9*
BCB921	"'GCA("***\-
BCB922	"&GCA("***\-
BCB923	"%GCA("***\-
BCB924	"$GCA("***\-
BCB925	"#GCA("***\-
BCB926	"JgO(&"***\-
BCB927	"!GCA("***\-
BCB928	" GCA("***\-
BCB929	"U{rb"**+9*
BCB92A	"FgO(&"***\-
BCB92B	"EgO(&"***\-
BCB92C	"DgO(&"***\-
BCB92D	"CgO(&"***\-
BCB92E	"BgO(&"***\-
BCB92F	"AgO(&"***\-
BCB930	"@gO(&"***\-
BCB931	"?gO(&"***\-
BCB932	"V{rb"**+9*
BCB933	"=gO(&"***\-
BCB934	"<gO(&"***\-
BCB935	";gO(&"***\-
BCB936	":gO(&"***\-
BCB937	"9gO(&"***\-
BCB938	"8gO(&"***\-
BCB939	"7gO(&"***\-
BCB93A	"6gO(&"***\-
BCB93B	"W{rb"**+9*
BCB93C	"4gO(&"***\-
BCB93D	"3gO(&"***\-
BCB93E	"2gO(&"***\-
BCB93F	"GCA("***9-
BCB940	"GCA("***8-
BCB941	"GCA("***7-
BCB942	"GCA("***6-
BCB943	"GCA("***5-
BCB944	"GCA("***4-
BCB945	"GCA("***3-
BCB946	"GCA("***2-
BCB947	"GCA("***1-
BCB948	"GCA("***
BCB949	"GCA("***1+
BCB94A	"GCA("***2+
BCB94B	"GCA("***3+
BCB94C	"GCA("***4+
BCB94D	"GCA("***5+
BCB94E	"GCA("***6+
BCB94F	"GCA("***7+
BCB950	"GCA("***8+
BCB951	"GCA("***9+
BCB952	"7wA)'"***\-
BCB953	"6wA)'"***\-
BCB954	"5wA)'"***\-
BCB955	"4wA)'"***\-
BCB956	"Z{rb"**+9*
BCB957	"2wA)'"***\-
BCB958	"1wA)'"***\-
BCB959	"0wA)'"***\-
BCB95A	"/wA)'"***\-
BCB95B	".wA)'"***\-
BCB95C	"-wA)'"***\-
BCB95D	",wA)'"***\-
BCB95E	"+wA)'"***\-
BCB95F	"[{rb"**+9*
BCB960	")wA)'"***\-
BCB961	"(wA)'"***\-
BCB962	"'wA)'"***\-
BCB963	"&wA)'"***\-
BCB964	"%wA)'"***\-
BCB965	"$wA)'"***\-
BCB966	"#wA)'"***\-
BCB967	"gO(&"***9-
BCB968	"gO(&"***8-
BCB969	"gO(&"***7-
BCB96A	"gO(&"***6-
BCB96B	"gO(&"***5-
BCB96C	"gO(&"***4-
BCB96D	"gO(&"***3-
BCB96E	"gO(&"***2-
BCB96F	"gO(&"***1-
BCB970	"gO(&"***
BCB971	"gO(&"***1+
BCB972	"gO(&"***2+
BCB973	"gO(&"***3+
BCB974	"gO(&"***4+
BCB975	"gO(&"***5+
BCB976	"gO(&"***6+
BCB977	"gO(&"***7+
BCB978	"D~P G"**+*
BCB979	"gO(&"***9+
BCB97A	"sZ~q"+**5*
BCB97B	"3GCA("***+
BCB97C	"4GCA("***+
BCB97D	"5GCA("***+
BCB97E	"6GCA("***+
BCB97F	"7GCA("***+
BCB980	"|~yf"*+*8*
BCB981	"wA)'"***8-
BCB982	"wA)'"***7-
BCB983	"wA)'"***6-
BCB984	"wA)'"***5-
BCB985	"wA)'"***4-
BCB986	"wA)'"***3-
BCB987	"wA)'"***2-
BCB988	"wA)'"***1-
BCB989	"wA)'"***
BCB98A	"wA)'"***1+
