BC9000	"MwE+#"***+
BC9001	"NwE+#"***+
BC9002	"OwE+#"***+
BC9003	"PwE+#"***+
BC9004	"QwE+#"***+
BC9005	"RwE+#"***+
BC9006	"SwE+#"***+
BC9007	"?5~A7"*+**
BC9008	"UwE+#"***+
BC9009	"VwE+#"***+
BC900A	"WwE+#"***+
BC900B	"XwE+#"***+
BC900C	"YwE+#"***+
BC900D	"ZwE+#"***+
BC900E	"[wE+#"***+
BC900F	"\wE+#"***+
BC9010	"m93'"***9-
BC9011	"m93'"***8-
BC9012	"m93'"***7-
BC9013	"m93'"***6-
BC9014	"m93'"***5-
BC9015	"eM~e"+**7*
BC9016	"m93'"***3-
BC9017	"m93'"***2-
BC9018	"m93'"***1-
BC9019	"m93'"***
BC901A	"m93'"***1+
BC901B	"m93'"***2+
BC901C	"m93'"***3+
BC901D	"m93'"***4+
BC901E	"m93'"***5+
BC901F	"m93'"***6+
BC9020	"m93'"***7+
BC9021	"m93'"***8+
BC9022	"m93'"***9+
BC9023	"pwE+#"***+
BC9024	"qwE+#"***+
BC9025	"rwE+#"***+
BC9026	"swE+#"***+
BC9027	"twE+#"***+
BC9028	"uwE+#"***+
BC9029	"vwE+#"***+
BC902A	"~ha##"***\-
BC902B	"}ha##"***\-
BC902C	"|ha##"***\-
BC902D	"{ha##"***\-
BC902E	"zha##"***\-
BC902F	"yha##"***\-
BC9030	"Zwvn"**+8*
BC9031	"wha##"***\-
BC9032	"vha##"***\-
BC9033	"uha##"***\-
BC9034	"l+~A'"*+**
BC9035	"sha##"***\-
BC9036	"rha##"***\-
BC9037	"qha##"***\-
BC9038	"[wvn"**+8*
BC9039	"oha##"***\-
BC903A	"nha##"***\-
BC903B	"mha##"***\-
BC903C	"lha##"***\-
BC903D	"kha##"***\-
BC903E	"jha##"***\-
BC903F	"_~O/#"**+*
BC9040	"\wvn"**+8*
BC9041	"gha##"***\-
BC9042	"fha##"***\-
BC9043	"eha##"***\-
BC9044	"dha##"***\-
BC9045	"cha##"***\-
BC9046	"bha##"***\-
BC9047	"aha##"***\-
