FF8800	"hJ D"***
FF8801	"hJ D"***1+
FF8802	"hJ D"***2+
FF8803	"OM~G%"*+**
FF8804	"hJ D"***4+
FF8805	"hJ D"***5+
FF8806	"hJ D"***6+
FF8807	"hJ D"***7+
FF8808	"hJ D"***8+
FF8809	"hJ D"***9+
FF880A	";aI7+"***\-
FF880B	"eYE"**9*3*
FF880C	"9aI7+"***\-
FF880D	"8aI7+"***\-
FF880E	"7aI7+"***\-
FF880F	"6aI7+"***\-
FF8810	"5aI7+"***\-
FF8811	"4aI7+"***\-
FF8812	"3aI7+"***\-
FF8813	"2aI7+"***\-
FF8814	"jC~>$"*+**
FF8815	"0aI7+"***\-
FF8816	"/aI7+"***\-
FF8817	".aI7+"***\-
FF8818	"-aI7+"***\-
FF8819	",aI7+"***\-
FF881A	"+aI7+"***\-
FF881B	"*aI7+"***\-
FF881C	")aI7+"***\-
FF881D	"(aI7+"***\-
FF881E	"'aI7+"***\-
FF881F	"&aI7+"***\-
FF8820	"%aI7+"***\-
FF8821	"$aI7+"***\-
FF8822	"#aI7+"***\-
FF8823	"'k^-%"***\-
FF8824	"!aI7+"***\-
FF8825	" aI7+"***\-
FF8826	"$k^-%"***\-
FF8827	"#k^-%"***\-
FF8828	"@qd'&"***\-
FF8829	"!k^-%"***\-
FF882A	" k^-%"***\-
FF882B	"=qd'&"***\-
FF882C	"<qd'&"***\-
FF882D	";qd'&"***\-
FF882E	":qd'&"***\-
FF882F	"9qd'&"***\-
FF8830	"8qd'&"***\-
FF8831	"7qd'&"***\-
FF8832	"6qd'&"***\-
FF8833	"5qd'&"***\-
FF8834	"4qd'&"***\-
FF8835	"3qd'&"***\-
FF8836	"2qd'&"***\-
FF8837	"1qd'&"***\-
FF8838	"0qd'&"***\-
FF8839	"/qd'&"***\-
FF883A	".qd'&"***\-
FF883B	"-qd'&"***\-
FF883C	"aI7+"***9-
FF883D	"aI7+"***8-
FF883E	"aI7+"***7-
FF883F	"aI7+"***6-
FF8840	"aI7+"***5-
FF8841	"aI7+"***4-
FF8842	"aI7+"***3-
FF8843	"aI7+"***2-
FF8844	"aI7+"***1-
FF8845	"aI7+"***
FF8846	"aI7+"***1+
FF8847	"aI7+"***2+
FF8848	"aI7+"***3+
FF8849	"aI7+"***4+
FF884A	"k^-%"***
FF884B	"aI7+"***6+
FF884C	"aI7+"***7+
FF884D	"aI7+"***8+
FF884E	"aI7+"***9+
FF884F	"k^-%"***5+
FF8850	"k^-%"***6+
FF8851	"k^-%"***7+
FF8852	"k^-%"***8+
FF8853	"k^-%"***9+
FF8854	"tz])$"***\-
FF8855	"sz])$"***\-
FF8856	"rz])$"***\-
