EB0800	"m` ."***
EB0801	"wM))"***6+
EB0802	"wM))"***7+
EB0803	"wM))"***8+
EB0804	"wM))"***9+
EB0805	"m` ."***5+
EB0806	"m` ."***6+
EB0807	"m` ."***7+
EB0808	"m` ."***8+
EB0809	"m` ."***9+
EB080A	"h~33/"***\-
EB080B	"g~33/"***\-
EB080C	"f~33/"***\-
EB080D	"e~33/"***\-
EB080E	"d~33/"***\-
EB080F	"gC>$"***9-
EB0810	"gC>$"***8-
EB0811	"gC>$"***7-
EB0812	"gC>$"***6-
EB0813	"gC>$"***5-
EB0814	"gC>$"***4-
EB0815	"gC>$"***3-
EB0816	"gC>$"***2-
EB0817	"gC>$"***1-
EB0818	"gC>$"***
EB0819	"gC>$"***1+
EB081A	"gC>$"***2+
EB081B	"gC>$"***3+
EB081C	"gC>$"***4+
EB081D	"gC>$"***5+
EB081E	"gC>$"***6+
EB081F	"gC>$"***7+
EB0820	"gC>$"***8+
EB0821	"gC>$"***9+
EB0822	"P~33/"***\-
EB0823	"O~33/"***\-
EB0824	"N~33/"***\-
EB0825	"M~33/"***\-
EB0826	"L~33/"***\-
EB0827	"K~33/"***\-
EB0828	"J~33/"***\-
EB0829	"I~33/"***\-
EB082A	"H~33/"***\-
EB082B	"G~33/"***\-
EB082C	"bY~)("*+**
EB082D	"E~33/"***\-
EB082E	"D~33/"***\-
EB082F	"C~33/"***\-
EB0830	"B~33/"***\-
EB0831	"A~33/"***\-
EB0832	"@~33/"***\-
EB0833	"?~33/"***\-
EB0834	">~33/"***\-
EB0835	"=~33/"***\-
EB0836	"<~33/"***\-
EB0837	";~33/"***\-
EB0838	":~33/"***\-
EB0839	"9~33/"***\-
EB083A	"8~33/"***\-
EB083B	"7~33/"***\-
EB083C	"6~33/"***\-
EB083D	"5~33/"***\-
EB083E	"4~33/"***\-
EB083F	"3~33/"***\-
EB0840	"jL~/&"*+**
EB0841	"1~33/"***\-
EB0842	"0~33/"***\-
EB0843	"/~33/"***\-
EB0844	".~33/"***\-
EB0845	"-~33/"***\-
EB0846	",~33/"***\-
EB0847	"+~33/"***\-
EB0848	"*~33/"***\-
EB0849	")~33/"***\-
EB084A	"(~33/"***\-
EB084B	"'~33/"***\-
EB084C	"&~33/"***\-
EB084D	"%~33/"***\-
EB084E	"$~33/"***\-
EB084F	"#~33/"***\-
EB0850	"8gC>$"***+
EB0851	"!~33/"***\-
EB0852	" ~33/"***\-
EB0853	";gC>$"***+
EB0854	"<gC>$"***+
EB0855	"=gC>$"***+
EB0856	">gC>$"***+
