E8B000	"fI @"***
E8B001	"fI @"***1+
E8B002	"fI @"***2+
E8B003	"fI @"***3+
E8B004	"fI @"***4+
E8B005	"fI @"***5+
E8B006	"fI @"***6+
E8B007	"fI @"***7+
E8B008	"fI @"***8+
E8B009	"fI @"***9+
E8B00A	"f|A,+"***\-
E8B00B	"e|A,+"***\-
E8B00C	"Z~h,%"**+*
E8B00D	"c|A,+"***\-
E8B00E	"b|A,+"***\-
E8B00F	"a|A,+"***\-
E8B010	"`|A,+"***\-
E8B011	"_|A,+"***\-
E8B012	"^|A,+"***\-
E8B013	"]|A,+"***\-
E8B014	"\|A,+"***\-
E8B015	"[|A,+"***\-
E8B016	"Z|A,+"***\-
E8B017	"Y|A,+"***\-
E8B018	"^B~5,"*+**
E8B019	"W|A,+"***\-
E8B01A	"V|A,+"***\-
E8B01B	"U|A,+"***\-
E8B01C	"T|A,+"***\-
E8B01D	"S|A,+"***\-
E8B01E	"rY~)"+**9*
E8B01F	"Q|A,+"***\-
E8B020	"P|A,+"***\-
E8B021	"O|A,+"***\-
E8B022	"N|A,+"***\-
E8B023	"M|A,+"***\-
E8B024	"L|A,+"***\-
E8B025	"K|A,+"***\-
E8B026	"J|A,+"***\-
E8B027	"I|A,+"***\-
E8B028	"H|A,+"***\-
E8B029	"G|A,+"***\-
E8B02A	"F|A,+"***\-
E8B02B	"G=~a#"*+**
E8B02C	"D|A,+"***\-
E8B02D	"C|A,+"***\-
E8B02E	"B|A,+"***\-
E8B02F	"A|A,+"***\-
E8B030	"@|A,+"***\-
E8B031	"?|A,+"***\-
E8B032	">|A,+"***\-
E8B033	"=|A,+"***\-
E8B034	"<|A,+"***\-
E8B035	";|A,+"***\-
E8B036	":|A,+"***\-
E8B037	"9|A,+"***\-
E8B038	"8|A,+"***\-
E8B039	"ic~%"+**9*
E8B03A	"6|A,+"***\-
E8B03B	"5|A,+"***\-
E8B03C	"4|A,+"***\-
E8B03D	"3|A,+"***\-
E8B03E	"2|A,+"***\-
E8B03F	"1|A,+"***\-
E8B040	"0|A,+"***\-
E8B041	"/|A,+"***\-
E8B042	".|A,+"***\-
E8B043	"-|A,+"***\-
E8B044	",|A,+"***\-
E8B045	"+|A,+"***\-
E8B046	"*|A,+"***\-
E8B047	")|A,+"***\-
E8B048	"(|A,+"***\-
E8B049	"'|A,+"***\-
E8B04A	"&|A,+"***\-
E8B04B	"%|A,+"***\-
E8B04C	"$|A,+"***\-
E8B04D	"#|A,+"***\-
E8B04E	"NfI@ "***+
E8B04F	"!|A,+"***\-
E8B050	" |A,+"***\-
E8B051	"QfI@ "***+
E8B052	"RfI@ "***+
E8B053	"SfI@ "***+
E8B054	"TfI@ "***+
E8B055	"UfI@ "***+
E8B056	"VfI@ "***+
E8B057	"WfI@ "***+
E8B058	"XfI@ "***+
E8B059	"YfI@ "***+
E8B05A	"ZfI@ "***+
E8B05B	"[fI@ "***+
E8B05C	"\fI@ "***+
E8B05D	"]fI@ "***+
E8B05E	"^fI@ "***+
E8B05F	"_fI@ "***+
E8B060	"`fI@ "***+
E8B061	"afI@ "***+
E8B062	"bfI@ "***+
E8B063	"cfI@ "***+
E8B064	"dfI@ "***+
E8B065	"efI@ "***+
E8B066	"ffI@ "***+
E8B067	"|A,+"***9-
E8B068	"|A,+"***8-
E8B069	"|A,+"***7-
E8B06A	"|A,+"***6-
E8B06B	"|A,+"***5-
E8B06C	"|A,+"***4-
E8B06D	"|A,+"***3-
E8B06E	"|A,+"***2-
E8B06F	"|A,+"***1-
E8B070	"|A,+"***
E8B071	"|A,+"***1+
E8B072	"G~h0+"**+*
E8B073	"|A,+"***3+
E8B074	"|A,+"***4+
E8B075	"|A,+"***5+
E8B076	"|A,+"***6+
E8B077	"|A,+"***7+
E8B078	"~O~&%"*+**
E8B079	"|A,+"***9+
E8B07A	"zfI@ "***+
E8B07B	"{fI@ "***+
E8B07C	"|fI@ "***+
E8B07D	"}fI@ "***+
E8B07E	"~fI@ "***+
E8B07F	"~O~&%"*+**7+
E8B080	":}}z"**\-8*
E8B081	"7{{p"**\-9*
E8B082	"|A,+"***9+9+
E8B083	"zfI@ "***+9+
E8B084	"{~~X&%"**++*
E8B085	"|fI@ "***+9+
