E93000	"ph )"***
E93001	"ph )"***1+
E93002	"ph )"***2+
E93003	"y5~=%"*+**
E93004	"ph )"***4+
E93005	"ph )"***5+
E93006	"ph )"***6+
E93007	"ph )"***7+
E93008	"JD~G)"*+**
E93009	"ph )"***9+
E9300A	"H{I.%"***\-
E9300B	"G{I.%"***\-
E9300C	"F{I.%"***\-
E9300D	"E{I.%"***\-
E9300E	"nY~)#"*+**
E9300F	"C{I.%"***\-
E93010	"B{I.%"***\-
E93011	"A{I.%"***\-
E93012	"@{I.%"***\-
E93013	"?{I.%"***\-
E93014	">{I.%"***\-
E93015	"={I.%"***\-
E93016	"<{I.%"***\-
E93017	";{I.%"***\-
E93018	":{I.%"***\-
E93019	"9{I.%"***\-
E9301A	"8{I.%"***\-
E9301B	"7{I.%"***\-
E9301C	"6{I.%"***\-
E9301D	"5{I.%"***\-
E9301E	"4{I.%"***\-
E9301F	"3{I.%"***\-
E93020	"2{I.%"***\-
E93021	"1{I.%"***\-
E93022	"0{I.%"***\-
E93023	"/{I.%"***\-
E93024	".{I.%"***\-
E93025	"-{I.%"***\-
E93026	",{I.%"***\-
E93027	"+{I.%"***\-
E93028	"l~^ /"**+*
E93029	"){I.%"***\-
E9302A	"({I.%"***\-
E9302B	"'{I.%"***\-
E9302C	"&{I.%"***\-
E9302D	"%{I.%"***\-
E9302E	"${I.%"***\-
E9302F	"#{I.%"***\-
E93030	"0ph) "***+
E93031	"!{I.%"***\-
E93032	" {I.%"***\-
E93033	"3ph) "***+
E93034	"4ph) "***+
E93035	"5ph) "***+
E93036	"6ph) "***+
E93037	"7ph) "***+
E93038	"8ph) "***+
E93039	"9ph) "***+
E9303A	":ph) "***+
E9303B	";ph) "***+
E9303C	"<ph) "***+
E9303D	"=ph) "***+
E9303E	">ph) "***+
E9303F	"~_C11"***\-
E93040	"}_C11"***\-
E93041	"|_C11"***\-
E93042	"{_C11"***\-
E93043	"z_C11"***\-
E93044	"y_C11"***\-
E93045	"x_C11"***\-
E93046	"w_C11"***\-
E93047	"v_C11"***\-
E93048	"u_C11"***\-
E93049	"{I.%"***9-
E9304A	"{I.%"***8-
E9304B	"{I.%"***7-
E9304C	"{I.%"***6-
E9304D	"{I.%"***5-
E9304E	"{I.%"***4-
E9304F	"{I.%"***3-
E93050	"{I.%"***2-
E93051	"{I.%"***1-
E93052	"{I.%"***
E93053	"{I.%"***1+
E93054	"{I.%"***2+
E93055	"{I.%"***3+
E93056	"{I.%"***4+
E93057	"{I.%"***5+
E93058	"{I.%"***6+
E93059	"{I.%"***7+
E9305A	"{I.%"***8+
E9305B	"{I.%"***9+
E9305C	"a_C11"***\-
E9305D	"`_C11"***\-
E9305E	"__C11"***\-
E9305F	"^_C11"***\-
E93060	"]_C11"***\-
E93061	"~o==%"***+
E93062	"[_C11"***\-
E93063	"Z_C11"***\-
E93064	"Y_C11"***\-
E93065	"X_C11"***\-
E93066	"W_C11"***\-
E93067	"V_C11"***\-
E93068	"U_C11"***\-
E93069	"T_C11"***\-
E9306A	"S_C11"***\-
E9306B	"R_C11"***\-
E9306C	"Q_C11"***\-
E9306D	"P_C11"***\-
E9306E	"O_C11"***\-
E9306F	"N_C11"***\-
E93070	"M_C11"***\-
E93071	"L_C11"***\-
E93072	"K_C11"***\-
E93073	"J_C11"***\-
E93074	"I_C11"***\-
E93075	"H_C11"***\-
E93076	"G_C11"***\-
E93077	"F_C11"***\-
E93078	"E_C11"***\-
E93079	"D_C11"***\-
E9307A	"C_C11"***\-
E9307B	"B_C11"***\-
E9307C	"A_C11"***\-
E9307D	"@_C11"***\-
E9307E	"~ph )"***+
E9307F	">_C11"***\-
E93080	"t\~5"+**8*
E93081	"<_C11"***\-
E93082	";_C11"***\-
E93083	":_C11"***\-
E93084	"9_C11"***\-
E93085	"8_C11"***\-
E93086	"7_C11"***\-
E93087	"6_C11"***\-
E93088	"5_C11"***\-
E93089	"4_C11"***\-
E9308A	"3_C11"***\-
E9308B	"2_C11"***\-
E9308C	"1_C11"***\-
E9308D	"0_C11"***\-
E9308E	"/_C11"***\-
E9308F	"._C11"***\-
E93090	"-_C11"***\-
E93091	",_C11"***\-
E93092	"+_C11"***\-
E93093	"*_C11"***\-
E93094	")_C11"***\-
E93095	"(_C11"***\-
E93096	"'_C11"***\-
E93097	"&_C11"***\-
E93098	"%_C11"***\-
E93099	"$_C11"***\-
E9309A	"#_C11"***\-
E9309B	"elCB "***\-
E9309C	"!_C11"***\-
E9309D	" _C11"***\-
E9309E	"blCB "***\-
E9309F	"alCB "***\-
E930A0	"`lCB "***\-
E930A1	"_lCB "***\-
E930A2	"^lCB "***\-
E930A3	"]lCB "***\-
E930A4	"\lCB "***\-
E930A5	"[lCB "***\-
E930A6	"ZlCB "***\-
E930A7	"YlCB "***\-
E930A8	"XlCB "***\-
E930A9	"WlCB "***\-
E930AA	"VlCB "***\-
E930AB	"UlCB "***\-
E930AC	"TlCB "***\-
E930AD	"SlCB "***\-
E930AE	"RlCB "***\-
E930AF	"QlCB "***\-
E930B0	"PlCB "***\-
E930B1	"OlCB "***\-
E930B2	"NlCB "***\-
E930B3	"MlCB "***\-
E930B4	"_C11"***9-
E930B5	"_C11"***8-
E930B6	"_C11"***7-
E930B7	"_C11"***6-
E930B8	"_C11"***5-
E930B9	"_C11"***4-
E930BA	"_C11"***3-
E930BB	"_C11"***2-
E930BC	"_C11"***1-
E930BD	"_C11"***
E930BE	"_C11"***1+
E930BF	"_C11"***2+
E930C0	"_C11"***3+
E930C1	"_C11"***4+
E930C2	"_C11"***5+
E930C3	"_C11"***6+
E930C4	"_C11"***7+
E930C5	"_C11"***8+
E930C6	"_C11"***9+
E930C7	"9lCB "***\-
E930C8	"8lCB "***\-
E930C9	"7lCB "***\-
E930CA	"6lCB "***\-
E930CB	"5lCB "***\-
E930CC	"4lCB "***\-
E930CD	"3lCB "***\-
E930CE	"2lCB "***\-
E930CF	"1lCB "***\-
E930D0	"0lCB "***\-
E930D1	"/lCB "***\-
E930D2	".lCB "***\-
E930D3	"-lCB "***\-
E930D4	",lCB "***\-
E930D5	"+lCB "***\-
E930D6	"*lCB "***\-
E930D7	"=5~k+"*+**
E930D8	"(lCB "***\-
E930D9	"'lCB "***\-
E930DA	"&lCB "***\-
E930DB	"%lCB "***\-
E930DC	"$lCB "***\-
E930DD	"#lCB "***\-
E930DE	"!_C11"***+
E930DF	"!lCB "***\-
E930E0	" lCB "***\-
E930E1	"$_C11"***+
E930E2	"%_C11"***+
E930E3	"&_C11"***+
E930E4	"'_C11"***+
E930E5	"(_C11"***+
E930E6	")_C11"***+
E930E7	"*_C11"***+
E930E8	"+_C11"***+
E930E9	",_C11"***+
E930EA	"-_C11"***+
E930EB	"._C11"***+
E930EC	"/_C11"***+
E930ED	"0_C11"***+
E930EE	"1_C11"***+
E930EF	"2_C11"***+
E930F0	"3_C11"***+
E930F1	"4_C11"***+
E930F2	"5_C11"***+
E930F3	"6_C11"***+
E930F4	"7_C11"***+
E930F5	"y~g##"**+*
E930F6	"9_C11"***+
E930F7	"lCB "***9-
E930F8	"lCB "***8-
E930F9	"lCB "***7-
E930FA	"lCB "***6-
E930FB	"lCB "***5-
E930FC	"lCB "***4-
E930FD	"lCB "***3-
E930FE	"lCB "***2-
E930FF	"lCB "***1-
E93100	"lCB "***
E93101	"lCB "***1+
E93102	"lCB "***2+
E93103	"lCB "***3+
E93104	"lCB "***4+
E93105	"lCB "***5+
E93106	"lCB "***6+
E93107	"lCB "***7+
E93108	"lCB "***8+
E93109	"lCB "***9+
E9310A	"lOI52"***\-
E9310B	"kOI52"***\-
E9310C	"jOI52"***\-
E9310D	"iOI52"***\-
E9310E	"hOI52"***\-
E9310F	"gOI52"***\-
E93110	"fOI52"***\-
E93111	"eOI52"***\-
E93112	"dOI52"***\-
E93113	"cOI52"***\-
E93114	"bOI52"***\-
E93115	"aOI52"***\-
E93116	"`OI52"***\-
E93117	"_OI52"***\-
E93118	"^OI52"***\-
E93119	"]OI52"***\-
E9311A	"\OI52"***\-
E9311B	"[OI52"***\-
E9311C	"ZOI52"***\-
E9311D	"YOI52"***\-
E9311E	"XOI52"***\-
E9311F	"WOI52"***\-
E93120	"VOI52"***\-
E93121	"s!~S/"*+**
E93122	"TOI52"***\-
E93123	"SOI52"***\-
E93124	"ROI52"***\-
E93125	"QOI52"***\-
E93126	"POI52"***\-
E93127	"OOI52"***\-
E93128	"NOI52"***\-
E93129	"MOI52"***\-
E9312A	"LOI52"***\-
E9312B	"KOI52"***\-
E9312C	"JOI52"***\-
E9312D	"IOI52"***\-
E9312E	"HOI52"***\-
E9312F	"GOI52"***\-
E93130	"FOI52"***\-
E93131	"EOI52"***\-
E93132	"DOI52"***\-
E93133	"COI52"***\-
E93134	"BOI52"***\-
E93135	"AOI52"***\-
E93136	"@OI52"***\-
E93137	"?OI52"***\-
E93138	">OI52"***\-
E93139	"=OI52"***\-
E9313A	"<OI52"***\-
E9313B	"~_C11"***+
E9313C	":OI52"***\-
E9313D	"9OI52"***\-
E9313E	"8OI52"***\-
E9313F	"7OI52"***\-
E93140	"6OI52"***\-
E93141	"5OI52"***\-
E93142	"4OI52"***\-
E93143	"3OI52"***\-
E93144	"2OI52"***\-
E93145	"1OI52"***\-
E93146	"0OI52"***\-
E93147	"/OI52"***\-
E93148	"|{~)"+**6*
E93149	"-OI52"***\-
E9314A	",OI52"***\-
E9314B	"+OI52"***\-
E9314C	"*OI52"***\-
E9314D	")OI52"***\-
E9314E	"(OI52"***\-
E9314F	"'OI52"***\-
E93150	"pe~##"*+**
E93151	"Q=~E+"*+**
E93152	"$OI52"***\-
E93153	"#OI52"***\-
E93154	"TlCB "***+
E93155	"!OI52"***\-
E93156	" OI52"***\-
E93157	"WlCB "***+
E93158	"XlCB "***+
E93159	"YlCB "***+
E9315A	"ZlCB "***+
E9315B	"[lCB "***+
E9315C	"\lCB "***+
E9315D	"]lCB "***+
E9315E	"~M;::"***\-
E9315F	"}M;::"***\-
E93160	"|M;::"***\-
E93161	"{M;::"***\-
E93162	"zM;::"***\-
E93163	"yM;::"***\-
E93164	"xM;::"***\-
E93165	"wM;::"***\-
E93166	"vM;::"***\-
E93167	"uM;::"***\-
E93168	"tM;::"***\-
E93169	"sM;::"***\-
E9316A	"rM;::"***\-
E9316B	"qM;::"***\-
E9316C	"pM;::"***\-
E9316D	"OI52"***9-
E9316E	"OI52"***8-
E9316F	"OI52"***7-
E93170	"aV~g"+**8*
E93171	"OI52"***5-
E93172	"OI52"***4-
E93173	"OI52"***3-
E93174	"OI52"***2-
E93175	"OI52"***1-
E93176	"OI52"***
E93177	"OI52"***1+
E93178	"OI52"***2+
E93179	"OI52"***3+
E9317A	"OI52"***4+
E9317B	"OI52"***5+
E9317C	"OI52"***6+
E9317D	"OI52"***7+
E9317E	"OI52"***8+
E9317F	"OI52"***9+
E93180	"\M;::"***\-
E93181	"[M;::"***\-
E93182	"ZM;::"***\-
E93183	"YM;::"***\-
E93184	"XM;::"***\-
E93185	"WM;::"***\-
