E8B800	",};/,"***\-
E8B801	"+};/,"***\-
E8B802	"*};/,"***\-
E8B803	")};/,"***\-
E8B804	"(};/,"***\-
E8B805	"'};/,"***\-
E8B806	"&};/,"***\-
E8B807	"%};/,"***\-
E8B808	"$};/,"***\-
E8B809	"#};/,"***\-
E8B80A	"J~k7#"**+*8-
E8B80B	"!};/,"***\-
E8B80C	" };/,"***\-
E8B80D	"J~k7#"**+*5-
E8B80E	"J~k7#"**+*4-
E8B80F	"J~k7#"**+*3-
E8B810	"~II65"***\-
E8B811	"}II65"***\-
E8B812	"J~k7#"**+*
E8B813	"{II65"***\-
E8B814	"zII65"***\-
E8B815	"yII65"***\-
E8B816	"xII65"***\-
E8B817	"wII65"***\-
E8B818	"vII65"***\-
E8B819	"uII65"***\-
E8B81A	"tII65"***\-
E8B81B	"sII65"***\-
E8B81C	"rII65"***\-
E8B81D	"qII65"***\-
E8B81E	"pII65"***\-
E8B81F	"oII65"***\-
E8B820	"nII65"***\-
E8B821	"mII65"***\-
E8B822	"r-~I'"*+**
E8B823	"};/,"***9-
E8B824	"};/,"***8-
E8B825	"};/,"***7-
E8B826	"};/,"***6-
E8B827	"};/,"***5-
E8B828	"};/,"***4-
E8B829	"};/,"***3-
E8B82A	"};/,"***2-
E8B82B	"S3~=9"*+**
E8B82C	"};/,"***
E8B82D	"};/,"***1+
E8B82E	"};/,"***2+
E8B82F	"};/,"***3+
E8B830	"};/,"***4+
E8B831	"};/,"***5+
E8B832	"};/,"***6+
E8B833	"};/,"***7+
E8B834	"};/,"***8+
E8B835	"};/,"***9+
E8B836	"XII65"***\-
E8B837	"WII65"***\-
E8B838	"VII65"***\-
E8B839	"UII65"***\-
E8B83A	"TII65"***\-
E8B83B	"SII65"***\-
E8B83C	"RII65"***\-
E8B83D	"QII65"***\-
E8B83E	"PII65"***\-
E8B83F	"OII65"***\-
E8B840	"NII65"***\-
E8B841	"MII65"***\-
E8B842	"LII65"***\-
E8B843	"KII65"***\-
E8B844	"JII65"***\-
E8B845	"III65"***\-
E8B846	"HII65"***\-
E8B847	"GII65"***\-
E8B848	"FII65"***\-
E8B849	"EII65"***\-
E8B84A	"DII65"***\-
E8B84B	"CII65"***\-
E8B84C	"BII65"***\-
E8B84D	"AII65"***\-
E8B84E	"@II65"***\-
E8B84F	"?II65"***\-
E8B850	">II65"***\-
E8B851	"=II65"***\-
E8B852	"<II65"***\-
E8B853	";II65"***\-
E8B854	":II65"***\-
E8B855	"9II65"***\-
E8B856	"8II65"***\-
E8B857	"7II65"***\-
E8B858	"6II65"***\-
E8B859	"5II65"***\-
E8B85A	"4II65"***\-
E8B85B	"3II65"***\-
E8B85C	"2II65"***\-
E8B85D	"1II65"***\-
E8B85E	"0II65"***\-
E8B85F	"/II65"***\-
E8B860	".II65"***\-
E8B861	"-II65"***\-
E8B862	",II65"***\-
E8B863	"+II65"***\-
E8B864	"*II65"***\-
E8B865	")II65"***\-
E8B866	"(II65"***\-
E8B867	";~}5'"**+*
E8B868	"&II65"***\-
E8B869	"%II65"***\-
E8B86A	"$II65"***\-
E8B86B	"#II65"***\-
E8B86C	":gW.%"***\-
E8B86D	"!II65"***\-
E8B86E	" II65"***\-
E8B86F	"7gW.%"***\-
E8B870	"6gW.%"***\-
E8B871	"5gW.%"***\-
E8B872	"4gW.%"***\-
E8B873	"3gW.%"***\-
E8B874	"2gW.%"***\-
E8B875	"1gW.%"***\-
E8B876	"0gW.%"***\-
E8B877	"/gW.%"***\-
E8B878	".gW.%"***\-
E8B879	"-gW.%"***\-
E8B87A	",gW.%"***\-
E8B87B	"+gW.%"***\-
E8B87C	"*gW.%"***\-
E8B87D	")gW.%"***\-
E8B87E	"SO~7("*+**
E8B87F	"'gW.%"***\-
E8B880	"&gW.%"***\-
