E90000	"F{r!!"***\-
E90001	"E{r!!"***\-
E90002	"D{r!!"***\-
E90003	"C{r!!"***\-
E90004	"B{r!!"***\-
E90005	"A{r!!"***\-
E90006	"@{r!!"***\-
E90007	"{yr"**7-9*
E90008	">{r!!"***\-
E90009	"={r!!"***\-
E9000A	"<{r!!"***\-
E9000B	";{r!!"***\-
E9000C	":{r!!"***\-
E9000D	"9{r!!"***\-
E9000E	"8{r!!"***\-
E9000F	"7{r!!"***\-
E90010	"{yr"**6-9*
E90011	"5{r!!"***\-
E90012	"4{r!!"***\-
E90013	"3{r!!"***\-
E90014	"2{r!!"***\-
E90015	"1{r!!"***\-
E90016	"0{r!!"***\-
E90017	"/{r!!"***\-
E90018	".{r!!"***\-
E90019	"{yr"**5-9*
E9001A	",{r!!"***\-
E9001B	"+{r!!"***\-
E9001C	"*{r!!"***\-
E9001D	"){r!!"***\-
E9001E	"({r!!"***\-
E9001F	"'{r!!"***\-
E90020	"_ ~S;"*+**
E90021	"%{r!!"***\-
E90022	"{yr"**4-9*
E90023	"#{r!!"***\-
E90024	"TS=:4"***\-
E90025	"!{r!!"***\-
E90026	" {r!!"***\-
E90027	"QS=:4"***\-
E90028	"PS=:4"***\-
E90029	"OS=:4"***\-
E9002A	"NS=:4"***\-
E9002B	"{yr"**3-9*
E9002C	"LS=:4"***\-
E9002D	"KS=:4"***\-
E9002E	"JS=:4"***\-
E9002F	"IS=:4"***\-
E90030	"HS=:4"***\-
E90031	"GS=:4"***\-
E90032	"FS=:4"***\-
E90033	"ES=:4"***\-
E90034	"{yr"**2-9*
E90035	"CS=:4"***\-
E90036	"BS=:4"***\-
E90037	"AS=:4"***\-
E90038	"@S=:4"***\-
E90039	"?S=:4"***\-
E9003A	">S=:4"***\-
E9003B	"=S=:4"***\-
E9003C	"<S=:4"***\-
E9003D	"{yr"**1-9*
E9003E	"{r!!"***8-
E9003F	"{r!!"***7-
E90040	"{r!!"***6-
E90041	"{r!!"***5-
E90042	"{r!!"***4-
E90043	"{r!!"***3-
E90044	"{r!!"***2-
E90045	"{r!!"***1-
E90046	"{yr"**9*
E90047	"{r!!"***1+
E90048	"{r!!"***2+
E90049	"{r!!"***3+
E9004A	"{r!!"***4+
E9004B	"{r!!"***5+
E9004C	"{r!!"***6+
E9004D	"{r!!"***7+
E9004E	"{r!!"***8+
E9004F	";~uC!"**+*
E90050	"(S=:4"***\-
E90051	"'S=:4"***\-
E90052	"kGC"**6*5*
E90053	"%S=:4"***\-
E90054	"$S=:4"***\-
E90055	"#S=:4"***\-
E90056	";~uC!"**+*7+
E90057	"!S=:4"***\-
E90058	"{yr"**2+9*
E90059	"kGC"**6*5*7+
E9005A	"kGC"**6*5*8+
E9005B	"eV~ 3"*+**9-
E9005C	"eV~ 3"*+**8-
E9005D	"eV~ 3"*+**7-
E9005E	"eV~ 3"*+**6-
E9005F	"eV~ 3"*+**5-
E90060	"eV~ 3"*+**4-
E90061	"{yr"**3+9*
E90062	"~hG/,"***\-
E90063	"}hG/,"***\-
E90064	"eV~ 3"*+**
E90065	"{hG/,"***\-
E90066	"zhG/,"***\-
E90067	"yhG/,"***\-
E90068	"xhG/,"***\-
E90069	"whG/,"***\-
E9006A	"{yr"**4+9*
E9006B	"uhG/,"***\-
E9006C	"thG/,"***\-
E9006D	"shG/,"***\-
E9006E	"rhG/,"***\-
E9006F	"S=:4"***9-
E90070	"S=:4"***8-
E90071	"S=:4"***7-
E90072	"S=:4"***6-
E90073	"{yr"**5+9*
E90074	"S=:4"***4-
E90075	"S=:4"***3-
E90076	"S=:4"***2-
E90077	"S=:4"***1-
E90078	"S=:4"***
E90079	"S=:4"***1+
E9007A	"S=:4"***2+
E9007B	"S=:4"***3+
E9007C	"{yr"**6+9*
E9007D	"S=:4"***5+
E9007E	"S=:4"***6+
E9007F	"S=:4"***7+
E90080	"S=:4"***8+
E90081	"S=:4"***9+
E90082	"^hG/,"***\-
E90083	"]hG/,"***\-
E90084	"\hG/,"***\-
E90085	"{yr"**7+9*
E90086	"ZhG/,"***\-
E90087	"YhG/,"***\-
E90088	"XhG/,"***\-
E90089	"WhG/,"***\-
E9008A	"VhG/,"***\-
E9008B	"UhG/,"***\-
E9008C	"ThG/,"***\-
E9008D	"ShG/,"***\-
E9008E	"{yr"**8+9*
E9008F	"a+~e#"*+**
E90090	"PhG/,"***\-
E90091	"OhG/,"***\-
E90092	"NhG/,"***\-
E90093	"MhG/,"***\-
E90094	"LhG/,"***\-
E90095	"KhG/,"***\-
E90096	"JhG/,"***\-
E90097	"{yr"**9+9*
E90098	"HhG/,"***\-
E90099	"GhG/,"***\-
E9009A	"FhG/,"***\-
E9009B	"EhG/,"***\-
E9009C	"DhG/,"***\-
E9009D	"ChG/,"***\-
E9009E	"BhG/,"***\-
E9009F	"AhG/,"***\-
E900A0	"@hG/,"***\-
E900A1	"?hG/,"***\-
E900A2	">hG/,"***\-
E900A3	"=hG/,"***\-
E900A4	"<hG/,"***\-
E900A5	";hG/,"***\-
E900A6	":hG/,"***\-
E900A7	"9hG/,"***\-
E900A8	"8hG/,"***\-
E900A9	"7hG/,"***\-
E900AA	"6hG/,"***\-
E900AB	"5hG/,"***\-
E900AC	"4hG/,"***\-
E900AD	"3hG/,"***\-
E900AE	"2hG/,"***\-
E900AF	"1hG/,"***\-
E900B0	"0hG/,"***\-
E900B1	"/hG/,"***\-
E900B2	"~W~I"+**7*
E900B3	"-hG/,"***\-
E900B4	",hG/,"***\-
E900B5	"+hG/,"***\-
E900B6	"*hG/,"***\-
E900B7	")hG/,"***\-
E900B8	"(hG/,"***\-
E900B9	"'hG/,"***\-
E900BA	"&hG/,"***\-
E900BB	"%hG/,"***\-
E900BC	"$hG/,"***\-
E900BD	"#hG/,"***\-
E900BE	"FS=:4"***+
E900BF	"!hG/,"***\-
E900C0	" hG/,"***\-
E900C1	"IS=:4"***+
E900C2	"JS=:4"***+
E900C3	"KS=:4"***+
E900C4	"LS=:4"***+
E900C5	"MS=:4"***+
E900C6	"NS=:4"***+
E900C7	"OS=:4"***+
E900C8	"PS=:4"***+
E900C9	"QS=:4"***+
E900CA	"RS=:4"***+
E900CB	"SS=:4"***+
E900CC	"TS=:4"***+
E900CD	"US=:4"***+
E900CE	"VS=:4"***+
E900CF	"WS=:4"***+
E900D0	"XS=:4"***+
E900D1	"YS=:4"***+
E900D2	"ZS=:4"***+
E900D3	"[S=:4"***+
E900D4	"\S=:4"***+
E900D5	"]S=:4"***+
E900D6	"^S=:4"***+
E900D7	"hG/,"***9-
E900D8	"hG/,"***8-
E900D9	"hG/,"***7-
E900DA	"hG/,"***6-
E900DB	"hG/,"***5-
E900DC	"hG/,"***4-
E900DD	"hG/,"***3-
E900DE	"hG/,"***2-
E900DF	"hG/,"***1-
E900E0	"hG/,"***
E900E1	"hG/,"***1+
E900E2	"hG/,"***2+
E900E3	"hG/,"***3+
E900E4	"hG/,"***4+
E900E5	"hG/,"***5+
E900E6	"hG/,"***6+
E900E7	"hG/,"***7+
E900E8	"hG/,"***8+
E900E9	"hG/,"***9+
E900EA	"rS=:4"***+
E900EB	"sS=:4"***+
E900EC	"tS=:4"***+
E900ED	"uS=:4"***+
E900EE	"vS=:4"***+
E900EF	"wS=:4"***+
E900F0	"xS=:4"***+
E900F1	"~uq#!"***\-
E900F2	"}uq#!"***\-
E900F3	"|uq#!"***\-
E900F4	"{uq#!"***\-
E900F5	"zuq#!"***\-
E900F6	"yuq#!"***\-
E900F7	"xuq#!"***\-
E900F8	"wuq#!"***\-
E900F9	"vuq#!"***\-
E900FA	"uuq#!"***\-
E900FB	"tuq#!"***\-
E900FC	"suq#!"***\-
E900FD	"ruq#!"***\-
E900FE	"quq#!"***\-
E900FF	"puq#!"***\-
E90100	"ouq#!"***\-
E90101	"nuq#!"***\-
E90102	"muq#!"***\-
E90103	"luq#!"***\-
E90104	"kuq#!"***\-
E90105	"juq#!"***\-
E90106	"iuq#!"***\-
E90107	"huq#!"***\-
E90108	"guq#!"***\-
E90109	"fuq#!"***\-
E9010A	"euq#!"***\-
E9010B	"duq#!"***\-
E9010C	"cuq#!"***\-
E9010D	"buq#!"***\-
E9010E	"auq#!"***\-
E9010F	"`uq#!"***\-
E90110	"sV~C"+**8*
E90111	"^uq#!"***\-
E90112	"]uq#!"***\-
E90113	"\uq#!"***\-
E90114	"[uq#!"***\-
E90115	"Zuq#!"***\-
E90116	"Yuq#!"***\-
E90117	"Xuq#!"***\-
E90118	"Wuq#!"***\-
E90119	"Vuq#!"***\-
E9011A	"Uuq#!"***\-
E9011B	"Tuq#!"***\-
E9011C	"Suq#!"***\-
E9011D	"Ruq#!"***\-
E9011E	"Quq#!"***\-
E9011F	"Puq#!"***\-
E90120	"Ouq#!"***\-
E90121	"Nuq#!"***\-
E90122	"Muq#!"***\-
E90123	"Luq#!"***\-
E90124	"Kuq#!"***\-
E90125	"Juq#!"***\-
E90126	"Iuq#!"***\-
E90127	"Huq#!"***\-
E90128	"Guq#!"***\-
E90129	"Fuq#!"***\-
E9012A	"Euq#!"***\-
E9012B	"Duq#!"***\-
E9012C	"Cuq#!"***\-
E9012D	"Buq#!"***\-
E9012E	"eA~7("*+**
