E8C000	"pp &"***
E8C001	"pp &"***1+
E8C002	"pp &"***2+
E8C003	"pp &"***3+
E8C004	"pp &"***4+
E8C005	"pp &"***5+
E8C006	"pp &"***6+
E8C007	"pp &"***7+
E8C008	"A|||"**+8*
E8C009	"pp &"***9+
E8C00A	"Uk=9)"***\-
E8C00B	"Tk=9)"***\-
E8C00C	"Sk=9)"***\-
E8C00D	"Rk=9)"***\-
E8C00E	"Qk=9)"***\-
E8C00F	"Pk=9)"***\-
E8C010	"B|||"**+8*
E8C011	"Nk=9)"***\-
E8C012	"Mk=9)"***\-
E8C013	"Lk=9)"***\-
E8C014	"Kk=9)"***\-
E8C015	"e#~G;"*+**
E8C016	"Ik=9)"***\-
E8C017	"Hk=9)"***\-
E8C018	"C|||"**+8*
E8C019	"Fk=9)"***\-
E8C01A	"Ek=9)"***\-
E8C01B	"Dk=9)"***\-
E8C01C	"Ck=9)"***\-
E8C01D	"Bk=9)"***\-
E8C01E	"Ak=9)"***\-
E8C01F	"@k=9)"***\-
E8C020	"D|||"**+8*
E8C021	">k=9)"***\-
E8C022	"=k=9)"***\-
E8C023	"<k=9)"***\-
E8C024	";k=9)"***\-
E8C025	":k=9)"***\-
E8C026	"9k=9)"***\-
E8C027	"8k=9)"***\-
E8C028	"E|||"**+8*
E8C029	"6k=9)"***\-
E8C02A	"5k=9)"***\-
E8C02B	"4k=9)"***\-
E8C02C	"3k=9)"***\-
E8C02D	"2k=9)"***\-
E8C02E	"1k=9)"***\-
E8C02F	"0k=9)"***\-
E8C030	"F|||"**+8*
E8C031	".k=9)"***\-
E8C032	"-k=9)"***\-
E8C033	",k=9)"***\-
E8C034	"+k=9)"***\-
E8C035	"*k=9)"***\-
E8C036	")k=9)"***\-
E8C037	"(k=9)"***\-
E8C038	"G|||"**+8*
E8C039	"&k=9)"***\-
E8C03A	"%k=9)"***\-
E8C03B	"$k=9)"***\-
E8C03C	"#k=9)"***\-
E8C03D	":WME!"***\-
E8C03E	"!k=9)"***\-
E8C03F	" k=9)"***\-
E8C040	"H|||"**+8*
E8C041	"mIG"**9*3*
E8C042	"5WME!"***\-
E8C043	"4WME!"***\-
E8C044	"3WME!"***\-
E8C045	"2WME!"***\-
E8C046	"1WME!"***\-
E8C047	"K~A;5"**+*
E8C048	"I|||"**+8*
E8C049	".WME!"***\-
E8C04A	"-WME!"***\-
E8C04B	",WME!"***\-
E8C04C	"+WME!"***\-
E8C04D	"*WME!"***\-
E8C04E	")WME!"***\-
E8C04F	"(WME!"***\-
E8C050	"J|||"**+8*
E8C051	"&WME!"***\-
