EAA800	"$k;:*"***\-
EAA801	"#k;:*"***\-
EAA802	".|A5$"***\-
EAA803	"!k;:*"***\-
EAA804	" k;:*"***\-
EAA805	"+|A5$"***\-
EAA806	"*|A5$"***\-
EAA807	")|A5$"***\-
EAA808	"(|A5$"***\-
EAA809	"'|A5$"***\-
EAA80A	"&|A5$"***\-
EAA80B	"%|A5$"***\-
EAA80C	"{\v!"+**9*
EAA80D	"#|A5$"***\-
EAA80E	")i=11"***+
EAA80F	"/~iY#"**+*
EAA810	" |A5$"***\-
EAA811	",i=11"***+
EAA812	"K~m/("**+*
EAA813	".i=11"***+
EAA814	"/i=11"***+
EAA815	"0i=11"***+
EAA816	"1i=11"***+
EAA817	"2i=11"***+
EAA818	"3i=11"***+
EAA819	"4i=11"***+
EAA81A	"5i=11"***+
EAA81B	"k;:*"***9-
EAA81C	"k;:*"***8-
EAA81D	"k;:*"***7-
EAA81E	"k;:*"***6-
EAA81F	"k;:*"***5-
EAA820	"k;:*"***4-
EAA821	"k;:*"***3-
EAA822	"k;:*"***2-
EAA823	"k;:*"***1-
EAA824	"k;:*"***
EAA825	"k;:*"***1+
EAA826	"k;:*"***2+
EAA827	"k;:*"***3+
EAA828	"k;:*"***4+
EAA829	"k;:*"***5+
EAA82A	"k;:*"***6+
EAA82B	"k;:*"***7+
EAA82C	"k;:*"***8+
EAA82D	"k;:*"***9+
EAA82E	"|A5$"***2-
EAA82F	"|A5$"***1-
EAA830	"|A5$"***
EAA831	"|A5$"***1+
EAA832	"|A5$"***2+
EAA833	"|A5$"***3+
EAA834	"|A5$"***4+
EAA835	"|A5$"***5+
EAA836	"|A5$"***6+
EAA837	"|A5$"***7+
EAA838	"|A5$"***8+
EAA839	"wS~/"+**9*
EAA83A	"nrG2&"***\-
EAA83B	"mrG2&"***\-
EAA83C	"lrG2&"***\-
EAA83D	"krG2&"***\-
EAA83E	"jrG2&"***\-
EAA83F	"yo~g"+**5*
EAA840	"hrG2&"***\-
EAA841	"grG2&"***\-
EAA842	"frG2&"***\-
EAA843	"erG2&"***\-
EAA844	"drG2&"***\-
EAA845	"crG2&"***\-
EAA846	"brG2&"***\-
EAA847	"arG2&"***\-
EAA848	"`rG2&"***\-
EAA849	"_rG2&"***\-
EAA84A	"^rG2&"***\-
EAA84B	"]rG2&"***\-
EAA84C	"\rG2&"***\-
EAA84D	"[rG2&"***\-
EAA84E	"ZrG2&"***\-
EAA84F	"YrG2&"***\-
EAA850	"XrG2&"***\-
EAA851	"WrG2&"***\-
EAA852	"VrG2&"***\-
EAA853	"UrG2&"***\-
EAA854	"TrG2&"***\-
EAA855	"SrG2&"***\-
EAA856	"RrG2&"***\-
EAA857	"QrG2&"***\-
EAA858	"PrG2&"***\-
EAA859	"OrG2&"***\-
EAA85A	"NrG2&"***\-
EAA85B	"MrG2&"***\-
EAA85C	"LrG2&"***\-
EAA85D	"KrG2&"***\-
EAA85E	"JrG2&"***\-
EAA85F	"IrG2&"***\-
EAA860	"HrG2&"***\-
EAA861	"GrG2&"***\-
EAA862	"FrG2&"***\-
EAA863	"~i=11"***+
EAA864	"DrG2&"***\-
EAA865	"5~_G+"**+*
