ECC800	";sW/!"***\-
ECC801	":sW/!"***\-
ECC802	"9sW/!"***\-
ECC803	"8sW/!"***\-
ECC804	"7sW/!"***\-
ECC805	"6sW/!"***\-
ECC806	"5sW/!"***\-
ECC807	"4sW/!"***\-
ECC808	"3sW/!"***\-
ECC809	"2sW/!"***\-
ECC80A	"1sW/!"***\-
ECC80B	"0sW/!"***\-
ECC80C	"/sW/!"***\-
ECC80D	".sW/!"***\-
ECC80E	"-sW/!"***\-
ECC80F	",sW/!"***\-
ECC810	"p~q##"**+*
ECC811	"*sW/!"***\-
ECC812	")sW/!"***\-
ECC813	"(sW/!"***\-
ECC814	"'sW/!"***\-
ECC815	"&sW/!"***\-
ECC816	"%sW/!"***\-
ECC817	"$sW/!"***\-
ECC818	"#sW/!"***\-
ECC819	"){S(&"***+
ECC81A	"!sW/!"***\-
ECC81B	" sW/!"***\-
ECC81C	",{S(&"***+
ECC81D	"-{S(&"***+
ECC81E	"J~[1/"**+*
ECC81F	"/{S(&"***+
ECC820	"0{S(&"***+
ECC821	"1{S(&"***+
ECC822	"2{S(&"***+
ECC823	"3{S(&"***+
ECC824	"4{S(&"***+
ECC825	"5{S(&"***+
ECC826	"6{S(&"***+
ECC827	"7{S(&"***+
ECC828	"8{S(&"***+
ECC829	"9{S(&"***+
ECC82A	":{S(&"***+
ECC82B	";{S(&"***+
ECC82C	"<{S(&"***+
ECC82D	"={S(&"***+
ECC82E	">{S(&"***+
ECC82F	"?{S(&"***+
ECC830	"~sC5&"***\-
ECC831	"}sC5&"***\-
ECC832	"sW/!"***9-
ECC833	"sW/!"***8-
ECC834	"sW/!"***7-
ECC835	"'~_O5"**+*
ECC836	"sW/!"***5-
ECC837	"sW/!"***4-
ECC838	"sW/!"***3-
ECC839	"sW/!"***2-
ECC83A	"sW/!"***1-
ECC83B	"sW/!"***
ECC83C	"sW/!"***1+
ECC83D	"sW/!"***2+
ECC83E	"sW/!"***3+
ECC83F	"sW/!"***4+
ECC840	"sW/!"***5+
ECC841	"sW/!"***6+
ECC842	"sW/!"***7+
ECC843	"sW/!"***8+
ECC844	"l5~7/"*+**
ECC845	"isC5&"***\-
ECC846	"hsC5&"***\-
ECC847	"gsC5&"***\-
ECC848	"fsC5&"***\-
ECC849	"esC5&"***\-
ECC84A	"dsC5&"***\-
ECC84B	"csC5&"***\-
ECC84C	"bsC5&"***\-
ECC84D	"asC5&"***\-
ECC84E	"`sC5&"***\-
ECC84F	"_sC5&"***\-
ECC850	"^sC5&"***\-
ECC851	"]sC5&"***\-
ECC852	"\sC5&"***\-
ECC853	"[sC5&"***\-
ECC854	"ZsC5&"***\-
ECC855	"YsC5&"***\-
ECC856	"XsC5&"***\-
ECC857	"WsC5&"***\-
ECC858	"VsC5&"***\-
ECC859	"UsC5&"***\-
