5F4800	"@ ~O%"*+**
5F4801	"zy/"**3+9*
5F4802	"5955'"***\-
5F4803	"}ga"**4-5*
5F4804	"~ydV"**+6*
5F4805	"|mB"**5-7*
5F4806	"1955'"***\-
5F4807	"0955'"***\-
5F4808	"}ga"**3-5*
5F4809	".955'"***\-
5F480A	"|mM"**5-6*
5F480B	",955'"***\-
5F480C	"|mB"**4-7*
5F480D	"}ga"**2-5*
5F480E	"}ga"**5*9-
5F480F	"}ga"**5*8-
5F4810	"|mM"**4-6*
5F4811	"}ga"**5*6-
5F4812	"}ga"**1-5*
5F4813	"|mB"**3-7*
5F4814	"}ga"**5*3-
5F4815	"}ga"**5*2-
5F4816	"|mM"**3-6*
5F4817	"}ga"**5*
5F4818	"m]M"**2-8*
5F4819	"}ga"**5*2+
5F481A	"|mB"**2-7*
5F481B	"}ga"**5*4+
5F481C	"}ga"**1+5*
5F481D	"}ga"**5*6+
5F481E	"}ga"**5*7+
5F481F	"}ga"**5*8+
5F4820	"m]M"**1-8*
5F4821	"}ga"**2+5*
5F4822	"|mM"**1-6*
5F4823	"|mM"**6*5-
5F4824	"|mM"**6*4-
5F4825	"zy/"**7+9*
5F4826	"}ga"**3+5*
5F4827	"Az/!!"***+
5F4828	"|mM"**6*
5F4829	"Cz/!!"***+
5F482A	"Dz/!!"***+
5F482B	"}ga"**4+5*
5F482C	"Fz/!!"***+
5F482D	"Gz/!!"***+
5F482E	"|mM"**1+6*
5F482F	"|mB"**1+7*
5F4830	"dC~k"+**4*
5F4831	"955'"***6-
5F4832	"955'"***5-
5F4833	"955'"***4-
5F4834	"|mM"**2+6*
5F4835	"}ga"**6+5*
5F4836	"|mB"**2+7*
5F4837	"955'"***
5F4838	"m]M"**2+8*
5F4839	"955'"***2+
5F483A	"}ga"**7+5*
5F483B	"955'"***4+
5F483C	"955'"***5+
5F483D	"k~wE"*+*7*
5F483E	"955'"***7+
5F483F	"}ga"**8+5*
5F4840	"|mM"**4+6*
5F4841	"I4/#"***3-
5F4842	"I4/#"***2-
5F4843	"I4/#"***1-
5F4844	"I4/#"***
5F4845	"I4/#"***1+
5F4846	"|mM"**5+6*
5F4847	"I4/#"***3+
5F4848	"m]M"**4+8*
5F4849	"cWq "+**5*
5F484A	"I4/#"***6+
5F484B	"|mB"**5+7*
5F484C	"|mM"**6+6*
5F484D	"I4/#"***9+
5F484E	"tM.+)"***\-
5F484F	"sM.+)"***\-
5F4850	"m]M"**5+8*
5F4851	"qM.+)"***\-
5F4852	"|mM"**7+6*
5F4853	"oM.+)"***\-
5F4854	"nM.+)"***\-
5F4855	"mM.+)"***\-
5F4856	"lM.+)"***\-
5F4857	"kM.+)"***\-
5F4858	"|mM"**8+6*
5F4859	"|mB"**7+7*
5F485A	"hM.+)"***\-
5F485B	"gM.+)"***\-
5F485C	"fM.+)"***\-
5F485D	"eM.+)"***\-
5F485E	"|mM"**9+6*
5F485F	"cM.+)"***\-
5F4860	"|mB"**8+7*
5F4861	"aM.+)"***\-
5F4862	"`M.+)"***\-
5F4863	"_M.+)"***\-
5F4864	"^M.+)"***\-
5F4865	"]M.+)"***\-
5F4866	"\M.+)"***\-
5F4867	"|mB"**9+7*
5F4868	"m]M"**8+8*
5F4869	"YM.+)"***\-
5F486A	"XM.+)"***\-
5F486B	"WM.+)"***\-
5F486C	"jVi "+**5*
5F486D	"UM.+)"***\-
5F486E	"TM.+)"***\-
5F486F	"SM.+)"***\-
5F4870	"{L~)"+**4*
5F4871	"QM.+)"***\-
5F4872	"PM.+)"***\-
5F4873	"OM.+)"***\-
5F4874	"NM.+)"***\-
5F4875	"MM.+)"***\-
5F4876	"LM.+)"***\-
5F4877	"KM.+)"***\-
5F4878	"a~YY"*+*8*
5F4879	"IM.+)"***\-
5F487A	"HM.+)"***\-
5F487B	"GM.+)"***\-
5F487C	"FM.+)"***\-
5F487D	"EM.+)"***\-
5F487E	"DM.+)"***\-
5F487F	"xv1"**9-9*
5F4880	"n~UR"*+*8*
5F4881	"AM.+)"***\-
5F4882	"@M.+)"***\-
5F4883	"?M.+)"***\-
5F4884	">M.+)"***\-
5F4885	"=M.+)"***\-
5F4886	"<M.+)"***\-
5F4887	";M.+)"***\-
5F4888	"~i;"**9-8*
5F4889	"9M.+)"***\-
5F488A	"8M.+)"***\-
5F488B	"7M.+)"***\-
5F488C	"6M.+)"***\-
5F488D	"5M.+)"***\-
5F488E	"4M.+)"***\-
5F488F	"3M.+)"***\-
5F4890	"~i;"**8-8*
5F4891	"~x;"**9-7*
5F4892	"0M.+)"***\-
5F4893	"/M.+)"***\-
5F4894	"}\~7"+**3*
5F4895	"-M.+)"***\-
