D82800	"HkC4&"***+
D82801	"IkC4&"***+
D82802	"JkC4&"***+
D82803	"KkC4&"***+
D82804	"LkC4&"***+
D82805	"MkC4&"***+
D82806	"NkC4&"***+
D82807	"OkC4&"***+
D82808	"PkC4&"***+
D82809	"QkC4&"***+
D8280A	"~vb##"***+
D8280B	"}[=:,"***\-
D8280C	"|[=:,"***\-
D8280D	"{[=:,"***\-
D8280E	"z[=:,"***\-
D8280F	"y[=:,"***\-
D82810	".{zv"**+8*
D82811	"w[=:,"***\-
D82812	"v[=:,"***\-
D82813	"u[=:,"***\-
D82814	"t[=:,"***\-
D82815	"s[=:,"***\-
D82816	"r[=:,"***\-
D82817	"q[=:,"***\-
D82818	"#|xw"**+8*
D82819	"o[=:,"***\-
D8281A	"n[=:,"***\-
D8281B	"m[=:,"***\-
D8281C	"l[=:,"***\-
D8281D	"k[=:,"***\-
D8281E	"j[=:,"***\-
D8281F	"i[=:,"***\-
D82820	"$|xw"**+8*
D82821	"g[=:,"***\-
D82822	"f[=:,"***\-
D82823	"e[=:,"***\-
D82824	"d[=:,"***\-
D82825	"c[=:,"***\-
D82826	"b[=:,"***\-
D82827	"a[=:,"***\-
D82828	"%|xw"**+8*
D82829	"_[=:,"***\-
D8282A	"^[=:,"***\-
D8282B	"][=:,"***\-
D8282C	"\[=:,"***\-
D8282D	"[[=:,"***\-
D8282E	"Z[=:,"***\-
D8282F	"Y[=:,"***\-
D82830	"&|xw"**+8*
D82831	"W[=:,"***\-
D82832	"V[=:,"***\-
D82833	"U[=:,"***\-
D82834	"T[=:,"***\-
D82835	"S[=:,"***\-
D82836	"R[=:,"***\-
D82837	"Q[=:,"***\-
D82838	"'|xw"**+8*
D82839	"O[=:,"***\-
D8283A	"N[=:,"***\-
D8283B	"yi~a"+**5*
D8283C	"L[=:,"***\-
D8283D	"K[=:,"***\-
D8283E	"J[=:,"***\-
D8283F	"I[=:,"***\-
D82840	"(|xw"**+8*
D82841	"G[=:,"***\-
D82842	"F[=:,"***\-
D82843	"E[=:,"***\-
D82844	"D[=:,"***\-
D82845	"C[=:,"***\-
D82846	"B[=:,"***\-
D82847	"A[=:,"***\-
D82848	"I~n+)"**+*
D82849	"?[=:,"***\-
D8284A	">[=:,"***\-
D8284B	"=[=:,"***\-
D8284C	"<[=:,"***\-
D8284D	";[=:,"***\-
D8284E	":[=:,"***\-
D8284F	"9[=:,"***\-
D82850	"*|xw"**+8*
D82851	"7[=:,"***\-
D82852	"6[=:,"***\-
D82853	"5[=:,"***\-
D82854	"4[=:,"***\-
D82855	"3[=:,"***\-
D82856	"2[=:,"***\-
D82857	"1[=:,"***\-
D82858	"+|xw"**+8*
D82859	"/[=:,"***\-
D8285A	".[=:,"***\-
D8285B	"-[=:,"***\-
D8285C	",[=:,"***\-
D8285D	"+[=:,"***\-
D8285E	"*[=:,"***\-
D8285F	")[=:,"***\-
D82860	",|xw"**+8*
D82861	"'[=:,"***\-
D82862	"&[=:,"***\-
D82863	"%[=:,"***\-
D82864	"$[=:,"***\-
D82865	"#[=:,"***\-
D82866	",|xw"**+8*6+
D82867	"![=:,"***\-
D82868	"-|xw"**+8*
D82869	",|xw"**+8*9+
D8286A	"-|xw"**+8*2+
D8286B	"-|xw"**+8*3+
D8286C	"oj+"**5-7*4*
D8286D	"vb1"**9+5*5*
D8286E	"jvts"**\-9*
D8286F	"-|xw"**+8*7+
D82870	".|xw"**+8*
D82871	"/~W~G/"*+*+*
D82872	"%|w`"**+5*2*
D82873	"yK~a"+**8+7*
D82874	"|q~~U"++**3*
D82875	".|xw"**+8*5+
D82876	"[=:,"***9-9-
D82877	"ivts"**\-9*
D82878	"/|xw"**+8*
D82879	"C1~G;"*+**8-
D8287A	"~jV*%"***\-
D8287B	"}jV*%"***\-
D8287C	"|jV*%"***\-
D8287D	"{jV*%"***\-
D8287E	"zjV*%"***\-
D8287F	"[=:,"***9-
D82880	"[=:,"***8-
D82881	"C1~G;"*+**
D82882	"[=:,"***6-
D82883	"[=:,"***5-
D82884	"[=:,"***4-
D82885	"[=:,"***3-
D82886	"[=:,"***2-
D82887	"[=:,"***1-
D82888	"[=:,"***
D82889	"[=:,"***1+
D8288A	"[=:,"***2+
D8288B	"[=:,"***3+
D8288C	"[=:,"***4+
D8288D	"[=:,"***5+
D8288E	"[=:,"***6+
D8288F	"[=:,"***7+
D82890	"[=:,"***8+
D82891	"[=:,"***9+
D82892	"fjV*%"***\-
D82893	"ejV*%"***\-
D82894	"djV*%"***\-
D82895	"cjV*%"***\-
D82896	"bjV*%"***\-
D82897	"ajV*%"***\-
D82898	"3|xw"**+8*
D82899	"_jV*%"***\-
D8289A	"^jV*%"***\-
D8289B	"aQ~+'"*+**
D8289C	"\jV*%"***\-
D8289D	"[jV*%"***\-
D8289E	"ZjV*%"***\-
D8289F	"YjV*%"***\-
D828A0	"4|xw"**+8*
D828A1	"WjV*%"***\-
D828A2	"VjV*%"***\-
D828A3	"UjV*%"***\-
D828A4	"TjV*%"***\-
D828A5	"SjV*%"***\-
D828A6	"RjV*%"***\-
D828A7	"QjV*%"***\-
D828A8	"5|xw"**+8*
D828A9	"OjV*%"***\-
D828AA	"NjV*%"***\-
D828AB	"MjV*%"***\-
D828AC	"LjV*%"***\-
D828AD	"KjV*%"***\-
D828AE	"JjV*%"***\-
D828AF	"IjV*%"***\-
D828B0	"6|xw"**+8*
D828B1	"GjV*%"***\-
