D98800	"&aG.-"***+
D98801	"'aG.-"***+
D98802	"(aG.-"***+
D98803	" y95'"***+
D98804	"!y95'"***+
D98805	"+aG.-"***+
D98806	"#y95'"***+
D98807	"$y95'"***+
D98808	"%y95'"***+
D98809	"&y95'"***+
D9880A	"'y95'"***+
D9880B	"(y95'"***+
D9880C	")y95'"***+
D9880D	"*y95'"***+
D9880E	" m:7)"***+
D9880F	"!m:7)"***+
D98810	"-y95'"***+
D98811	"#m:7)"***+
D98812	"$m:7)"***+
D98813	"%m:7)"***+
D98814	"&m:7)"***+
D98815	"'m:7)"***+
D98816	"(m:7)"***+
D98817	")m:7)"***+
D98818	"*m:7)"***+
D98819	"+m:7)"***+
D9881A	",m:7)"***+
D9881B	"-m:7)"***+
D9881C	".m:7)"***+
D9881D	"/m:7)"***+
D9881E	"0m:7)"***+
D9881F	"1m:7)"***+
D98820	"2m:7)"***+
D98821	"3m:7)"***+
D98822	"4m:7)"***+
D98823	"5m:7)"***+
D98824	"6m:7)"***+
D98825	"7m:7)"***+
D98826	"8m:7)"***+
D98827	"9m:7)"***+
D98828	":m:7)"***+
D98829	";m:7)"***+
D9882A	"<m:7)"***+
D9882B	"=m:7)"***+
D9882C	">m:7)"***+
D9882D	"?m:7)"***+
D9882E	"@m:7)"***+
D9882F	"Am:7)"***+
D98830	"Bm:7)"***+
D98831	"+'~}C"*+**
D98832	"Dm:7)"***+
D98833	"Em:7)"***+
D98834	"Fm:7)"***+
D98835	"Gm:7)"***+
D98836	"Hm:7)"***+
D98837	"Im:7)"***+
D98838	"Jm:7)"***+
D98839	"Km:7)"***+
D9883A	"Lm:7)"***+
D9883B	"Mm:7)"***+
D9883C	"Nm:7)"***+
D9883D	"Om:7)"***+
D9883E	"Pm:7)"***+
D9883F	"Qm:7)"***+
D98840	"Rm:7)"***+
D98841	"Sm:7)"***+
D98842	"Tm:7)"***+
D98843	"Um:7)"***+
D98844	"Vm:7)"***+
D98845	"Wm:7)"***+
D98846	"Xm:7)"***+
D98847	"Ym:7)"***+
D98848	"Zm:7)"***+
D98849	"[m:7)"***+
D9884A	"\m:7)"***+
D9884B	"]m:7)"***+
D9884C	"^m:7)"***+
