DA4800	".YY+*"***\-
DA4801	"-YY+*"***\-
DA4802	",YY+*"***\-
DA4803	"+YY+*"***\-
DA4804	"p~wj"**+9*
DA4805	")YY+*"***\-
DA4806	"(YY+*"***\-
DA4807	"'YY+*"***\-
DA4808	"&YY+*"***\-
DA4809	"%YY+*"***\-
DA480A	"$YY+*"***\-
DA480B	"#YY+*"***\-
DA480C	"7w99%"***\-
DA480D	"q~wj"**+9*
DA480E	" YY+*"***\-
DA480F	"4w99%"***\-
DA4810	"3w99%"***\-
DA4811	"2w99%"***\-
DA4812	"1w99%"***\-
DA4813	"0w99%"***\-
DA4814	"/w99%"***\-
DA4815	"sR)%"***9-
DA4816	"sR)%"***8-
DA4817	"sR)%"***7-
DA4818	"hC~/)"*+**
DA4819	"sR)%"***5-
DA481A	"sR)%"***4-
DA481B	"sR)%"***3-
DA481C	"sR)%"***2-
DA481D	"sR)%"***1-
DA481E	"sR)%"***
DA481F	"sR)%"***1+
DA4820	"sR)%"***2+
DA4821	"sR)%"***3+
DA4822	"sR)%"***4+
DA4823	"sR)%"***5+
DA4824	"sR)%"***6+
DA4825	"sR)%"***7+
DA4826	"sR)%"***8+
DA4827	"sR)%"***9+
DA4828	"YY+*"***6-
DA4829	"YY+*"***5-
DA482A	"YY+*"***4-
DA482B	"YY+*"***3-
DA482C	"YY+*"***2-
DA482D	"YY+*"***1-
DA482E	"YY+*"***
DA482F	"YY+*"***1+
DA4830	"YY+*"***2+
DA4831	"YY+*"***3+
DA4832	"YY+*"***4+
DA4833	"YY+*"***5+
DA4834	"YY+*"***6+
DA4835	"YY+*"***7+
DA4836	"YY+*"***8+
DA4837	"YY+*"***9+
DA4838	"JWW6#"***\-
DA4839	"IWW6#"***\-
DA483A	"w99%"***9-
DA483B	"w99%"***8-
DA483C	"w99%"***7-
DA483D	"w99%"***6-
DA483E	"w99%"***5-
DA483F	"w99%"***4-
DA4840	"w99%"***3-
DA4841	"w99%"***2-
DA4842	"w99%"***1-
DA4843	"w99%"***
DA4844	"w99%"***1+
DA4845	"w99%"***2+
DA4846	"w99%"***3+
DA4847	"w99%"***4+
DA4848	"w99%"***5+
DA4849	"w99%"***6+
DA484A	"w99%"***7+
DA484B	"w99%"***8+
DA484C	"w99%"***9+
DA484D	"5WW6#"***\-
DA484E	"4WW6#"***\-
DA484F	"3WW6#"***\-
DA4850	"2WW6#"***\-
DA4851	"1WW6#"***\-
DA4852	"0WW6#"***\-
DA4853	"/WW6#"***\-
DA4854	".WW6#"***\-
DA4855	"y~wj"**+9*
DA4856	",WW6#"***\-
DA4857	"+WW6#"***\-
DA4858	"X~w'#"**+*
DA4859	")WW6#"***\-
DA485A	"(WW6#"***\-
DA485B	"'WW6#"***\-
DA485C	"&WW6#"***\-
DA485D	"%WW6#"***\-
DA485E	"z~wj"**+9*
DA485F	"#WW6#"***\-
DA4860	"|fU2!"***\-
DA4861	"!WW6#"***\-
DA4862	" WW6#"***\-
DA4863	"yfU2!"***\-
DA4864	"xfU2!"***\-
DA4865	"wfU2!"***\-
DA4866	"vfU2!"***\-
DA4867	"{~wj"**+9*
DA4868	"tfU2!"***\-
DA4869	"sfU2!"***\-
DA486A	"rfU2!"***\-
DA486B	"qfU2!"***\-
DA486C	"pfU2!"***\-
DA486D	"ofU2!"***\-
DA486E	"nfU2!"***\-
DA486F	"mfU2!"***\-
DA4870	"|~wj"**+9*
DA4871	"kfU2!"***\-
DA4872	"jfU2!"***\-
DA4873	"ifU2!"***\-
DA4874	"hfU2!"***\-
DA4875	"gfU2!"***\-
DA4876	"ffU2!"***\-
DA4877	"efU2!"***\-
DA4878	"dfU2!"***\-
DA4879	"WW6#"***9-
DA487A	"WW6#"***8-
DA487B	"WW6#"***7-
DA487C	"WW6#"***6-
DA487D	"WW6#"***5-
DA487E	"WW6#"***4-
DA487F	"WW6#"***3-
DA4880	"WW6#"***2-
DA4881	"WW6#"***1-
DA4882	"WW6#"***
DA4883	"WW6#"***1+
DA4884	"WW6#"***2+
DA4885	"WW6#"***3+
DA4886	"WW6#"***4+
DA4887	"WW6#"***5+
DA4888	"WW6#"***6+
DA4889	"WW6#"***7+
DA488A	"WW6#"***8+
DA488B	"WW6#"***9+
DA488C	"PfU2!"***\-
DA488D	"OfU2!"***\-
DA488E	"NfU2!"***\-
DA488F	"MfU2!"***\-
DA4890	"LfU2!"***\-
DA4891	"KfU2!"***\-
DA4892	"JfU2!"***\-
DA4893	"IfU2!"***\-
DA4894	"HfU2!"***\-
DA4895	"GfU2!"***\-
DA4896	"FfU2!"***\-
DA4897	"EfU2!"***\-
DA4898	"DfU2!"***\-
DA4899	"CfU2!"***\-
DA489A	"BfU2!"***\-
DA489B	"AfU2!"***\-
DA489C	"~sR)%"***+
DA489D	"?fU2!"***\-
DA489E	">fU2!"***\-
DA489F	"=fU2!"***\-
DA48A0	"<fU2!"***\-
DA48A1	";fU2!"***\-
DA48A2	":fU2!"***\-
DA48A3	"9fU2!"***\-
DA48A4	"8fU2!"***\-
DA48A5	"MI~;)"*+**
DA48A6	"6fU2!"***\-
DA48A7	"5fU2!"***\-
DA48A8	"4fU2!"***\-
DA48A9	"3fU2!"***\-
DA48AA	"2fU2!"***\-
DA48AB	"1fU2!"***\-
DA48AC	"0fU2!"***\-
DA48AD	"/fU2!"***\-
DA48AE	".fU2!"***\-
DA48AF	"-fU2!"***\-
DA48B0	",fU2!"***\-
DA48B1	"+fU2!"***\-
DA48B2	"*fU2!"***\-
DA48B3	")fU2!"***\-
DA48B4	"(fU2!"***\-
DA48B5	"'fU2!"***\-
DA48B6	"&fU2!"***\-
DA48B7	"%fU2!"***\-
DA48B8	"$fU2!"***\-
DA48B9	"#fU2!"***\-
DA48BA	"8WW6#"***+
DA48BB	"!fU2!"***\-
DA48BC	" fU2!"***\-
DA48BD	";WW6#"***+
DA48BE	"<WW6#"***+
DA48BF	"=WW6#"***+
DA48C0	">WW6#"***+
DA48C1	"?WW6#"***+
DA48C2	"@WW6#"***+
DA48C3	"AWW6#"***+
DA48C4	"BWW6#"***+
DA48C5	"CWW6#"***+
DA48C6	"DWW6#"***+
DA48C7	"EWW6#"***+
DA48C8	"FWW6#"***+
DA48C9	"GWW6#"***+
DA48CA	"HWW6#"***+
DA48CB	"IWW6#"***+
DA48CC	"JWW6#"***+
DA48CD	"KWW6#"***+
DA48CE	"LWW6#"***+
DA48CF	"MWW6#"***+
DA48D0	"NWW6#"***+
DA48D1	"OWW6#"***+
DA48D2	"PWW6#"***+
DA48D3	"fU2!"***9-
DA48D4	"fU2!"***8-
DA48D5	"fU2!"***7-
DA48D6	"vE~}"+**7*
DA48D7	"5%~kC"*+**
DA48D8	"fU2!"***4-
DA48D9	"fU2!"***3-
DA48DA	"fU2!"***2-
DA48DB	"fU2!"***1-
DA48DC	"fU2!"***
DA48DD	"fU2!"***1+
DA48DE	"fU2!"***2+
DA48DF	"fU2!"***3+
DA48E0	"Y ~S;"*+**
DA48E1	"fU2!"***5+
DA48E2	"fU2!"***6+
DA48E3	"fU2!"***7+
DA48E4	"fU2!"***8+
DA48E5	"fU2!"***9+
DA48E6	"z|\&!"***\-
DA48E7	"y|\&!"***\-
DA48E8	"x|\&!"***\-
DA48E9	"w|\&!"***\-
DA48EA	"v|\&!"***\-
DA48EB	"u|\&!"***\-
DA48EC	"t|\&!"***\-
DA48ED	"s|\&!"***\-
DA48EE	"rI~A"+**9*
DA48EF	"q|\&!"***\-
DA48F0	"p|\&!"***\-
DA48F1	"o|\&!"***\-
DA48F2	"n|\&!"***\-
DA48F3	"m|\&!"***\-
DA48F4	"l|\&!"***\-
DA48F5	"k|\&!"***\-
DA48F6	"j|\&!"***\-
DA48F7	"i|\&!"***\-
DA48F8	"h|\&!"***\-
DA48F9	"g|\&!"***\-
DA48FA	"f|\&!"***\-
DA48FB	"e|\&!"***\-
DA48FC	"J~|)&"**+*
DA48FD	"c|\&!"***\-
DA48FE	"b|\&!"***\-
DA48FF	"a|\&!"***\-
DA4900	"`|\&!"***\-
DA4901	"_|\&!"***\-
DA4902	"^|\&!"***\-
DA4903	"]|\&!"***\-
DA4904	"\|\&!"***\-
DA4905	"[|\&!"***\-
DA4906	"Z|\&!"***\-
DA4907	"Y|\&!"***\-
DA4908	"X|\&!"***\-
DA4909	"W|\&!"***\-
DA490A	"V|\&!"***\-
DA490B	"U|\&!"***\-
DA490C	"T|\&!"***\-
DA490D	"S|\&!"***\-
DA490E	"R|\&!"***\-
DA490F	"Q|\&!"***\-
DA4910	"P|\&!"***\-
DA4911	"O|\&!"***\-
DA4912	"N|\&!"***\-
DA4913	"M|\&!"***\-
DA4914	"R&~_/"*+**
DA4915	"K|\&!"***\-
DA4916	"J|\&!"***\-
DA4917	"I|\&!"***\-
DA4918	"H|\&!"***\-
DA4919	"G|\&!"***\-
DA491A	"F|\&!"***\-
DA491B	"E|\&!"***\-
DA491C	"D|\&!"***\-
DA491D	"C|\&!"***\-
DA491E	"B|\&!"***\-
DA491F	"A|\&!"***\-
DA4920	"@|\&!"***\-
DA4921	"?|\&!"***\-
DA4922	">|\&!"***\-
DA4923	"=|\&!"***\-
DA4924	"<|\&!"***\-
DA4925	";|\&!"***\-
DA4926	":|\&!"***\-
DA4927	"9|\&!"***\-
DA4928	"8|\&!"***\-
DA4929	"7|\&!"***\-
DA492A	"6|\&!"***\-
DA492B	"5|\&!"***\-
DA492C	"4|\&!"***\-
DA492D	"3|\&!"***\-
DA492E	"2|\&!"***\-
DA492F	"1|\&!"***\-
DA4930	"tV~q"+**6*
DA4931	"/|\&!"***\-
DA4932	".|\&!"***\-
DA4933	"-|\&!"***\-
DA4934	",|\&!"***\-
DA4935	"+|\&!"***\-
DA4936	"*|\&!"***\-
DA4937	"I~OC%"**+*
DA4938	"(|\&!"***\-
DA4939	"'|\&!"***\-
DA493A	"&|\&!"***\-
DA493B	"%|\&!"***\-
DA493C	"$|\&!"***\-
DA493D	"#|\&!"***\-
DA493E	"HgU+&"***\-
DA493F	"!|\&!"***\-
DA4940	" |\&!"***\-
DA4941	"EgU+&"***\-
DA4942	"DgU+&"***\-
DA4943	"CgU+&"***\-
DA4944	"BgU+&"***\-
DA4945	"AgU+&"***\-
DA4946	"@gU+&"***\-
DA4947	"?gU+&"***\-
DA4948	">gU+&"***\-
DA4949	"=gU+&"***\-
DA494A	"<gU+&"***\-
DA494B	";gU+&"***\-
DA494C	":gU+&"***\-
DA494D	"9gU+&"***\-
DA494E	"8gU+&"***\-
DA494F	"7gU+&"***\-
DA4950	"6gU+&"***\-
DA4951	"5gU+&"***\-
DA4952	"4gU+&"***\-
DA4953	"3gU+&"***\-
DA4954	"2gU+&"***\-
DA4955	"1gU+&"***\-
DA4956	"0gU+&"***\-
DA4957	"|\&!"***9-
DA4958	"|\&!"***8-
