DB5000	"yt  "***
DB5001	"zwn"**5+9*
DB5002	"yt  "***2+
DB5003	"yt  "***3+
DB5004	"yt  "***4+
DB5005	"yt  "***5+
DB5006	"yt  "***6+
DB5007	"yt  "***7+
DB5008	"vJ~(&"*+**
DB5009	"yt  "***9+
DB500A	"zwn"**6+9*
DB500B	"/q:3+"***\-
DB500C	".q:3+"***\-
DB500D	"-q:3+"***\-
DB500E	"aR~))"*+**
DB500F	"+q:3+"***\-
DB5010	"*q:3+"***\-
DB5011	")q:3+"***\-
DB5012	"(q:3+"***\-
DB5013	"zwn"**7+9*
DB5014	"&q:3+"***\-
DB5015	"%q:3+"***\-
DB5016	"$q:3+"***\-
DB5017	"#q:3+"***\-
DB5018	"L]Q5$"***\-
DB5019	"!q:3+"***\-
DB501A	" q:3+"***\-
DB501B	"I]Q5$"***\-
DB501C	"zwn"**8+9*
DB501D	"G]Q5$"***\-
DB501E	"F]Q5$"***\-
DB501F	"E]Q5$"***\-
DB5020	"D]Q5$"***\-
DB5021	"C]Q5$"***\-
DB5022	"B]Q5$"***\-
DB5023	"A]Q5$"***\-
DB5024	"@]Q5$"***\-
DB5025	"zwn"**9+9*
DB5026	">]Q5$"***\-
DB5027	"=]Q5$"***\-
DB5028	"<]Q5$"***\-
DB5029	";]Q5$"***\-
DB502A	":]Q5$"***\-
DB502B	"9]Q5$"***\-
DB502C	"8]Q5$"***\-
DB502D	"7]Q5$"***\-
DB502E	"6]Q5$"***\-
DB502F	"5]Q5$"***\-
DB5030	"4]Q5$"***\-
DB5031	"q:3+"***9-
DB5032	"q:3+"***8-
DB5033	"q:3+"***7-
DB5034	"q:3+"***6-
DB5035	"q:3+"***5-
DB5036	"q:3+"***4-
DB5037	"q:3+"***3-
DB5038	"q:3+"***2-
DB5039	"q:3+"***1-
DB503A	"q:3+"***
DB503B	"q:3+"***1+
DB503C	"q:3+"***2+
DB503D	"q:3+"***3+
DB503E	"q:3+"***4+
DB503F	"q:3+"***5+
DB5040	"q:3+"***6+
DB5041	"q:3+"***7+
DB5042	"q:3+"***8+
DB5043	"q:3+"***9+
DB5044	" ]Q5$"***\-
DB5045	"ZOO1/"***\-
DB5046	"YOO1/"***\-
DB5047	"XOO1/"***\-
DB5048	"WOO1/"***\-
DB5049	"VOO1/"***\-
DB504A	"UOO1/"***\-
DB504B	"TOO1/"***\-
DB504C	"SOO1/"***\-
DB504D	"ROO1/"***\-
DB504E	"QOO1/"***\-
DB504F	"POO1/"***\-
DB5050	"OOO1/"***\-
DB5051	"NOO1/"***\-
DB5052	"MOO1/"***\-
DB5053	"LOO1/"***\-
DB5054	"KOO1/"***\-
DB5055	"JOO1/"***\-
DB5056	"IOO1/"***\-
DB5057	"HOO1/"***\-
DB5058	"GOO1/"***\-
DB5059	"FOO1/"***\-
DB505A	"EOO1/"***\-
DB505B	"]Q5$"***9-
DB505C	"]Q5$"***8-
DB505D	"]Q5$"***7-
DB505E	"]Q5$"***6-
DB505F	"]Q5$"***5-
DB5060	"]Q5$"***4-
DB5061	"]Q5$"***3-
DB5062	"]Q5$"***2-
DB5063	"]Q5$"***1-
DB5064	"]Q5$"***
DB5065	"]Q5$"***1+
DB5066	"]Q5$"***2+
DB5067	"]Q5$"***3+
DB5068	"]Q5$"***4+
DB5069	"]Q5$"***5+
DB506A	"]Q5$"***6+
DB506B	"]Q5$"***7+
DB506C	"]Q5$"***8+
DB506D	"]Q5$"***9+
DB506E	"1OO1/"***\-
DB506F	"0OO1/"***\-
DB5070	"^\~ 0"*+**
DB5071	".OO1/"***\-
DB5072	"-OO1/"***\-
DB5073	",OO1/"***\-
DB5074	"+OO1/"***\-
DB5075	"*OO1/"***\-
DB5076	")OO1/"***\-
DB5077	"(OO1/"***\-
DB5078	"'OO1/"***\-
DB5079	"&OO1/"***\-
DB507A	"%OO1/"***\-
DB507B	"$OO1/"***\-
DB507C	"#OO1/"***\-
DB507D	"Sba*$"***\-
DB507E	"!OO1/"***\-
DB507F	" OO1/"***\-
DB5080	"Pba*$"***\-
DB5081	"Oba*$"***\-
DB5082	"Nba*$"***\-
DB5083	"Mba*$"***\-
DB5084	",~e=5"**+*
DB5085	"Kba*$"***\-
DB5086	"Jba*$"***\-
DB5087	"Iba*$"***\-
DB5088	"}~sn"*+*9*
DB5089	"Gba*$"***\-
DB508A	"Fba*$"***\-
DB508B	"Eba*$"***\-
DB508C	"Dba*$"***\-
DB508D	"Cba*$"***\-
DB508E	"Bba*$"***\-
DB508F	"Aba*$"***\-
DB5090	"@ba*$"***\-
DB5091	"?ba*$"***\-
DB5092	">ba*$"***\-
DB5093	"=ba*$"***\-
