DBD800	"xC8 "***
DBD801	"xC8 "***1+
DBD802	"xC8 "***2+
DBD803	"xC8 "***3+
DBD804	"xC8 "***4+
DBD805	"xC8 "***5+
DBD806	"xC8 "***6+
DBD807	"xC8 "***7+
DBD808	"zzy"**3-8*
DBD809	"xC8 "***9+
DBD80A	"nvd%!"***\-
DBD80B	"mvd%!"***\-
DBD80C	"lvd%!"***\-
DBD80D	"kvd%!"***\-
DBD80E	"=,"*:*9-2*
DBD80F	"7xts"**+9*
DBD810	"=,"*:*8-2*
DBD811	"gvd%!"***\-
DBD812	"=,"*:*7-2*
DBD813	"evd%!"***\-
DBD814	"=,"*:*6-2*
DBD815	"cvd%!"***\-
DBD816	"=,"*:*5-2*
DBD817	"y== "***9-
DBD818	"=,"*:*4-2*
DBD819	"y== "***7-
DBD81A	"=,"*:*3-2*
DBD81B	"y== "***5-
DBD81C	"=,"*:*2-2*
DBD81D	"y== "***3-
DBD81E	"=,"*:*1-2*
DBD81F	"y== "***1-
DBD820	"=,"*:*2*
DBD821	"y== "***1+
DBD822	"=,"*:*1+2*
DBD823	"y== "***3+
DBD824	"=,"*:*2+2*
DBD825	"y== "***5+
DBD826	"=,"*:*3+2*
DBD827	"y== "***7+
DBD828	"=,"*:*4+2*
DBD829	"y== "***9+
DBD82A	"=,"*:*5+2*
DBD82B	"Mvd%!"***\-
DBD82C	"=,"*:*6+2*
DBD82D	"Kvd%!"***\-
DBD82E	"=,"*:*7+2*
DBD82F	"Ivd%!"***\-
DBD830	"=,"*:*8+2*
DBD831	"m~M1#"**+*
DBD832	"=,"*:*9+2*
DBD833	";xts"**+9*
DBD834	"Dvd%!"***\-
DBD835	"Cvd%!"***\-
DBD836	"Bvd%!"***\-
DBD837	"Avd%!"***\-
DBD838	"zzy"**3+8*
DBD839	"?vd%!"***\-
DBD83A	">vd%!"***\-
DBD83B	"=vd%!"***\-
DBD83C	"<xts"**+9*
DBD83D	";vd%!"***\-
DBD83E	":vd%!"***\-
DBD83F	"g~y#!"**+*
DBD840	"zzy"**4+8*
DBD841	"7vd%!"***\-
DBD842	"6vd%!"***\-
DBD843	"5vd%!"***\-
DBD844	"4vd%!"***\-
DBD845	"=xts"**+9*
DBD846	"2vd%!"***\-
DBD847	"1vd%!"***\-
DBD848	"zzy"**5+8*
DBD849	"/vd%!"***\-
DBD84A	".vd%!"***\-
DBD84B	"U~e+'"**+*
DBD84C	",vd%!"***\-
DBD84D	"+vd%!"***\-
DBD84E	">xts"**+9*
DBD84F	")vd%!"***\-
DBD850	"zzy"**6+8*
