DB4000	"@@~Y&"*+**
DB4001	"(gI1'"***\-
DB4002	"'gI1'"***\-
DB4003	"&gI1'"***\-
DB4004	"%gI1'"***\-
DB4005	"$gI1'"***\-
DB4006	"#gI1'"***\-
DB4007	"UvZ)!"***\-
DB4008	"!gI1'"***\-
DB4009	" gI1'"***\-
DB400A	"RvZ)!"***\-
DB400B	"{vn"**9-9*
DB400C	"PvZ)!"***\-
DB400D	"OvZ)!"***\-
DB400E	"NvZ)!"***\-
DB400F	"MvZ)!"***\-
DB4010	"LvZ)!"***\-
DB4011	"zS+!"***9-
DB4012	"zS+!"***8-
DB4013	"zS+!"***7-
DB4014	"zS+!"***6-
DB4015	"zS+!"***5-
DB4016	"zS+!"***4-
DB4017	"zS+!"***3-
DB4018	"zS+!"***2-
DB4019	"zS+!"***1-
DB401A	"zS+!"***
DB401B	"zS+!"***1+
DB401C	"zS+!"***2+
DB401D	"zS+!"***3+
DB401E	"zS+!"***4+
DB401F	"zS+!"***5+
DB4020	"zS+!"***6+
DB4021	"zS+!"***7+
DB4022	"zS+!"***8+
DB4023	"zS+!"***9+
DB4024	"gI1'"***5-
DB4025	"gI1'"***4-
DB4026	"{vn"**6-9*
DB4027	"gI1'"***2-
DB4028	"gI1'"***1-
DB4029	"gI1'"***
DB402A	"gI1'"***1+
DB402B	"gI1'"***2+
DB402C	"gI1'"***3+
DB402D	"gI1'"***4+
DB402E	"gI1'"***5+
DB402F	"{vn"**5-9*
DB4030	"mkX"**7*2*
DB4031	"gI1'"***8+
DB4032	"gI1'"***9+
DB4033	")vZ)!"***\-
DB4034	"(vZ)!"***\-
DB4035	"'vZ)!"***\-
DB4036	"&vZ)!"***\-
DB4037	"%vZ)!"***\-
DB4038	"{vn"**4-9*
DB4039	"#vZ)!"***\-
DB403A	".Y>>*"***\-
DB403B	"!vZ)!"***\-
DB403C	" vZ)!"***\-
DB403D	"+Y>>*"***\-
DB403E	"*Y>>*"***\-
DB403F	")Y>>*"***\-
DB4040	"(Y>>*"***\-
DB4041	"{vn"**3-9*
DB4042	"&Y>>*"***\-
DB4043	"%Y>>*"***\-
DB4044	"$Y>>*"***\-
DB4045	"#Y>>*"***\-
DB4046	"1uC/'"***\-
DB4047	"!Y>>*"***\-
DB4048	" Y>>*"***\-
DB4049	".uC/'"***\-
DB404A	"{vn"**2-9*
DB404B	",uC/'"***\-
DB404C	"+uC/'"***\-
DB404D	"*uC/'"***\-
DB404E	")uC/'"***\-
DB404F	"(uC/'"***\-
DB4050	"'uC/'"***\-
DB4051	"&uC/'"***\-
DB4052	"%uC/'"***\-
DB4053	"{vn"**1-9*
DB4054	"vZ)!"***8-
DB4055	"vZ)!"***7-
DB4056	"vZ)!"***6-
DB4057	"vZ)!"***5-
DB4058	"vZ)!"***4-
DB4059	"vZ)!"***3-
DB405A	"vZ)!"***2-
DB405B	"vZ)!"***1-
DB405C	"{vn"**9*
DB405D	"vZ)!"***1+
DB405E	"vZ)!"***2+
DB405F	"vZ)!"***3+
DB4060	"vZ)!"***4+
DB4061	"vZ)!"***5+
DB4062	"vZ)!"***6+
DB4063	"vZ)!"***7+
DB4064	"vZ)!"***8+
DB4065	"{vn"**1+9*
DB4066	"Y>>*"***2-
DB4067	"Y>>*"***1-
DB4068	"Y>>*"***
DB4069	"Y>>*"***1+
DB406A	"Y>>*"***2+
DB406B	"Y>>*"***3+
DB406C	"Y>>*"***4+
DB406D	"Y>>*"***5+
DB406E	"uC/'"***9-
DB406F	"uC/'"***8-
DB4070	"uC/'"***7-
DB4071	"uC/'"***6-
DB4072	"uC/'"***5-
DB4073	"uC/'"***4-
DB4074	"uC/'"***3-
DB4075	"uC/'"***2-
DB4076	"uC/'"***1-
DB4077	"uC/'"***
DB4078	"uC/'"***1+
DB4079	"uC/'"***2+
DB407A	"uC/'"***3+
DB407B	"uC/'"***4+
DB407C	"uC/'"***5+
DB407D	"uC/'"***6+
DB407E	"uC/'"***7+
DB407F	"uC/'"***8+
DB4080	"uC/'"***9+
DB4081	"%vZ)!"***+
DB4082	"~RJJ "***\-
DB4083	"}RJJ "***\-
DB4084	"|RJJ "***\-
DB4085	"{RJJ "***\-
DB4086	"zRJJ "***\-
DB4087	"yRJJ "***\-
DB4088	"xRJJ "***\-
DB4089	"{vn"**5+9*
DB408A	"vRJJ "***\-
DB408B	"uRJJ "***\-
DB408C	"tRJJ "***\-
DB408D	"sRJJ "***\-
DB408E	"U~g)("**+*
DB408F	"qRJJ "***\-
DB4090	"pRJJ "***\-
DB4091	"oRJJ "***\-
DB4092	"{vn"**6+9*
DB4093	"mRJJ "***\-
DB4094	"lRJJ "***\-
DB4095	"kRJJ "***\-
DB4096	"jRJJ "***\-
DB4097	"iRJJ "***\-
DB4098	"hRJJ "***\-
DB4099	"gRJJ "***\-
DB409A	"fRJJ "***\-
DB409B	"k+~Q%"*+**
DB409C	"dRJJ "***\-
DB409D	"cRJJ "***\-
DB409E	"bRJJ "***\-
DB409F	"aRJJ "***\-
DB40A0	"`RJJ "***\-
DB40A1	"_RJJ "***\-
DB40A2	"^RJJ "***\-
DB40A3	"]RJJ "***\-
DB40A4	"{vn"**8+9*
DB40A5	"[RJJ "***\-
DB40A6	"ZRJJ "***\-
DB40A7	"YRJJ "***\-
DB40A8	"XRJJ "***\-
DB40A9	"WRJJ "***\-
DB40AA	"VRJJ "***\-
DB40AB	"URJJ "***\-
DB40AC	"_~a)&"**+*
DB40AD	"{vn"**9+9*
DB40AE	"RRJJ "***\-
DB40AF	"QRJJ "***\-
DB40B0	"PRJJ "***\-
DB40B1	"ORJJ "***\-
DB40B2	"NRJJ "***\-
DB40B3	"MRJJ "***\-
DB40B4	"LRJJ "***\-
DB40B5	"KRJJ "***\-
DB40B6	"oK~(("*+**
DB40B7	"IRJJ "***\-
DB40B8	"HRJJ "***\-
DB40B9	"GRJJ "***\-
DB40BA	"FRJJ "***\-
DB40BB	"ERJJ "***\-
DB40BC	"DRJJ "***\-
DB40BD	"CRJJ "***\-
DB40BE	"BRJJ "***\-
DB40BF	"I|to"**\-9*
DB40C0	"@RJJ "***\-
DB40C1	"?RJJ "***\-
DB40C2	">RJJ "***\-
DB40C3	"=RJJ "***\-
DB40C4	"<RJJ "***\-
DB40C5	";RJJ "***\-
DB40C6	":RJJ "***\-
DB40C7	"9RJJ "***\-
DB40C8	"H|to"**\-9*
DB40C9	"7RJJ "***\-
DB40CA	"6RJJ "***\-
DB40CB	"5RJJ "***\-
DB40CC	"4RJJ "***\-
DB40CD	"3RJJ "***\-
DB40CE	"E~y+("**+*
DB40CF	"1RJJ "***\-
DB40D0	"0RJJ "***\-
DB40D1	"G|to"**\-9*
DB40D2	".RJJ "***\-
DB40D3	"-RJJ "***\-
DB40D4	",RJJ "***\-
DB40D5	"+RJJ "***\-
DB40D6	"*RJJ "***\-
