DBD000	" wa' "***\-
DBD001	"7l^+!"***\-
DBD002	"Bxur"**+9*
DBD003	"5l^+!"***\-
DBD004	"4l^+!"***\-
DBD005	"3l^+!"***\-
DBD006	"2l^+!"***\-
DBD007	"1l^+!"***\-
DBD008	"0l^+!"***\-
DBD009	"/l^+!"***\-
DBD00A	".l^+!"***\-
DBD00B	"Cxur"**+9*
DBD00C	",~_A5"**+*
DBD00D	"+l^+!"***\-
DBD00E	"*l^+!"***\-
DBD00F	")l^+!"***\-
DBD010	"(l^+!"***\-
DBD011	"'l^+!"***\-
DBD012	"OF~C%"*+**
DBD013	"%l^+!"***\-
DBD014	"Dxur"**+9*
DBD015	"#l^+!"***\-
DBD016	"J~IA)"**+*
DBD017	"wa' "***9-
DBD018	"wa' "***8-
DBD019	"wa' "***7-
DBD01A	"wa' "***6-
DBD01B	"wa' "***5-
DBD01C	"wa' "***4-
DBD01D	"Exur"**+9*
DBD01E	"wa' "***2-
DBD01F	"wa' "***1-
DBD020	"wa' "***
DBD021	"wa' "***1+
DBD022	"wa' "***2+
DBD023	"wa' "***3+
DBD024	"wa' "***4+
DBD025	"wa' "***5+
DBD026	"Fxur"**+9*
DBD027	"wa' "***7+
DBD028	"wa' "***8+
DBD029	"wa' "***9+
DBD02A	"6\\.%"***\-
DBD02B	"5\\.%"***\-
DBD02C	"4\\.%"***\-
DBD02D	"3\\.%"***\-
DBD02E	"2\\.%"***\-
DBD02F	"l^+!"***9-
DBD030	"l^+!"***8-
DBD031	"l^+!"***7-
DBD032	"l^+!"***6-
DBD033	"l^+!"***5-
DBD034	"l^+!"***4-
DBD035	"l^+!"***3-
DBD036	"l^+!"***2-
DBD037	"l^+!"***1-
DBD038	"l^+!"***
DBD039	"l^+!"***1+
DBD03A	"l^+!"***2+
DBD03B	"l^+!"***3+
DBD03C	"l^+!"***4+
DBD03D	"l^+!"***5+
DBD03E	"l^+!"***6+
DBD03F	"l^+!"***7+
DBD040	"l^+!"***8+
DBD041	"l^+!"***9+
DBD042	">zZ) "***\-
DBD043	"=zZ) "***\-
DBD044	"<zZ) "***\-
DBD045	";zZ) "***\-
DBD046	":zZ) "***\-
DBD047	"9zZ) "***\-
DBD048	"{zx"**7-8*
DBD049	"7zZ) "***\-
DBD04A	"Jxur"**+9*
DBD04B	"5zZ) "***\-
DBD04C	"4zZ) "***\-
DBD04D	"3zZ) "***\-
