D92800	"+SGE#"***\-
D92801	"/~WG1"**+*
D92802	")SGE#"***\-
D92803	"(SGE#"***\-
D92804	"'SGE#"***\-
D92805	"&SGE#"***\-
D92806	"%SGE#"***\-
D92807	"$SGE#"***\-
D92808	"#SGE#"***\-
D92809	"4gO5!"***\-
D9280A	"!SGE#"***\-
D9280B	" SGE#"***\-
D9280C	"1gO5!"***\-
D9280D	"0gO5!"***\-
D9280E	"/gO5!"***\-
D9280F	".gO5!"***\-
D92810	"-gO5!"***\-
D92811	",gO5!"***\-
D92812	"+gO5!"***\-
D92813	"*gO5!"***\-
D92814	")gO5!"***\-
D92815	"(gO5!"***\-
D92816	"'gO5!"***\-
D92817	"&gO5!"***\-
D92818	"%gO5!"***\-
D92819	"$gO5!"***\-
D9281A	"#gO5!"***\-
D9281B	"Cua&!"***\-
D9281C	"!gO5!"***\-
D9281D	" gO5!"***\-
D9281E	"@ua&!"***\-
D9281F	"?ua&!"***\-
D92820	">ua&!"***\-
D92821	"=ua&!"***\-
D92822	"SGE#"***9-
D92823	"SGE#"***8-
D92824	"SGE#"***7-
D92825	"SGE#"***6-
D92826	"SGE#"***5-
D92827	"SGE#"***4-
D92828	"SGE#"***3-
D92829	"SGE#"***2-
D9282A	"SGE#"***1-
D9282B	"SGE#"***
D9282C	"SGE#"***1+
D9282D	"SGE#"***2+
D9282E	"SGE#"***3+
D9282F	"SGE#"***4+
D92830	"SGE#"***5+
D92831	"SGE#"***6+
D92832	"SGE#"***7+
D92833	"SGE#"***8+
D92834	"gO5!"***9-
D92835	"gO5!"***8-
D92836	"gO5!"***7-
D92837	"gO5!"***6-
D92838	"gO5!"***5-
D92839	"gO5!"***4-
D9283A	"gO5!"***3-
D9283B	"gO5!"***2-
D9283C	"gO5!"***1-
D9283D	"gO5!"***
D9283E	"gO5!"***1+
D9283F	"gO5!"***2+
D92840	"gO5!"***3+
D92841	"gO5!"***4+
D92842	"gO5!"***5+
D92843	"gO5!"***6+
D92844	"A~GC."**+*
D92845	"gO5!"***8+
D92846	"gO5!"***9+
D92847	"+G>=5"***\-
D92848	"*G>=5"***\-
D92849	")G>=5"***\-
D9284A	"(G>=5"***\-
D9284B	"'G>=5"***\-
D9284C	"&G>=5"***\-
D9284D	"%G>=5"***\-
D9284E	"$G>=5"***\-
D9284F	"#G>=5"***\-
D92850	"|bM.)"***\-
D92851	"!G>=5"***\-
D92852	" G>=5"***\-
D92853	"ybM.)"***\-
D92854	"xbM.)"***\-
D92855	"ua&!"***9-
D92856	"ua&!"***8-
D92857	"ua&!"***7-
D92858	"ua&!"***6-
D92859	"ua&!"***5-
D9285A	"ua&!"***4-
D9285B	"ua&!"***3-
D9285C	"ua&!"***2-
D9285D	"ua&!"***1-
D9285E	"ua&!"***
D9285F	"ua&!"***1+
D92860	"ua&!"***2+
D92861	"ua&!"***3+
D92862	"ua&!"***4+
D92863	"ua&!"***5+
D92864	"ua&!"***6+
D92865	"ua&!"***7+
D92866	"ua&!"***8+
D92867	"ua&!"***9+
D92868	"dbM.)"***\-
D92869	"G>=5"***9-
D9286A	"G>=5"***8-
D9286B	"G>=5"***7-
D9286C	"G>=5"***6-
D9286D	"G>=5"***5-
D9286E	"G>=5"***4-
D9286F	"G>=5"***3-
D92870	"\$~a+"*+**
D92871	"G>=5"***1-
D92872	"G>=5"***
D92873	"G>=5"***1+
D92874	"G>=5"***2+
