1E1800	"k`~B"+**
1E1801	"k`~B"+**1+
1E1802	"k`~B"+**2+
1E1803	"eE~} "++**
1E1804	"k`~B"+**4+
1E1805	"k`~B"+**5+
1E1806	"k`~B"+**6+
1E1807	"k`~B"+**7+
1E1808	"k`~B"+**8+
1E1809	"~aQ~}"+**+
1E180A	"k``"**5+2*
1E180B	"sb#"**3-5*
1E180C	"k``"**6+2*
1E180D	"mm~("+**9-
1E180E	"VG~~G"++**
1E180F	"mm~("+**7-
1E1810	"YP~w "++**
1E1811	"mm~("+**5-
1E1812	"mm~("+**4-
1E1813	"mm~("+**3-
1E1814	"mm~("+**2-
1E1815	"mm~("+**1-
1E1816	"mm~("+**
1E1817	"mm~("+**1+
1E1818	"mm~("+**2+
1E1819	"mm~("+**3+
1E181A	"}b~#"+**
1E181B	"mm~("+**5+
1E181C	"zvi "+**
1E181D	"mm~("+**7+
1E181E	"mm~("+**8+
1E181F	"mm~("+**9+
1E1820	"}b~#"+**6+
1E1821	"}b~#"+**7+
1E1822	"}b~#"+**8+
1E1823	"}b~#"+**9+
1E1824	"zvi "+**8+
1E1825	"zvi "+**9+
1E1826	"~ka_"**+2*
1E1827	"~om~%"+**+
1E1828	"R~wd"*+*2*
1E1829	"sb#"**3+5*
1E182A	"V("*:*4-6/
1E182B	"V("*:*2+6/
1E182C	"V("*:*8+6/
1E182D	"u~uo "+*+*
1E182E	"sb#"**4+5*
1E182F	"}1."**3+7*
1E1830	"f~q~,"+*+*
1E1831	"u~uo "+*+*4+
1E1832	"_tmN"**\-2*
1E1833	"sb#"**5+5*
1E1834	"^tmN"**\-2*
1E1835	"u~uo "+*+*8+
1E1836	"k@0"**9+6*
1E1837	"f~q~,"+*+*7+
1E1838	"sb#"**6+5*
1E1839	"0wUA"**\-3*
1E183A	" .###"***+
1E183B	"!.###"***+
1E183C	"~YG4"**+6*
1E183D	"sb#"**7+5*
1E183E	"$.###"***+
1E183F	"rOI"**9-3*
1E1840	"k@$"**8+8*
1E1841	"'.###"***+
1E1842	"rOI"**8-3*
1E1843	"yd~%"+**9-
1E1844	"yd~%"+**8-
1E1845	"yd~%"+**7-
1E1846	"yd~%"+**6-
1E1847	"yd~%"+**5-
1E1848	"yd~%"+**4-
1E1849	"yd~%"+**3-
1E184A	"yd~%"+**2-
1E184B	"yd~%"+**1-
1E184C	"yd~%"+**
1E184D	"a~y~)"+*+*
1E184E	"q~rx "+*+*
1E184F	"yd~%"+**3+
1E1850	"yd~%"+**4+
1E1851	"yd~%"+**5+
1E1852	"yd~%"+**6+
1E1853	"yd~%"+**7+
1E1854	"^N~o "++**
1E1855	"yd~%"+**9+
1E1856	"rO~]"+**4-
1E1857	"rO~]"+**3-
1E1858	"rO~]"+**2-
1E1859	"rO~]"+**1-
1E185A	"rO~]"+**
1E185B	"rO~]"+**1+
1E185C	"rO~]"+**2+
1E185D	"rO~]"+**3+
1E185E	"rO~]"+**4+
1E185F	"rO~]"+**5+
1E1860	"x~F~k"+*+*
1E1861	"rO~]"+**7+
1E1862	"rO~]"+**8+
1E1863	"rO~]"+**9+
1E1864	"YY~{"+**5-
1E1865	"YY~{"+**4-
1E1866	"~x_~/"+**+
1E1867	"YY~{"+**2-
1E1868	"e~m~4"+*+*
1E1869	"YY~{"+**
1E186A	"~a\~_"+**+
1E186B	"YY~{"+**2+
1E186C	"YY~{"+**3+
1E186D	"YY~{"+**4+
1E186E	"YY~{"+**5+
1E186F	"YY~{"+**6+
1E1870	"YY~{"+**7+
1E1871	"YY~{"+**8+
1E1872	"YY~{"+**9+
1E1873	"|B~s"+**5-
1E1874	"|B~s"+**4-
1E1875	"|B~s"+**3-
1E1876	"|B~s"+**2-
1E1877	"|B~s"+**1-
1E1878	"|B~s"+**
1E1879	"|B~s"+**1+
1E187A	"RC~~k"++**
1E187B	"|B~s"+**3+
1E187C	"t1~~_"++**
1E187D	"|B~s"+**5+
1E187E	"|B~s"+**6+
1E187F	"|B~s"+**7+
1E1880	"|B~s"+**8+
1E1881	"|B~s"+**9+
1E1882	"mM~m"+**1-
1E1883	"mM~m"+**
1E1884	"mM~m"+**1+
1E1885	"mM~m"+**2+
1E1886	"mM~m"+**3+
1E1887	"mM~m"+**4+
1E1888	"mM~m"+**5+
1E1889	"mM~m"+**6+
1E188A	"mM~m"+**7+
1E188B	"mM~m"+**8+
1E188C	"mM~m"+**9+
1E188D	"s~K~e"+*+*
1E188E	"t.###"***+
1E188F	"u.###"***+
1E1890	"cW~g"+**9-
1E1891	"cW~g"+**8-
1E1892	"cW~g"+**7-
1E1893	"cW~g"+**6-
1E1894	"~mm~("+**+
1E1895	"cW~g"+**4-
1E1896	"z3~~A"++**
1E1897	"cW~g"+**2-
1E1898	"cW~g"+**1-
1E1899	"cW~g"+**
1E189A	"~zvi "+**+
1E189B	"cW~g"+**2+
1E189C	"cW~g"+**3+
1E189D	"cW~g"+**4+
1E189E	"cW~g"+**5+
1E189F	"cW~g"+**6+
1E18A0	"cW~g"+**7+
1E18A1	"cW~g"+**8+
1E18A2	"u~^~4"+*+*
1E18A3	"~zvi "+**+9+
1E18A4	"&tmN"**\-2*
1E18A5	"/ie>"**\-3*
1E18A6	"mM/"**7+5*
