3B0800	"@ ~+)"*+**
3B0801	"ql~~A"++**5+
3B0802	"re8"**5-6*
3B0803	"vSO"**9+5*
3B0804	"~eL"**7-4*
3B0805	"rpe"**9-3*
3B0806	"z>2' "***\-
3B0807	"y>2' "***\-
3B0808	"xg~~="++**
3B0809	"w>2' "***\-
3B080A	"v>2' "***\-
3B080B	"rpe"**7-3*
3B080C	"~eL"**5-4*
3B080D	"s>2' "***\-
3B080E	"rpe"**6-3*
3B080F	"q>2' "***\-
3B0810	"~eL"**4-4*
3B0811	"rpe"**5-3*
3B0812	"re0"**2-7*
3B0813	"m>2' "***\-
3B0814	"k\c "+**3*
3B0815	"k>2' "***\-
3B0816	"j>2' "***\-
3B0817	"rpe"**3-3*
3B0818	"~eL"**2-4*
3B0819	"re0"**1-7*
3B081A	"rpe"**2-3*
3B081B	"rpe"**3*5-
3B081C	"~eL"**1-4*
3B081D	"rpe"**1-3*
3B081E	"rpe"**3*2-
3B081F	"rpe"**3*1-
3B0820	"rpe"**3*
3B0821	"rpe"**3*1+
3B0822	"rpe"**3*2+
3B0823	"rpe"**1+3*
3B0824	"~eL"**1+4*
3B0825	"rpe"**3*5+
3B0826	"rpe"**2+3*
3B0827	"re0"**1+7*
3B0828	"~eL"**2+4*
3B0829	"rpe"**3+3*
3B082A	"V>2' "***\-
3B082B	"U>2' "***\-
3B082C	"rpe"**4+3*
3B082D	"S>2' "***\-
3B082E	"re0"**2+7*
3B082F	"rpe"**5+3*
3B0830	"~eL"**4+4*
3B0831	"O>2' "***\-
3B0832	"uc~~R"++**
3B0833	"M>2' "***\-
3B0834	"~eL"**5+4*
3B0835	"rpe"**7+3*
3B0836	"J>2' "***\-
3B0837	"I>2' "***\-
3B0838	"rpe"**8+3*
3B0839	"G>2' "***\-
3B083A	"F>2' "***\-
3B083B	"rpe"**9+3*
3B083C	"~eL"**7+4*
3B083D	"C>2' "***\-
3B083E	"re8"**5+6*
3B083F	"A>2' "***\-
3B0840	"~eL"**8+4*
3B0841	"?>2' "***\-
3B0842	">>2' "***\-
3B0843	"re0"**5+7*
3B0844	"~eL"**9+4*
3B0845	";>2' "***\-
3B0846	":>2' "***\-
3B0847	"9>2' "***\-
3B0848	"~e&"**5+8*
3B0849	"7>2' "***\-
3B084A	"re8"**7+6*
3B084B	"5>2' "***\-
3B084C	"va~~V"++**
3B084D	"~ukg"**+3*
3B084E	"2>2' "***\-
3B084F	"1>2' "***\-
3B0850	"re8"**8+6*
3B0851	"re0"**7+7*
3B0852	".>2' "***\-
3B0853	"|x4"**9-5*
3B0854	",>2' "***\-
