2AA800	"xp~R"+**
2AA801	"xp~R"+**1+
2AA802	"xp~R"+**2+
2AA803	"mg~{"+**
2AA804	"xp~R"+**4+
2AA805	"xp~R"+**5+
2AA806	"xp~R"+**6+
2AA807	"xp~R"+**7+
2AA808	"xp~R"+**8+
2AA809	"xp~R"+**9+
2AA80A	"mg~{"+**7+
2AA80B	"mg~{"+**8+
2AA80C	"mg~{"+**9+
2AA80D	"so~]"+**2-
2AA80E	"so~]"+**1-
2AA80F	"so~]"+**
2AA810	"so~]"+**1+
2AA811	"so~]"+**2+
2AA812	"so~]"+**3+
2AA813	"so~]"+**4+
2AA814	"na~g!"++**
2AA815	"so~]"+**6+
2AA816	"so~]"+**7+
2AA817	"so~]"+**8+
2AA818	"so~]"+**9+
2AA819	"ph0"**5+5*
2AA81A	"?vsg"**+2*
2AA81B	"phP"**9+3*
2AA81C	"xp4"**7+4*
2AA81D	"#,,&&"***\-
2AA81E	"mgS"**9+3*
2AA81F	"!,,&&"***\-
2AA820	"xp4"**8+4*
2AA821	"~{eK"**+3*
2AA822	"Cvsg"**+2*
2AA823	"ph0"**7+5*
2AA824	"soI"**7+3*
2AA825	"%N#  "***+
2AA826	"Evsg"**+2*
2AA827	"soI"**8+3*
2AA828	"yLL"**6-4*
2AA829	")N#  "***+
2AA82A	"soI"**9+3*
2AA82B	"}++*$"***\-
2AA82C	"yLL"**5-4*
2AA82D	"ph0"**9+5*
2AA82E	",&"*:*9-9-
2AA82F	",&"*:*9-8-
2AA830	"yLL"**4-4*
2AA831	"x@4"**7+7*
2AA832	"oIE"**7+5*
2AA833	"zC&"**7+9*
2AA834	"yLL"**3-4*
2AA835	",&"*:*9-2-
2AA836	"ph("**9+6*
2AA837	",&"*:*9-
2AA838	",&"*:*8-
2AA839	",&"*:*7-
2AA83A	",&"*:*6-
2AA83B	",&"*:*5-
2AA83C	",&"*:*4-
2AA83D	",&"*:*3-
2AA83E	",&"*:*2-
2AA83F	",&"*:*1-
2AA840	",&"*:*
2AA841	",&"*:*1+
2AA842	",&"*:*2+
2AA843	",&"*:*3+
2AA844	",&"*:*4+
2AA845	",&"*:*5+
2AA846	",&"*:*6+
2AA847	",&"*:*7+
2AA848	",&"*:*8+
2AA849	",&"*:*9+
2AA84A	",&"*:*1+9+
2AA84B	",&"*:*2+9+
2AA84C	",&"*:*3+9+
2AA84D	",&"*:*4+9+
2AA84E	",&"*:*5+9+
2AA84F	",&"*:*6+9+
2AA850	"td~s"+**
2AA851	",&"*:*8+9+
2AA852	",&"*:*9+9+
2AA853	"td~s"+**3+
2AA854	"td~s"+**4+
2AA855	"td~s"+**5+
2AA856	"td~s"+**6+
2AA857	"td~s"+**7+
2AA858	"td~s"+**8+
2AA859	"td~s"+**9+
2AA85A	"}iG"**5-3*
2AA85B	"}G-"**2-7*
2AA85C	"yLL"**7+4*
2AA85D	"}iG"**4-3*
2AA85E	"J++*$"***\-
2AA85F	"}G?"**2-5*
2AA860	"}i~W"+**9-
2AA861	"}i~W"+**8-
2AA862	"}i~W"+**7-
2AA863	"}i~W"+**6-
2AA864	"}i~W"+**5-
2AA865	"}i~W"+**4-
2AA866	"}i~W"+**3-
2AA867	"}i~W"+**2-
2AA868	"}i~W"+**1-
2AA869	"}i~W"+**
2AA86A	"gR~~O"++**
2AA86B	"}i~W"+**2+
2AA86C	"}i~W"+**3+
2AA86D	"}i~W"+**4+
2AA86E	"}i~W"+**5+
2AA86F	"}i~W"+**6+
2AA870	"pm~g"+**
2AA871	"}i~W"+**8+
2AA872	"}i~W"+**9+
2AA873	"pm~g"+**3+
2AA874	"pm~g"+**4+
2AA875	"pm~g"+**5+
2AA876	"pm~g"+**6+
2AA877	"pm~g"+**7+
2AA878	"pm~g"+**8+
2AA879	"pm~g"+**9+
2AA87A	"sn~_"+**8-
2AA87B	"sn~_"+**7-
2AA87C	"sn~_"+**6-
2AA87D	"sn~_"+**5-
2AA87E	"ob~b!"++**
2AA87F	"sn~_"+**3-
2AA880	"sn~_"+**2-
2AA881	"~mg~{"+**+
2AA882	"sn~_"+**
2AA883	"sn~_"+**1+
2AA884	"sn~_"+**2+
2AA885	"sn~_"+**3+
2AA886	"sn~_"+**4+
2AA887	"sn~_"+**5+
2AA888	"sn~_"+**6+
2AA889	"sn~_"+**7+
2AA88A	"sn~_"+**8+
2AA88B	"sn~_"+**9+
2AA88C	"{w~A"+**7-
2AA88D	"{w~A"+**6-
2AA88E	"{w~A"+**5-
2AA88F	"{w~A"+**4-
2AA890	"{w~A"+**3-
2AA891	"{w~A"+**2-
2AA892	"{w~A"+**1-
2AA893	"{w~A"+**
2AA894	"{w~A"+**1+
2AA895	"{w~A"+**2+
2AA896	"{w~A"+**3+
2AA897	"{w~A"+**4+
2AA898	"{w~A"+**5+
2AA899	"{w~A"+**6+
2AA89A	"{w~A"+**7+
2AA89B	"{w~A"+**8+
2AA89C	"{w~A"+**9+
2AA89D	"],,&&"***+
2AA89E	"^,,&&"***+
2AA89F	"~VV"**3-3*
2AA8A0	"eP~~^"++**
2AA8A1	"}G-"**8+7*
2AA8A2	"~VV"**2-3*
2AA8A3	"++*$"***5-
2AA8A4	"k\G"**3-4*
2AA8A5	"~VV"**1-3*
2AA8A6	"++*$"***2-
2AA8A7	"++*$"***1-
2AA8A8	"~VV"**3*
2AA8A9	"++*$"***1+
2AA8AA	"uQ;"**5-5*
2AA8AB	"~VV"**1+3*
2AA8AC	"k\G"**1-4*
2AA8AD	"++*$"***5+
2AA8AE	"~VV"**2+3*
2AA8AF	"uQ;"**4-5*
2AA8B0	"k\G"**4*
2AA8B1	"~VV"**3+3*
2AA8B2	"r,,&&"***+
2AA8B3	"s,,&&"***+
2AA8B4	"~VV"**4+3*
2AA8B5	"u,,&&"***+
2AA8B6	"lV+"**2+7*
2AA8B7	"~VV"**5+3*
2AA8B8	"|~v~@"+*+*
2AA8B9	"uQ;"**2-5*
2AA8BA	"~VV"**6+3*
2AA8BB	"{,,&&"***+
2AA8BC	"k\G"**3+4*
2AA8BD	"~VV"**7+3*
2AA8BE	"uQ;"**1-5*
2AA8BF	"uQ;"**5*4-
2AA8C0	"~VV"**8+3*
2AA8C1	"uQ;"**5*2-
2AA8C2	"uQ;"**5*1-
2AA8C3	"uQ;"**5*
2AA8C4	"tM~~="++**
2AA8C5	"uQ;"**5*2+
2AA8C6	"~V+"**5+6*
2AA8C7	"uQ;"**5*4+
2AA8C8	"k\G"**6+4*
2AA8C9	"!++*$"***+
2AA8CA	"uQ;"**5*7+
2AA8CB	"lV+"**5+7*
2AA8CC	"k\G"**7+4*
2AA8CD	"uQ;"**2+5*
2AA8CE	"~td~s"+**+
2AA8CF	"'++*$"***+
2AA8D0	"k\G"**8+4*
2AA8D1	")++*$"***+
2AA8D2	"i~}~V"+*+*
2AA8D3	"+++*$"***+
2AA8D4	"k\G"**9+4*
2AA8D5	"q~=+"*+*9*
2AA8D6	".++*$"***+
2AA8D7	"uQ;"**4+5*
2AA8D8	"~V+"**8+6*
2AA8D9	"lV+"**7+7*
2AA8DA	"2++*$"***+
2AA8DB	"3++*$"***+
2AA8DC	"uQ;"**5+5*
2AA8DD	"}j~U"+**9-
2AA8DE	"}j~U"+**8-
2AA8DF	"}j~U"+**7-
2AA8E0	"}j~U"+**6-
2AA8E1	"}j~U"+**5-
2AA8E2	"}j~U"+**4-
2AA8E3	"}j~U"+**3-
2AA8E4	"}j~U"+**2-
2AA8E5	"}j~U"+**1-
2AA8E6	"}j~U"+**
2AA8E7	"}j~U"+**1+
2AA8E8	"zD~~U"++**
2AA8E9	"}j~U"+**3+
