350800	"|[M"**4-4*
350801	">;3#!"***+
350802	"~mME"**+6*
350803	"@;3#!"***+
350804	"|[M"**3-4*
350805	"B;3#!"***+
350806	"C;3#!"***+
350807	"D;3#!"***+
350808	"|[M"**2-4*
350809	"nYG"**3+5*
35080A	"G;3#!"***+
35080B	"k~{W"*+*3*
35080C	"|[M"**1-4*
35080D	"J;3#!"***+
35080E	"nYG"**4+5*
35080F	"L;3#!"***+
350810	"|[M"**4*
350811	"N;3#!"***+
350812	"O;3#!"***+
350813	"K=5+"***3/
350814	"|[M"**1+4*
350815	"R;3#!"***+
350816	"S;3#!"***+
350817	"|[,"**1+7*
350818	"_~nR"*+*4*
350819	"V;3#!"***+
35081A	"sIE"**8-6*
35081B	"X;3#!"***+
35081C	"|[M"**3+4*
35081D	"nYG"**7+5*
35081E	"|[,"**2+7*
35081F	"\;3#!"***+
350820	"|[M"**4+4*
350821	"^;3#!"***+
350822	"nYG"**8+5*
350823	"`;3#!"***+
350824	"|[M"**5+4*
350825	"|[,"**3+7*
350826	"sIE"**6-6*
350827	"nYG"**9+5*
350828	"|[M"**6+4*
350829	"f;3#!"***+
35082A	"g;3#!"***+
35082B	"h;3#!"***+
35082C	"}T~~O"++**
35082D	"j;3#!"***+
35082E	"k;3#!"***+
35082F	"oG1"**2-9*
350830	"|[M"**8+4*
350831	"n;3#!"***+
350832	"~}q)"**+6*
350833	"|[,"**5+7*
350834	"|[M"**9+4*
350835	"r;3#!"***+
350836	"a~n@"*+*5*
350837	"t;3#!"***+
350838	"sIE"**3-6*
350839	"v;3#!"***+
35083A	"|[,"**6+7*
35083B	"x;3#!"***+
35083C	"y;3#!"***+
35083D	"z;3#!"***+
35083E	"sIE"**2-6*
35083F	"|;3#!"***+
350840	"P~q_"*+*4*
350841	"oG?"**7*
350842	"oG?"**7*1+
350843	"oG?"**7*2+
350844	"sIE"**1-6*
350845	"oG?"**7*4+
350846	"oG?"**7*5+
350847	"oG?"**7*6+
350848	"j~j+"*+*7*
350849	"oG?"**7*8+
35084A	"sIE"**6*
35084B	"sIE"**6*1+
35084C	"sIE"**6*2+
35084D	"sIE"**6*3+
35084E	"sIE"**6*4+
35084F	"|[,"**9+7*
350850	"z~jB"*+*4*
350851	"sIE"**6*7+
350852	"sIE"**6*8+
350853	"oG1"**2+9*
350854	"k|`I"**\-4*
350855	"WC5-"***1-4/
350856	"S~YM"*+*6*
350857	"WC5-"***7+4/
350858	"[M>"**9+8*
350859	"/zMJ"**\-5*
35085A	"sI~Q"+**8+2*
35085B	"sIE"**6*8+9+
35085C	"sIE"**3+6*
35085D	"oG?"**4+7*
35085E	".zMJ"**\-5*
35085F	"S~YM"*+*6*9+
350860	"h|`I"**\-4*
350861	"sIE"**3+6*5+
350862	"sIE"**4+6*
350863	"-zMJ"**\-5*
350864	"^&j!"+**7*
350865	"oG1"**4+9*
350866	"oG?"**4+7*9+
