34D000	"hhP"**4*
34D001	"hhP"**4*1+
34D002	"hhP"**4*2+
34D003	"hhP"**4*3+
34D004	"hhP"**1+4*
34D005	"hh@"**1+5*
34D006	"hhP"**4*6+
34D007	"hhP"**4*7+
34D008	"hhP"**2+4*
34D009	"hhP"**4*9+
34D00A	"hh@"**2+5*
34D00B	"YC)$#"***\-
34D00C	"hhP"**3+4*
34D00D	"WC)$#"***\-
34D00E	"S~~m"**+2*
34D00F	"hh@"**3+5*
34D010	"hhP"**4+4*
34D011	"SC)$#"***\-
34D012	"U~~m"**+2*
34D013	"RFC"**9-9*
34D014	"hhP"**5+4*
34D015	"OC)$#"***\-
34D016	"W~~m"**+2*
34D017	"MC)$#"***\-
34D018	"hhP"**6+4*
34D019	"hh@"**5+5*
34D01A	"Y~~m"**+2*
34D01B	"IC)$#"***\-
34D01C	"hhP"**7+4*
34D01D	"GC)$#"***\-
34D01E	"hh@"**6+5*
34D01F	"EC)$#"***\-
34D020	"hhP"**8+4*
34D021	"CC)$#"***\-
34D022	"ra~~="++**
34D023	"hh@"**7+5*
34D024	"hhP"**9+4*
34D025	"~uAA"**+7*
34D026	"_~~m"**+2*
34D027	"=C)$#"***\-
34D028	"~z]="**+5*
34D029	";C)$#"***\-
34D02A	"a~~m"**+2*
34D02B	"9C)$#"***\-
34D02C	"~wC>"**+7*
34D02D	"hh@"**9+5*
34D02E	"{FC"**9-6*
34D02F	"5C)$#"***\-
34D030	"hh("**6+8*
34D031	"3C)$#"***\-
34D032	"e~~m"**+2*
34D033	"{C<"**7-7*
34D034	"{FC"**8-6*
34D035	"/C)$#"***\-
34D036	"g~~m"**+2*
34D037	"~RC"**9-5*
34D038	"hh("**7+8*
34D039	"+C)$#"***\-
34D03A	"{FC"**7-6*
34D03B	"tG))"***4/
34D03C	"~RC"**8-5*
34D03D	"'C)$#"***\-
34D03E	"k~~m"**+2*
34D03F	"%C)$#"***\-
34D040	"{iC"**9-4*
34D041	"~RC"**7-5*
34D042	"m~~m"**+2*
34D043	"!C)$#"***\-
34D044	"{iC"**8-4*
34D045	"O3/&&"***\-
34D046	"q~|~x"+*+*
34D047	"M3/&&"***\-
34D048	"{iC"**7-4*
34D049	"RFC"**3-9*
34D04A	"q~~m"**+2*
34D04B	"~RC"**5-5*
34D04C	"{iC"**6-4*
34D04D	"G3/&&"***\-
34D04E	"s~~m"**+2*
34D04F	"{C<"**3-7*
34D050	"{iC"**5-4*
34D051	"C3/&&"***\-
34D052	"{FC"**3-6*
34D053	"A3/&&"***\-
34D054	"{iC"**4-4*
34D055	"y~aa"*+*3*
34D056	"{C<"**2-7*
34D057	"=3/&&"***\-
34D058	"{iC"**3-4*
34D059	";3/&&"***\-
34D05A	"~RC"**2-5*
34D05B	"u9~/"+**3*
34D05C	"|g~p!"++**
34D05D	"{C<"**1-7*
34D05E	"{FC"**1-6*
34D05F	"~RC"**1-5*
34D060	"{iC"**1-4*
34D061	"C)$#"***3-
34D062	"C)$#"***2-
34D063	"C)$#"***1-
34D064	"{iC"**4*
34D065	"C)$#"***1+
34D066	"C)$#"***2+
34D067	"C)$#"***3+
34D068	"{iC"**1+4*
34D069	"~RC"**1+5*
34D06A	"{FC"**1+6*
34D06B	"{C<"**1+7*
34D06C	"{iC"**2+4*
34D06D	"~{qS"**+3*
34D06E	"~RC"**2+5*
34D06F	"%3/&&"***\-
34D070	"{iC"**3+4*
34D071	"#3/&&"***\-
34D072	"{C<"**2+7*
34D073	"~RC"**3+5*
34D074	"{iC"**4+4*
34D075	"[4++$"***\-
34D076	"{FC"**3+6*
34D077	"Y4++$"***\-
34D078	"{iC"**5+4*
34D079	"{C<"**3+7*
34D07A	"}NG"**5*8-
34D07B	"}NG"**5*7-
34D07C	"{iC"**6+4*
34D07D	"~RC"**5+5*
34D07E	"}NG"**5*4-
34D07F	"RFC"**3+9*
34D080	"p~dL"*+*4*
34D081	"}NG"**5*1-
34D082	"}NG"**5*
34D083	"}NG"**5*1+
34D084	"{iC"**8+4*
34D085	"}NG"**5*3+
34D086	"}NG"**5*4+
34D087	"~}q1"**+5*
34D088	"{iC"**9+4*
34D089	"}NG"**5*7+
34D08A	"}NG"**5*8+
34D08B	"3/&&"***9-
34D08C	"~RC"**8+5*
34D08D	"3/&&"***7-
34D08E	"z1~C"+**3*
34D08F	"3/&&"***5-
34D090	"uV+"**8-8*
34D091	"~RC"**9+5*
34D092	"3/&&"***2-
34D093	"3/&&"***1-
34D094	"3/&&"***
34D095	"{C<"**7+7*
34D096	"se~~."++**
34D097	"3/&&"***3+
34D098	"uV+"**7-8*
34D099	"3/&&"***5+
34D09A	"]~g;"*+*6*
34D09B	"}NG"**5+5*
34D09C	"{C<"**8+7*
34D09D	"3/&&"***9+
34D09E	"24++$"***\-
34D09F	"14++$"***\-
34D0A0	"x~mA"*+*4*
34D0A1	"/4++$"***\-
34D0A2	".4++$"***\-
34D0A3	"{C<"**9+7*
34D0A4	",4++$"***\-
34D0A5	"}NG"**7+5*
34D0A6	"}GA"**6+6*
34D0A7	"mWI"**5*8-
34D0A8	"uV+"**5-8*
34D0A9	"mWI"**5*6-
34D0AA	"}NG"**8+5*
34D0AB	"mWI"**5*4-
34D0AC	"uVV"**9-4*
34D0AD	"mWI"**5*2-
34D0AE	"JC)$#"***+
34D0AF	"mWI"**5*
34D0B0	"uVV"**8-4*
34D0B1	"MC)$#"***+
34D0B2	"}GA"**8+6*
34D0B3	"OC)$#"***+
34D0B4	"uVV"**7-4*
34D0B5	"RFC"**9+9*
34D0B6	"RC)$#"***+
34D0B7	"#3/&&"***+
34D0B8	"uVV"**6-4*
34D0B9	"mWI"**2+5*
34D0BA	"&3/&&"***+
34D0BB	"'3/&&"***+
34D0BC	"uVV"**5-4*
34D0BD	")3/&&"***+
34D0BE	"mWI"**3+5*
34D0BF	"+3/&&"***+
34D0C0	"uVV"**4-4*
34D0C1	"-3/&&"***+
34D0C2	".3/&&"***+
34D0C3	"gA/!"***3/
34D0C4	"uVV"**3-4*
34D0C5	"13/&&"***+
34D0C6	"23/&&"***+
34D0C7	"hV+"**1-9*
34D0C8	"uVV"**2-4*
34D0C9	"4++$"***7-
34D0CA	"4++$"***6-
34D0CB	"4++$"***5-
34D0CC	"uVV"**1-4*
34D0CD	"i_~~_"++**
34D0CE	"4++$"***2-
34D0CF	"4++$"***1-
34D0D0	"uVV"**4*
34D0D1	"4++$"***1+
34D0D2	"mWI"**7+5*
34D0D3	"4++$"***3+
34D0D4	"uVV"**1+4*
34D0D5	"4++$"***5+
34D0D6	"4++$"***6+
34D0D7	"mWI"**8+5*
34D0D8	"uVV"**2+4*
34D0D9	"hV+"**1+9*
34D0DA	"F3/&&"***+
34D0DB	"G3/&&"***+
34D0DC	"uVV"**3+4*
34D0DD	"I3/&&"***+
34D0DE	"J3/&&"***+
34D0DF	"{k~h!"++**
34D0E0	"uVV"**4+4*
34D0E1	"M3/&&"***+
34D0E2	"hV+"**2+9*
34D0E3	"O3/&&"***+
34D0E4	"uVV"**5+4*
34D0E5	"Q3/&&"***+
34D0E6	"R3/&&"***+
34D0E7	"S3/&&"***+
34D0E8	"uVV"**6+4*
34D0E9	"U3/&&"***+
34D0EA	"V3/&&"***+
34D0EB	"hV+"**3+9*
34D0EC	"uVV"**7+4*
34D0ED	"Y3/&&"***+
34D0EE	"Z3/&&"***+
34D0EF	"[3/&&"***+
34D0F0	"uVV"**8+4*
34D0F1	"!4++$"***+
34D0F2	"^3/&&"***+
34D0F3	"#4++$"***+
34D0F4	"~uWU"**+4*
34D0F5	"%4++$"***+
34D0F6	"&4++$"***+
34D0F7	"'4++$"***+
34D0F8	"uV+"**5+8*
34D0F9	")4++$"***+
34D0FA	"*4++$"***+
34D0FB	"+4++$"***+
34D0FC	",4++$"***+
34D0FD	"hV+"**5+9*
34D0FE	"~2.+#"***\-
34D0FF	"}2.+#"***\-
34D100	"`~eX"*+*4*
34D101	"{2.+#"***\-
34D102	"z2.+#"***\-
34D103	"y2.+#"***\-
34D104	"x2.+#"***\-
34D105	"w2.+#"***\-
34D106	"rW~~a"++**
34D107	"u2.+#"***\-
34D108	"zR~~^"++**
34D109	"sO^!"+**3*
34D10A	"r2.+#"***\-
34D10B	"q2.+#"***\-
34D10C	"p2.+#"***\-
34D10D	"o2.+#"***\-
34D10E	"n2.+#"***\-
34D10F	"hV+"**7+9*
34D110	"uV+"**8+8*
34D111	"k2.+#"***\-
34D112	"j2.+#"***\-
34D113	"~eYM"**+5*
34D114	"h2.+#"***\-
34D115	"g2.+#"***\-
34D116	"f2.+#"***\-
34D117	"e2.+#"***\-
34D118	"x~c9"*+*5*
34D119	"c2.+#"***\-
34D11A	"b2.+#"***\-
34D11B	"a2.+#"***\-
34D11C	"`2.+#"***\-
34D11D	"ua="**8-5*
34D11E	"^2.+#"***\-
34D11F	"]2.+#"***\-
34D120	"\~tP"*+*4*
34D121	"?/~)"+**7*
34D122	"ua="**7-5*
34D123	"Y2.+#"***\-
34D124	"X2.+#"***\-
34D125	"W2.+#"***\-
34D126	"V2.+#"***\-
34D127	"ua="**6-5*
34D128	"q~U2"*+*7*
34D129	"S2.+#"***\-
34D12A	"g~KI"*+*6*
34D12B	"Q2.+#"***\-
34D12C	"ua="**5-5*
34D12D	"O2.+#"***\-
34D12E	"N2.+#"***\-
34D12F	"fe0"**7-7*
34D130	"o~vA"*+*4*
34D131	"ua="**4-5*
34D132	"J2.+#"***\-
34D133	"aA="**2-9*
34D134	"H2.+#"***\-
34D135	"G2.+#"***\-
34D136	"ji~~;"++**
34D137	"E2.+#"***\-
34D138	"S~gd"*+*4*
