35C000	"VP@"**8*
35C001	"bOA"**7-7*
35C002	"VP@"**8*2+
35C003	"VP@"**8*3+
35C004	"|jC"**7-4*
35C005	"xg9"**7-5*
35C006	"VP@"**8*6+
35C007	"VP@"**8*7+
35C008	"~v[R"**+4*
35C009	"VP@"**8*9+
35C00A	"U~vt"*+*3*
35C00B	"U55&!"***+
35C00C	"|jC"**5-4*
35C00D	"xg_"**9-3*
35C00E	"X55&!"***+
35C00F	"xg9"**5-5*
35C010	"xg_"**8-3*
35C011	"[55&!"***+
35C012	"\55&!"***+
35C013	"xg_"**7-3*
35C014	"|jC"**3-4*
35C015	"_55&!"***+
35C016	"xg_"**6-3*
35C017	"a55&!"***+
35C018	"|jC"**2-4*
35C019	"xg_"**5-3*
35C01A	"d55&!"***+
35C01B	"e55&!"***+
35C01C	"xg_"**4-3*
35C01D	"bOA"**3-7*
35C01E	"xg9"**2-5*
35C01F	"xg_"**3-3*
35C020	"|jC"**4*
35C021	"|jC"**4*1+
35C022	"xg_"**2-3*
35C023	"xg9"**1-5*
35C024	"|jC"**1+4*
35C025	"xg_"**1-3*
35C026	"|jC"**4*6+
35C027	"|jC"**4*7+
35C028	"xg_"**3*
35C029	"|jC"**4*9+
35C02A	"xg_"**3*2+
35C02B	"S?/+"***3/
35C02C	"|jC"**3+4*
35C02D	"xg9"**1+5*
35C02E	"xg_"**2+3*
35C02F	"xg_"**3*7+
35C030	"|jC"**4+4*
35C031	"xg_"**3+3*
35C032	"b[O"**5*
35C033	"b[O"**5*1+
35C034	"xg_"**4+3*
35C035	"b[O"**5*3+
35C036	"b[O"**5*4+
35C037	"xg_"**5+3*
35C038	"|jC"**6+4*
35C039	"bOA"**1+7*
35C03A	"xg_"**6+3*
35C03B	"b[O"**5*9+
35C03C	"|jC"**7+4*
35C03D	"xg_"**7+3*
35C03E	">V(  "***+
35C03F	"?V(  "***+
35C040	"xg_"**8+3*
35C041	"xg9"**5+5*
35C042	"|=2#!"***\-
35C043	"xg_"**9+3*
35C044	"|jC"**9+4*
35C045	"y=2#!"***\-
